0: [[28, 7, 1, 84, 58, 25, 5, 80, 42, 9, 65, 11, 29, 78], [50, 26, 52], [27, 3, 33, 18, 56, 74], [30, 31, 66], [34, 35, 40, 51, 57, 72], [38, 49], [19, 53, 10], [87, 68], [47, 24, 32, 71, 75], [46, 20], [17, 16, 45, 21, 63], [44, 77, 8, 73, 39], [48], [41, 55, 15], [59, 60, 64, 2, 69, 67, 12, 22], [70, 36, 13, 23], [54, 37, 4, 61], [76], [88, 14, 6], [79, 81, 82], [83, 85, 62, 86, 43]]
102: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [11, 7], [9, 25, 8], [26, 14, 10, 20, 29, 27, 21, 13, 17, 15, 18, 56, 28], [16, 19, 23, 30, 60, 61, 31, 46], [34, 43, 36, 35, 32, 42, 44], [33, 37, 47, 40, 41, 39, 45], [49, 52, 55, 48, 50, 51, 54, 59, 53, 63, 57, 58, 62, 66, 64, 65, 73, 75, 67, 69, 70, 68, 76, 74, 71, 72, 79, 77, 78, 86, 80, 83, 82, 81, 85, 84, 88, 87]]
103: [[38, 5], [3, 4, 2], [1, 24], [12, 22], [7, 6, 9], [8, 25, 26, 11, 19, 16, 18, 13, 14, 21, 10, 31], [20, 23, 55, 27, 29, 56], [30, 17, 28, 61, 50, 43, 37, 33, 35, 41, 58, 15, 60, 32, 34, 36, 39, 52, 40, 47, 44, 51, 42, 45, 49, 46, 48, 53, 63, 54, 57, 62, 59, 66, 69, 64, 68, 70, 67, 79, 65, 71, 77, 72, 78, 74, 75, 73, 76, 86, 84, 80, 83, 82], [85, 81, 87, 88]]
104: [[38, 5], [3, 4], [2, 1], [24, 12, 22, 6, 14], [15, 8, 9, 10, 7, 13, 11, 19, 25, 18, 21, 16, 17, 30, 20, 53, 29, 35, 26, 42, 31, 23, 27, 46, 28, 45, 32, 55, 34], [33, 39, 61, 37, 36, 47, 41, 40, 43, 48, 44, 54, 63, 49, 50, 62], [51, 56], [57, 58, 52, 59, 60, 66, 68], [64, 71, 65, 69, 78, 70, 67, 74, 72, 73, 79, 75, 76, 77, 86, 84], [81, 80, 85, 82], [83, 87, 88]]
105: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [10, 6, 15, 8, 25], [7, 9, 30, 23, 17], [45, 11], [29, 14], [16, 21, 50, 18, 19], [44, 20, 27, 26, 28], [43, 33], [35, 13], [41, 58], [32, 42, 34, 31, 36, 39, 46], [37, 40, 48, 54, 62, 55, 49, 47, 51, 57, 52, 53, 59, 56, 60], [61, 63, 64, 65, 72, 71, 69, 66, 67], [70, 68, 76], [74, 73], [75, 78], [79, 77, 86, 80, 81, 83, 84, 85, 87, 88, 82]]
106: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7, 6, 10, 9, 15, 8, 11, 16, 29, 19, 21, 17, 20, 25, 18, 14, 26, 53, 30, 48, 23, 27, 13, 28, 31, 62, 42, 33, 54, 39, 32, 34, 36, 40, 37, 41, 45, 44, 46, 47, 60, 43, 35, 49, 50, 51, 55, 52, 58, 57], [59, 56, 61, 63, 65, 64, 80, 71, 67, 66, 69, 68, 70, 76, 74, 72, 75, 77, 73, 79, 87, 78, 84, 81, 82, 85, 83, 86, 88]]
107: [[38, 5, 3], [4, 2, 1, 24, 12, 22], [7, 6], [13, 9, 10, 8, 29, 30, 11, 14, 15, 18, 19, 17, 16, 20, 21, 55, 23, 31, 25, 26], [27, 28, 32, 39, 58, 33], [44, 36, 34, 43, 35, 42, 41, 37, 40, 56, 62, 45, 46, 59, 47, 60, 49, 50, 51, 52, 63, 54, 48, 53, 57, 61, 66, 70, 64, 67, 65, 68, 76, 71, 69, 73, 72, 75, 74, 77, 82, 78, 80, 84, 79, 86, 83, 85, 87, 88, 81]]
108: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6], [14, 9], [8, 19, 11, 7], [10, 15, 29], [13, 21, 52, 17], [27, 18, 16, 58, 20], [25, 30, 23, 26, 28, 31, 33, 42], [34, 32], [41, 39, 45], [36, 40], [37, 43, 35, 46, 49], [62, 47], [50, 55], [44, 61, 48, 51, 63, 56, 53, 54, 57, 59, 60, 66, 68, 65, 67], [70, 64, 73, 74, 76, 69, 79, 77, 72, 75, 82, 78, 71, 85, 81, 83, 87, 80, 88, 84, 86]]
109: [[38, 5], [3, 4, 2, 1, 24, 12], [22, 6, 14, 15, 7, 9, 8, 25, 11, 10], [13, 20, 17, 18, 49, 19], [28, 53, 21, 30, 29, 61, 33], [16, 23, 27, 50, 26, 48, 45], [32], [31, 35, 36, 44, 40, 39, 41, 57, 42, 34, 46, 37, 47, 43, 56, 51, 55, 52, 58, 54, 59, 60, 62, 63, 66, 68, 64, 65, 71, 67, 72, 69, 77, 70, 76, 73, 75, 74, 79, 78, 80, 81, 87, 84, 85, 82, 83], [86, 88]]
110: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 11], [8, 9, 13, 15], [7, 26], [31, 17, 18, 19, 23, 21, 16], [25, 27], [28, 56, 59, 20], [29, 30, 10, 43, 33, 34], [35, 44, 32, 60, 36, 37, 45, 39], [61, 40, 49, 46, 41, 52, 51, 42], [50, 47, 58, 48, 53, 54, 55], [57, 62, 63, 66, 70, 80, 64, 67, 69, 76, 74, 65, 79, 68, 71, 72, 77, 73, 75, 82, 87, 78, 83, 85, 84, 86, 81, 88]]
111: [[38, 5], [3, 4], [2, 1, 24, 20, 28, 6, 23, 14, 13, 7, 8], [31, 21, 9, 27, 25, 15, 18, 16, 10, 17], [29, 26], [11, 19], [12, 62, 30, 22], [37, 35, 58], [32, 56], [36, 33], [34, 39, 40, 41, 47], [45, 43, 42], [44, 46, 51, 49, 52, 53, 48], [50, 55, 57, 59, 61, 60, 63, 54, 72, 68, 64, 69, 70, 65, 78, 67], [66, 71, 75, 73], [74, 77, 79, 76, 83, 86, 80, 81, 82, 84, 85, 87, 88]]
112: [[38, 5], [3, 4], [2, 1], [24, 12, 22, 6], [7, 15, 9, 27], [8, 10, 13, 11, 14, 16, 17, 18, 19], [21, 25, 28, 63, 20, 33, 26, 29, 23, 51, 30, 62, 56, 39, 37, 31, 34, 58], [32, 42, 36, 41, 35, 40, 44, 45, 47, 43], [46, 48, 49, 52], [60, 50, 53], [59, 54, 55, 61, 57, 66, 68, 64, 69], [65, 71, 70, 67, 76, 84, 73, 75, 72, 77, 78, 74, 80, 79, 85, 82, 81, 83, 86, 87, 88]]
113: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 7], [10, 9, 17, 14, 13, 11, 25, 8, 29, 15, 21, 19, 18], [16, 20], [27, 26], [23, 30, 61], [63, 28, 31, 32, 42, 33, 45, 41, 39, 34, 35, 36, 37], [44, 46, 51, 40, 55, 43, 47, 59, 57, 53, 58], [50, 54, 48, 52, 56, 62, 49, 60, 66], [68, 80, 67, 65, 69, 72, 64, 70], [76, 74], [79], [75, 78, 77, 73, 81, 84, 87, 71], [82, 85, 83, 88, 86]]
114: [[38, 5], [3, 4, 2, 1, 24], [12, 22, 10], [14, 15, 9], [6, 8, 7], [31, 11, 13], [16, 18, 41, 17], [19, 27, 48, 20, 21], [59, 30, 58, 23], [25, 43, 26], [29, 32, 28], [36, 35, 37], [33, 34, 40, 39, 63, 45], [44, 46], [42, 55, 49, 51, 47, 53], [50, 52, 54, 56], [61, 62, 57], [60, 64, 69, 80, 65, 67, 66, 76, 71, 70, 68, 79, 73, 74, 75, 72, 77, 82, 85, 81, 78, 84, 86, 83, 87, 88]]
115: [[38, 5], [3, 4, 2, 1, 24, 12, 22, 6, 14, 15, 8, 13, 28, 7, 27, 9, 21, 19, 10, 17, 11, 18, 16, 53, 20, 23, 51, 25, 26, 58, 29, 57, 30, 31, 34, 33, 37, 39, 35, 40, 32, 36, 41, 62, 42, 44, 45, 47, 63, 43, 49, 54, 48, 52, 50, 55, 56, 61, 60, 59, 46, 66, 68, 80, 67, 65, 69, 76, 73, 71, 64, 74, 70, 75, 77, 86, 78], [79, 72, 81, 83, 84, 82, 87, 85, 88]]
116: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 10, 14, 15], [8, 9, 6, 7, 31, 11], [17, 27], [16, 19, 20, 23, 26, 25, 59], [21, 47, 30, 18, 28, 13, 45, 42, 29], [32, 34, 35, 37, 36], [53, 48, 44, 46], [39, 33, 40, 51, 55, 41, 49, 61, 54, 43, 50, 58, 52, 57, 63, 56, 60, 62, 74, 68, 64, 71, 66, 65, 75, 69, 67, 70, 78, 73, 72, 77, 76, 79, 86, 85, 83, 80, 81, 82], [84, 87, 88]]
117: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 11], [6, 7, 8, 10], [9, 31, 13, 61], [17, 27, 18], [19, 14, 20, 25], [15, 54], [16, 21, 30, 28, 29, 26, 23], [35, 58, 36, 32, 48, 42], [40, 37, 33], [41, 44, 39, 47, 46, 49], [34, 45], [51, 52, 55, 50, 56, 43, 57, 63, 59, 60, 53, 62, 66], [68, 64, 69, 67], [65, 70, 71, 76, 77, 72, 75, 74, 79, 80, 78, 83], [84, 73, 82, 87, 81, 86, 85, 88]]
118: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [10, 14], [13, 9], [6, 7, 8, 15, 17, 20, 57, 27], [18, 23, 16, 21, 26, 11, 31, 19, 25, 58, 30], [28, 29], [46, 55], [33, 39, 35], [43, 32, 34, 44], [36, 37], [45, 40, 41, 48, 42], [47, 50, 51], [49, 54, 52, 56, 53, 60, 59, 61, 62, 63, 66, 68], [80, 65, 64, 69, 78, 67, 70, 71, 74, 79, 72], [73, 77, 75, 76, 84, 87, 83, 81, 82, 86, 85, 88]]
119: [[38, 5], [3, 4, 2], [1, 24, 12, 22, 6, 14, 7, 9, 15, 8, 10, 11, 13, 50, 16, 21, 17, 23, 19, 29, 61, 18, 28, 30, 25, 26, 56, 55, 20, 31, 49, 37, 32, 33, 35, 34, 36, 39, 42, 40, 44, 43, 41, 47, 45, 48, 46], [51, 52], [53], [54, 59, 58, 60, 57, 62, 63, 27, 66, 64, 65, 73, 67, 75, 69, 72, 71, 76], [82, 68, 78, 74, 77, 79, 80, 86, 87, 70, 83, 85, 84, 81, 88]]
120: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [14, 11, 8, 25, 15], [7, 13, 9], [45, 27, 18, 17], [16, 20], [19, 53, 61, 21, 23, 28], [30, 26, 29, 47, 36, 31, 10, 41, 54], [33, 37, 35, 46, 34], [39, 42, 43], [40, 44], [48], [32, 49], [62, 55, 50], [51, 58, 57], [52, 60], [56, 59, 63], [66, 68, 64, 69], [67, 65], [72, 76, 71, 78, 70], [73, 75], [74, 77], [79, 82, 84, 80, 87, 81, 85, 83, 86, 88]]
121: [[38, 5], [3, 4, 2, 1], [24, 12, 22], [7, 6, 11, 8, 14, 31, 15, 25, 13, 23, 18, 10, 17, 20, 16, 19, 49, 21, 30, 39, 27, 62], [34, 26, 28, 9, 47, 37, 45, 44, 29, 32, 33, 35, 42, 43, 53, 41, 46, 36, 40, 50, 51], [61, 54, 55, 52], [48, 57, 58, 59, 56, 60, 63, 66, 68, 64, 67, 65, 69, 77, 73, 70, 74, 71], [75, 72, 76, 83, 78, 79, 80, 82, 81, 85, 84, 87, 86, 88]]
122: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6, 7, 11, 8, 25, 9, 14, 10, 15, 21, 18, 27, 19, 17, 16, 20, 49, 26, 29, 23, 30, 62, 58, 28, 31, 43, 13, 47, 37, 45, 48, 33, 42, 32, 35, 34, 41, 54, 44, 36, 39, 46, 40, 55, 52, 50, 51, 56, 57, 63], [53, 61, 59, 60, 64, 69, 80, 70, 66, 65, 71], [68, 78, 73, 76, 67, 79, 74, 75, 77, 83, 81, 82, 72, 85, 84, 86, 87, 88]]
123: [[38, 5], [3, 4], [2, 1], [24, 12, 22, 6, 14, 11, 13, 25, 10, 8, 9, 15, 20, 17, 16, 19, 18, 23, 21, 28, 58, 26, 33, 27, 43, 56, 30, 59, 42, 31, 39, 37, 34, 53, 40, 36, 29, 41, 57, 47, 32, 45, 44, 46, 49, 48], [35, 60, 51, 54, 55, 50, 52, 61, 62], [63, 7, 66, 69, 64, 65, 67, 71, 70, 68, 75, 73], [76, 78, 77, 72, 74, 79, 86, 80, 82, 81, 87, 85, 84, 83, 88]]
124: [[38, 5], [3, 4, 2, 1, 24, 12, 22, 7, 6, 10, 8, 13, 11, 9, 25, 30, 15, 17], [16, 14, 19, 18, 23, 20, 21, 26, 27, 28, 31, 40, 29, 34, 42, 43, 60, 36, 33, 37, 44, 35, 47, 41, 45, 49, 46, 39, 32, 51, 54, 48, 53, 56, 55, 50, 57, 61, 52, 62, 58, 63, 59, 64, 84, 68, 69, 66, 70, 65, 71, 77, 67, 75, 74, 78, 76, 73, 72, 83, 80, 86, 79, 81, 82, 85, 87, 88]]
125: [[38, 5], [3, 4], [2, 1, 24, 14], [6, 11, 8, 12, 9, 7, 17, 28, 27, 13, 10, 15], [16, 19, 29, 18, 20, 21, 22, 26, 60, 25, 23], [48, 30, 42, 58, 35, 34, 31, 32, 33, 44, 39, 41, 36, 43, 37, 40, 46, 56, 54, 45, 50, 47, 49, 53, 52, 61, 51], [55, 57, 63, 59, 62, 64, 84, 68, 65, 66, 71, 67], [70, 77, 74, 73, 72, 69, 78, 75, 76, 83, 80, 79, 81, 87, 86, 82, 85, 88]]
126: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 14], [7, 8, 15], [11, 13, 10], [18, 17], [20, 31, 27], [9, 19, 16, 21, 58, 25, 61, 23, 26, 28, 29, 40, 43, 34, 36], [30, 52, 35, 44, 32], [55, 33, 39, 37, 42, 41, 47], [46, 45, 50, 63, 49, 48, 53, 56, 57, 51, 62, 54, 59], [60, 66, 68, 64, 70, 69, 67, 78, 65, 75, 77, 76, 74, 72, 71, 79, 73, 82, 85, 81, 83, 84, 80, 86, 87, 88]]
127: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [7, 6, 15], [9, 18, 8, 25], [10, 26], [11, 20, 19], [21, 45, 13, 17, 14], [27, 28, 57, 16, 61, 23], [29], [30, 40, 46, 31], [33, 32], [35], [36, 47, 34, 41, 48], [56, 49], [50, 42], [54, 39, 37], [43, 58, 44, 55, 52, 51, 59], [53, 63, 60, 62, 66, 68], [64, 67, 69, 65, 76], [71, 79], [70, 74, 73, 75, 72, 77, 78, 82], [81, 83, 85, 84, 88, 80, 86], [87]]
128: [[38, 5], [3, 4, 2], [1, 24, 12], [22, 7], [6, 10, 8, 11], [18, 15, 27], [9, 14, 13, 17], [19, 20, 16, 21, 23, 25, 26, 30, 29, 28, 54, 60, 35, 31, 41, 34, 36, 42, 33, 44, 37], [45, 39, 47, 40], [56, 46, 43, 59, 48, 32, 50, 49, 53, 55, 61, 51, 57, 52, 58, 62, 63, 66, 70, 65, 67, 64, 68, 69, 71, 73, 74, 77, 72, 79, 76, 75, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
129: [[38, 5], [3, 4], [2, 1], [24, 12, 22], [6, 14, 7], [8, 9, 29], [13, 10, 31, 15, 32, 23, 17, 18, 16, 27, 54, 26, 11, 19, 20], [21, 28], [60, 59, 25, 46, 53, 39, 30, 36], [37, 34, 44, 33, 40, 43, 45, 41, 52, 47, 42, 48], [57, 49, 35, 50], [58, 51, 61], [63, 55, 56], [62, 66], [68, 65, 64], [74, 67, 69, 70, 71, 73, 79, 76, 78, 72, 77, 75], [83, 84, 85, 80, 81, 82], [86, 87, 88]]
130: [[38, 5], [3, 4], [2, 1, 18, 9], [10, 6, 7, 13, 8, 29, 11], [14, 12, 15, 17], [23, 19], [21, 16], [20], [22, 24, 54], [25, 27, 28, 30], [26, 31, 41], [34, 36, 42, 45, 51], [43, 37, 39, 47], [40, 35, 48, 33, 32], [44, 60, 52, 49], [56, 55, 50], [63, 46, 53, 57, 58], [59, 62, 61, 66, 68], [64, 69, 65, 70], [77, 71, 75, 74, 72], [76, 67, 73, 78], [79, 82], [81, 80], [84, 85, 83, 86, 88, 87]]
131: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 7], [6, 9, 8, 13, 11, 10, 14], [15, 20, 21, 18, 17, 30], [19, 16, 29, 26, 23, 27, 25, 63, 31], [28, 40], [34, 62, 45], [39, 46, 36, 33, 41, 52, 37], [32, 47], [43, 44, 42, 35], [49, 48, 55, 53, 50, 54], [51, 56, 57, 59, 60, 58, 61, 72], [69, 65, 68, 64, 67, 79, 71, 70], [74, 78, 77, 66, 73, 75, 76], [86, 84, 81, 80, 85, 82, 83], [87, 88]]
132: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 6, 14], [10, 8, 15], [19, 9], [11, 13], [16, 44, 21, 17, 18, 20, 29, 7, 23, 26, 27, 25, 28, 30, 31, 32, 59, 34, 35, 36, 43, 33, 45, 37, 39, 41, 46, 50, 42, 47], [40, 55, 49, 52, 54, 58, 48, 51, 63, 53, 57, 56, 60, 61, 62, 64, 84, 66, 71, 65, 70, 67, 68, 77, 74, 79, 72, 69, 73, 75, 76, 83, 80, 78, 81, 86, 82, 85, 87, 88]]
133: [[38, 5], [3, 4], [2, 1], [24, 12, 22], [6, 14, 15, 8, 10, 9], [7, 17], [11, 13, 16, 18], [19, 21, 30], [20, 23, 54, 25], [26, 29], [27, 56, 28, 51, 33, 43, 35], [61, 31, 34, 40, 37, 42], [32, 45, 36], [39, 58, 41, 47, 57, 44], [49, 46], [48, 52, 50], [53], [55, 60], [62, 63, 59, 66, 68, 64, 71, 65, 69, 73, 67, 70, 72, 75, 74, 79, 78, 76, 77, 80, 84, 87, 82, 81, 83, 86, 85, 88]]
134: [[38, 5], [3, 4], [2, 1], [24, 12], [22, 10, 7, 6, 13, 8], [9, 26], [15, 11], [56], [21, 14, 19, 25, 16, 18, 17, 49], [20, 39, 53, 31, 23], [27, 28, 29, 44, 30, 32, 42, 46, 36, 40, 34, 33, 43, 37, 41, 35, 45, 48, 47, 50, 57, 51, 52, 54, 58, 59, 60, 63, 61, 55, 62, 66, 68, 65, 64, 67, 69, 76, 70, 79, 78, 72, 75, 73, 71, 77, 74, 86, 84, 81, 82, 80, 83, 85, 87, 88]]
135: [[38, 5], [3, 4], [2, 1], [24, 12, 22], [6, 14], [7, 8], [11, 10], [13, 15, 42, 18, 21, 19, 9, 16, 20, 25, 26, 31, 29], [17, 23, 32, 30, 28, 27, 62, 50, 41, 36, 34], [35, 33, 37, 44, 39, 40, 46, 47, 43], [57, 45, 48, 53, 54, 51, 49, 56, 52, 55, 58, 59, 60, 61, 63, 66, 68, 80, 65, 64, 69, 79, 67, 71, 72, 78, 73, 70, 74, 75, 77, 85, 84, 76, 82, 81, 86, 87, 83, 88]]
136: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10], [15, 13, 6, 9], [8, 7, 26], [14, 18], [17, 11, 16], [21, 23, 29, 19, 20, 28, 54, 51, 25, 31, 27, 30], [32, 62, 40, 52, 47, 35], [49, 44], [60, 34], [33, 43], [48, 46, 39, 45, 36], [57, 56, 37, 41, 42, 53, 55, 50, 63, 58, 59, 61, 66, 68, 64, 67, 71, 65, 69, 74, 75, 73, 72, 70, 76, 79, 77, 78, 82, 85, 81, 80, 83, 84, 87, 86, 88]]
137: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 15, 8, 7, 13, 25, 10, 30, 9, 18, 11], [16, 21], [50, 17, 20], [19, 23], [26, 33, 29, 31, 55, 60], [34, 36, 35, 46, 27, 51, 28], [56, 40], [32, 43, 37], [42, 39, 41], [45, 47, 49, 44, 48, 53, 52, 57], [54, 58, 61, 59, 62, 63, 64, 71, 80, 65, 67, 68, 76, 69, 73, 66, 79, 70, 72, 74, 75, 77, 78, 86, 83, 85, 81, 82, 84, 87, 88]]
138: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [10, 14, 15, 8, 6], [9, 7, 29], [11, 18, 25], [27, 33, 13], [20, 16, 21], [54, 17, 51, 53], [60, 26, 28, 30, 19], [31, 32, 34, 35], [37, 39, 36], [23, 44, 42], [43, 47, 40], [41, 56, 45, 46, 49, 50], [48, 62], [52, 55, 57, 59, 58, 61], [63, 66, 64, 76], [68, 70, 67], [65, 69, 71, 72, 78, 73, 74, 77, 75, 79, 86, 84, 81, 80, 85, 82, 83, 87, 88]]
139: [[38, 5], [3, 4, 2, 1, 24], [12, 22], [6, 7, 15, 10, 13, 8], [11, 26], [9, 14, 57], [27, 52, 17, 16, 19, 23, 31, 18, 32, 20, 21, 60, 28], [25, 43, 59, 29, 37, 49, 33, 42], [30, 34, 35, 36], [39, 40], [41, 45, 44], [47, 46, 55, 48, 51, 53, 54, 50, 56, 61, 58, 62, 63, 66, 68], [80, 65, 64, 70, 76, 73, 78, 67, 77, 69, 72], [75, 71, 74, 81, 85, 79, 86, 82, 84, 83, 87, 88]]
140: [[38, 5], [3, 4, 2], [1, 24], [12, 22, 6, 11, 7, 9], [15, 8], [10, 27, 14], [13, 19, 16, 20, 17, 18, 23, 21, 25, 26, 54, 28, 30], [29, 63, 43, 50, 31, 33, 39, 37], [32, 45, 35, 48], [41, 34], [40, 36, 47, 51, 42], [44, 57], [55, 49], [62, 46, 52, 53, 58, 59, 60, 56, 61, 64, 68, 69, 67, 66, 70], [72, 73, 71, 76, 65, 77, 74, 75, 79, 78, 82, 86, 83, 80, 85, 84, 81, 87, 88]]
141: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6, 14], [10, 8, 21], [9, 15, 30], [13, 18], [11, 20, 16], [19, 25], [17, 50, 29, 23, 7, 28, 62], [26, 35, 46, 51, 27, 31, 42, 39, 44, 34, 40, 32, 33, 37, 36], [45, 47, 53, 43, 41, 49, 55, 59, 48], [54, 52, 60], [56, 57], [58, 61, 63, 66, 64, 76, 67, 68, 65, 70, 75, 79, 74, 78, 72, 73, 80, 71, 77, 87, 84], [85, 81, 69, 82, 83, 86, 88]]
142: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6, 14, 7, 8, 11, 25], [9, 27], [10, 13, 16, 19, 21, 26, 20, 17, 52, 15, 28], [23, 29], [31, 32, 46, 59, 18, 60], [30, 34, 33, 48, 55, 43, 35, 36], [37, 39, 42], [40, 44, 45, 41, 49, 50, 54, 51, 53, 47, 56, 58, 57], [62, 63, 61, 66, 68, 65, 67, 64], [76, 72, 71, 69], [74, 75], [77, 73, 79, 78, 80], [85, 70], [87, 82], [81, 83, 84, 86, 88]]
143: [[38, 5, 3, 4], [2, 1, 24], [12, 22, 7], [6, 14], [9, 19, 8], [10, 26, 11, 15, 17, 23, 54, 13, 16, 21, 18, 20], [29, 25], [27, 28, 30], [60, 31, 32, 56, 36, 34, 52, 35, 33, 43, 44, 40], [62, 46, 39, 47, 50, 45], [41, 42, 37, 55, 51, 48, 57, 49, 53, 58, 59, 63, 61, 66, 68, 65, 67, 64, 71, 77, 69, 70, 74, 78, 72], [73, 75, 76, 79, 88, 84], [82, 81, 87, 80, 83, 86, 85]]
144: [[38, 5], [3, 4, 2, 1, 24, 12, 22, 10, 14, 6, 11, 7, 8], [29, 19, 9], [15, 13, 18, 21, 20, 16, 17, 57, 48, 30, 31, 28, 23, 26, 32, 25, 47, 51, 33, 36, 27, 39, 45, 37, 34, 40, 46, 41, 35, 42, 43, 62], [56, 44], [50, 54, 49, 58, 55, 61, 52, 53, 59, 60, 63, 66, 68], [64, 65, 71, 72, 77, 67, 70, 78, 73, 69, 79, 74, 75, 76, 82, 84, 85, 80, 86, 88, 83, 87, 81]]
145: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 14, 13, 9, 8], [10, 25, 11, 15, 27, 19, 16, 17], [7, 20, 30], [21, 23], [18, 59, 28, 26, 29], [31, 34, 63, 50, 33, 46, 36, 32], [39, 40, 45, 43], [37, 48], [41, 58, 42], [35, 49], [62, 53, 57, 51, 52, 44, 47, 60, 54, 55, 56, 61, 64, 84, 68, 67, 66, 71, 65, 69, 77, 74, 78, 72, 70, 73, 75, 76, 83, 86, 80, 81, 87, 79, 85, 82, 88]]
146: [[38, 5, 3, 4, 2, 1, 24, 12, 22], [14, 6, 7, 8, 11, 9, 10, 19, 43, 13, 55, 15, 16, 29, 21, 17, 23, 53, 26, 27, 25, 28, 20, 30, 47, 61, 18, 56, 33, 31, 32, 36, 35, 48, 34, 39, 37, 40, 45, 41, 42, 44], [46, 51, 49, 50, 58, 52, 57, 54, 62, 59, 60, 63, 66, 68, 80, 64, 70, 65, 79, 69, 67, 73, 75, 71, 76, 72, 77, 74, 86, 78, 81, 82, 85, 87, 84, 83, 88]]
147: [[38, 5, 3, 4, 2, 1, 24, 12, 22], [7, 6, 11, 8, 27, 13, 9, 10, 14, 16, 17, 19, 18, 29, 20, 21, 26, 53, 25, 28, 30, 58, 23, 15, 31], [57, 42, 33, 32, 37, 34, 41, 36, 35, 45, 39, 40, 43, 47, 46, 44, 48, 51, 52, 49, 50, 55, 54, 56, 59, 61, 60, 62, 63, 66, 68, 64, 67, 75, 65, 69, 71, 78, 70, 72, 74, 73, 79, 76, 77, 82, 84, 85, 81, 80, 87, 86, 83, 88]]
148: [[38, 5], [3, 4, 2], [1, 24], [12, 22], [6, 14, 8], [9, 31, 13], [17, 10, 15], [18, 7, 19, 20, 16, 21, 26, 25, 54, 27, 23, 28], [29, 62], [61, 11, 60, 34, 33, 35, 30, 32], [37, 36, 39, 40, 43, 41, 45, 44, 55, 42, 58, 49], [50, 46, 47, 48], [57, 51, 53], [52, 59, 56], [63, 64], [68, 70, 65, 78], [67, 72, 74, 66, 69, 75, 79, 71, 76, 73, 77, 84], [86, 81], [80, 87, 82, 83, 85, 88]]
149: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10], [14, 7, 8, 11], [9, 29, 13, 42], [30, 15, 17], [19, 18, 20, 25], [16, 21], [23, 51, 26, 27, 31, 62, 28], [35, 49, 32, 63, 36, 6], [40, 33, 45], [41, 44, 39, 60, 37, 43], [46, 47], [48, 50], [59, 54], [52, 53, 34], [61, 55], [56, 57, 58, 66, 68, 65, 69, 64, 67, 70, 71, 73, 74, 76, 72, 78, 77, 75, 79, 82, 86, 81, 80, 83, 85, 84, 87, 88]]
150: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10, 7], [13, 15, 25, 9], [6, 8, 20], [56, 21], [14, 29], [19, 18], [16, 11], [27, 30, 17, 26, 41, 62, 23, 28, 34, 46, 32, 45, 31], [51, 39, 33, 63, 36, 35, 47, 50, 37, 44, 40], [43, 48, 42, 53, 55, 49, 54, 52, 57], [61, 59, 58, 60, 66, 68, 64, 67], [65, 69], [71], [70, 75, 73, 72, 74, 77, 78, 76], [79, 84, 81, 83, 80], [82, 87, 85, 86, 88]]
151: [[38, 5, 3], [4, 2], [1, 24, 12, 22, 6, 8, 7, 11, 9, 10, 15, 16, 58, 13, 17, 14, 19, 23, 27, 20, 28, 25, 21, 30, 62, 29, 43, 55, 26, 42, 32, 31, 52, 60, 34, 18, 37, 36, 40, 33, 46, 54, 41, 47, 35, 51, 39, 45, 44, 48, 49, 50, 53, 57, 56], [63, 61, 59, 64, 70, 68, 69, 67, 71, 66, 76, 72, 65, 73, 78, 74, 79, 75, 80, 82, 87, 83, 77, 84], [81, 85, 86, 88]]
152: [[38, 5, 3, 4, 2], [1, 24, 12, 22, 11, 6, 7, 8, 10, 9, 23, 13, 15, 19, 14, 18, 17, 27, 16, 26, 20, 55, 21, 25, 29, 30, 31, 28], [34, 39, 42, 33, 37, 35, 50, 41, 32, 43, 36, 40, 44, 62, 47, 61, 45, 49, 46, 48, 51, 52, 60, 53, 54, 59, 57, 56, 58, 63, 66, 68, 64, 67, 65, 69, 78, 71, 70, 74, 76], [73, 72, 79, 75, 77, 87, 84, 81], [80, 82, 83, 85, 86, 88]]
