0: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
102: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
103: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
104: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
105: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
106: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
107: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
108: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
109: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
110: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
111: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
112: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
113: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
114: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
115: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
116: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
117: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
118: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
119: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
120: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
121: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
122: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
123: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
124: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
125: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
126: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
127: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
128: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
129: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
130: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
131: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
132: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
133: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
134: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
135: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
136: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
137: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
138: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
139: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
140: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
141: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
142: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
143: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
144: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
145: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
146: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
147: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
148: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
149: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
150: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
151: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
152: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
