0: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
102: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12], [2, 13], [22, 8], [15, 14], [18, 16], [11, 17], [21, 28], [20, 25], [23, 24], [27, 26], [59, 29], [31, 30], [33], [32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70], [76, 65, 71], [72, 68], [75, 73, 77], [78, 74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
103: [[5, 38], [42, 7, 19], [3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37], [54, 51], [35, 34, 40, 39], [44], [36, 41], [60, 46], [45, 43, 55], [57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
104: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13, 22], [8, 15, 14], [18, 16], [11, 17], [21, 28, 20, 25], [23], [24, 27], [26, 59], [29, 31, 30], [33, 32], [37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65], [71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
105: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21, 28, 20], [25], [23, 24], [27, 26], [59, 29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46], [45, 43], [55, 57, 47, 56], [52], [49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
106: [[5, 38], [42, 7, 19], [3, 66], [9, 4], [10, 6], [1, 12], [2, 13], [22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43, 55], [57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83, 80], [85, 81], [86, 88]]
107: [[5, 38], [42, 7], [19, 3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53], [58, 62], [63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
108: [[5, 38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40], [39, 44], [36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65], [71, 72, 68], [75, 73, 77], [78, 74], [79, 82, 87], [84, 83, 80], [85, 81, 86, 88]]
109: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45, 43], [55], [57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68], [75, 73, 77], [78, 74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
110: [[5, 38], [42, 7, 19], [3, 66, 9], [4, 10, 6], [1, 12], [2, 13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45], [43, 55], [57, 47], [56, 52], [49, 50, 61], [48, 53], [58, 62, 63], [64, 69, 67], [70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
111: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34], [40, 39], [44, 36, 41], [60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53], [58, 62], [63, 64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
112: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34], [40, 39, 44], [36, 41, 60], [46], [45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65], [71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
113: [[5, 38, 42], [7, 19], [3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21], [28, 20], [25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37], [54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67, 70], [76, 65], [71, 72], [68, 75, 73], [77, 78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
114: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13, 22], [8, 15, 14], [18, 16], [11, 17], [21, 28, 20, 25], [23], [24, 27], [26, 59], [29, 31], [30, 33], [32, 37], [54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52], [49, 50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83, 80, 85, 81, 86, 88]]
115: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41], [60, 46], [45, 43], [55, 57, 47], [56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
116: [[5, 38], [42, 7], [19, 3, 66], [9, 4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61], [48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
117: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40], [39], [44, 36, 41], [60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
118: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2], [13, 22, 8], [15, 14], [18, 16], [11, 17, 21], [28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37], [54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52], [49, 50, 61], [48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74, 79], [82, 87], [84], [83, 80, 85], [81, 86, 88]]
119: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17], [21, 28], [20, 25, 23], [24, 27], [26, 59], [29, 31, 30], [33, 32], [37, 54], [51], [35, 34, 40], [39, 44], [36], [41, 60, 46], [45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
120: [[5], [38, 42], [7, 19], [3, 66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85, 81], [86, 88]]
121: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12], [2, 13], [22, 8, 15], [14, 18], [16, 11, 17], [21, 28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
122: [[5, 38, 42], [7, 19, 3], [66, 9, 4, 10], [6], [1, 12], [2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51], [35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
123: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37], [54, 51], [35], [34, 40, 39], [44, 36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75], [73, 77], [78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
124: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36], [41, 60, 46], [45, 43, 55], [57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
125: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10], [6, 1, 12], [2, 13], [22, 8, 15], [14, 18], [16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62], [63, 64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
126: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54], [51, 35, 34], [40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67], [70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
127: [[5, 38, 42, 7], [19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26, 59, 29], [31], [30, 33], [32, 37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60, 46], [45, 43], [55, 57, 47], [56, 52], [49, 50, 61], [48, 53, 58, 62], [63, 64, 69], [67, 70], [76, 65], [71, 72, 68], [75, 73, 77], [78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
128: [[5, 38], [42, 7], [19, 3], [66], [9, 4], [10, 6], [1, 12], [2, 13], [22], [8, 15], [14, 18], [16, 11], [17, 21], [28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78, 74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
129: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37, 54, 51, 35, 34, 40], [39, 44, 36, 41, 60, 46, 45], [43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
130: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11, 17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43], [55, 57, 47], [56, 52], [49, 50], [61], [48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
131: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22, 8, 15], [14, 18, 16], [11, 17], [21, 28], [20, 25, 23, 24], [27], [26, 59], [29, 31], [30, 33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50, 61], [48, 53, 58], [62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
132: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6], [1, 12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54], [51, 35, 34], [40, 39, 44], [36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
133: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74], [79, 82, 87], [84], [83, 80, 85], [81, 86, 88]]
134: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31, 30], [33], [32, 37], [54, 51], [35, 34, 40], [39, 44], [36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
135: [[5, 38], [42, 7], [19, 3, 66], [9, 4], [10, 6], [1], [12, 2], [13, 22], [8, 15, 14], [18, 16], [11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74, 79], [82, 87, 84], [83, 80], [85, 81, 86, 88]]
136: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
137: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56], [52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67], [70, 76], [65, 71], [72, 68, 75], [73, 77], [78, 74, 79], [82, 87, 84], [83, 80, 85], [81, 86], [88]]
138: [[5, 38], [42, 7], [19, 3, 66], [9, 4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39], [44, 36, 41], [60, 46, 45], [43, 55], [57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74, 79], [82, 87, 84, 83], [80, 85, 81], [86, 88]]
139: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
140: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76], [65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
141: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12], [2, 13], [22, 8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71], [72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
142: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33], [32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
143: [[5, 38], [42, 7], [19, 3], [66], [9, 4], [10, 6], [1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20], [25], [23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
144: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40], [39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47], [56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
145: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35], [34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57], [47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
146: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
147: [[5, 38], [42, 7], [19, 3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24, 27], [26, 59], [29, 31], [30, 33, 32, 37, 54], [51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
148: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75], [73, 77, 78], [74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
149: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
150: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20], [25, 23, 24], [27, 26], [59, 29], [31, 30], [33, 32], [37, 54], [51, 35, 34], [40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68], [75, 73, 77], [78, 74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
151: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8, 15, 14], [18, 16, 11, 17, 21, 28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
152: [[5, 38], [42, 7], [19, 3], [66], [9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74], [79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
