0: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40], [38, 42], [41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52, 55, 57], [62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87, 86, 85], [88]]
102: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1, 2], [22, 12, 13], [15, 4, 14, 27], [8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35], [36, 40, 38, 42, 41], [60, 45, 43, 49, 47], [48, 61, 51], [53, 52, 55, 57], [62, 58, 54, 56], [59, 65, 68, 64], [70, 71, 77, 75], [66, 72, 74, 69], [73, 76], [79, 80, 82, 83], [81, 84, 87, 86], [85, 88]]
103: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34], [32, 39, 35], [36, 40, 38], [42], [41], [60, 45], [43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62], [58, 54, 56, 59, 65, 68, 64, 70, 71, 77], [75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
104: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1, 2], [22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31, 30, 33], [46, 44, 34], [32, 39, 35], [36, 40, 38, 42, 41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56], [59, 65, 68, 64], [70, 71, 77, 75], [66, 72], [74, 69, 73], [76, 79, 80, 82], [83, 81], [84], [87, 86, 85, 88]]
105: [[37, 67, 26, 7], [78, 3], [5, 9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8], [11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25], [28, 63, 31], [30, 33], [46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
106: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55], [57, 62, 58, 54], [56], [59, 65, 68], [64, 70, 71, 77], [75, 66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87], [86, 85, 88]]
107: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55], [57, 62, 58, 54], [56, 59, 65, 68], [64, 70], [71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
108: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18], [16, 21, 23, 20], [24, 19, 50, 29, 25, 28, 63, 31, 30, 33], [46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
109: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15], [4, 14, 27], [8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25], [28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55, 57], [62, 58, 54], [56, 59, 65, 68], [64, 70, 71, 77], [75, 66], [72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
110: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1, 2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23, 20], [24, 19], [50, 29, 25, 28], [63, 31, 30, 33, 46, 44], [34, 32, 39, 35, 36], [40, 38, 42], [41, 60, 45], [43, 49, 47, 48], [61, 51, 53, 52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72, 74], [69, 73, 76], [79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
111: [[37, 67, 26], [7, 78], [3, 5, 9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29], [25, 28, 63, 31], [30, 33], [46, 44], [34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49, 47], [48, 61, 51], [53, 52, 55, 57], [62, 58, 54, 56], [59, 65, 68, 64], [70, 71], [77, 75, 66], [72, 74, 69], [73], [76], [79, 80], [82, 83, 81, 84, 87, 86, 85, 88]]
112: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2, 22, 12], [13, 15, 4, 14, 27], [8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43], [49, 47, 48], [61, 51, 53], [52, 55, 57], [62, 58, 54, 56], [59], [65, 68, 64], [70, 71, 77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
113: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8], [11], [17, 18, 16], [21, 23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32], [39, 35, 36, 40, 38], [42, 41, 60], [45, 43], [49, 47, 48, 61], [51, 53, 52], [55, 57, 62, 58], [54, 56], [59, 65, 68, 64], [70, 71, 77, 75], [66, 72], [74, 69, 73], [76, 79, 80], [82], [83], [81, 84], [87, 86, 85, 88]]
114: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23], [20, 24, 19], [50, 29], [25, 28, 63], [31, 30], [33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51], [53, 52, 55, 57], [62, 58, 54], [56, 59, 65], [68, 64, 70], [71, 77, 75, 66], [72, 74, 69, 73], [76, 79], [80, 82, 83], [81, 84, 87, 86], [85, 88]]
115: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35], [36, 40, 38], [42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
116: [[37, 67, 26], [7, 78, 3], [5, 9], [6, 10], [1, 2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18, 16, 21], [23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55, 57], [62, 58, 54], [56, 59, 65, 68], [64, 70, 71, 77], [75, 66, 72, 74], [69, 73, 76, 79], [80, 82, 83], [81, 84, 87], [86, 85, 88]]
117: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53], [52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
118: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1, 2], [22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42], [41, 60, 45, 43], [49, 47, 48, 61], [51, 53, 52, 55], [57, 62], [58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75, 66], [72, 74, 69], [73, 76, 79, 80], [82, 83, 81], [84, 87], [86, 85, 88]]
119: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15], [4, 14, 27, 8], [11, 17, 18], [16, 21, 23, 20, 24], [19, 50], [29, 25], [28], [63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45], [43, 49], [47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
120: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1, 2], [22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56], [59, 65, 68], [64, 70, 71], [77, 75, 66, 72], [74, 69, 73], [76, 79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
121: [[37, 67, 26, 7, 78, 3], [5, 9, 6, 10, 1, 2], [22, 12, 13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55, 57], [62, 58, 54], [56, 59, 65, 68], [64, 70, 71, 77], [75, 66, 72, 74, 69, 73], [76, 79, 80], [82, 83, 81, 84, 87, 86, 85, 88]]
122: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16], [21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58], [54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
123: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18], [16, 21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45, 43], [49, 47, 48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75], [66, 72, 74], [69, 73, 76], [79, 80], [82, 83, 81, 84], [87, 86, 85, 88]]
124: [[37, 67, 26, 7], [78, 3], [5, 9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8], [11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25], [28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41], [60, 45, 43, 49, 47], [48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
125: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1, 2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31], [30, 33, 46, 44], [34, 32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55, 57], [62, 58, 54, 56], [59, 65, 68, 64, 70], [71, 77, 75, 66, 72], [74, 69, 73], [76, 79, 80, 82], [83, 81], [84, 87, 86, 85, 88]]
126: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31, 30], [33, 46, 44, 34, 32, 39, 35, 36, 40, 38], [42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74], [69, 73, 76, 79, 80, 82, 83, 81], [84, 87, 86, 85, 88]]
127: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10], [1, 2, 22, 12], [13, 15], [4, 14, 27], [8, 11, 17, 18], [16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55, 57, 62], [58, 54], [56, 59, 65, 68, 64], [70, 71], [77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
128: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56], [59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
129: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4], [14, 27], [8, 11, 17, 18], [16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43], [49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
130: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22], [12, 13, 15], [4, 14, 27], [8, 11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
131: [[37, 67, 26], [7, 78], [3, 5, 9, 6], [10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45], [43, 49], [47, 48], [61, 51, 53, 52], [55, 57], [62, 58, 54, 56, 59], [65, 68], [64, 70, 71], [77, 75, 66], [72, 74, 69], [73, 76, 79, 80], [82, 83, 81], [84, 87, 86, 85, 88]]
132: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17], [18, 16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41], [60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
133: [[37, 67, 26], [7, 78, 3, 5], [9, 6, 10, 1], [2, 22], [12, 13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34], [32, 39, 35, 36, 40], [38, 42, 41, 60], [45, 43], [49, 47, 48, 61], [51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
134: [[37, 67, 26, 7], [78, 3, 5], [9, 6], [10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63, 31, 30, 33, 46, 44, 34], [32, 39], [35], [36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57], [62, 58, 54, 56, 59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
135: [[37, 67, 26, 7], [78, 3, 5], [9, 6], [10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63, 31, 30, 33, 46, 44, 34], [32, 39], [35], [36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57], [62, 58, 54, 56, 59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
136: [[37, 67, 26], [7, 78, 3, 5], [9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17, 18, 16], [21, 23, 20, 24, 19], [50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32, 39], [35, 36], [40, 38, 42, 41], [60, 45, 43], [49, 47, 48], [61, 51, 53, 52, 55, 57], [62, 58, 54, 56, 59], [65, 68, 64, 70], [71, 77], [75, 66, 72], [74, 69, 73, 76], [79, 80, 82], [83, 81], [84, 87], [86, 85, 88]]
137: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2], [22, 12, 13], [15, 4, 14], [27, 8, 11, 17, 18, 16], [21], [23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
138: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1], [2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43], [49, 47, 48, 61], [51, 53, 52, 55], [57, 62, 58, 54], [56, 59, 65], [68, 64, 70], [71, 77, 75], [66, 72, 74], [69, 73, 76, 79], [80, 82, 83], [81, 84, 87], [86, 85, 88]]
139: [[37, 67, 26], [7, 78], [3], [5, 9, 6], [10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70], [71, 77], [75, 66, 72, 74], [69, 73, 76], [79, 80, 82, 83], [81, 84, 87], [86, 85, 88]]
140: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1, 2], [22, 12, 13], [15, 4, 14], [27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49], [47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
141: [[37, 67, 26], [7, 78, 3], [5, 9, 6], [10, 1], [2, 22, 12], [13, 15], [4, 14, 27], [8, 11], [17, 18, 16], [21, 23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51], [53, 52, 55, 57], [62, 58, 54, 56], [59, 65], [68, 64, 70, 71], [77, 75, 66], [72, 74, 69], [73, 76, 79, 80], [82, 83, 81, 84], [87, 86, 85, 88]]
142: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1, 2], [22, 12, 13, 15], [4, 14, 27], [8, 11, 17, 18], [16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43, 49], [47, 48], [61, 51, 53], [52, 55, 57], [62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72], [74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
143: [[37, 67, 26], [7, 78, 3], [5, 9, 6, 10], [1, 2], [22, 12, 13, 15], [4, 14, 27], [8, 11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43], [49, 47, 48], [61, 51, 53, 52], [55, 57, 62], [58, 54, 56, 59], [65, 68, 64], [70, 71], [77, 75, 66], [72, 74, 69, 73], [76, 79], [80, 82, 83], [81, 84, 87], [86, 85, 88]]
144: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22], [12, 13, 15, 4], [14, 27, 8, 11], [17, 18], [16, 21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46], [44, 34], [32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
145: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4, 14, 27], [8, 11], [17, 18], [16], [21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62], [58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
146: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17], [18, 16, 21, 23, 20, 24, 19], [50, 29, 25, 28, 63, 31, 30, 33], [46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
147: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16], [21, 23, 20, 24, 19, 50, 29, 25, 28, 63, 31, 30, 33, 46, 44, 34], [32, 39, 35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
148: [[37, 67], [26, 7, 78, 3], [5, 9, 6], [10, 1, 2, 22], [12, 13], [15], [4, 14, 27], [8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31, 30, 33], [46, 44, 34], [32, 39, 35], [36, 40, 38], [42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77, 75], [66, 72, 74], [69, 73, 76, 79], [80, 82, 83, 81], [84, 87, 86], [85, 88]]
149: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1, 2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17], [18, 16, 21, 23], [20, 24, 19], [50, 29, 25], [28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56], [59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
150: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22], [12, 13, 15], [4, 14, 27, 8], [11, 17, 18], [16, 21, 23, 20, 24, 19, 50], [29, 25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77], [75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
151: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39], [35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77, 75], [66, 72, 74, 69], [73, 76, 79, 80], [82, 83, 81, 84], [87, 86, 85, 88]]
152: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22], [12, 13, 15, 4, 14, 27, 8, 11, 17, 18, 16, 21], [23, 20, 24, 19, 50, 29, 25, 28, 63, 31], [30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
