0: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84, 86, 87], [88]]
102: [[41, 15, 4], [14, 2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13], [12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37], [54, 34], [44, 39, 36, 40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68], [69, 72, 75, 73], [74, 78, 79, 85], [82], [80, 83, 81, 84, 86, 87, 88]]
103: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71], [68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
104: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55, 50, 59, 57, 60], [63, 70, 65, 64, 66, 76, 77, 71, 68, 69], [72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
105: [[41, 15], [4, 14, 2, 24], [1, 7, 3, 67], [5, 6, 10, 9], [8, 11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46], [53, 49, 56, 52], [61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76], [77, 71, 68, 69], [72, 75], [73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
106: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77], [71, 68], [69, 72, 75], [73, 74, 78, 79], [85, 82, 80], [83, 81, 84], [86, 87, 88]]
107: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72, 75, 73], [74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87], [88]]
108: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22], [13, 12, 16, 21], [17, 18], [27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76], [77, 71, 68, 69], [72, 75], [73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
109: [[41, 15], [4, 14, 2, 24], [1, 7], [3, 67], [5, 6, 10], [9, 8, 11, 22], [13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81, 84, 86, 87, 88]]
110: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54, 34, 44], [39], [36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68], [69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
111: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20], [30, 23, 29, 25], [28, 58, 26], [31, 32, 47, 51, 35, 33], [38], [42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61], [48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
112: [[41, 15, 4], [14, 2], [24, 1, 7, 3], [67, 5, 6, 10], [9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26], [31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
113: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11, 22], [13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45], [46, 53, 49, 56], [52, 61, 48], [55, 50, 59, 57, 60, 63, 70], [65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
114: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67], [5, 6, 10, 9], [8, 11, 22], [13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75], [73, 74], [78, 79], [85, 82, 80], [83, 81], [84, 86, 87, 88]]
115: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54], [34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63], [70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
116: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8], [11, 22, 13], [12, 16, 21, 17], [18, 27, 19], [20, 30, 23, 29], [25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38, 42, 37, 54, 34], [44], [39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87], [88]]
117: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38], [42, 37], [54, 34, 44], [39, 36], [40, 43, 62, 45, 46], [53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
118: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44], [39, 36, 40, 43], [62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72, 75, 73], [74, 78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
119: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35, 33, 38], [42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
120: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63], [70, 65, 64, 66], [76, 77], [71, 68, 69, 72], [75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
121: [[41, 15, 4], [14, 2, 24], [1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34], [44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76], [77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80], [83, 81, 84, 86], [87, 88]]
122: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30, 23, 29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34], [44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
123: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23, 29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34], [44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70], [65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
124: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67], [5, 6, 10, 9], [8, 11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43], [62, 45, 46], [53, 49], [56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72, 75], [73, 74, 78], [79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
125: [[41, 15, 4, 14], [2, 24], [1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44], [39, 36, 40], [43, 62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
126: [[41, 15, 4], [14, 2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26], [31, 32], [47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74, 78], [79, 85, 82, 80], [83, 81], [84, 86, 87, 88]]
127: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23, 29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65], [64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
128: [[41, 15, 4, 14], [2, 24], [1, 7, 3, 67], [5, 6, 10], [9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73], [74, 78, 79, 85], [82, 80, 83], [81, 84, 86], [87, 88]]
129: [[41, 15, 4], [14, 2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57, 60, 63], [70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
130: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16, 21], [17, 18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56], [52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69], [72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
131: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8], [11, 22], [13, 12, 16, 21], [17, 18, 27, 19], [20, 30, 23, 29], [25, 28], [58, 26], [31, 32, 47, 51], [35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76], [77, 71, 68, 69], [72, 75, 73], [74, 78, 79, 85], [82, 80, 83], [81, 84, 86, 87, 88]]
132: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51], [35, 33, 38, 42], [37, 54, 34], [44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
133: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23, 29, 25, 28, 58, 26, 31], [32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43], [62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
134: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29], [25, 28, 58, 26], [31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
135: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67], [5, 6, 10, 9], [8, 11, 22, 13], [12, 16, 21], [17, 18, 27], [19, 20], [30, 23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59], [57, 60], [63, 70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
136: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38], [42], [37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46], [53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
137: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27, 19], [20, 30], [23, 29, 25], [28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60], [63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81], [84, 86, 87, 88]]
138: [[41, 15, 4], [14, 2, 24], [1, 7, 3], [67, 5], [6, 10, 9], [8, 11, 22], [13, 12, 16, 21], [17, 18, 27, 19], [20, 30, 23, 29], [25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
139: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27, 19, 20, 30, 23, 29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42], [37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
140: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19], [20], [30, 23, 29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46], [53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
141: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67], [5, 6, 10, 9], [8, 11, 22, 13], [12, 16, 21, 17], [18, 27, 19], [20, 30, 23, 29], [25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39], [36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57], [60, 63, 70], [65, 64, 66], [76, 77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
142: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9], [8, 11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
143: [[41, 15, 4], [14, 2], [24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34], [44, 39, 36, 40], [43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73], [74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
144: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25], [28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75], [73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
145: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63], [70, 65, 64], [66, 76], [77, 71], [68, 69, 72, 75], [73, 74, 78, 79], [85, 82, 80], [83, 81], [84, 86, 87, 88]]
146: [[41, 15, 4], [14, 2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56], [52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
147: [[41, 15, 4], [14, 2], [24, 1, 7], [3, 67, 5, 6], [10, 9], [8, 11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44], [39, 36, 40], [43, 62, 45], [46, 53, 49], [56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65, 64, 66], [76, 77, 71], [68, 69], [72, 75, 73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
148: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25, 28, 58, 26, 31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
149: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12, 16, 21, 17, 18, 27, 19, 20, 30, 23, 29, 25, 28, 58, 26], [31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40], [43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
150: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26], [31, 32, 47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
151: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67], [5, 6, 10, 9], [8, 11, 22], [13, 12, 16, 21], [17, 18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75], [73, 74, 78, 79], [85, 82, 80, 83], [81, 84], [86, 87, 88]]
152: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58], [26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
