0: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
102: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13], [28, 80, 36], [19, 45, 50, 23], [33, 10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34], [69, 54], [38, 52, 42, 75], [44, 83], [48, 70], [61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
103: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25], [60, 1, 8], [32, 5], [3, 24, 68], [2, 12], [22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38, 52], [42, 75], [44, 83, 48], [70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
104: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45], [50, 23, 33], [10, 39], [20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83], [48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
105: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
106: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2], [12, 22], [13, 28], [80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51], [55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
107: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55], [21, 59], [37, 26, 31, 88], [16, 58], [34, 69], [54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
108: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68], [2, 12, 22, 13], [28, 80, 36], [19, 45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31, 88, 16], [58, 34, 69, 54], [38, 52, 42], [75, 44, 83, 48], [70, 61, 46, 56, 71], [47, 40, 74], [64, 77, 53], [67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
109: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2], [12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33, 10], [39, 20, 51, 55], [21, 59, 37, 26], [31, 88, 16], [58, 34, 69, 54], [38, 52, 42, 75], [44, 83, 48], [70, 61, 46, 56], [71, 47, 40], [74, 64, 77, 53], [67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
110: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
111: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21], [59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
112: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51], [55, 21], [59, 37, 26, 31], [88, 16, 58], [34, 69, 54, 38], [52, 42, 75, 44], [83, 48, 70], [61, 46, 56, 71], [47, 40, 74], [64, 77], [53, 67], [63, 73, 79, 85, 82, 81, 78, 84, 87]]
113: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16], [58, 34, 69, 54, 38, 52], [42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53], [67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
114: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9], [72, 25], [60, 1, 8], [32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59], [37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70], [61, 46, 56, 71, 47, 40], [74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78], [84, 87]]
115: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76, 18], [27, 65, 66], [14, 86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8, 32], [5, 3, 24, 68], [2, 12, 22, 13], [28, 80, 36, 19], [45, 50], [23, 33, 10], [39, 20], [51, 55, 21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54], [38, 52, 42], [75, 44, 83, 48], [70, 61, 46, 56], [71, 47, 40, 74], [64, 77, 53], [67, 63, 73, 79], [85, 82, 81], [78, 84, 87]]
116: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24, 68], [2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31], [88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77], [53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
117: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50, 23], [33, 10, 39], [20, 51, 55, 21], [59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47], [40, 74], [64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
118: [[43, 62, 49], [17, 11, 4], [30, 41, 29], [7, 76, 18], [27, 65], [66, 14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
119: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2], [12, 22], [13, 28, 80], [36, 19], [45, 50, 23], [33, 10], [39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48], [70, 61, 46, 56], [71, 47], [40, 74, 64], [77, 53], [67, 63, 73], [79, 85, 82, 81], [78, 84, 87]]
120: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72], [25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39, 20], [51, 55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
121: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
122: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37, 26], [31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
123: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
124: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60], [1, 8, 32], [5, 3, 24, 68, 2, 12], [22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20], [51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
125: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53], [67, 63, 73, 79], [85, 82, 81], [78, 84, 87]]
126: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72], [25, 60], [1, 8, 32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
127: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54], [38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82], [81, 78], [84, 87]]
128: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18], [27, 65], [66, 14, 86], [15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69, 54], [38, 52, 42], [75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
129: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
130: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59], [37, 26, 31], [88, 16, 58], [34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
131: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54, 38], [52, 42, 75, 44], [83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79], [85, 82, 81, 78, 84, 87]]
132: [[43, 62], [49, 17], [11, 4, 30], [41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81], [78, 84, 87]]
133: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88], [16, 58], [34, 69], [54, 38], [52, 42], [75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
134: [[43, 62, 49], [17, 11, 4, 30], [41, 29], [7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5], [3, 24, 68], [2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38, 52, 42], [75, 44], [83, 48, 70], [61], [46, 56, 71], [47, 40, 74, 64, 77, 53, 67], [63, 73, 79, 85, 82, 81, 78, 84, 87]]
135: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13, 28, 80, 36, 19, 45], [50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64], [77, 53, 67], [63, 73], [79, 85, 82], [81, 78, 84, 87]]
136: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86], [15, 35, 57], [6, 9, 72], [25, 60], [1, 8, 32], [5, 3, 24, 68], [2, 12], [22, 13, 28], [80, 36, 19, 45], [50, 23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26], [31, 88, 16], [58, 34, 69, 54], [38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77, 53], [67, 63, 73], [79, 85, 82], [81, 78, 84, 87]]
137: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12], [22, 13, 28], [80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59], [37, 26, 31, 88, 16, 58, 34, 69, 54], [38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
138: [[43, 62, 49], [17, 11, 4], [30, 41, 29], [7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
139: [[43, 62, 49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19, 45, 50, 23, 33, 10, 39, 20], [51, 55, 21, 59, 37, 26, 31], [88, 16], [58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56], [71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
140: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65], [66, 14, 86], [15, 35, 57], [6, 9], [72, 25], [60, 1], [8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78, 84, 87]]
141: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
142: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76, 18], [27, 65, 66, 14, 86], [15, 35, 57, 6], [9, 72, 25], [60, 1, 8, 32], [5, 3], [24, 68, 2], [12, 22, 13, 28], [80, 36, 19, 45], [50, 23, 33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31, 88, 16], [58, 34, 69], [54, 38, 52, 42], [75, 44, 83, 48], [70, 61], [46, 56], [71, 47], [40, 74], [64, 77, 53, 67], [63, 73, 79], [85, 82, 81, 78], [84, 87]]
143: [[43, 62], [49, 17], [11, 4, 30], [41, 29], [7, 76], [18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72], [25, 60], [1, 8, 32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
144: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
145: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1, 8], [32, 5, 3, 24, 68], [2, 12, 22, 13], [28, 80, 36], [19, 45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31, 88, 16], [58, 34, 69, 54], [38, 52, 42], [75, 44, 83, 48], [70, 61, 46, 56], [71, 47, 40], [74, 64, 77, 53], [67, 63, 73], [79, 85], [82, 81], [78, 84, 87]]
146: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
147: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18], [27, 65], [66, 14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42], [75, 44], [83, 48, 70], [61, 46, 56], [71, 47], [40, 74], [64, 77, 53], [67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
148: [[43, 62], [49, 17], [11, 4, 30], [41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
149: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61], [46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81], [78, 84, 87]]
150: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16, 58], [34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
151: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53], [67, 63, 73, 79], [85, 82], [81, 78, 84, 87]]
152: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3, 24, 68, 2, 12, 22, 13, 28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44], [83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
