0: [[69, 32, 10], [88], [1, 13, 23], [3, 24], [11, 17], [38], [64, 71], [9], [27], [2, 5, 12, 22], [67, 19, 18], [6, 14, 21, 34], [52], [16, 20, 59], [53, 63, 28], [7, 26, 30, 37], [62, 43], [31], [33, 35], [40, 4, 42], [58, 41, 15], [74, 47], [44, 39, 8], [56, 45], [46, 49], [55, 48, 50], [51, 54], [29, 57], [65], [68, 25, 60], [61, 66, 36], [73, 72], [77, 78, 70], [76, 75], [79, 82, 81], [80, 83, 86, 84, 87, 85]]
102: [[69, 32, 10, 9], [4, 2, 6, 7, 1], [11, 15], [28, 8, 13, 18, 12, 14, 16], [3, 27, 20, 21, 5], [17, 19, 57, 25, 22, 60, 23, 26, 29, 31, 59], [24, 33, 53, 43, 35, 38, 54, 30, 39, 36, 37, 45, 40, 42, 41, 44, 50, 49, 46, 47, 48, 34, 51, 52, 55], [56, 58, 61, 62, 63, 80, 73, 66, 64, 67, 78, 68, 72], [65, 70, 77, 71, 75, 74, 76, 79, 81, 84, 82, 85, 86, 87, 83, 88]]
103: [[69, 32, 10, 9], [4, 3, 1, 6, 20], [7, 8, 40, 37, 11, 25, 14, 29, 2, 5, 21, 12, 15, 16, 27, 18], [19, 17, 49, 26, 22, 23, 56, 62, 30, 24, 13, 43, 46, 28, 38, 58, 42, 36, 39, 45, 34, 33, 51, 35, 41, 53, 50, 44, 47, 54, 52, 48, 55, 59, 61, 57, 63, 31, 60, 65, 68], [72, 64, 71, 79, 66, 74, 67, 78, 73, 82, 77, 70, 76, 75, 80, 87, 85, 81, 83, 84, 86, 88]]
104: [[69, 32, 10, 5, 4], [3, 1, 6, 18, 9, 7, 25, 14, 8, 54, 27, 13, 19, 11, 2, 12], [16, 28, 17, 51, 15, 29], [20, 30, 21, 45, 26, 22, 56, 23, 63, 31, 24, 35, 33, 44], [34, 36, 46, 39, 37, 41, 38, 40, 47, 49, 52], [42, 43, 53, 60, 58], [50, 48, 55, 57, 59, 62, 61, 66, 65], [81, 68, 67, 71, 70, 72, 64, 74, 77], [75, 78, 79, 76, 82, 86, 73, 80, 85, 84, 83, 87, 88]]
105: [[69, 32, 10, 5, 4], [6, 1, 7, 2, 3, 11, 44, 9, 15, 30, 27, 13, 8, 12, 16, 21, 14, 25, 18, 23, 17, 20, 26, 24, 19, 29, 22, 61, 56, 28, 55, 31, 38, 33, 45, 36, 51, 37, 34, 42, 57, 41, 35, 53, 54, 46], [48, 40, 43, 50, 47, 39, 52, 49, 58, 59, 60, 62, 63, 65, 64, 82, 66, 71, 70, 68, 74, 73, 76, 77, 67, 72, 81, 79, 84, 75, 78, 86, 83, 85, 80, 87, 88]]
106: [[69, 32, 10, 9], [5, 2, 6, 1, 4, 3, 7, 11, 72, 15, 8, 12, 23, 28, 31, 18], [24, 16, 26, 20, 13, 14, 17, 22, 29, 27, 19, 63, 45, 25, 21, 34, 59, 37, 30, 44, 33], [58, 49, 36, 54, 38, 39], [42, 46], [40, 43, 51, 35], [47, 55, 53, 48], [41, 50, 52, 60, 56, 57, 61, 62, 65, 68, 70, 64, 66, 67, 79, 75, 77, 74, 78, 73, 80, 71, 76, 82, 85, 84, 86, 81, 83, 87, 88]]
107: [[69, 32, 10, 9, 1], [3, 2, 5, 4, 7, 6, 37, 14, 29, 16, 23, 28, 17, 30, 8, 11], [25, 24], [21, 19, 12, 18, 13, 62, 15, 22, 26, 53, 31, 20, 63, 49, 35, 54, 33, 46], [27, 38, 41, 36, 39, 34, 40, 42, 47, 52, 48], [44, 56, 55, 43, 51, 45, 50, 57, 58, 59, 60, 61, 68, 66, 64, 65, 70, 76, 67, 74, 79, 72, 73, 75, 77, 71, 78, 80, 82, 85, 81, 84, 86, 87, 83, 88]]
108: [[69, 32, 10, 9], [5, 1, 6, 3, 4, 21, 2, 36, 14, 25, 7, 22, 13, 8, 23], [42, 11, 12, 15], [20, 16, 24, 18, 30], [55, 17], [62, 28, 26, 19], [31, 49, 29, 27, 39, 35, 34, 37, 53, 33, 43, 38, 41, 40, 45], [44, 47, 50, 54, 57, 51, 46, 58, 48, 60, 59, 52, 61, 56, 63, 68], [65], [66, 64, 71, 74, 67, 72, 78, 70, 76, 75, 79, 85, 73, 77, 81, 80], [83, 82, 88, 87, 84, 86]]
109: [[69, 32, 10, 9, 1], [3, 6, 4, 21, 2, 5, 52, 12, 13, 24, 11, 8, 25, 22, 14, 30], [15, 29, 7, 17, 16, 20, 23, 27, 26, 28, 19, 56, 18, 33, 38, 31, 37, 62], [39, 35, 34, 41, 36, 54, 44, 42, 43, 46, 45], [47, 40, 49], [48, 50, 58], [60, 61, 51, 55, 59, 57, 53, 63, 66, 83, 65, 64, 70, 73], [67, 72, 71, 68, 74, 78, 79], [75, 77, 76, 82, 80, 84, 86, 88, 87, 85, 81]]
110: [[69, 32, 10, 9, 1], [3, 6, 4, 21, 2, 5, 52, 12, 13, 24, 11, 8, 25, 22, 14, 30], [15, 29, 7, 17, 16, 20, 23, 27, 26, 28, 19, 56, 18, 33, 38, 31, 37, 62], [39, 35, 34, 41, 36, 54, 44, 42, 43, 46, 45], [47, 40, 49], [48, 50, 58], [60, 61, 51, 55, 59, 57, 53, 63, 66, 83, 65, 64, 70, 73], [67, 72, 71, 68, 74, 78, 79], [75, 77, 76, 82, 80, 84, 86, 88, 87, 85, 81]]
111: [[69, 32, 10, 9, 4], [3, 2, 1, 7, 6, 11, 16, 12, 28], [15, 13], [14, 8, 30, 17, 5, 20, 24, 21, 19, 18, 25, 22, 26, 31, 23, 27, 51, 37, 61, 49, 57, 29, 39, 60, 35, 43, 44, 41, 38, 33, 34, 36, 40, 42, 45, 48, 54, 63, 58, 46, 59, 50, 47, 52, 53, 56, 55, 62, 82, 65, 80, 64, 67, 73, 66, 75, 78, 71, 68, 72, 77, 76, 74, 81, 79, 70, 84, 86, 88, 83, 85, 87]]
112: [[69, 32, 10, 9, 1], [3, 6, 4, 21, 2, 5, 52, 12, 13, 24, 11, 8, 25, 22, 14, 30], [15, 29, 7, 17, 16, 20, 23, 27, 26, 28, 19, 56, 18, 33, 38, 31, 37, 62], [39, 35, 34, 41, 36, 54, 44, 42, 43, 46, 45], [47, 40, 49], [48, 50, 58], [60, 61, 51, 55, 59, 57, 53, 63, 66, 83, 65, 64, 70, 73], [67, 72, 71, 68, 74, 78, 79], [75, 77, 76, 82, 80, 84, 86, 88, 87, 85, 81]]
113: [[69, 32, 10, 5], [4, 3, 1, 6, 12, 2, 9, 41, 44, 7, 25, 8, 15, 13, 23, 19, 14, 17, 16, 20, 51, 27, 18, 22, 28, 21, 31, 24, 61, 26, 29, 53], [42, 35, 30, 11, 57, 33, 36, 39, 46, 38, 37, 34, 40, 47, 45, 48, 49, 50, 43, 54, 56, 58], [52, 55, 59, 60, 63], [62, 64, 81, 65, 76, 71, 68, 75, 74, 70, 66, 73, 77, 72, 67, 78, 79, 84, 87, 83, 80, 88, 86, 82, 85]]
114: [[69, 32, 9, 2], [3, 4, 1, 5, 27, 17, 6, 24], [59, 8, 11, 14, 18, 30, 19, 26], [15, 22, 16, 21, 20, 62, 23, 7, 29, 49, 25, 28, 53, 45, 38, 46, 35, 37, 39, 56, 31, 33, 10, 12, 13], [42, 34, 36, 44, 40, 41, 51, 43, 48, 55, 52, 47, 50, 54, 58, 61, 60, 57, 63, 82, 67, 64, 68, 66, 79, 74, 72, 71, 75, 77, 70, 73, 65, 76, 78, 83, 85, 80, 81, 84, 87, 86, 88]]
115: [[69, 32, 10, 5], [4, 2, 6, 8, 11, 7, 1, 13, 12, 3, 25, 14, 15, 16, 30, 20], [22, 9, 24, 17, 31, 18, 19, 21, 36, 23, 27, 26, 28, 60, 51, 49, 39, 35, 38, 61, 34, 62, 33, 29, 45, 44, 37, 40, 42, 43, 41, 50, 56, 46, 47, 48, 52, 54, 53, 55, 58], [59, 57, 63, 65, 64, 68, 66, 70, 67, 71, 74, 76, 75, 77, 72, 73, 84, 79, 78, 80, 85, 88, 82, 83, 86, 81, 87]]
116: [[69, 32, 10, 1], [5, 3, 4, 9], [7, 6, 15, 34, 12, 11, 8], [13, 30, 59, 2, 14, 19, 27, 16, 18, 24, 17, 20, 55, 51, 28, 26, 22, 41, 23, 35, 21, 60, 50, 40, 31, 25, 38, 37, 42, 36, 43, 29, 47, 44, 33, 39, 45, 48, 46], [62, 57, 49, 54, 52, 53, 56, 58, 63, 61, 66, 65, 64, 68, 73, 72, 71, 76, 67, 75, 78, 70, 74, 77, 79, 81, 87, 83, 84, 82, 80, 86, 85, 88]]
117: [[69, 32, 10, 9, 4], [3, 1, 5, 20, 2], [6, 37, 14, 8, 58], [22, 19, 16, 30], [52, 7, 11, 12, 13, 15, 26, 17, 27, 24, 23, 57, 18], [28, 31, 21, 25, 36, 33, 43, 46, 35, 29], [48, 34, 38], [39, 41, 40, 44, 42, 45, 49, 51, 55], [54, 47, 53, 56, 50, 59, 63, 60, 61, 62, 64], [81, 67, 65, 70, 66], [68, 78, 71, 75, 72, 73, 79, 74, 76], [77, 80, 87, 82, 84, 83, 85, 86, 88]]
118: [[69, 32, 10, 9, 4, 3, 2, 5, 1, 20, 15, 6, 8, 14, 30, 11, 7, 29, 17, 31, 19, 12, 13, 18, 22, 26], [21, 16, 23, 27, 24, 25, 61, 28, 35, 33, 55, 50, 37, 39, 40, 44, 34, 38], [45, 46, 36, 42, 43, 41, 47, 62, 48, 52, 54, 51, 57, 49, 63, 53, 59, 58, 60, 56, 80, 65, 73, 64, 70, 66, 71, 67, 76, 75, 68, 74, 79, 77, 78, 82, 84, 87, 72], [83, 85, 86, 81, 88]]
119: [[69, 32, 9, 2], [3, 5, 1, 16, 6, 15, 44, 8, 22, 11, 10, 12, 13], [14, 28, 4, 7, 19, 17, 31, 21, 20, 49, 29, 23, 26, 30, 24, 25, 27, 48, 60, 63, 54, 18, 34, 40, 35, 59, 41, 37, 36, 39, 47, 38, 45, 43, 42, 33, 50, 46, 52, 56, 62, 53, 61, 51, 58, 55, 57], [64, 80, 82, 67, 65, 75, 76, 72, 66, 70, 74, 78, 68, 71, 84, 73, 81, 87, 77, 79, 83, 85, 86, 88]]
120: [[69, 32, 10, 9], [4, 3, 5, 1, 2], [6, 31, 12, 7, 29], [8, 13, 27, 14, 26, 11, 18, 20, 15, 19, 17, 42, 16, 61, 21, 22, 24], [23, 25, 54, 30, 28], [49, 52, 50, 38, 33, 41, 34, 35, 47, 36, 37, 45, 40, 39, 44, 43, 53, 46], [48, 51, 55, 58, 60, 57, 56, 62, 63, 59, 64, 70, 65, 66, 67, 71, 74, 68, 73, 75, 72, 77, 78, 79, 76, 81, 86, 80, 87, 84, 82, 85, 83, 88]]
121: [[69, 32, 10, 5, 4], [2, 3, 1, 7, 6, 11, 12, 9, 13], [22, 8, 14, 29, 15, 27], [19, 21, 20, 16, 55, 17, 24, 18, 60, 31, 23, 26, 61, 57, 40, 51, 25], [34, 43, 28, 56, 30, 33, 38, 39, 44, 41, 35, 37, 36, 46, 50], [48, 42, 45, 52, 47, 49, 62, 54, 58, 53, 59, 63, 80, 65, 67, 64, 66, 71, 70, 74, 68, 78, 73, 72, 75, 77, 76, 84, 85, 79, 86, 82, 81, 87, 83, 88]]
122: [[69, 32, 10, 5, 4, 6, 3, 1, 2, 7, 9, 13], [12, 11, 25, 14, 15, 19, 16, 18, 22, 21, 24, 27, 28, 29, 30, 20, 58, 17, 23, 56, 31, 60, 63, 8, 47, 34, 38, 57, 51, 26, 33, 35, 37, 46, 39, 36, 41, 42, 44], [48, 43, 50, 45, 40, 54, 49, 52, 55, 62, 53, 61, 59, 66, 64, 70, 65, 67, 68, 71, 74, 72, 75, 77, 76, 73, 78, 79, 88, 85, 81, 86, 82, 80, 83, 84, 87]]
123: [[69, 32, 10, 9], [4, 3, 1, 5, 2], [11, 7, 13, 6, 12, 27, 15, 8, 18, 30, 24], [14, 16, 19, 17, 57, 25, 23, 22, 28, 21], [20, 26, 31, 29], [62, 35, 33, 34, 55, 46, 36, 39, 44, 49, 37, 41, 38, 40, 45, 42], [43, 48], [50, 53, 54, 58, 52, 60, 51, 47, 56, 59, 61, 63, 64, 67, 66, 70, 65, 71, 72, 68], [74, 76, 77, 75, 79, 80, 73, 86, 82, 81, 87, 78, 83, 84, 85, 88]]
124: [[69, 32, 10, 9, 2], [5, 6, 7, 1, 14, 13, 4, 12, 31, 16, 11], [8, 26, 22, 24, 23, 15, 19, 17, 61, 20], [21, 18, 28, 29, 25, 30, 27, 59, 33, 35, 36, 41, 55, 39, 3, 47, 37, 38, 52], [42, 45, 46, 40, 43, 44, 48, 54, 49, 34, 50, 51, 60, 53, 58, 57, 62, 56, 63, 64, 83, 66, 65, 70, 72, 74, 68, 76, 79, 67, 71, 77, 73, 75, 78, 84, 80, 86, 82, 81, 87, 85, 88]]
125: [[69, 32, 10, 9, 2], [5, 6, 7, 1, 14, 13, 4, 12, 31, 16, 11], [8, 26, 22, 24, 23, 15, 19, 17, 61, 20], [21, 18, 28, 29, 25, 30, 27, 59, 33, 35, 36, 41, 55, 39, 3, 47, 37, 38, 52], [42, 45, 46, 40, 43, 44, 48, 54, 49, 34, 50, 51, 60, 53, 58, 57, 62, 56, 63, 64, 83, 66, 65, 70, 72, 74, 68, 76, 79, 67, 71, 77, 73, 75, 78, 84, 80, 86, 82, 81, 87, 85, 88]]
126: [[69, 32, 10, 5, 4], [2, 3, 6, 22, 1, 7, 9], [15, 12, 8, 11, 31, 25, 13, 17, 19, 14, 20, 21, 23, 16, 28, 48, 24, 26, 27, 29, 61, 30, 41, 53, 47, 34], [33, 54, 37, 38, 35, 36, 40, 39, 49, 42, 44, 43, 45, 46, 62, 51, 52, 50], [57, 55, 56, 59], [60, 58, 63, 66, 18], [65, 72, 64, 78, 68, 71, 67, 70, 73, 79, 75], [76, 74, 77, 83, 84, 81, 82, 80, 86, 87, 85, 88]]
127: [[69], [32, 10, 9, 4, 6, 2, 1, 5, 13, 14, 37, 7, 25, 12, 11, 24, 8, 15, 26, 16, 21, 27, 30, 18, 20, 17, 22, 28, 19, 23, 56, 51, 58, 29, 63, 35], [55, 3, 33, 31], [39, 34, 36, 40, 53, 42, 46, 41, 44, 45, 43, 38, 49, 47, 54, 48, 60, 50, 61, 52, 57, 59, 62, 66, 64], [67, 65, 70, 68, 76, 72, 74, 73, 75, 77, 78, 79, 71, 80, 81, 83, 87], [82, 84, 86, 85, 88]]
128: [[69, 32, 10, 9, 4], [6], [1, 3, 2, 5, 12, 14], [15, 29, 25, 7], [11, 16, 13, 22, 23, 8, 27, 17, 18, 19, 21, 54, 20, 26, 31, 24], [30, 57, 42, 28, 34, 33, 38, 44, 37, 35, 45, 48, 43, 36, 41], [39, 40, 46, 47, 49, 58, 53, 50, 51, 62, 52, 55, 56, 59, 60, 61, 63, 66, 68, 67, 64, 70, 74, 71, 76, 65, 75, 78, 73, 79, 80, 77, 85, 82, 72, 81, 86, 87, 84, 83, 88]]
129: [[69, 32, 10, 9], [1, 3, 2, 8], [4, 15, 14, 36, 5, 11, 18, 6, 19, 12, 31, 7, 28, 17, 27, 13, 20, 49, 21, 16], [24, 29, 22, 23, 25, 26, 40, 30, 54, 42, 39, 34, 33, 45, 35, 37, 41], [47, 38, 44, 43, 46], [62, 48, 55, 50, 56, 52, 51, 53, 58, 61, 57, 59, 63, 60, 66, 65], [67, 68, 71, 64, 78, 76, 73, 79, 72, 74, 70, 84, 77, 81, 75, 86, 80, 87, 82], [83, 85, 88]]
130: [[69], [32, 10, 9, 4, 3, 1, 2, 21, 5, 14, 22, 12, 15, 24, 11, 6, 7, 23, 13, 27, 20, 8, 29, 18, 16, 17, 19, 25, 28, 26, 45, 56, 30, 58, 31, 42, 38, 35, 34, 37, 51, 41, 36, 39, 43, 40, 44, 61, 46, 47, 59, 33, 62, 55, 48, 49, 52, 50, 53, 54, 57, 63, 60, 80, 68, 72, 74, 66, 67, 65, 64, 70, 71, 73, 77, 75, 76, 79, 78, 83, 82, 84, 85, 81, 86, 87], [88]]
131: [[69, 32, 10, 5, 4], [2, 3, 1, 18, 7, 15, 9, 8, 6, 31, 11, 12, 29, 13, 14, 19], [21, 17, 20, 22, 63, 23, 16, 57, 24, 25, 27, 41], [30, 40, 59, 55, 42, 35, 33, 26, 28, 34, 36, 46, 37, 38, 43], [45, 44, 47, 48, 49, 60, 51, 53, 39, 50, 52, 54, 56, 61, 58, 62, 65], [66, 80, 64, 71, 75, 68, 67, 76, 70, 73, 79, 78, 77, 72, 82, 84, 74, 81], [83, 85, 87, 86, 88]]
132: [[69, 32, 10, 9, 4, 3, 6, 5], [1, 7, 29, 8, 2, 14, 15, 11, 12], [27, 13, 16, 19, 17], [18, 20, 21], [28, 24, 55, 22, 31, 26, 25, 23, 30, 34, 49, 36, 42, 37, 33, 39, 47, 35, 38, 40, 44, 45, 41, 46, 48, 59, 43, 50, 54, 51, 52, 56, 57, 53, 58, 61, 62, 60, 63], [65, 67, 64, 66, 68, 78, 70, 72, 75, 79, 73, 76, 74, 71], [83], [77, 82, 80, 81, 84, 86, 85, 87, 88]]
133: [[69, 32, 9, 5], [2, 3, 1, 8, 28, 4, 7, 11, 10, 30, 6, 12, 13, 15, 14, 16], [17, 21], [26, 18, 20, 31], [23, 19, 63, 24], [22, 56, 27, 52, 25], [39, 45, 34, 29, 60, 33, 42, 38, 53, 35, 57, 36, 37, 40, 44, 43, 41, 46, 49, 59, 47, 48, 50], [51, 58, 54, 55, 61], [62, 68, 64, 67, 65, 71, 66, 70, 74, 73, 72, 75, 78, 77, 79, 81, 76, 82, 83, 84, 80, 85, 86, 87, 88]]
134: [[69, 32, 10, 9, 1, 3, 5, 2, 17, 6, 4, 44, 8, 74, 21, 13, 7, 31, 11, 30, 12, 19], [24, 48, 20, 22, 15, 23, 52, 14, 16, 27, 37, 18, 63, 61, 25, 26, 42, 56, 28, 59, 35, 36, 33, 34, 51, 40, 38, 29, 39, 50, 41, 43, 54, 46, 60, 45, 49, 55, 47, 62, 53, 57, 58, 65, 82], [64, 67, 79, 70, 66, 75, 76, 71, 73, 77, 72, 68, 78, 83, 81, 80, 87, 85, 84, 86, 88]]
135: [[69, 32, 10, 9, 1, 3, 6, 2, 20, 12, 4, 5, 14, 7, 24, 19, 8, 27, 15, 16, 11, 13, 17, 23, 21, 25, 29, 26, 18, 57, 31, 30, 52, 61, 46, 35, 50, 28, 34, 37, 36, 39, 54, 41, 38, 22, 45, 43, 63, 44, 33, 48, 42, 47, 53], [49, 55, 56, 40, 58, 59, 51, 60, 62, 66, 64, 76, 67, 65, 74, 70, 78, 72], [68, 77, 73, 71, 81, 75, 87, 82, 84, 85, 79, 80, 83, 86, 88]]
136: [[69, 32, 10, 9], [4, 6, 1, 7, 2], [3, 5, 15, 14, 29, 8, 11, 12, 18, 28, 13], [22, 31, 16, 20, 17, 19, 23, 21, 24, 25], [26, 30, 38, 56, 37], [27, 41, 35, 40, 36, 39, 55, 44, 42, 45, 47, 43, 48, 33, 46, 49], [52, 50, 54, 34, 58, 57, 60, 51, 53, 59], [62, 61, 63, 64, 67, 66, 68, 65, 74, 71, 75, 77, 70], [76, 73, 79], [80, 78, 83, 86, 72, 87, 82, 81, 84, 85, 88]]
137: [[69, 32, 10, 9, 4, 6, 3, 1, 2, 11, 14, 5, 7, 29, 16, 26, 13, 8, 12], [50, 20, 21, 25, 18, 22, 28, 17, 23, 24, 19, 27, 56, 31, 35, 30, 34, 47, 36, 15, 44, 33, 39, 38, 37, 40, 57, 41, 46, 53, 54, 43, 45, 42, 49, 59, 48, 51, 52, 58, 60, 55, 61, 62, 63, 65, 64, 67, 66, 71, 70], [68, 74, 72, 73, 75, 78, 76, 81, 79, 84, 77, 87, 86, 83, 80, 82, 85, 88]]
138: [[69], [32], [9, 10, 4, 3, 2, 1, 6, 19, 15, 18, 47, 5, 8, 11, 30, 12, 13, 14, 16, 22, 20, 7, 17, 23, 21, 25, 24, 26, 27, 31, 29, 28, 60, 33, 41, 34, 59, 38, 36], [35, 39, 42, 37], [40, 44, 43, 45, 57, 46, 49, 53, 48, 51, 50, 52, 54, 56, 55, 58, 61, 63, 62, 68, 64, 81, 65, 71, 78, 66, 67, 72, 74, 70, 73, 75, 76, 77, 82, 79, 87, 83, 84, 80, 86], [85, 88]]
139: [[69, 32, 9, 6, 1], [3, 2, 4, 13, 12, 5, 7, 11, 26, 23, 10, 8, 15, 18, 50, 17, 22, 25], [19, 28, 21, 49, 16, 20, 24, 27, 57, 55, 56, 14, 60, 59, 34, 29, 44, 41, 35, 36, 47, 39, 40, 30, 61, 31, 42, 58], [33, 37, 38, 43, 48, 54, 51, 52, 63, 45, 46, 53, 80, 64, 65, 67, 68, 62, 76, 78, 74, 71, 66, 79, 70, 73, 72, 75, 77, 83, 81, 85, 84, 88, 82, 87, 86]]
140: [[69, 32, 10, 9, 1, 3], [2, 4, 5, 6, 7, 36, 56, 8, 29, 11, 12, 25, 15, 14, 16, 18], [28, 21, 19, 58, 20, 23, 38, 22, 17, 27, 24, 26, 40, 55, 53, 30], [31, 33, 41, 39, 13, 51, 34, 37, 35, 45, 44, 46, 43, 48, 42, 50, 47, 60, 54, 49, 61, 57, 52, 59, 62, 63, 66, 64, 86, 65, 72, 73, 71, 78, 67, 68, 88, 74, 70, 75, 76, 79, 80, 77, 84, 81, 82, 87, 85, 83]]
141: [[69, 32, 10, 9, 4], [2, 7, 1, 3, 5, 6, 31, 12, 8, 22, 11], [15, 13, 18, 14, 30], [16, 21, 29, 19, 56], [17, 20, 52, 25, 28, 34, 27, 24, 47, 26, 53, 36, 38, 39], [23, 41, 33, 35, 42, 37, 40, 45, 43, 44, 46, 48, 49, 54, 55, 57, 62], [50, 51, 59, 58, 61], [60, 63, 80, 66, 64, 70, 65], [67, 75, 72, 73, 68, 76, 74, 79], [77, 78, 81, 83, 84, 82, 86, 71, 85, 87, 88]]
142: [[69, 32, 10, 1, 2], [3, 6, 5, 9, 7, 11, 8, 15, 20, 24, 31, 28, 12, 4], [13, 27, 14, 29, 16, 17, 19, 23, 18, 21, 25, 26, 60, 22, 35, 30, 34, 36, 43, 37, 42, 33, 39, 46, 45, 38, 40, 47, 52, 49, 41, 55, 50, 57, 53, 44, 62, 54, 51, 58, 48, 56, 59, 61, 63, 67, 66, 64, 70, 72, 65, 76, 73, 75, 77, 78, 74, 79, 81, 71, 80, 83, 84, 87, 68, 85, 82, 86, 88]]
143: [[69, 32, 10, 9, 4, 3, 2, 5, 6], [1, 7, 14, 8, 11, 27, 15, 12, 28], [18, 13, 22, 19, 16, 23, 20, 17, 21, 26, 49, 61, 29, 24, 25, 31], [48, 30, 37], [38, 40, 63, 41, 56, 35, 33, 36, 43, 34, 39, 58, 50, 44, 42, 45, 54, 46], [53, 47, 51, 55, 52, 57, 60, 59, 62, 65], [64, 66, 67, 78, 73, 70, 68, 72, 77, 71, 79, 80, 74, 75, 76, 81, 83, 82, 85, 86, 84, 87, 88]]
144: [[69, 32, 10, 8, 5], [3, 1, 2, 22], [9, 4, 6, 13, 7, 28, 12, 15, 31, 26, 20, 23, 14, 16], [25, 18, 17, 19, 21, 49, 24, 27, 30, 34, 61, 29, 35, 56, 47, 37, 36], [40, 11, 44, 43, 39, 38], [42, 41, 46, 45, 48, 50, 33, 52, 54, 51], [55, 53, 59, 57, 58, 60], [63, 62], [65, 67, 66, 68, 64, 70, 78], [75, 74, 71, 73, 76], [72, 77, 79, 81, 84, 85], [80, 82, 83, 87, 86], [88]]
145: [[69, 32, 10, 11, 1, 3, 4, 2, 5, 6, 7, 13, 14, 9, 34, 30, 12, 19], [8, 17, 45, 15, 20, 23, 25, 16, 21, 22, 60, 18, 57, 56, 24, 29], [27, 26, 28, 33, 53, 36, 37, 35, 31, 44, 40, 38, 46, 39, 41, 42, 43, 62, 47, 50, 55, 48, 49, 54, 61, 58, 51, 52, 59, 63, 66, 65, 70, 67, 64, 77, 71, 68, 78, 79, 76, 72, 74, 73, 81, 83, 87, 75, 80, 82, 86, 84, 85, 88]]
146: [[69, 32, 10, 9, 1, 3, 2, 7, 5, 4, 12, 6, 15, 8, 29, 11, 17, 25, 28, 26, 27, 14, 22, 16, 18, 21], [20, 19, 23, 53, 30, 24, 55, 31, 39, 34, 44, 13, 45, 35, 36, 33, 38, 46, 42, 37, 43, 40, 41, 54, 60, 47, 49, 48, 59, 50, 51, 52, 57, 58, 61, 63, 62, 56, 80, 67, 64, 65, 66, 70, 68, 79, 71], [73, 72, 75, 76, 74, 77, 85, 84, 87, 83, 82], [78, 81, 86, 88]]
147: [[69, 32, 9, 2], [4, 3, 5, 1, 20, 17, 6, 31, 11, 13], [18, 15, 7, 8, 28, 14, 22, 10, 16, 19, 12, 23], [24, 21], [27, 30, 26, 25, 58, 59, 38, 29, 37], [34, 50, 33, 36, 39, 40, 55, 35, 44, 42, 41], [43, 45, 46, 48, 47, 49, 56, 57, 60, 54, 62, 51, 53, 52], [61, 63, 80, 66, 65, 68, 76, 70, 64, 72, 71, 74, 75, 73, 79, 84, 78], [85, 82, 81, 83, 77, 67], [86, 87, 88]]
148: [[69, 32, 10, 5, 4, 6, 2, 1, 17, 12, 7, 11, 3, 56, 8, 15, 14, 28, 9, 13, 20, 24], [19, 16, 21, 23, 18, 55, 29, 30, 26, 25], [57, 27, 31, 33, 22], [40, 35, 45, 38, 36, 39, 54, 34, 46, 41, 44, 37, 58, 60, 42, 43, 49, 47], [51, 48, 52, 50, 59, 61, 62, 63, 53, 64], [72, 67, 70, 65, 66, 71, 74, 68, 73, 76, 75, 78, 77, 79, 80, 82, 81, 85], [86, 83, 87, 84, 88]]
149: [[69, 32, 10, 5, 4], [3, 1, 2, 7, 6, 15, 28, 8, 13, 16, 11, 12, 25, 19, 31, 14, 21, 18, 17, 20, 29, 26], [22, 62, 30, 9, 23, 61, 60, 24, 39, 27, 34], [35, 33, 44, 38, 37], [36, 42, 45, 41, 40, 43, 50, 49, 58, 51, 57, 52, 46, 47, 55, 48, 53, 54], [59, 56, 63, 66, 64, 65, 67, 70, 76, 68, 74, 72, 78, 73], [75, 71, 79, 77, 80, 83, 85, 82, 81, 86, 87, 84, 88]]
150: [[69, 32, 10, 5, 4, 1], [13, 3, 18, 6, 7, 30, 8, 9, 22, 11, 12, 29, 15, 2, 19, 21], [28, 17, 50, 57, 25, 20, 60, 23, 14, 26, 62, 24, 16, 55, 61, 27, 39, 43, 33, 31, 34, 35, 38, 36, 37], [44, 40, 46, 41, 48, 42, 45, 49, 47, 54, 51, 52, 53], [58, 59, 56, 63, 66, 65, 82, 64, 67, 79, 70, 76, 68, 71, 77, 72, 73, 75, 74, 78, 81, 84, 80, 86, 83, 87, 85, 88]]
151: [[69, 32, 10, 9], [4, 1, 2, 6, 26, 5, 7, 56, 3, 13, 19, 15, 8, 12, 14, 16, 11, 17, 21, 18], [27, 20, 28, 30, 24, 22], [23, 31, 61], [25, 29, 45, 51, 42, 33, 54, 55, 38, 36, 39], [47, 43, 41], [34, 40, 44, 35, 50], [37, 48, 46, 57, 59], [49, 52, 62, 58, 53, 60, 63, 65, 66, 64, 74, 71, 68, 73, 75, 67, 70, 78, 72, 76], [79, 81, 77, 82, 83, 85, 84, 80, 87, 86, 88]]
152: [[69, 32, 10, 5, 4], [3, 1, 7, 16, 2], [12, 15, 14, 13, 25, 6, 8, 29, 9, 22, 18], [19, 11, 17, 57, 20, 21, 30, 23, 41, 24], [54, 61, 56, 26], [58, 42, 33, 27, 46, 28, 31, 43, 53, 44, 34, 35, 40, 45, 36, 37], [48, 38], [39, 50, 51, 62, 47], [49, 52, 59, 55, 60, 63, 64, 67, 82, 68, 65, 79, 70, 66, 75, 74], [76, 71, 73, 81, 77, 84, 83, 72, 78, 86, 80, 85, 87, 88]]
