0: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
102: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2], [3, 1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49], [37, 54, 42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
103: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24], [22, 13], [23, 21, 11], [17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37, 54], [42, 38], [40, 47, 56, 45, 52, 48], [55, 61, 53, 59, 51, 57], [58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87], [84, 88]]
104: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44], [8, 12], [24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63], [16, 26, 27], [29, 28], [25, 34, 30], [33, 36, 32], [43], [35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64], [66], [65, 67, 68, 71], [74, 86, 73], [77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
105: [[14, 41], [72, 4, 15], [39], [10, 69, 18], [2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20], [31, 50, 19], [63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64], [66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
106: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68, 71, 74], [86, 73, 77], [75, 70, 76, 78], [85, 79, 82, 81], [83, 80, 87], [84, 88]]
107: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63, 16], [26, 27, 29], [28, 25, 34], [30, 33, 36], [32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
108: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23, 21], [11, 17], [20, 31, 50, 19], [63, 16], [26, 27, 29, 28, 25, 34], [30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
109: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78], [85, 79, 82, 81], [83, 80], [87, 84, 88]]
110: [[14, 41, 72, 4, 15], [39, 10], [69, 18, 2, 3, 1, 7, 5], [6, 9, 44, 8, 12, 24, 22, 13, 23, 21, 11], [17, 20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56], [45, 52, 48, 55], [61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
111: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24], [22, 13], [23, 21, 11], [17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59], [51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84], [88]]
112: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24], [22, 13], [23, 21, 11], [17, 20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51], [57, 58, 62, 60], [64, 66], [65, 67, 68], [71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
113: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1, 7], [5, 6, 9, 44], [8, 12, 24, 22], [13, 23, 21, 11], [17, 20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61, 53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74, 86], [73, 77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87], [84, 88]]
114: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55], [61, 53, 59, 51], [57, 58, 62], [60, 64], [66, 65, 67, 68], [71, 74, 86, 73, 77], [75, 70, 76, 78], [85, 79, 82], [81, 83, 80], [87, 84, 88]]
115: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32], [43, 35, 46], [49, 37], [54, 42, 38], [40, 47, 56], [45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62, 60], [64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
116: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11], [17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40], [47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70, 76], [78, 85, 79, 82], [81, 83, 80, 87], [84, 88]]
117: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23], [21, 11], [17, 20], [31, 50, 19], [63, 16], [26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35, 46, 49, 37], [54, 42, 38], [40, 47], [56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82], [81], [83, 80, 87, 84, 88]]
118: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13], [23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
119: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5], [6, 9], [44, 8, 12, 24, 22, 13], [23, 21, 11, 17, 20, 31], [50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36], [32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56], [45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
120: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8, 12, 24], [22, 13, 23, 21, 11], [17, 20, 31, 50], [19, 63, 16, 26], [27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45], [52, 48, 55], [61, 53], [59, 51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73], [77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
121: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25], [34, 30], [33, 36], [32, 43, 35], [46, 49], [37, 54, 42, 38], [40, 47, 56], [45, 52, 48], [55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
122: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34, 30], [33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61, 53, 59], [51, 57], [58, 62, 60, 64], [66, 65, 67], [68, 71, 74], [86, 73, 77, 75, 70], [76, 78], [85, 79], [82, 81], [83, 80, 87, 84, 88]]
123: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30], [33, 36, 32, 43, 35, 46, 49, 37, 54], [42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
124: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34, 30], [33, 36, 32, 43], [35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71], [74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
125: [[14, 41, 72], [4, 15], [39, 10], [69, 18, 2], [3, 1], [7, 5, 6], [9, 44], [8, 12], [24, 22, 13], [23, 21, 11], [17, 20], [31, 50], [19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35], [46, 49, 37, 54], [42, 38, 40], [47, 56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64], [66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
126: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25], [34, 30], [33, 36, 32], [43, 35, 46], [49, 37], [54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74], [86, 73, 77, 75], [70, 76, 78], [85, 79, 82], [81, 83, 80, 87], [84, 88]]
127: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40], [47, 56], [45, 52, 48], [55, 61], [53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87], [84, 88]]
128: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67], [68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
129: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22], [13, 23, 21], [11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34], [30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42], [38, 40, 47], [56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64], [66, 65, 67], [68, 71, 74], [86, 73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
130: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26], [27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40], [47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
131: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50], [19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73], [77, 75, 70, 76], [78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
132: [[14], [41, 72, 4], [15, 39, 10], [69, 18, 2, 3], [1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13, 23], [21, 11, 17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32], [43, 35, 46, 49], [37, 54, 42], [38, 40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
133: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22], [13, 23, 21], [11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34], [30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53], [59, 51], [57, 58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
134: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2], [3, 1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28], [25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60, 64], [66, 65], [67, 68, 71], [74, 86, 73], [77, 75, 70, 76], [78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
135: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13, 23, 21], [11, 17, 20, 31], [50, 19, 63], [16, 26, 27, 29, 28], [25, 34], [30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66], [65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
136: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27], [29, 28, 25], [34, 30, 33], [36, 32], [43, 35], [46, 49], [37, 54, 42], [38, 40, 47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79, 82], [81, 83, 80], [87, 84, 88]]
137: [[14, 41], [72, 4, 15], [39, 10], [69, 18, 2], [3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42], [38, 40, 47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57], [58, 62], [60, 64, 66], [65, 67], [68, 71, 74, 86], [73], [77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
138: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25], [34, 30, 33], [36, 32, 43], [35, 46], [49, 37, 54], [42, 38, 40, 47], [56], [45, 52, 48, 55], [61, 53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78], [85, 79, 82], [81, 83, 80, 87], [84, 88]]
139: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44], [8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73], [77, 75, 70, 76], [78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
140: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
141: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6, 9, 44], [8, 12, 24, 22, 13], [23, 21], [11, 17, 20], [31, 50, 19, 63, 16], [26, 27, 29, 28, 25], [34, 30], [33, 36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47, 56, 45, 52, 48], [55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78], [85, 79, 82, 81, 83, 80, 87, 84, 88]]
142: [[14, 41], [72, 4, 15], [39], [10, 69, 18], [2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31, 50], [19, 63, 16, 26], [27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54, 42], [38, 40], [47, 56, 45], [52, 48, 55], [61, 53, 59], [51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71, 74], [86, 73, 77, 75], [70, 76, 78], [85, 79, 82], [81, 83, 80], [87, 84, 88]]
143: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13], [23, 21, 11, 17, 20, 31, 50, 19, 63, 16], [26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35], [46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67], [68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
144: [[14, 41, 72, 4, 15], [39, 10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13], [23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
145: [[14, 41, 72], [4, 15, 39], [10, 69, 18, 2, 3], [1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25], [34, 30, 33, 36], [32, 43], [35, 46, 49, 37, 54, 42], [38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86], [73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
146: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1, 7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23, 21, 11, 17, 20, 31, 50, 19, 63, 16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
147: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1, 7, 5], [6, 9, 44, 8], [12, 24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27, 29, 28, 25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
148: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13], [23, 21, 11, 17], [20, 31, 50], [19, 63], [16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47, 56], [45, 52, 48], [55, 61, 53, 59], [51, 57, 58], [62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
149: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22], [13, 23, 21, 11], [17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
150: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11], [17, 20, 31, 50], [19, 63], [16, 26, 27, 29], [28, 25], [34, 30], [33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61], [53, 59], [51, 57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
151: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63, 16], [26, 27, 29], [28, 25, 34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42, 38, 40, 47], [56, 45, 52, 48, 55], [61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
152: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13], [23, 21, 11, 17, 20, 31, 50, 19, 63], [16, 26, 27, 29, 28, 25, 34, 30], [33, 36, 32, 43, 35], [46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
