0: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
102: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 8, 5, 14, 9, 11, 10, 26, 18, 25, 59, 15], [19, 17, 24, 13, 28, 20, 51, 16, 21, 23, 57, 29, 27, 34, 63, 30, 31, 41, 37, 42, 35, 33], [38, 43, 44, 45, 47, 32, 49, 40, 55, 46, 52, 53, 39, 50, 48, 58, 54, 60, 56, 61, 62, 84], [64, 74, 66, 69, 65, 77, 78, 71, 73, 72, 67, 76, 75, 81, 79, 80, 83, 86, 82, 85, 87, 88]]
103: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 9, 14, 8, 27, 25, 10, 24, 17, 11, 13, 31, 16], [21, 39, 19, 15, 18, 20, 61, 34, 23, 56, 40, 59, 55, 42, 33, 26, 62, 41, 28, 29, 30], [38, 35, 48, 43, 45, 32, 37, 44, 46, 47, 54, 49, 51, 53, 50, 52, 57, 60, 58, 63, 80], [64, 67, 65, 71, 73, 66, 69, 75, 74, 72, 76, 79, 77, 78, 85, 84, 81, 83, 82, 86, 87, 88]]
104: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 9, 5, 8, 15, 10, 13, 14, 26, 24, 19, 11], [20, 16, 23, 18, 21, 17, 25, 28, 29, 27, 55, 40, 63, 42, 31, 48, 30, 57, 35], [38, 45, 34, 37, 32, 39, 41, 33, 58, 43, 47, 56, 46, 53, 49, 61, 50, 51, 54, 44, 62, 52, 59, 60, 67], [64, 65, 75, 66, 69, 72, 71, 73, 74, 77, 78, 79, 76, 81, 80, 86, 83, 85, 82, 84, 87, 88]]
105: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 8, 25, 13, 5, 9, 10, 11, 30, 14, 18, 26], [16, 19, 24, 17, 27, 28, 20, 31, 23, 21, 49, 60, 42, 58, 51, 15, 62, 33, 32, 50, 29, 35], [34, 61, 39, 37, 38, 44, 43, 41, 40, 55, 45, 53, 46, 47, 48, 56, 54, 52, 57, 59, 67, 63], [65, 64, 66, 71, 77, 69, 73, 74, 72, 75, 76, 79, 78, 81, 84, 85, 82, 80, 86, 87, 83, 88]]
106: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 8, 13, 5, 11, 14, 9, 10, 20, 24, 26, 17], [25, 16, 18, 19, 21, 27, 28, 52, 23, 29, 31, 30, 37, 15, 58, 34, 32, 33, 42, 51, 38, 40], [43, 35, 46, 45, 39, 44, 47, 48, 62, 49, 54, 55, 41, 50, 53, 57, 63, 56, 61, 60, 59, 64], [65, 67, 66, 71, 75, 69, 76, 72, 78, 73, 74, 79, 77, 80, 85, 84, 83, 82, 81, 86, 87, 88]]
107: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 5, 4, 13, 6, 9, 15, 8, 14, 24, 17, 21, 19, 18], [20, 11, 29, 25, 23, 26, 30, 16, 63, 27, 28, 50, 51, 31, 55, 35, 34, 32, 39, 42, 33, 46, 37, 40], [41, 47, 43, 44, 38, 45, 49, 52, 48, 60, 53, 56, 61, 62, 57, 54, 58, 59, 66], [65, 64, 72, 67, 76, 71, 75, 73, 77, 78, 74, 86, 79, 81, 83, 69, 80, 84, 88, 87, 82, 85]]
108: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 9, 13, 11, 8, 5, 10, 14, 24, 15, 18, 17], [23, 16, 19, 20, 21, 29, 25, 28, 31, 30, 27, 26, 32, 41, 34, 33, 63, 37, 35, 38, 54, 40], [43, 39, 42, 46, 47, 44, 45, 51, 49, 58, 60, 48, 52, 55, 50, 53, 62, 56, 57, 61, 59, 65], [64, 67, 66, 69, 75, 76, 71, 74, 78, 72, 73, 77, 79, 81, 84, 80, 83, 82, 85, 87, 86, 88]]
109: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 8, 13, 5, 9, 28, 11, 10, 14, 24, 26], [18, 20, 23, 15, 16, 27, 19, 29, 21, 17, 25, 30, 43, 31, 63, 35, 37, 32, 33, 39, 34, 61, 47], [38, 44, 42, 59, 49, 45, 46, 40, 48, 41, 52, 54, 50, 51, 53, 56, 55, 57, 60, 58, 62, 66], [65, 64, 75, 69, 67, 71, 72, 76, 73, 78, 74, 77, 79, 88, 83, 84, 81, 80, 87, 82, 86, 85]]
110: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 5, 8, 25, 4, 11, 9, 15, 19], [24, 17, 18, 21, 13, 16, 20, 28, 14, 29, 27, 30, 31, 42, 26, 38, 34, 63, 43, 35, 40, 32, 23], [37, 33, 46, 41, 44, 53, 49, 45, 47, 50, 61, 54, 48, 52, 55, 51, 59, 57, 56, 62, 58, 60, 65, 10, 39], [64, 66, 67, 73, 71, 69, 72, 74, 76, 78, 75, 77, 79, 81, 82, 83, 84, 80, 85, 87, 88, 86]]
111: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 9, 8, 10, 14, 11, 26, 28, 13], [17, 15, 19, 23, 18, 16, 24, 21, 25, 20, 29, 57, 58, 30, 27, 31, 59, 51, 32, 33, 38, 43, 46, 37], [44, 34, 40, 39, 41, 47, 42, 49, 35, 50, 45, 52, 53, 48, 55, 56, 62, 61, 60, 54, 63, 65], [64, 74, 72, 67, 71, 76, 66, 75, 73, 77, 78, 79, 82, 88, 80, 69, 81, 86, 84, 85, 87, 83]]
112: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 8, 25, 5, 10, 11, 13, 26, 18, 9, 23, 15], [20, 19, 17, 29, 21, 24, 16, 28, 30, 61, 27, 48, 31, 34, 38, 39, 14, 35, 33, 43, 42, 41], [46, 45, 44, 47, 50, 32, 37, 55, 52, 53, 62, 56, 49, 40, 54, 58, 57, 51, 59, 63, 60, 65], [64, 66, 67, 73, 69, 76, 71, 79, 72, 75, 74, 78, 77, 81, 84, 82, 83, 80, 87, 85, 86, 88]]
113: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 8, 15, 4, 10, 9, 14, 11, 24, 13, 18, 16, 17, 19], [21, 49, 25, 29, 20, 27, 23, 59, 31, 28, 26, 58, 41, 45, 47, 34, 35, 40, 42, 30, 38], [43, 33, 32, 37, 46, 39, 44, 51, 52, 50, 53, 48, 61, 56, 57, 55, 60, 62, 54, 63, 65], [64, 74, 66, 67, 71, 77, 73, 72, 69, 75, 79, 76, 86, 88, 82, 78, 80, 83, 85, 81, 87, 84]]
114: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 13, 9, 5, 10, 8, 15, 14, 24, 11, 21, 19, 16], [17, 18, 39, 25, 20, 27, 28, 23, 29, 26, 30, 31, 58, 51, 32, 33, 35, 38, 50, 44, 34, 37], [43, 41, 49, 57, 42, 40, 45, 54, 46, 47, 52, 53, 61, 48, 60, 55, 56, 59, 62, 63, 65], [64, 66, 67, 71, 77, 69, 73, 72, 76, 75, 79, 74, 78, 81, 84, 82, 80, 83, 85, 86, 87, 88]]
115: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 8, 41, 14, 13, 5, 9, 10, 30, 29, 42, 27], [16, 11, 19, 17, 53, 20, 49, 18, 23, 21, 24, 58, 63, 32, 25, 28, 62, 60, 40, 35, 26, 55], [34, 15, 44, 33, 37, 51, 45, 31, 54, 46, 52, 38, 39, 47, 48, 50, 43, 56, 57, 59, 61, 65], [64, 73, 66, 69, 67, 71, 75, 74, 72, 76, 79, 78, 77, 81, 84, 82, 83, 85, 80, 86, 87, 88]]
116: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 10, 6, 5, 15, 2, 8, 9, 14, 13, 11, 28, 19, 16, 18, 24], [20, 26, 17, 21, 25, 23, 31, 30, 29, 34, 27, 41, 33, 35, 55, 48, 45, 39, 40, 49], [57, 37, 38, 47, 43, 44, 58, 46, 42, 32, 51, 59, 50, 53, 60, 52, 54, 56, 62, 61, 63, 64], [66, 73, 67, 65, 69, 71, 75, 78, 76, 72, 74, 77, 79, 80, 81, 85, 86, 82, 83, 87, 84, 88]]
117: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 9, 5, 8, 11, 14, 10, 15, 26], [24, 27, 18, 23, 16, 28, 13, 21, 17, 19, 20, 25, 30, 55, 29, 57, 42, 61, 49, 31, 32, 37], [51, 33, 35, 38, 34, 45, 44, 39, 40, 43, 41, 56, 46, 53, 52, 47, 54, 48, 50, 60, 62, 58, 59, 63, 84], [64, 65, 75, 69, 66, 67, 71, 73, 72, 74, 79, 76, 78, 81, 80, 77, 83, 86, 82, 85, 87, 88]]
118: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 10, 2, 9, 5, 14, 8, 11, 6, 13, 17, 29], [25, 19, 21, 16, 18, 59, 24, 20, 27, 26, 61, 28, 31, 58, 37, 55, 46, 30, 32, 56, 63, 42, 38, 39], [23, 33, 15, 51, 41, 45, 44, 35, 40, 34, 43, 47, 48, 52, 54, 50, 53, 49, 57, 60, 62, 66], [64, 65, 67, 73, 69, 71, 75, 72, 74, 77, 78, 76, 79, 80, 85, 81, 88, 83, 84, 86, 87, 82]]
119: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 8, 13, 10, 5, 11, 15, 29, 19, 9, 23, 17], [24, 20, 16, 25, 18, 21, 60, 30, 26, 28, 27, 31, 53, 35, 34, 37, 48, 46, 33, 55, 32, 41], [49, 62, 14, 40, 44, 39, 38, 51, 45, 50, 43, 52, 47, 42, 54, 58, 63, 56, 57, 59, 61, 65], [64, 69, 67, 66, 73, 71, 77, 75, 72, 78, 74, 76, 79, 83, 81, 80, 82, 86, 85, 84, 87, 88]]
120: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 9, 5, 13, 8, 26, 10, 27, 28, 11, 23], [14, 15, 18, 29, 19, 21, 16, 17, 31, 24, 20, 55, 42, 25, 33, 30, 54, 60, 34, 40, 43, 32, 37], [38, 35, 41, 48, 44, 45, 46, 39, 47, 49, 50, 62, 58, 51, 52, 53, 56, 57, 61, 59, 63, 65], [64, 67, 71, 69, 75, 77, 72, 76, 66, 73, 74, 79, 78, 80, 83, 84, 81, 85, 82, 86, 87, 88]]
121: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 5, 4, 8, 26, 6, 24, 11, 13, 25, 9, 17, 31, 15], [28, 10, 19, 14, 37, 16, 18, 20, 21, 61, 27, 52, 29, 51, 30, 33, 55, 23, 32, 35, 38, 39], [40, 59, 43, 46, 42, 44, 34, 45, 60, 48, 56, 41, 49, 54, 50, 53, 57, 58, 62, 63, 47, 65], [64, 72, 67, 74, 69, 77, 76, 66, 71, 73, 75, 78, 79, 81, 82, 80, 83, 84, 87, 85, 86, 88]]
122: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 4, 5, 13, 8, 6, 9, 25, 29, 18, 14, 11, 15, 31, 19], [21, 23, 16, 24, 26, 20, 27, 51, 56, 17, 30, 63, 28, 45, 34, 38, 40, 33, 32, 61, 35], [39, 41, 46, 48, 42, 47, 37, 44, 49, 60, 43, 52, 53, 54, 55, 58, 50, 62, 59, 57, 73], [64, 74, 67, 65, 76, 69, 81, 71, 75, 77, 66, 79, 72, 80, 86, 83, 78, 82, 84, 85, 87, 88]]
123: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 8, 11, 24, 13, 15, 25, 10, 14, 18], [17, 16, 26, 19, 21, 20, 29, 23, 27, 30, 61, 57, 28, 40, 31, 32, 33, 34, 35, 49, 37, 60], [42, 39, 41, 43, 45, 44, 46, 47, 38, 48, 50, 53, 52, 51, 55, 54, 56, 59, 58, 63, 62, 80], [64, 67, 65, 73, 71, 77, 78, 72, 76, 75, 66, 69, 74, 82, 79, 86, 83, 85, 87, 81, 88, 84]]
124: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 25, 8, 9, 13, 11, 27, 24, 10, 26, 16, 17], [15, 20, 18, 19, 29, 21, 28, 23, 42, 62, 38, 61, 30, 59, 33, 40, 34, 55], [31, 35, 37, 39, 43, 53, 44, 45, 47, 50, 46, 58, 52, 32, 48, 49, 54, 41, 57, 63, 51, 56, 75, 14, 60], [64, 66, 67, 71, 69, 65, 72, 74, 76, 79, 78, 73, 77, 81, 84, 82, 85, 80, 83, 87, 86, 88]]
125: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 8, 5, 9, 20, 10, 11, 4, 13, 26, 14, 15, 24], [23, 16, 18, 19, 27, 28, 17, 29, 25, 30, 31, 32, 34, 61, 49, 39, 21, 33, 38, 35, 43, 37], [42, 41, 40, 45, 46, 47, 62, 56, 57, 44, 50, 48, 52, 53, 59, 54, 55, 51, 63, 60, 58, 65], [64, 72, 66, 71, 79, 77, 69, 67, 75, 76, 73, 74, 78, 81, 82, 84, 80, 86, 85, 88, 87, 83]]
126: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 4, 5, 13, 6, 14, 17, 8, 30, 9, 15, 11, 18, 24, 20], [16, 25, 19, 23, 29, 31, 21, 26, 27, 28, 58, 63, 46, 39, 38, 34, 33, 35, 40], [47, 50, 51, 32, 41, 42, 55, 43, 44, 62, 60, 45, 48, 37, 49, 53, 57, 54, 56, 59, 52, 61, 65], [66, 64, 72, 71, 73, 67, 74, 69, 75, 79, 76, 77, 78, 80, 87, 82, 83, 84, 81, 86, 85, 88]]
127: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 8, 9, 14, 13, 2, 10, 27, 24, 30, 11, 15], [28, 17, 16, 25, 19, 21, 18, 31, 29, 20, 57, 40, 23, 51, 54, 26, 32, 56, 35, 46, 41, 33], [34, 37, 45, 38, 39, 42, 43, 44, 47, 55, 48, 50, 52, 61, 49, 53, 58, 62, 59, 63, 60, 65], [66, 72, 64, 69, 77, 67, 75, 71, 74, 76, 73, 79, 78, 82, 84, 81, 83, 85, 87, 80, 86, 88]]
128: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 9, 13, 10, 8, 11, 17, 6, 24, 27, 15], [18, 21, 16, 14, 19, 25, 23, 20, 26, 53, 29, 28, 33, 30, 63, 31, 60, 32, 35, 34, 38, 62, 41, 42], [37, 44, 47, 45, 40, 51, 43, 61, 46, 48, 39, 58, 56, 54, 49, 50, 52, 55, 57, 59, 80], [71, 64, 75, 65, 67, 66, 72, 69, 73, 74, 76, 77, 78, 79, 85, 84, 81, 83, 86, 82, 87, 88]]
129: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 8, 13, 10, 17, 24, 11, 15, 9], [28, 5, 18, 29, 20, 14, 16, 21, 26, 27, 19, 23, 25, 57, 30, 59, 48, 39, 43, 31, 42, 33, 32], [34, 47, 37, 35, 38, 40, 41, 45, 46, 44, 49, 54, 50, 53, 58, 52, 51, 55, 60, 56, 61, 62, 63, 66], [64, 67, 77, 69, 65, 71, 72, 73, 75, 78, 74, 76, 79, 81, 86, 80, 82, 85, 83, 84, 87, 88]]
130: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 8, 46, 5, 18, 10, 25, 11, 9, 26, 15], [13, 14, 16, 31, 21, 17, 29, 19, 20, 23, 59, 24, 57, 27, 30, 41, 34, 35, 32, 60, 49], [38, 28, 33, 37, 40, 42, 43, 44, 39, 53, 45, 47, 50, 51, 48, 54, 63, 55, 52, 56, 61, 58, 62, 64], [66, 73, 65, 71, 74, 67, 77, 72, 75, 69, 79, 78, 84, 76, 83, 80, 85, 82, 81, 86, 87, 88]]
131: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 6, 9, 20, 8, 11, 10, 15, 16, 30, 14, 23], [24, 13, 19, 17, 18, 21, 25, 27, 26, 31, 28, 29, 35, 39, 59, 33, 46, 32, 51, 38, 49, 43], [40, 41, 34, 37, 42, 47, 44, 45, 50, 53, 48, 62, 54, 52, 55, 57, 56, 60, 63, 58, 61, 65], [64, 67, 71, 72, 66, 69, 79, 75, 74, 78, 73, 76, 77, 81, 86, 80, 83, 84, 82, 85, 87, 88]]
132: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 8, 41, 5, 11, 9, 13, 15, 28, 10, 20], [24, 18, 21, 26, 14, 16, 25, 17, 19, 23, 30, 29, 59, 62, 45, 27, 35, 46, 32, 31, 34, 37, 42], [38, 33, 40, 51, 48, 39, 43, 44, 47, 49, 50, 53, 54, 57, 55, 56, 52, 63, 60, 61, 58, 65], [64, 72, 74, 69, 66, 71, 75, 76, 67, 73, 79, 78, 77, 80, 82, 81, 83, 84, 85, 87, 86, 88]]
133: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 10, 2, 5, 14, 6, 8, 9, 15, 13, 11, 28, 17, 19], [21, 16, 25, 27, 18, 20, 30, 31, 23, 51, 24, 26, 32, 37, 62, 38, 35, 40, 59, 41, 48, 55, 61, 33], [34, 39, 43, 44, 42, 45, 56, 46, 49, 47, 50, 54, 52, 58, 57, 53, 63, 60, 29, 64], [66, 73, 67, 69, 65, 71, 74, 76, 78, 72, 75, 79, 77, 82, 83, 85, 80, 81, 84, 86, 87, 88]]
134: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 6, 2, 5, 9, 26, 4, 11, 10, 20, 23, 13, 38], [15, 19, 17, 16, 24, 21, 18, 25, 29, 30, 27, 62, 57, 31, 28, 55, 45, 40, 54, 44, 33, 14], [37, 32, 35, 34, 39, 42, 41, 43, 52, 46, 47, 51, 53, 50, 48, 49, 60, 56, 59, 58, 63, 61, 71], [64, 67, 65, 69, 72, 77, 73, 74, 75, 79, 66, 78, 76, 81, 82, 83, 80, 84, 85, 86, 87, 88]]
135: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 6, 2, 5, 15, 4, 29, 10, 9, 31, 18, 11, 26, 25], [13, 14, 23, 21, 17, 16, 20, 28, 19, 59, 48, 24, 62, 27, 50, 45, 30, 33, 51, 42, 34, 32], [37, 38, 40, 43, 41, 47, 35, 39, 56, 49, 46, 44, 53, 52, 54, 58, 60, 55, 57, 61, 63, 66], [64, 81, 71, 65, 77, 69, 73, 74, 72, 76, 67, 75, 79, 82, 85, 78, 80, 86, 83, 84, 87, 88]]
136: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 9, 14, 5, 11, 8, 10, 13, 24, 15, 23, 19, 17, 26], [20, 18, 21, 29, 31, 28, 27, 25, 35, 61, 43, 51, 30, 16, 38, 37, 40, 41, 47, 34, 39], [33, 32, 44, 45, 42, 57, 46, 48, 49, 50, 55, 52, 53, 62, 56, 63, 54, 58, 59, 60, 65], [64, 67, 66, 69, 73, 77, 71, 75, 76, 74, 72, 79, 78, 80, 84, 83, 82, 86, 85, 88, 87, 81]]
137: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 9, 13, 8, 14, 10, 11, 19, 25, 15, 18, 16], [21, 27, 23, 17, 24, 20, 31, 28, 59, 26, 29, 50, 30, 35, 55, 51, 33, 37, 43, 38, 45, 40, 39, 32], [41, 44, 42, 34, 46, 62, 49, 47, 48, 53, 54, 52, 63, 56, 57, 60, 58, 61, 65], [66, 64, 72, 67, 69, 78, 75, 73, 74, 71, 76, 79, 88, 80, 82, 77, 83, 84, 87, 85, 81, 86]]
138: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 4, 9, 11, 14, 15, 8, 10, 26, 13, 19, 28], [18, 44, 17, 29, 20, 16, 53, 24, 25, 49, 21, 27, 30, 23, 31, 33, 32, 35, 41, 34, 63, 46, 38], [37, 39, 42, 43, 45, 47, 40, 50, 54, 62, 48, 60, 52, 55, 51, 59, 57, 56, 61, 58, 65], [64, 72, 67, 71, 66, 73, 69, 74, 75, 78, 76, 77, 79, 83, 81, 86, 80, 82, 85, 84, 87, 88]]
139: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 2, 6, 10, 9, 11, 4, 5, 14, 13, 24, 15, 17, 19], [18, 20, 30, 16, 29, 21, 23, 27, 26, 57, 25, 28, 31, 59, 32, 35, 43, 41, 34, 42, 38, 40, 39], [33, 37, 44, 49, 46, 47, 53, 58, 50, 56, 55, 51, 48, 52, 45, 54, 60, 61, 63, 62, 64], [65, 74, 72, 77, 67, 71, 73, 76, 69, 66, 75, 78, 79, 88, 81, 85, 83, 80, 82, 86, 84, 87]]
140: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 8, 9, 4, 10, 25, 11, 13, 24, 30, 14, 15, 17], [18, 21, 57, 16, 23, 27, 20, 26, 59, 19, 28, 29, 56, 31, 43, 37, 32, 39, 41, 42, 34, 38], [35, 44, 45, 40, 47, 52, 46, 48, 50, 60, 54, 33, 53, 51, 49, 55, 58, 63, 61, 62, 65], [64, 67, 79, 69, 66, 71, 73, 72, 75, 76, 78, 74, 77, 80, 86, 81, 82, 83, 85, 84, 87, 88]]
141: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 4, 6, 10, 9, 21, 5, 8, 29, 11, 16], [13, 14, 19, 30, 17, 20, 15, 25, 23, 26, 24, 18, 58, 28, 27, 31, 40, 59, 39, 57, 51, 35, 34], [38, 32, 47, 33, 46, 43, 37, 42, 44, 41, 56, 45, 48, 49, 54, 52, 60, 62, 50, 61, 55, 53, 63, 66], [65, 72, 73, 77, 64, 67, 69, 74, 71, 78, 75, 76, 79, 80, 83, 85, 82, 86, 84, 81, 87, 88]]
142: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 8, 11, 5, 26, 9, 15, 10, 24, 25, 13, 30], [31, 17, 14, 23, 16, 18, 28, 19, 20, 52, 21, 32, 63, 27, 29, 35, 41, 42, 34, 59, 53, 37], [47, 39, 33, 38, 44, 40, 45, 49, 43, 51, 54, 46, 48, 60, 50, 56, 55, 57, 58, 61, 62, 65], [64, 74, 66, 67, 73, 76, 72, 79, 75, 69, 71, 78, 84, 82, 83, 77, 80, 81, 87, 85, 86, 88]]
143: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 5, 8, 9, 13, 14, 10, 25, 26, 29, 11], [23, 19, 16, 55, 17, 18, 24, 20, 31, 21, 39, 27, 28, 30, 45, 32, 35, 37, 34, 48, 62, 38, 43, 15], [33, 40, 44, 41, 47, 49, 46, 42, 53, 50, 60, 51, 52, 54, 57, 56, 58, 59, 61, 63, 64], [66, 65, 67, 71, 73, 77, 69, 74, 76, 79, 72, 75, 78, 88, 84, 81, 85, 80, 82, 86, 87, 83]]
144: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 6, 2, 10, 29, 8, 9, 11, 13, 30, 14, 21, 15, 17, 18], [24, 27, 16, 19, 20, 23, 59, 25, 26, 28, 43, 51, 31, 61, 44, 41, 37], [38, 32, 34, 35, 42, 46, 39, 40, 62, 52, 33, 45, 47, 53, 48, 50, 54, 49, 55, 56, 58, 57, 63, 60, 73], [64, 66, 65, 71, 69, 75, 67, 72, 74, 79, 76, 78, 77, 81, 84, 80, 87, 83, 86, 82, 85, 88]]
145: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 9, 4, 5, 8, 13, 11, 10, 15, 14, 24, 31, 21], [16, 19, 17, 26, 18, 55, 27, 23, 25, 20, 28, 30, 29, 54, 51, 35, 33, 42, 38, 34, 32, 47, 44], [37, 45, 39, 40, 61, 46, 41, 52, 49, 43, 48, 50, 58, 60, 57, 56, 53, 59, 63, 62, 65], [64, 67, 66, 71, 79, 72, 73, 74, 76, 69, 77, 75, 78, 80, 83, 82, 88, 84, 86, 81, 85, 87]]
146: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 8, 4, 15, 13, 11, 10, 9, 14, 17, 59, 18], [24, 16, 19, 23, 28, 20, 49, 27, 29, 21, 57, 40, 31, 58, 30, 26, 63, 56, 35, 38, 39, 32], [34, 43, 41, 37, 33, 62, 42, 44, 55, 45, 52, 46, 53, 47, 48, 60, 50, 51, 54, 61, 25, 66], [64, 74, 67, 65, 71, 73, 76, 69, 79, 72, 75, 77, 78, 81, 82, 80, 86, 87, 83, 84, 85, 88]]
147: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 29, 9, 14, 10, 11, 8, 25, 15, 17, 19], [31, 16, 20, 21, 28, 24, 26, 23, 27, 53, 18, 57, 13, 59, 30, 34, 47, 41, 32, 37, 39, 35], [38, 40, 33, 43, 42, 50, 44, 45, 63, 52, 54, 55, 48, 46, 51, 56, 58, 49, 61, 60, 62, 65], [64, 67, 69, 73, 71, 72, 66, 77, 78, 79, 74, 75, 76, 81, 80, 84, 82, 86, 87, 83, 85, 88]]
148: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 8, 9, 29, 11, 15, 27, 10, 13, 14], [23, 16, 19, 18, 21, 37, 25, 17, 20, 28, 44, 24, 61, 26, 42, 34, 35, 62, 32, 40, 39, 30, 41, 31], [33, 38, 47, 43, 46, 63, 48, 51, 45, 50, 52, 55, 56, 49, 57, 60, 58, 59, 53, 54, 66], [65, 67, 64, 75, 69, 71, 77, 74, 72, 73, 81, 76, 78, 79, 85, 80, 82, 86, 83, 84, 87, 88]]
149: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 13, 4, 5, 6, 9, 8, 10, 11, 14, 25, 26, 15, 21], [20, 24, 28, 19, 31, 27, 16, 32, 29, 57, 18, 23, 30, 33, 34, 17, 39, 37, 42, 53, 43, 40], [38, 45, 35, 41, 46, 47, 52, 44, 60, 48, 50, 49, 51, 59, 55, 56, 58, 54, 61, 62, 63, 80], [64, 66, 75, 71, 65, 77, 69, 72, 67, 74, 73, 78, 76, 81, 79, 82, 85, 84, 83, 87, 88, 86]]
150: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 2, 5, 4, 13, 9, 6, 24, 8, 26, 19, 11], [30, 15, 14, 20, 17, 18, 16, 21, 25, 55, 23, 56, 54, 29, 27, 50, 28, 49, 31, 42, 32, 35, 39, 34], [46, 37, 40, 43, 38, 33, 47, 44, 48, 60, 45, 51, 52, 57, 53, 59, 58, 63, 62, 41, 61, 64], [65, 74, 72, 69, 66, 79, 75, 67, 76, 71, 73, 78, 81, 88, 83, 77, 80, 84, 82, 85, 87, 86]]
151: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 10, 2, 5, 9, 4, 14, 6, 21, 18, 26, 27, 13], [24, 15, 17, 19, 11, 28, 16, 53, 29, 20, 30, 23, 25, 44, 62, 33, 35, 46, 38, 31, 39, 41, 34, 32], [37, 42, 43, 49, 45, 50, 47, 48, 55, 51, 52, 40, 57, 58, 54, 56, 59, 60, 61, 63, 65], [64, 72, 75, 69, 66, 71, 76, 67, 77, 79, 74, 73, 78, 81, 80, 87, 82, 83, 86, 85, 84, 88]]
152: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 10, 13, 8, 11, 9, 14, 15, 24, 21, 27, 26], [19, 16, 17, 25, 28, 18, 23, 20, 60, 52, 29, 57, 54, 30, 47, 33, 40, 31], [59, 37, 42, 41, 34, 35, 32, 38, 46, 44, 45, 39, 43, 53, 48, 49, 61, 56, 50, 51, 55, 58, 63, 62, 65], [64, 66, 74, 69, 71, 76, 67, 73, 79, 75, 72, 77, 78, 82, 83, 80, 84, 85, 86, 81, 87, 88]]
