0: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
102: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21], [18, 16], [19, 20, 23, 29], [28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
103: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53, 48], [61, 52, 55, 63], [58, 57, 62, 59], [65, 67, 66], [76, 68], [70, 73, 69, 71], [74, 72, 75, 78], [77, 79, 82, 80], [81, 87, 83], [84, 85, 86, 88]]
104: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33], [44, 34], [39, 43, 41], [60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59, 65], [67, 66], [76, 68, 70], [73, 69, 71], [74, 72], [75, 78, 77], [79, 82, 80], [81, 87], [83, 84, 85], [86, 88]]
105: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59], [65, 67, 66, 76], [68, 70, 73], [69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
106: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
107: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85, 86, 88]]
108: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58, 57], [62, 59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81, 87], [83], [84, 85], [86, 88]]
109: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34], [39, 43, 41], [60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70], [73, 69, 71], [74, 72], [75, 78, 77], [79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
110: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52], [55, 63, 58], [57, 62, 59, 65], [67, 66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82], [80, 81, 87, 83], [84, 85, 86, 88]]
111: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18], [16, 19, 20], [23, 29, 28], [25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39], [43, 41], [60, 42, 46], [45, 47, 56, 50], [53, 48], [61, 52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
112: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48], [61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76, 68], [70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81], [87, 83, 84], [85, 86, 88]]
113: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6, 8], [10, 9, 14, 27], [15, 11, 17, 21], [18, 16, 19], [20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43, 41], [60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69], [71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
114: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11], [17, 21], [18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34], [39, 43, 41, 60], [42, 46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79, 82], [80, 81, 87], [83, 84, 85, 86, 88]]
115: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23, 29], [28, 25, 24, 31], [54, 26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76, 68], [70, 73, 69, 71], [74, 72, 75], [78, 77, 79, 82, 80], [81, 87, 83, 84, 85, 86, 88]]
116: [[22, 36, 12], [13, 2, 1], [5, 3], [64, 7], [4, 6, 8], [10, 9, 14], [27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38], [32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67], [66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
117: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39], [43, 41], [60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74], [72, 75, 78], [77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
118: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
119: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41, 60], [42, 46, 45, 47], [56, 50], [53, 48], [61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83], [84, 85, 86, 88]]
120: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86], [88]]
121: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67], [66, 76], [68, 70, 73], [69, 71], [74, 72], [75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85, 86, 88]]
122: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70, 73, 69, 71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
123: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41], [60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82], [80, 81], [87, 83, 84], [85, 86, 88]]
124: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11], [17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
125: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
126: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
127: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15, 11], [17, 21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54], [26, 30], [51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80], [81, 87, 83], [84, 85, 86, 88]]
128: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42], [46, 45, 47], [56, 50, 53, 48], [61, 52, 55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81, 87, 83], [84, 85, 86, 88]]
129: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15], [11, 17], [21, 18], [16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59, 65], [67, 66, 76], [68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79], [82, 80, 81, 87, 83, 84, 85, 86, 88]]
130: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40], [35], [49, 37], [38, 32], [33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87], [83, 84], [85, 86, 88]]
131: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42], [46, 45, 47], [56, 50], [53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
132: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49, 37], [38, 32, 33], [44, 34, 39, 43], [41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
133: [[22, 36, 12], [13, 2, 1], [5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74], [72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85], [86, 88]]
134: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79, 82], [80, 81, 87], [83, 84, 85, 86, 88]]
135: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
136: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
137: [[22, 36, 12], [13, 2, 1], [5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18], [16, 19, 20], [23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34], [39, 43], [41, 60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70], [73, 69, 71], [74, 72, 75, 78], [77, 79, 82], [80, 81, 87, 83], [84, 85, 86, 88]]
138: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
139: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15, 11], [17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
140: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40], [35, 49, 37], [38, 32, 33], [44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
141: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
142: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10, 9], [14, 27, 15, 11], [17, 21], [18, 16, 19], [20, 23, 29, 28, 25], [24, 31, 54, 26, 30, 51, 40, 35], [49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55], [63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
143: [[22, 36, 12], [13, 2], [1, 5], [3, 64, 7], [4, 6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41], [60, 42, 46], [45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67], [66, 76, 68], [70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
144: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6, 8], [10, 9, 14], [27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
145: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11], [17, 21], [18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62], [59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
146: [[22, 36], [12, 13], [2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20], [23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70], [73, 69], [71, 74], [72, 75, 78], [77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
147: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18], [16, 19, 20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40], [35, 49], [37, 38, 32, 33], [44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78], [77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
148: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11, 17], [21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65], [67, 66, 76], [68, 70, 73, 69], [71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
149: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24], [31, 54, 26, 30, 51, 40, 35, 49], [37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56], [50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
150: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
151: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9, 14, 27, 15, 11, 17, 21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
152: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15, 11], [17, 21, 18, 16], [19, 20], [23, 29, 28, 25, 24, 31, 54, 26, 30, 51, 40, 35, 49, 37, 38, 32, 33, 44, 34, 39, 43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
