0: [[37, 33, 66, 7], [2, 6, 1, 71, 3, 12, 22], [4, 5, 8, 30, 19], [11, 14, 9, 16], [15, 20, 17, 21], [31, 32, 24, 50, 23], [59, 36, 62, 44], [53, 41, 55], [26, 43, 28, 25, 46, 13], [29, 34, 81, 18, 35, 40, 39, 10], [54, 38, 42, 49], [47, 45, 48, 52], [57, 51, 56, 63, 58], [68, 76, 70, 67, 60, 61], [64, 74, 72, 65, 69], [77, 27, 75, 73, 84], [78, 88, 82, 79], [83, 80, 87, 85, 86]]
102: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
103: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
104: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
105: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
106: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
107: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
108: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
109: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
110: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
111: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
112: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
113: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
114: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
115: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
116: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
117: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
118: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
119: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
120: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
121: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
122: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
123: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
124: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
125: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
126: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
127: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
128: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
129: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
130: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
131: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
132: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
133: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
134: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
135: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
136: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
137: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
138: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
139: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
140: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
141: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
142: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
143: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
144: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
145: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
146: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
147: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
148: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
149: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
150: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
151: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
152: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
