0: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
102: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
103: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
104: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
105: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
106: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
107: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
108: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
109: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
110: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
111: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
112: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
113: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
114: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
115: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
116: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
117: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
118: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
119: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
120: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
121: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
122: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
123: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
124: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
125: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
126: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
127: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
128: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
129: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
130: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
131: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
132: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
133: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
134: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
135: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
136: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
137: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
138: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
139: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
140: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
141: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
142: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
143: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
144: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
145: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
146: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
147: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
148: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
149: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
150: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
151: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
152: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
