0: [[69, 5, 64, 38, 6], [24, 1], [2, 7, 12, 22], [3, 8, 9, 4], [41, 14, 15], [26, 31], [16, 11, 13, 23], [18, 21, 17, 19, 27], [20, 30, 55], [28, 49, 57, 25, 29], [42, 36, 33, 32, 35], [34, 37, 40, 50], [44, 45, 46, 47, 39, 10], [61, 51, 52, 54, 48], [53, 59, 56, 62, 58], [63, 60, 65, 68, 70, 43], [71, 67], [72, 74], [66, 73], [75, 76, 77], [78, 79, 82, 80, 81], [84, 87, 83, 85, 86, 88]]
102: [[69, 5, 64, 38], [6, 24, 1], [2, 12, 22, 3, 4], [14, 15, 7, 41, 9, 8], [19, 10, 11, 17, 13, 23, 18, 28, 16, 21, 25, 29, 20, 26, 27, 30, 31, 32, 63, 33, 51, 59, 34, 39, 37, 36, 43, 35, 44, 58, 40, 45, 56, 62, 47, 46, 53, 42, 48, 49, 52, 50, 54, 55, 61, 57, 60, 65, 66, 77, 74, 67, 70], [75], [68, 72, 76, 73, 71, 79, 78, 82, 80, 83, 81, 85, 86, 84, 87, 88]]
103: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [8, 9, 26], [19, 10, 17, 18, 31], [13, 16, 36], [28, 11], [20, 23], [63, 25, 39, 21, 49], [42, 46, 27], [58, 29, 30, 32], [47, 34, 33, 43, 44, 53, 40, 35, 37], [52, 55], [45, 48, 50], [56, 51], [54, 57], [59, 62, 60, 61], [66, 73, 65, 71, 68], [78, 70], [72, 74, 75], [76, 80, 77, 79, 67, 85], [82, 83, 84, 86, 81, 87, 88]]
104: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26, 11, 10, 13], [19, 17], [18, 48, 49], [21, 20, 37, 31], [16, 56, 29], [61, 25, 63, 23, 36], [42, 27, 28, 30, 33], [32, 51], [35, 44, 34], [47, 40], [39, 46, 54, 43], [45, 50], [52, 53], [57, 55, 58, 59, 60], [62, 65, 72, 75, 67], [68, 78, 76, 70, 66, 71, 74], [73, 77], [79, 80], [81, 85, 82, 86, 83, 84, 87, 88]]
105: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [18, 11], [26, 19, 10], [29, 17], [48, 25, 21, 31], [13, 20], [16, 56], [45, 27, 35, 52, 37, 63, 42, 32, 36, 23, 28, 30, 57, 40, 39], [33, 46, 34], [60, 43, 54, 61, 50, 44], [47, 55, 53, 59, 49, 62, 58, 51, 66, 65, 78, 67, 68, 72, 70, 73, 74, 79, 71], [75, 76, 77, 82, 81, 80, 83, 85, 86, 84, 87, 88]]
106: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [11, 10, 13], [21, 16], [29, 17, 19, 20], [18, 27, 25, 31, 26], [30, 56], [28, 58, 54], [23, 35, 34], [36, 37, 40], [39, 32, 51, 42, 45], [47, 44, 60, 33, 48, 55, 61, 53, 43, 46, 49, 50], [52, 59], [62, 63, 57, 66, 65, 70], [67, 68], [71, 72, 75, 76, 74, 73, 78, 77, 85, 80, 79, 81], [83, 82, 84, 87, 86, 88]]
107: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41], [9, 8, 42], [11, 10, 13], [18, 17, 29, 16, 19], [27, 20, 21, 31, 23, 25], [59, 26, 30, 28, 58, 33, 46, 32, 37, 34, 35, 39, 36, 40, 50, 45, 62, 56, 52, 43, 44, 48, 55, 47, 54, 51, 53, 49, 61, 63, 57], [60, 66, 65, 73, 67, 68, 75, 71, 70, 72, 78, 74, 79, 76, 77, 80], [81, 84, 86, 82, 85, 87, 83, 88]]
108: [[69, 5, 64, 38, 6], [24, 1, 2], [12, 22], [3, 4, 14, 15], [7, 41], [9, 8], [26, 10, 17, 11, 18, 13], [53, 29], [21, 16, 20, 23, 30, 27, 25, 62, 28, 31, 19, 32], [55, 39, 33, 35, 34, 36, 43, 37, 40, 44, 46, 42, 60, 47, 49, 50, 51, 52, 54, 56], [45, 57, 48, 58, 61, 63, 59, 66, 65, 70, 71, 68, 79, 67, 73, 76, 72, 74, 78, 77, 85, 83, 75, 80, 81, 82, 86, 84, 87, 88]]
109: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7], [41, 9, 8, 11, 10, 13, 27, 21, 19, 17, 16, 18, 28, 20, 25, 23, 30, 29, 31, 32, 63, 35, 48, 34, 42, 26, 44, 39, 47, 36, 33, 37, 43, 45, 51, 49], [53, 52], [54, 62, 46, 40, 57, 58, 50], [61, 59, 55, 60, 56, 66, 80, 68, 71, 65, 70, 73, 67, 72, 74, 75, 78, 77, 76, 82, 85, 79, 81, 84, 86, 87, 83, 88]]
110: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [27, 18, 10], [29, 17, 11, 20, 28, 16], [23, 25], [21, 19, 13], [26, 30], [31, 59, 39, 40], [33, 32, 53, 42, 58], [34, 36, 35, 37], [44, 45, 43], [52, 47, 49], [46, 50, 54, 51], [57, 55], [48, 62], [56, 60, 63, 61], [65, 66, 75, 67], [70, 79, 68, 78, 71, 72, 74, 73], [76, 82, 77, 80, 83], [84, 81, 85, 86, 87, 88]]
111: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 11], [25, 10, 13, 17, 18, 28, 21, 50, 19, 16, 20, 63], [26, 23, 31, 29, 27], [32, 30, 40, 34, 51, 48], [33, 39, 36], [35, 37, 44, 60], [46, 42, 45, 43, 49, 47], [53, 55], [54, 52, 56], [58, 61, 59], [57, 62], [65, 80, 70, 71, 68, 66, 73, 72, 74, 67, 75, 79, 78], [77, 76, 81, 83, 82], [87, 84, 85, 86, 88]]
112: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 8, 28, 19, 10], [25, 11], [20, 21, 17], [52, 27], [13, 59, 16], [18, 23, 58], [26, 51, 40, 29, 30], [36, 31, 32, 33, 35, 37, 50, 39, 43, 61, 34, 42, 53, 46, 44, 45, 47, 49, 48, 54, 60, 55, 57, 56, 63, 62, 66, 65, 74, 68, 75, 70, 72, 67, 71, 73, 77, 76, 78, 80, 79, 81, 83, 82, 84, 85, 87, 86, 88]]
113: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3, 4], [14, 15], [7, 41, 9, 8], [11, 10], [20, 27], [16, 13, 21, 19, 17], [23, 28, 50, 29], [61, 18], [25, 31, 57, 26, 36, 45, 43, 30, 51, 33, 34, 35, 39, 40], [37, 44, 46, 47, 42, 48, 32, 52, 53, 54, 55, 49, 56, 58, 59, 63, 60, 62, 67, 65, 68, 70, 71], [66, 74, 73, 76, 72, 77, 78, 79, 85, 75, 81, 80, 83, 82, 87, 84, 86, 88]]
114: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 10, 8], [11, 16], [17, 19, 28, 21], [13, 25, 26, 20, 31, 23, 30, 29, 27, 37], [62, 51], [18, 55, 34, 33, 32], [35, 43], [36, 39, 44], [42, 45], [40, 60, 47, 49], [46, 50], [52, 54, 53, 57, 48, 56], [58, 61], [63, 59, 66], [65, 70], [67, 68, 71, 73], [79, 74], [75, 72, 76, 77, 78, 84, 81, 82, 80], [83, 85, 86, 87, 88]]
115: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 42], [27, 10, 17, 13], [16, 18], [29, 23, 11, 20], [19, 21, 25, 30, 28, 26, 31, 63, 32, 60, 33, 55, 35], [39, 51], [37, 36, 34], [53, 40], [47, 45, 43], [48, 49], [44, 52], [46, 56, 50], [61, 59], [58, 62, 57, 54], [66, 82, 75, 65, 68, 67, 71, 73, 72, 78, 74, 76, 79], [70, 77, 84, 83, 80, 86, 88, 85], [81, 87]]
116: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [42, 26, 11], [28, 13], [16, 29, 10, 19], [20, 25, 21, 23, 18], [62, 27], [30, 63, 54], [33, 43, 17], [35, 37, 56], [34, 36, 31, 32, 47], [44, 39, 49, 40, 48, 51, 53, 55, 60, 46, 50, 45], [57, 52], [59, 61, 58, 67], [65, 66], [70, 74, 76, 72, 75, 68, 73, 77, 78, 88, 79, 83, 80, 81, 87, 71, 82], [85, 84, 86]]
117: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7], [41, 9], [8, 26, 10, 11], [18, 16], [23, 21, 29, 17], [19, 13, 28, 27, 20], [25, 53, 59], [31, 42], [35, 61, 30], [32, 36], [33, 51], [34, 39, 37, 43, 44], [40, 45], [46, 60, 47], [49, 54], [48, 50, 52, 57], [58, 62], [56, 55, 63], [66, 65, 75, 68, 70, 67, 71, 74, 77, 73, 72], [78, 76, 79, 82, 80, 83, 81, 84, 87, 85, 86, 88]]
118: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [10, 11, 25, 8, 16, 21, 18, 20], [13, 17, 23, 26, 29], [19, 27], [54, 28, 36], [37, 30, 31], [60, 33, 55, 52], [32, 34, 40, 46], [35, 43, 42], [56, 47, 48, 51, 49, 39], [59, 61], [62, 44], [45, 58], [53, 50], [57, 63, 66, 73], [67, 70, 71, 68, 79, 65, 76, 72, 75, 78, 74], [81, 83], [77, 82], [80, 85, 87, 86, 84, 88]]
119: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 27, 10, 26], [17, 16, 29, 13, 11], [19, 18], [25, 23, 21], [30, 20], [60, 31], [43, 32, 57, 35, 28, 33, 59, 36], [37, 39, 40, 45, 34, 44, 46, 47, 42, 49, 54, 50, 52, 55], [53, 56, 63, 51], [48, 61, 62, 58, 66, 65, 76, 74, 70, 68, 71], [67, 72, 78, 79, 75, 73, 77, 82, 81, 84, 80, 87, 83, 85, 86, 88]]
120: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 26], [10, 21, 19, 11, 16], [13, 18, 52, 17], [25, 51], [20, 59, 27, 30, 23, 29, 28, 44, 32, 47], [31, 33, 34, 39, 58], [43, 37], [40, 35, 46, 36, 42, 48, 54, 45, 63, 50], [61, 53, 55, 49, 60], [56, 57, 62, 66, 65, 77, 70, 71, 73, 72, 67, 74], [68, 78, 75, 79, 76, 84, 82], [86, 80, 87, 83, 81, 85, 88]]
121: [[69, 5, 64, 38, 6], [24, 1], [2, 3, 12, 22], [4, 14, 15, 7, 41, 9], [8, 42], [26, 10], [29, 33], [21, 28], [11, 18, 16, 52, 13, 23], [17, 62, 19, 20, 60, 59, 25, 46, 27, 37, 47, 57, 34, 30, 44, 32, 31, 35, 58, 43, 45, 36, 50, 39, 51, 48, 49, 40, 55], [61, 53, 54, 56, 63, 67], [65, 66, 71, 68, 70, 77, 75, 76, 72, 74, 78, 79, 82, 73, 84, 80, 81, 83, 86, 87, 85, 88]]
122: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9, 8, 10, 11, 29, 19, 13, 23, 16, 20, 18, 21, 17, 25, 26, 30, 31, 58, 27, 46, 28, 49, 48, 51, 36, 44, 47, 42, 32], [33, 40, 34, 43, 35, 37, 39, 45, 54, 55, 50, 52, 53, 56, 57, 62, 61, 60, 59, 63, 66, 65, 76, 75, 68, 67, 73, 71, 72, 78, 74, 70, 79, 77, 80, 83, 81, 84, 85, 82, 86, 87, 88]]
123: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 27, 17, 10], [13, 11, 19, 16, 18, 23, 29, 25, 20, 28, 60, 26, 37, 31, 59, 42, 43, 21, 30, 32, 35, 39, 54, 34, 36, 52, 40, 45, 44, 46, 48, 55, 33, 51, 53, 47, 50], [57, 56, 49, 62, 58, 61, 63, 66, 73, 67, 65, 71, 74, 68, 70, 72, 75, 79, 78, 76, 84, 83, 82, 77, 86, 80, 81, 85, 87, 88]]
124: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 27], [11, 10], [29, 13, 21, 18, 17, 16, 20, 53, 49, 19, 25], [57, 60, 28, 26, 46, 30], [37, 23, 31, 43], [34, 32, 45, 36, 33, 35], [47, 40], [58, 39], [42, 51], [44, 52, 50, 48, 62, 54, 61], [55, 56, 59, 63, 66, 73, 68, 70, 67, 65, 75], [78, 71, 72, 79, 76], [77, 83, 80, 74, 82, 81, 85, 87, 84, 86, 88]]
125: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9, 8, 26, 11, 10, 13, 16, 27], [17, 21, 18, 19, 20, 53, 28, 29, 23, 25, 59, 31, 43], [39, 56, 30, 32], [47, 42, 33], [36, 35], [37, 34, 40, 45], [46, 60], [44, 49, 54], [48, 51, 57, 50, 52, 55, 58, 61, 63, 62, 66], [65, 78, 68, 70, 67, 71, 73, 74, 75, 72, 76, 79, 77, 82, 86, 88, 80, 83, 84, 85, 87, 81]]
126: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7], [41, 9, 8, 42, 10], [11, 29], [17, 13, 16, 18, 50, 20, 19, 60, 53, 21, 23, 25, 26, 59, 27, 37, 33], [28], [32, 61, 30], [54, 31, 46], [35, 40, 56, 43], [44, 34, 52, 47], [36, 39, 51], [45, 62, 48, 49, 55, 57], [58, 63, 66, 81], [65, 71, 67, 70], [68, 74, 75], [76, 72, 73, 77, 78], [82, 79, 87, 80, 83, 85, 86, 84, 88]]
127: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41, 9], [10, 8, 27, 13, 11], [29, 17], [20, 16, 48, 21], [31, 18, 25], [61, 19, 50, 26], [35, 28, 30], [36, 33, 39], [23, 32], [37, 34, 42], [52, 43], [45, 44], [40, 53, 47, 49], [46, 55, 54, 51, 58], [56, 60], [57, 62, 59], [63, 66, 65, 68, 71, 67], [70, 76, 78, 74, 77, 73, 75], [72, 79, 80, 86, 81, 82, 83, 85, 84, 87, 88]]
128: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 27], [3, 4], [14, 15, 7, 41], [9, 8, 10, 17, 19], [11, 13, 21, 26, 16], [18, 23, 25], [20, 22, 29, 30, 63, 31, 56, 49, 33, 34, 28, 54], [39, 32], [43, 42, 37, 46, 40, 44], [35, 45, 47, 48, 51, 36, 61, 52, 53, 55, 50, 58, 57, 59, 62, 60, 66, 65, 76, 68, 70, 67], [71, 74, 72, 77, 75, 79, 73, 86, 80, 78, 81, 83, 84, 82, 87, 85, 88]]
129: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 11, 18, 10, 25, 17, 13, 16, 21, 19, 26, 20, 28, 23, 60, 29, 31], [34, 55, 27, 32, 36, 30, 50, 62, 37, 44, 39, 33, 42, 43, 35, 40, 59, 45, 46, 49, 52, 47, 48, 57, 56, 51, 53, 54, 61, 58, 63, 66, 80, 68, 67, 65, 78, 73, 70, 72, 75, 74, 85, 76, 71, 77, 86, 79, 87, 81, 82, 83, 84, 88]]
130: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 10, 23, 11, 13], [19, 17, 16, 29, 40, 25, 20, 21, 58, 18, 31, 30, 26, 28, 53, 62, 32, 56, 27], [47, 34, 39, 36, 37, 33, 35, 42], [44, 43], [45, 52, 51, 63, 48, 46, 49, 50, 54, 57, 59, 60, 61, 55, 65, 80, 78, 67, 66, 68, 71, 70, 72, 79, 74, 76, 73, 75, 83, 84, 85, 77, 81, 86, 87, 88, 82]]
131: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15], [7, 41, 9], [8, 58, 10, 11], [25, 20], [13, 26, 17], [16, 31, 28, 18, 19, 29, 21, 30, 23, 57, 27, 60, 34], [33, 51, 36, 35, 37, 40, 42, 32, 44, 45, 39, 47, 61, 46, 43, 49], [50, 52, 54, 48, 53, 59, 62, 55, 56], [63, 66, 73, 65, 70, 79, 72, 77, 78, 67, 76, 74, 68, 71, 75, 86, 87, 84, 82, 80, 85, 81, 83, 88]]
132: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 26], [3, 4], [14, 15, 7, 41, 9], [8, 13], [10, 18, 21, 11, 22], [17, 50, 19, 16, 63, 20, 23, 28, 25, 60, 29, 30, 27, 31, 43, 32, 39, 49, 33, 55, 34, 53, 42, 45, 36, 35, 37, 46, 40, 59, 44, 47, 62, 48, 51, 54, 52, 57, 56, 58, 61, 66, 73, 68, 70, 71, 65, 72, 75, 74, 79, 67, 78, 76, 77, 83, 81, 80, 84, 86, 82, 85, 87, 88]]
133: [[69, 5, 64, 38, 6], [24, 1], [2, 12], [22, 3], [4, 14, 15, 7, 41], [9, 8], [26, 11, 10, 13], [16, 21, 28], [17, 19], [18, 20, 23, 25, 31, 29], [59, 30, 27, 60, 45, 42, 58, 32, 36, 33, 37, 34, 35, 46, 39, 40, 48, 43, 51, 47, 44, 53, 49, 57, 55, 50, 54, 61, 52, 62, 56, 63, 66, 67, 76, 65, 78, 71], [68, 70, 73, 72, 74, 75, 77, 79, 81, 80, 86, 82, 83, 85, 84, 87, 88]]
134: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 26], [10, 21], [28, 18, 11, 16, 25, 48], [27, 55, 13, 17], [20, 19, 59, 23, 35, 29, 51, 39], [30, 44], [31, 34, 32], [37, 42, 36, 40, 33], [45, 46, 47, 43, 49, 50], [52, 53, 54, 56, 62, 61, 57, 60, 63, 58, 66], [65, 73, 68, 75, 71, 70, 74, 67, 77, 72, 78, 76, 86, 80, 79, 87, 81, 83, 82, 85, 84, 88]]
135: [[69, 5, 64, 38, 6], [24, 1, 2], [12, 22], [3, 4, 14], [15, 7, 41, 9], [8, 11, 10, 19, 21, 20], [16, 13], [17, 23, 25, 18, 61, 28, 26, 27, 29, 30, 35, 31, 33, 48, 58, 40, 36, 51, 34, 32, 39, 37, 42, 43, 55, 44, 47, 45, 46, 50, 62, 49, 52, 53, 54, 56, 57, 60, 59, 63, 66, 81, 65, 70, 68, 67, 76, 75, 74, 71, 79, 77, 72, 73, 82], [80, 83, 78, 84, 86, 85, 87, 88]]
136: [[69, 5, 64, 38, 6], [24], [1, 2, 12, 22, 3], [4, 14], [15, 7, 41], [9, 8, 42, 27], [10, 13, 20, 17], [19, 21], [18, 11], [23, 16], [31, 25, 30], [26, 28, 29, 32], [59, 33, 40, 37], [39, 34, 36], [35, 46, 43, 44], [63, 47, 45, 50, 52, 49, 53, 48, 51, 54, 57, 55, 60, 58, 56, 61, 62, 66, 73, 65], [70, 68, 74, 71, 79, 72, 77, 67, 76, 75, 80], [86, 78, 82, 85, 87, 83, 84, 81, 88]]
137: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7], [41, 9], [8, 26, 11, 10], [13, 52], [23, 18, 20], [16, 30, 21], [27, 25, 17, 19, 63], [28, 29, 53, 36, 45, 31], [48, 33, 39, 42, 43, 44, 40, 35, 32, 34, 37, 60, 46, 51, 50, 49, 47, 54, 55, 57, 59, 56, 61, 62, 58, 66], [65, 73, 67, 71, 78, 68, 75, 72, 76, 70, 79, 74, 77, 82, 81, 80], [85, 83, 86, 84, 87, 88]]
138: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 26, 18, 25, 10], [11, 21, 28, 13, 53], [19, 20, 16, 31, 17, 23], [27, 30, 32, 35, 49, 37, 29, 33, 36, 34, 39, 43, 46, 44, 40, 42, 52], [61, 45, 57, 48, 47, 50, 58, 55, 54, 51, 56, 60, 63, 59, 62, 66], [73, 68, 74, 71, 65, 67, 77, 78, 70, 75, 76, 72, 79], [81, 80, 82, 85, 83, 87, 84, 86, 88]]
139: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 10, 8], [27, 13], [18, 11, 20, 63], [19, 21, 16, 25, 23, 29, 26, 28, 31, 30], [61, 17], [34, 55, 33, 36, 37], [35, 40], [32, 39, 47, 42], [43, 44, 52, 45], [49, 46], [57, 48, 54, 50, 58, 51, 56, 62, 53, 60, 59, 66, 73, 65, 71, 68, 67], [70, 74, 72], [75, 76, 78, 77, 79, 82, 87, 80, 85, 81, 83, 84, 86, 88]]
140: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 26, 11, 10, 17, 19, 21, 20, 62], [13, 16, 25, 45, 18], [27, 23, 28, 29, 60], [63, 40, 30, 31, 33, 34, 39, 46, 37, 43, 32, 35, 42], [44, 36, 49, 52, 47, 53, 57, 50, 55, 54, 51, 48, 59, 56, 58, 61, 66, 65, 73, 70, 67, 76, 75, 68, 71, 74, 72, 77, 79, 78, 82, 81, 80, 83, 87, 84, 86, 85, 88]]
141: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 10], [27, 13], [11, 19, 29, 16], [21, 18], [17, 49], [20, 59, 25, 57, 23], [28, 58, 53, 35, 32], [26, 48], [30, 34], [54, 39, 33, 36, 40, 31], [42, 45, 44, 43], [47, 46, 60, 52, 37, 62], [50, 51], [55, 56], [61, 63], [65, 80, 70, 71, 68, 67, 76], [74, 75, 73, 66, 72, 77, 78, 79, 81, 82, 84], [87, 83, 85, 86, 88]]
142: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4, 14], [15, 7, 41, 9], [8, 26, 18, 10, 11], [13, 31, 16], [30, 20, 27, 19, 29, 17], [21, 62], [28, 23], [25, 34], [55, 58], [39, 32, 35, 37], [36, 40, 43, 42, 44, 33], [52, 45, 56, 46, 47], [50, 51], [53, 48, 54, 59, 57, 49], [60, 61, 63, 66, 65], [68, 71], [67, 70, 74, 77, 73, 72, 75, 78, 76, 79, 82, 81], [80, 83, 87, 84, 85, 86, 88]]
143: [[69, 5], [64, 38, 6], [24, 1, 2, 12, 22], [3, 4, 14, 15], [7], [41, 9, 10, 8, 11], [13, 25], [17, 29, 18, 50, 19], [16, 27], [20, 31, 23, 26], [60, 21, 28, 30, 32, 63, 34, 36, 33, 39], [52, 35], [37, 40, 42, 55, 45, 61], [43, 46], [47, 44, 48, 54], [51, 56, 49, 58, 62, 53], [57, 59], [66, 73, 68, 70, 72], [65, 76, 71, 74, 78, 67, 75, 77, 85, 82, 79, 80, 81, 83, 84, 86, 87, 88]]
144: [[69, 5, 64], [38, 6], [24, 1, 2, 12], [22, 3], [4, 14, 15], [7, 41, 9, 8, 27, 16, 11, 10, 21, 17, 20], [13, 19, 23, 29, 18, 28, 25, 60, 26, 30, 59, 43, 32, 31, 46, 40, 35, 33, 34, 36, 44, 47, 37, 49, 42, 45, 62, 48, 53, 52, 51, 39, 54, 50, 56, 57, 55], [58, 61, 63, 66, 65, 73, 67, 75, 79, 68, 70, 72, 71, 74, 77, 82, 78, 81, 80, 76, 86, 84, 83, 85, 87, 88]]
145: [[69, 5, 64, 38, 6], [24, 1, 2], [12, 22, 3], [4, 14], [15, 7, 41, 9], [8, 58, 10, 19], [11, 17, 16], [21, 25, 26], [20, 13, 52], [28, 62], [18, 23, 27, 59], [29, 46], [63, 31, 33], [32, 30], [35, 34], [43, 36], [37, 45, 40, 42], [49, 44], [53, 47, 54, 39], [60, 50, 48, 55, 51, 61], [57, 56], [66, 67, 68, 70, 74, 79, 76, 65, 72, 75, 73], [71, 77, 86], [80, 82, 85, 84, 87, 81, 78, 83, 88]]
146: [[69, 5, 64, 38, 6], [24, 1], [2, 12], [22, 3, 4, 14, 15, 7, 41, 9, 8, 27, 11, 10], [13, 17, 21, 23, 16, 25, 18, 19, 52, 29, 30, 20, 26, 28, 55, 31, 33, 37, 32, 34], [39, 35, 45, 43, 46, 47, 44, 51, 36, 40, 42, 53, 48, 49, 56, 50, 54, 57, 58, 59, 60, 61, 62, 63, 66, 73, 65, 70, 68, 71, 67, 75, 76, 79, 81, 72, 77, 74, 82, 78, 80, 84, 83, 87, 86, 85, 88]]
147: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 26, 13, 10, 19, 28, 16, 17, 21], [53, 11, 18, 20, 23, 29, 54, 25, 30, 31, 47, 40, 36, 35, 37, 45, 56, 34, 27, 39, 52, 48, 33, 32, 42, 43, 44, 46, 50, 63, 49], [51, 58, 55, 57, 62, 59, 60, 61, 66, 68, 71, 65, 78, 67, 79, 70, 76, 74, 73, 72, 75, 84, 77], [81, 82, 80, 83, 86, 87, 85, 88]]
148: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 10, 8], [11, 13], [16, 19, 21, 29], [17, 18, 20, 27, 23, 31, 25, 59, 58, 28], [26, 30], [57, 33, 34, 35, 44], [42, 37], [32, 36, 45, 47], [39, 40, 46, 43, 49, 51], [53, 48, 54, 50], [62, 52, 56, 55, 63, 60, 61, 66, 65, 76, 67, 71, 70, 73, 75], [68, 74, 72, 78, 79, 87, 82, 83, 81, 85, 77, 80, 86], [84, 88]]
149: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3], [4, 14], [15, 7, 41, 9], [8, 10], [11, 26, 20, 16, 17, 25, 18, 19, 23, 13], [31, 21, 27, 29, 30], [32, 61], [47, 40, 33, 44, 36, 34, 28, 54, 62, 42], [35, 46, 43, 39, 37], [45, 56, 48], [49, 51, 52, 53, 58, 55], [57, 59, 50, 63, 60, 66, 65, 70, 67, 68, 71, 77], [74, 76, 72, 73, 75, 79, 78, 80, 85, 86, 81, 83], [82, 87, 84, 88]]
150: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 10, 26, 8, 25, 11, 21, 30, 17, 52, 18, 28, 13, 19, 16, 29, 20, 60, 63], [46, 23, 57, 43, 34, 33, 54, 27, 35, 36, 53, 56, 39, 31, 32, 47, 37, 40, 42, 44, 48, 45], [49, 50, 55, 51, 59, 58, 62, 61, 68, 67, 76, 66, 65, 70, 71, 72, 73, 75, 74, 78, 77, 79, 83, 81, 80, 82, 85, 84, 86, 87, 88]]
151: [[69, 5, 64, 38, 6], [24, 1, 2], [12, 22, 3], [4, 14], [15, 7, 41, 9], [8, 18], [11, 10], [19, 25, 20, 17, 48], [40, 13, 29, 45], [28, 16], [30, 21, 27, 35], [52, 26, 61], [34, 42, 36, 23, 31], [50, 32], [33, 39, 44], [51, 37, 55, 43, 46, 47, 53, 54], [57, 58, 60, 59, 49, 62, 56, 63, 66, 80, 78, 67, 65, 68, 70, 75, 72, 71, 73], [74, 79, 77, 76, 81, 82, 85, 83, 86, 84, 87, 88]]
152: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3], [4, 14], [15, 7, 41, 9, 8], [11, 10, 13, 19, 20], [21, 39, 16, 17, 18, 27, 45], [25, 26, 23], [30, 28], [63, 29, 35], [62, 31, 32], [44, 34, 33], [40, 36, 37], [42, 60, 48, 43, 46], [47, 53], [54, 51, 50, 61, 52, 55, 49, 59, 56, 57, 58, 66, 65], [73], [67, 76, 78, 68, 72], [79, 70, 74, 71, 75, 77, 81, 80, 82, 86, 83, 84, 85, 87, 88]]
