0: [[82, 41, 85, 84, 4, 32, 15], [60, 37, 5, 42, 83], [6, 59, 14, 1, 2, 25, 40], [43, 7, 24, 87, 12, 13, 22, 23], [33, 45, 16, 19, 31, 63, 74, 75], [20, 26, 27, 3, 18, 56, 73], [29, 49, 34, 48, 35, 51, 57, 72], [80, 39, 9, 46, 44, 8, 53, 66], [55, 61, 36, 30, 17, 11], [47, 69, 79, 50, 52, 21, 71], [28, 68, 54], [62, 38, 64, 65, 67], [70, 78], [76, 77, 81, 58, 86, 88, 10]]
102: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 28, 29, 30, 31, 38, 35, 53, 44, 32, 33, 55, 49, 37, 40, 42, 45, 50, 43, 47, 54, 46, 56, 51, 48, 60, 52, 61, 57, 63, 59, 58, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
103: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 62, 29, 31, 49, 37, 38, 42, 32, 35, 33, 40, 43, 61, 45, 48, 44, 47, 58, 50, 46, 51, 52, 53, 55, 57, 54, 60, 56, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
104: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [8, 27, 24, 16, 11, 25, 17, 19, 21, 29, 28, 60, 61, 62, 52, 31, 54, 30, 33, 35, 44, 43, 32, 37, 38, 50, 40, 42, 55, 47, 49, 53, 46, 48, 45, 51, 57, 59, 58, 63, 56, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
105: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 28, 29, 60, 62, 55, 31, 32, 40, 43, 33, 42, 35, 37, 47, 44, 46, 56, 54, 59, 45, 50, 58, 38, 53, 48, 49, 52, 63, 57, 51, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
106: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 30, 62, 29, 31, 49, 37, 33, 43, 32, 35, 38, 42, 40, 57, 45, 46, 44, 47, 58, 50, 48, 51, 53, 61, 55, 52, 54, 60, 56, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
107: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 30, 29, 61, 31, 49, 37, 38, 33, 32, 35, 40, 44, 45, 46, 43, 52, 42, 56, 54, 50, 62, 51, 47, 48, 63, 58, 55, 57, 53, 59, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
108: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 17, 25, 11, 21, 19, 28, 29, 31, 46, 30, 51, 54, 32, 42, 35, 55, 33, 37, 43, 44, 38, 45, 58, 40, 57, 50, 53, 48, 47, 59, 52, 49, 60, 63, 56, 61, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
109: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 17, 21, 19, 30, 29, 28, 60, 63, 35, 31, 32, 54, 49, 48, 57, 44, 45, 37, 33, 38, 43, 40, 42, 47, 50, 56, 59, 46, 62, 52, 51, 53, 61, 55, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
110: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 21, 16, 19, 28, 30, 29, 51, 61, 57, 62, 32, 43, 47, 35, 31, 33, 37, 46, 44, 38, 45, 42, 52, 59, 40, 53, 48, 50, 54, 49, 55, 56, 60, 63, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
111: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 30, 28, 60, 55, 29, 54, 35, 33, 31, 48, 47, 42, 56, 32, 43, 38, 37, 40, 44, 58, 45, 52, 50, 46, 51, 49, 59, 53, 61, 62, 57, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
112: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 30, 28, 60, 31, 45, 51, 53, 29, 32, 33, 46, 35, 37, 40, 38, 47, 42, 43, 54, 48, 44, 58, 57, 49, 56, 52, 59, 61, 62, 50, 55, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
113: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 31, 29, 30, 49, 48, 35, 61, 33, 32, 53, 37, 43, 38, 46, 45, 56, 42, 44, 52, 40, 47, 62, 50, 57, 63, 54, 55, 58, 59, 51, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
114: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 17, 25, 21, 11, 19, 28, 30, 60, 29, 63, 49, 45, 31, 43, 35, 32, 37, 33, 46, 44, 38, 40, 42, 53, 56, 50, 47, 48, 51, 59, 52, 54, 61, 55, 58, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
115: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 29, 28, 31, 35, 51, 54, 44, 42, 32, 55, 33, 37, 40, 43, 38, 52, 47, 45, 46, 53, 48, 56, 57, 58, 63, 49, 50, 59, 61, 60, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
116: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 61, 31, 29, 51, 49, 44, 37, 32, 33, 40, 45, 35, 42, 43, 38, 50, 47, 46, 48, 57, 60, 56, 52, 55, 53, 54, 59, 58, 62, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
117: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 29, 28, 58, 62, 61, 49, 30, 35, 31, 40, 43, 42, 50, 33, 38, 59, 37, 32, 57, 45, 48, 55, 52, 44, 46, 47, 53, 63, 54, 51, 56, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
118: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 31, 29, 62, 30, 48, 61, 32, 42, 38, 40, 35, 33, 37, 46, 43, 44, 56, 47, 45, 51, 50, 49, 54, 52, 53, 55, 60, 57, 63, 59, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
119: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 29, 17, 28, 30, 37, 63, 38, 50, 21, 31, 32, 42, 45, 47, 43, 44, 40, 46, 49, 35, 53, 51, 61, 48, 55, 33, 52, 62, 56, 54, 60, 57, 58, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
120: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 30, 61, 29, 47, 51, 58, 33, 45, 31, 32, 35, 37, 44, 46, 42, 40, 38, 52, 43, 53, 48, 49, 54, 50, 63, 55, 56, 57, 59, 60, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
121: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 62, 30, 31, 33, 35, 37, 45, 48, 47, 32, 43, 44, 42, 49, 38, 40, 50, 46, 53, 54, 52, 55, 51, 58, 56, 57, 60, 59, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
122: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 29, 28, 60, 30, 63, 58, 37, 48, 55, 33, 38, 40, 45, 31, 43, 32, 35, 46, 47, 51, 42, 44, 57, 50, 49, 52, 54, 56, 59, 53, 62, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
123: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 17, 21, 30, 28, 60, 62, 29, 50, 59, 54, 40, 35, 38, 31, 37, 43, 32, 46, 44, 42, 33, 45, 57, 61, 47, 55, 48, 52, 53, 58, 49, 51, 56, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
124: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 19, 25, 11, 21, 16, 28, 29, 60, 62, 31, 30, 35, 33, 32, 55, 38, 49, 42, 40, 37, 45, 44, 46, 43, 47, 50, 56, 52, 51, 53, 48, 54, 61, 59, 58, 63, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
125: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 29, 11, 28, 33, 60, 30, 63, 51, 49, 56, 47, 42, 21, 31, 43, 32, 44, 35, 45, 46, 37, 40, 48, 58, 38, 59, 50, 55, 52, 54, 53, 61, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
126: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 29, 28, 60, 30, 61, 51, 31, 32, 63, 33, 38, 54, 37, 43, 40, 35, 47, 58, 50, 53, 48, 44, 49, 42, 45, 46, 52, 56, 55, 57, 59, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
127: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 17, 21, 28, 29, 31, 46, 45, 30, 61, 32, 33, 49, 58, 37, 35, 44, 42, 48, 38, 40, 53, 57, 43, 54, 50, 62, 47, 52, 51, 56, 59, 60, 55, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
128: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 28, 29, 60, 30, 31, 59, 55, 49, 42, 33, 32, 38, 43, 40, 35, 46, 37, 44, 45, 50, 47, 53, 48, 54, 51, 56, 57, 52, 58, 62, 63, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
129: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 29, 33, 61, 30, 63, 35, 28, 31, 59, 42, 32, 37, 38, 40, 47, 43, 45, 58, 46, 44, 48, 51, 52, 49, 53, 56, 54, 50, 60, 55, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
130: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 60, 61, 31, 49, 29, 33, 35, 50, 38, 43, 46, 44, 32, 37, 45, 42, 40, 54, 55, 56, 47, 51, 58, 57, 48, 52, 53, 59, 62, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
131: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 29, 30, 31, 47, 49, 32, 33, 50, 42, 55, 46, 43, 37, 40, 35, 38, 44, 45, 62, 48, 51, 52, 53, 61, 54, 56, 58, 57, 59, 60, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
132: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 17, 21, 28, 30, 60, 62, 29, 52, 50, 33, 61, 32, 43, 31, 46, 47, 40, 45, 38, 35, 37, 48, 44, 42, 49, 51, 59, 53, 57, 54, 55, 58, 56, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
133: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 29, 51, 62, 32, 33, 49, 35, 37, 40, 42, 45, 44, 46, 47, 31, 48, 58, 38, 50, 52, 53, 55, 43, 61, 54, 57, 56, 60, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
134: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 17, 19, 21, 29, 28, 30, 31, 35, 56, 46, 40, 32, 60, 42, 33, 37, 47, 38, 44, 43, 53, 48, 63, 49, 51, 45, 59, 50, 54, 58, 52, 55, 61, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
135: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 31, 30, 61, 48, 32, 33, 40, 46, 42, 43, 50, 58, 38, 45, 37, 47, 57, 49, 60, 63, 52, 44, 51, 35, 53, 54, 59, 55, 56, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
136: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 28, 29, 30, 31, 62, 33, 55, 37, 42, 43, 32, 45, 46, 35, 44, 48, 49, 58, 40, 38, 60, 57, 50, 47, 59, 51, 52, 53, 54, 56, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
137: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 60, 61, 30, 29, 59, 31, 48, 33, 43, 32, 38, 45, 40, 44, 42, 46, 35, 52, 50, 47, 55, 51, 37, 49, 54, 63, 53, 58, 62, 56, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
138: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [8, 27, 24, 16, 19, 25, 21, 11, 17, 28, 29, 60, 62, 31, 52, 30, 33, 32, 54, 38, 40, 37, 44, 45, 47, 43, 56, 46, 35, 57, 49, 50, 48, 53, 51, 58, 42, 55, 59, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
139: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 46, 61, 62, 50, 55, 32, 30, 31, 35, 42, 47, 40, 43, 44, 45, 57, 37, 51, 48, 54, 49, 38, 60, 53, 33, 56, 52, 59, 58, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
140: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 31, 29, 33, 57, 37, 38, 42, 32, 35, 40, 44, 43, 47, 45, 50, 52, 46, 60, 51, 48, 49, 61, 55, 53, 54, 62, 58, 56, 59, 63, 64, 66, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
141: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 17, 21, 30, 28, 60, 31, 29, 57, 51, 48, 32, 37, 46, 42, 38, 44, 33, 35, 43, 58, 40, 47, 52, 45, 55, 49, 50, 56, 53, 63, 54, 59, 61, 62, 66, 64, 78, 70], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
142: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 10, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 30, 29, 61, 62, 54, 46, 31, 32, 40, 47, 33, 35, 38, 53, 42, 44, 45, 43, 48, 55, 63, 37, 49, 50, 59, 51, 52, 56, 60, 57, 75, 66, 68, 76, 58], [71, 65, 67, 69, 77, 73, 64, 72, 70, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
143: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 8], [16, 27, 24, 11, 19, 25, 17, 20, 21, 29, 28, 61, 30, 58, 51, 31, 49, 32, 33, 43, 35, 37, 47, 46, 42, 44, 62, 38, 40, 45, 50, 53, 60, 48, 57, 55, 52, 56, 59, 63, 54, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
144: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 8], [16, 27, 24, 11, 25, 17, 21, 19, 20, 28, 30, 31, 40, 48, 42, 29, 37, 38, 35, 32, 53, 47, 43, 33, 44, 46, 58, 56, 45, 61, 51, 50, 60, 49, 55, 52, 54, 57, 59, 62, 63, 64, 66, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
145: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 8], [16, 27, 24, 19, 11, 25, 21, 17, 29, 30, 63, 20, 28, 48, 56, 49, 33, 32, 35, 37, 31, 45, 43, 46, 38, 42, 40, 44, 47, 52, 53, 58, 59, 51, 55, 50, 54, 57, 60, 61, 62, 64, 70, 68, 66], [71, 65, 67, 69, 77, 73, 76, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
146: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 8, 10], [16, 27, 24, 11, 19, 17, 21, 20, 25, 29, 28, 60, 62, 47, 49, 55, 30, 32, 43, 35, 58, 33, 37, 31, 45, 44, 56, 38, 40, 42, 50, 46, 48, 51, 53, 57, 61, 54, 52, 59, 63, 64, 70, 68, 66], [71, 65, 67, 69, 77, 73, 76, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
147: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 8, 10, 15], [16, 27, 24, 17, 19, 11, 21, 20, 29, 28, 25, 30, 63, 53, 35, 31, 43, 32, 37, 33, 45, 38, 40, 46, 44, 42, 48, 47, 51, 50, 49, 54, 55, 52, 56, 61, 58, 57, 59, 62, 60, 64, 68, 66, 76], [71, 65, 67, 69, 77, 73, 70, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
148: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 8], [16, 27, 24, 19, 17, 11, 25, 21, 20, 31, 29, 30, 63, 52, 28, 33, 32, 35, 37, 49, 40, 38, 46, 44, 43, 54, 42, 47, 51, 55, 45, 56, 48, 57, 50, 60, 59, 62, 53, 58, 61, 64, 68, 66, 76], [71, 65, 67, 69, 77, 73, 70, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
149: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 8, 10], [16, 27, 24, 11, 20, 25, 21, 19, 17, 28, 61, 30, 63, 55, 33, 35, 29, 31, 42, 54, 32, 37, 40, 44, 47, 56, 50, 45, 38, 43, 58, 51, 46, 52, 48, 49, 59, 53, 57, 60, 74, 64, 68, 62, 76], [71, 65, 67, 69, 77, 73, 66, 72, 75, 70, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
150: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 8], [16, 27, 24, 11, 25, 17, 19, 21, 20, 28, 30, 62, 29, 50, 43, 33, 37, 31, 35, 45, 32, 38, 40, 44, 42, 46, 48, 49, 51, 54, 55, 53, 56, 52, 57, 47, 58, 63, 59, 60, 61, 64, 68, 76, 72], [71, 65, 67, 69, 77, 73, 66, 70, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
151: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 8], [16, 27, 24, 11, 17, 25, 21, 19, 20, 29, 28, 30, 62, 63, 43, 33, 37, 47, 48, 31, 32, 35, 44, 42, 38, 46, 40, 61, 45, 54, 50, 49, 51, 52, 53, 56, 59, 60, 55, 57, 58, 64, 66, 78, 72], [71, 65, 67, 69, 77, 73, 68, 70, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
152: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 19], [16, 27, 24, 8, 11, 25, 21, 17, 20, 29, 28, 30, 31, 35, 58, 38, 33, 37, 32, 42, 43, 47, 44, 40, 45, 46, 50, 49, 51, 57, 53, 48, 52, 55, 54, 56, 59, 63, 61, 60, 62, 64, 66, 78, 70], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 76, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
