104: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
105: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
106: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
107: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
108: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
109: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
110: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
111: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
112: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
113: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
114: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
115: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
116: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
117: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
118: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
119: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
120: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
121: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
122: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
123: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
124: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
125: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
126: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
127: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
128: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
129: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
130: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
131: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
132: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
133: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
134: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
135: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
136: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
137: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
138: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
139: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
140: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
141: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
142: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
143: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
144: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
145: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
146: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
147: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
148: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
149: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
150: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
151: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
152: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
153: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
154: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
155: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
