104: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
105: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
106: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
107: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
108: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
109: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
110: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
111: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
112: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
113: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
114: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
115: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
116: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
117: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
118: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
119: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
120: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
121: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
122: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
123: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
124: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
125: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
126: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
127: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
128: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
129: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
130: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
131: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
132: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
133: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
134: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
135: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
136: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
137: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
138: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
139: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
140: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
141: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
142: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
143: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
144: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
145: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
146: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
147: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
148: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
149: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
150: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
151: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
152: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
153: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
154: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
155: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
