0: [[28, 60, 1, 4, 59, 35, 40], [11, 52, 9, 19, 66, 72, 75], [84, 6, 55, 20, 51, 57, 63], [27, 2, 76, 14, 71, 73], [26, 29, 30, 38, 39, 8, 53, 10], [47, 3, 36, 17, 24, 18, 21, 56], [58, 33, 34, 61, 37, 31, 74], [45, 65, 46, 41, 64, 15], [44, 48, 50, 54, 86, 23], [5, 32, 83], [62, 42, 67, 69], [70, 7, 25], [77, 78, 79, 80, 81, 82, 85], [68, 16, 43, 87, 88, 49, 12, 13, 22]]
102: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 12, 8, 14, 21, 10, 13, 26, 11, 5, 17], [59, 19, 16, 18, 20, 25, 49, 28, 31, 32, 27, 30, 62, 29, 55, 45, 34, 40, 56, 53, 46, 33, 35], [37, 38, 39, 15, 41, 44, 47, 42, 48, 50, 54, 61, 51, 58, 52, 57, 63, 60, 65, 64, 72], [71, 66, 70, 68, 69, 75, 77, 73, 67, 76, 74, 78, 79, 83, 84, 80, 82, 81, 86, 87, 85, 88]]
103: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 13, 5, 12, 8, 14, 10, 11, 15], [18, 16, 29, 17, 20, 19, 26, 21, 57, 28, 25, 27, 30, 31, 54, 55, 37, 33, 39, 48, 38, 34, 40, 45], [32, 35, 42, 44, 41, 58, 61, 46, 53, 52, 47, 49, 50, 63, 51, 56, 59, 60, 62, 68, 65, 64], [69, 66, 70, 71, 77, 74, 67, 75, 73, 72, 76, 79, 78, 82, 81, 80, 83, 87, 85, 84, 86, 88]]
104: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 9, 12, 14, 8, 27, 10, 11, 15], [26, 16, 17, 50, 28, 20, 57, 18, 21, 19, 29, 30, 25, 31, 55, 34, 37, 38, 41, 44, 42, 45], [39, 40, 35, 47, 53, 46, 59, 32, 33, 63, 48, 49, 51, 52, 62, 54, 58, 60, 56, 61, 65, 64, 66], [71, 68, 67, 76, 78, 70, 77, 72, 69, 74, 73, 79, 87, 81, 80, 75, 82, 83, 84, 85, 86, 88]]
105: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 10, 9, 8, 40, 11, 12, 14, 27, 13, 15], [25, 19, 17, 16, 21, 18, 58, 20, 30, 26, 49, 28, 53, 60, 59, 33, 34, 31, 42, 29, 45], [32, 39, 35, 61, 37, 38, 41, 54, 48, 44, 46, 47, 50, 62, 51, 52, 63, 55, 56, 57, 66, 64, 74], [67, 71, 68, 65, 78, 72, 69, 75, 70, 76, 77, 79, 80, 83, 81, 86, 82, 73, 85, 87, 84, 88]]
106: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 9, 10, 11, 42, 14, 12, 8, 13, 25, 16, 15, 18], [49, 27, 17, 20, 28, 19, 30, 21, 31, 26, 34, 61, 29, 32, 50, 62, 38, 37, 35, 39, 45, 40], [44, 33, 41, 53, 46, 47, 48, 51, 52, 56, 58, 60, 54, 55, 57, 59, 63, 67, 68, 65], [66, 71, 64, 73, 74, 69, 78, 72, 70, 77, 75, 79, 76, 86, 81, 84, 80, 87, 83, 82, 85, 88]]
107: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 11, 5, 10, 12, 13, 25, 8, 14, 19, 15], [17, 16, 53, 26, 28, 30, 18, 29, 21, 56, 20, 62, 50, 27, 55, 31, 32, 39, 34, 35, 38], [58, 37, 47, 49, 33, 41, 40, 44, 48, 42, 51, 45, 54, 59, 46, 52, 63, 60, 57, 61, 65, 64, 68], [67, 69, 71, 70, 73, 66, 77, 72, 74, 76, 79, 75, 78, 83, 88, 81, 80, 82, 87, 84, 85, 86]]
108: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 12, 9, 10, 8, 11, 15, 13, 28, 26, 14], [16, 17, 20, 18, 21, 27, 19, 25, 60, 29, 57, 30, 45, 62, 31, 38, 34, 32, 41, 39, 37, 51, 47], [42, 35, 33, 46, 44, 54, 49, 53, 40, 59, 55, 48, 50, 52, 58, 61, 56, 63, 66, 64, 65], [71, 77, 69, 67, 78, 76, 68, 72, 73, 74, 70, 75, 88, 87, 80, 79, 81, 83, 84, 85, 86, 82]]
109: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 9, 12, 10, 8, 13, 14, 11, 26, 15, 16], [27, 17, 19, 21, 20, 18, 25, 50, 29, 28, 31, 42, 60, 39, 37, 32, 40, 46, 33, 34, 56, 30, 35], [38, 44, 41, 58, 45, 51, 53, 49, 48, 47, 52, 54, 59, 55, 57, 62, 61, 63, 68, 65, 64], [67, 70, 66, 76, 77, 71, 78, 73, 72, 75, 74, 69, 81, 82, 80, 79, 83, 87, 84, 85, 86, 88]]
110: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 5, 11, 12, 8, 28, 10, 14, 17, 15, 19], [16, 52, 18, 26, 21, 20, 44, 59, 25, 27, 30, 62, 49, 55, 29, 45, 31, 38, 33, 42, 32], [34, 35, 39, 37, 56, 41, 46, 48, 47, 50, 51, 57, 40, 53, 58, 54, 60, 63, 61, 65, 69, 64], [67, 76, 71, 66, 70, 68, 78, 74, 75, 77, 73, 79, 72, 82, 84, 83, 80, 81, 85, 86, 87, 88]]
111: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 10, 15, 8, 13, 9, 12, 14, 27, 18, 17, 16], [50, 48, 21, 25, 28, 11, 19, 30, 31, 63, 20, 54, 26, 56, 33, 38, 32, 29, 39, 37, 34, 35], [40, 46, 44, 42, 45, 41, 52, 57, 53, 55, 47, 49, 58, 51, 60, 59, 61, 62, 68, 65, 64], [71, 66, 72, 69, 78, 70, 73, 74, 67, 76, 75, 79, 77, 83, 81, 80, 85, 82, 87, 86, 84, 88]]
112: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 10, 8, 11, 5, 12, 18, 27], [14, 16, 17, 19, 54, 20, 21, 26, 25, 29, 28, 60, 63, 30, 38, 45, 50, 34, 15, 33, 59, 58], [31, 37, 40, 41, 47, 32, 35, 46, 44, 42, 49, 48, 52, 51, 39, 53, 55, 56, 62, 57, 61, 68, 64, 67], [65, 66, 69, 76, 70, 78, 77, 71, 72, 74, 79, 75, 86, 82, 85, 73, 80, 83, 81, 84, 87, 88]]
113: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 8, 7, 14, 10, 12, 9, 16, 15, 17, 26, 18], [20, 50, 19, 21, 27, 30, 25, 53, 60, 63, 28, 31, 34, 32, 33, 11, 35, 40, 38, 29, 39, 44], [42, 41, 37, 61, 57, 45, 46, 62, 48, 55, 47, 49, 59, 52, 51, 54, 56, 58, 68, 64, 86], [67, 70, 65, 66, 71, 78, 73, 77, 69, 76, 74, 75, 72, 83, 79, 81, 84, 82, 80, 87, 85, 88]]
114: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 9, 5, 15, 10, 8, 30, 12, 14, 11, 27, 13, 25, 7], [20, 16, 18, 19, 26, 21, 29, 31, 17, 28, 50, 46, 42, 58, 32, 37, 34, 38, 39, 41, 35, 40], [44, 47, 48, 33, 45, 49, 52, 59, 53, 60, 61, 54, 55, 56, 51, 57, 63, 62, 68, 65, 64], [69, 66, 79, 67, 72, 73, 78, 74, 70, 77, 75, 83, 76, 71, 84, 81, 82, 80, 85, 86, 87, 88]]
115: [[22, 36, 2, 1, 3, 43, 4, 24, 6, 9, 7, 13, 8, 5, 12, 11, 15, 14, 20, 10, 23], [16, 17, 19, 49, 18, 21, 25, 26, 29, 27, 28, 57, 30, 35, 31, 53, 33, 32, 46, 41, 37, 45], [40, 42, 44, 34, 38, 55, 47, 51, 48, 54, 50, 52, 56, 59, 58, 62, 61, 60, 63, 70, 64, 65, 39], [67, 66, 71, 72, 68, 74, 77, 75, 73, 76, 87, 79, 69, 80, 85, 83, 78, 81, 84, 86, 82, 88]]
116: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 13, 9, 12, 7, 30, 8, 10, 21, 14, 17], [16, 54, 60, 20, 26, 19, 27, 25, 53, 29, 15, 18, 28, 48, 32, 39, 45, 50, 42, 34, 61, 31], [33, 47, 63, 35, 49, 40, 37, 55, 38, 41, 46, 44, 51, 52, 57, 56, 59, 58, 62, 65, 64, 70], [71, 69, 72, 76, 68, 67, 79, 74, 66, 77, 73, 78, 75, 82, 80, 85, 83, 81, 84, 87, 86, 88]]
117: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 10, 12, 8, 11, 9, 14, 28, 15, 16, 19], [21, 25, 30, 17, 60, 18, 26, 20, 29, 31, 27, 46, 39, 33, 49, 32, 34, 44, 37, 47, 45, 42], [41, 53, 35, 51, 52, 38, 40, 56, 55, 50, 59, 57, 58, 48, 63, 54, 61, 62, 68, 64, 66], [67, 65, 71, 76, 69, 78, 70, 75, 73, 72, 74, 79, 85, 80, 81, 86, 82, 83, 84, 77, 87, 88]]
118: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 11, 5, 7, 12, 8, 10, 15, 9, 17, 27, 14], [16, 28, 53, 18, 20, 19, 59, 21, 57, 25, 31, 30, 26, 38, 29, 39, 33, 32, 41, 40, 35, 63, 34], [45, 37, 44, 42, 54, 46, 47, 49, 50, 51, 52, 48, 55, 56, 62, 58, 61, 60, 64, 65, 70], [67, 68, 66, 69, 76, 73, 71, 74, 72, 75, 77, 79, 81, 82, 78, 80, 84, 85, 83, 87, 86, 88]]
119: [[22, 36, 2, 1, 3, 43, 13, 12, 8, 14, 5, 4, 6, 11, 9, 17, 10, 15, 23, 31, 24, 27, 16], [20, 21, 29, 25, 19, 28, 30, 57, 26, 59, 56, 33, 7, 42, 49, 54, 34, 63, 32, 46, 40], [45, 35, 38, 41, 37, 39, 44, 51, 52, 47, 50, 48, 53, 55, 58, 62, 61, 18, 60, 65, 64, 66], [71, 69, 74, 68, 70, 75, 67, 77, 73, 72, 76, 79, 78, 83, 81, 80, 84, 86, 82, 85, 87, 88]]
120: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 5, 40, 14, 12, 11, 8, 7, 17, 15, 16], [19, 18, 31, 21, 20, 49, 28, 25, 61, 56, 29, 26, 58, 33, 51, 10, 30, 27, 50, 38, 32, 34, 46], [37, 39, 35, 41, 59, 53, 48, 45, 52, 42, 44, 55, 60, 47, 54, 57, 62, 63, 70, 64, 65], [67, 69, 76, 68, 78, 66, 73, 74, 71, 72, 75, 79, 77, 83, 81, 80, 86, 82, 85, 87, 84, 88]]
121: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 11, 8, 13, 12, 15, 14, 10, 21, 17, 16], [5, 19, 49, 18, 20, 25, 27, 26, 28, 29, 30, 31, 55, 32, 54, 63, 33, 38, 40, 39, 35, 61, 34], [37, 45, 47, 46, 41, 42, 44, 53, 48, 52, 50, 51, 57, 58, 59, 56, 62, 60, 65, 64, 66], [67, 68, 78, 76, 72, 74, 69, 77, 71, 70, 73, 75, 79, 82, 81, 80, 84, 83, 86, 87, 85, 88]]
122: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 13, 9, 8, 10, 11, 12, 29, 16, 17, 14, 15], [19, 18, 20, 21, 49, 26, 25, 27, 30, 28, 57, 31, 32, 33, 35, 58, 38, 45, 37, 47, 44, 39], [41, 34, 50, 46, 59, 40, 53, 62, 54, 48, 42, 52, 51, 55, 56, 60, 63, 61, 66, 73, 64], [65, 69, 72, 68, 67, 78, 75, 70, 74, 76, 77, 79, 71, 81, 85, 80, 82, 84, 86, 83, 87, 88]]
123: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 13, 10, 9, 8, 11, 12, 30, 14, 25, 17], [16, 27, 19, 18, 28, 29, 21, 15, 62, 20, 26, 31, 56, 59, 35, 32, 34, 33, 38, 39], [37, 41, 46, 45, 40, 42, 44, 57, 61, 47, 50, 49, 48, 52, 58, 55, 51, 60, 53, 54, 63, 68, 65, 66], [64, 69, 71, 67, 70, 72, 78, 73, 76, 75, 77, 74, 79, 80, 83, 85, 81, 82, 84, 86, 87, 88]]
124: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 11, 8, 12, 14, 10, 30, 5, 26, 13, 16, 15], [18, 21, 17, 19, 28, 29, 20, 25, 31, 27, 32, 58, 59, 37, 35, 41, 34, 38, 39, 40, 42], [44, 46, 61, 45, 60, 47, 48, 56, 33, 54, 49, 53, 50, 51, 52, 63, 55, 57, 62, 68, 64, 65], [69, 67, 66, 70, 76, 73, 71, 78, 72, 77, 75, 74, 86, 79, 81, 80, 82, 83, 84, 85, 87, 88]]
125: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 8, 11, 26, 10, 12, 18, 14, 13], [30, 15, 21, 16, 29, 17, 20, 25, 27, 61, 32, 47, 28, 31, 34, 35, 37, 42, 38, 57], [33, 41, 54, 39, 45, 50, 44, 19, 40, 46, 55, 48, 49, 51, 53, 63, 52, 58, 60, 56, 59, 76, 65, 64, 62], [70, 66, 79, 69, 78, 71, 68, 73, 75, 77, 72, 67, 74, 83, 80, 85, 81, 87, 84, 82, 86, 88]]
126: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 10, 26, 9, 14, 8, 12, 11, 31, 17], [15, 16, 54, 18, 19, 29, 20, 21, 27, 57, 30, 25, 46, 28, 35, 44, 40, 32, 49, 39, 33], [34, 45, 38, 60, 37, 42, 41, 58, 48, 52, 51, 53, 55, 62, 50, 47, 56, 59, 61, 63, 68, 64, 70], [71, 65, 66, 77, 72, 67, 73, 69, 74, 75, 76, 78, 79, 84, 82, 83, 81, 86, 80, 85, 87, 88]]
127: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 9, 13, 7, 15, 5, 8, 14, 27, 12, 18], [16, 55, 49, 20, 19, 17, 21, 25, 29, 30, 26, 28, 31, 44, 34, 35, 37, 46, 10, 59, 41, 62, 32], [33, 40, 42, 45, 38, 47, 48, 52, 56, 39, 54, 51, 53, 50, 57, 58, 60, 63, 61, 65, 64, 66], [67, 73, 68, 69, 72, 70, 71, 78, 74, 76, 79, 75, 84, 83, 80, 82, 81, 87, 86, 77, 85, 88]]
128: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 10, 11, 8, 9, 13, 12, 14, 17, 15], [18, 21, 16, 52, 19, 29, 26, 20, 25, 27, 28, 59, 30, 35, 40, 51, 60, 38, 33, 31, 39, 32, 41], [50, 42, 46, 44, 45, 47, 48, 58, 49, 54, 53, 34, 37, 55, 56, 61, 62, 57, 63, 68, 64, 66], [70, 71, 65, 74, 67, 76, 78, 69, 73, 72, 75, 79, 85, 82, 81, 83, 80, 86, 84, 77, 87, 88]]
129: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 15, 10, 8, 13, 11, 9, 12, 14, 17, 16, 48, 19], [18, 21, 28, 25, 31, 26, 27, 20, 60, 29, 58, 47, 30, 53, 32, 33, 37, 49, 44, 38, 39, 41], [40, 35, 42, 34, 62, 51, 63, 46, 50, 54, 45, 56, 52, 55, 57, 59, 61, 68, 65, 66], [64, 67, 78, 69, 72, 70, 71, 73, 77, 76, 75, 79, 74, 81, 85, 83, 82, 80, 84, 86, 87, 88]]
130: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 5, 14, 7, 8, 10, 12, 15, 19, 11, 16], [30, 20, 17, 18, 21, 27, 26, 33, 29, 31, 28, 25, 62, 45, 32, 39, 34, 37, 40, 38, 41, 44, 42], [49, 57, 47, 50, 46, 35, 52, 60, 48, 54, 63, 53, 61, 51, 55, 56, 59, 58, 64, 65, 67], [71, 66, 72, 68, 69, 75, 74, 70, 78, 76, 73, 79, 77, 83, 80, 84, 87, 86, 82, 81, 85, 88]]
131: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 13, 10, 14, 9, 7, 8, 26, 15, 12, 16, 51], [31, 17, 19, 25, 52, 18, 62, 57, 20, 21, 27, 28, 61, 29, 33, 41, 30, 46, 37, 35, 34, 38], [39, 42, 32, 55, 40, 44, 45, 48, 50, 59, 49, 53, 54, 56, 58, 60, 63, 47, 68, 64, 65], [69, 75, 72, 66, 67, 71, 76, 77, 70, 73, 74, 78, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
132: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 13, 9, 12, 10, 26, 8, 14, 28, 29, 18], [57, 15, 16, 20, 19, 17, 21, 25, 63, 27, 11, 40, 31, 34, 30, 37, 60, 59, 56, 32, 42, 35], [33, 38, 47, 41, 50, 45, 46, 48, 53, 52, 44, 39, 61, 54, 51, 49, 55, 58, 62, 68, 64, 70], [67, 65, 74, 69, 66, 71, 73, 72, 76, 77, 75, 78, 81, 79, 80, 82, 83, 85, 84, 87, 86, 88]]
133: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 11, 10, 12, 5, 8, 13, 21, 14, 15, 16, 31, 17], [20, 18, 30, 28, 19, 25, 37, 57, 26, 56, 29, 63, 38, 32, 59, 34, 27, 50, 53, 51], [60, 45, 41, 33, 39, 35, 42, 48, 40, 44, 46, 47, 49, 61, 52, 54, 55, 58, 62, 70, 64, 65], [71, 66, 75, 67, 68, 78, 72, 69, 76, 73, 74, 77, 79, 83, 85, 80, 86, 81, 84, 82, 87, 88]]
134: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 13, 8, 14, 9, 11, 30, 10, 12, 28, 16], [17, 18, 55, 26, 21, 15, 19, 25, 20, 31, 60, 27, 56, 63, 29, 33, 32, 51, 58, 35, 39, 34, 38], [37, 41, 40, 44, 42, 57, 46, 45, 47, 50, 48, 52, 49, 53, 59, 54, 61, 62, 64, 75, 66], [65, 85, 77, 67, 68, 74, 70, 72, 71, 73, 69, 76, 79, 83, 80, 78, 86, 82, 81, 84, 87, 88]]
135: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 5, 7, 10, 8, 14, 11, 25, 12, 27, 13, 16, 15, 18], [48, 17, 29, 20, 21, 26, 30, 28, 31, 45, 32, 57, 35, 19, 40, 34, 47, 37, 33, 39, 41, 46], [42, 49, 51, 44, 52, 38, 50, 54, 63, 53, 56, 58, 59, 60, 62, 61, 55, 65, 64, 67], [68, 66, 71, 69, 70, 73, 79, 76, 72, 74, 77, 75, 86, 81, 85, 78, 84, 80, 82, 87, 83, 88]]
136: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 10, 9, 11, 8, 12, 14, 30, 18, 17], [19, 15, 20, 16, 27, 28, 31, 21, 25, 54, 57, 35, 37, 53, 38, 41, 32, 34, 26, 39, 40], [33, 50, 47, 44, 42, 45, 58, 52, 46, 55, 59, 49, 63, 51, 56, 48, 61, 62, 60, 29, 68, 67, 64], [71, 69, 70, 65, 66, 73, 75, 72, 76, 78, 74, 77, 79, 83, 81, 80, 87, 84, 82, 86, 85, 88]]
137: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 7, 9, 15, 10, 11, 8, 12, 14, 26], [16, 19, 20, 27, 30, 31, 21, 61, 28, 25, 17, 60, 29, 34, 63, 35, 18, 40, 38, 62, 32, 41, 33], [42, 44, 46, 47, 45, 57, 37, 49, 50, 48, 54, 39, 52, 53, 55, 56, 59, 51, 58, 66, 67, 64], [65, 71, 69, 68, 70, 73, 72, 75, 76, 74, 79, 78, 77, 82, 81, 80, 84, 83, 87, 85, 86, 88]]
138: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 8, 12, 10, 13, 9, 14, 11, 15, 25], [21, 16, 17, 20, 26, 18, 30, 19, 32, 27, 28, 29, 31, 56, 35, 34, 53, 45, 41, 42, 37, 39, 38], [46, 40, 33, 44, 52, 50, 63, 55, 47, 57, 48, 51, 58, 49, 59, 62, 54, 60, 61, 64, 73, 68], [71, 67, 66, 65, 79, 70, 77, 69, 78, 74, 76, 72, 75, 82, 83, 84, 80, 86, 81, 85, 87, 88]]
139: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 13, 8, 9, 26, 11, 14, 12, 19, 28, 10], [21, 15, 50, 16, 27, 17, 20, 18, 25, 29, 61, 31, 30, 34, 37, 40, 47, 35, 32, 38, 46, 39, 42], [41, 33, 44, 45, 48, 49, 57, 51, 52, 58, 54, 56, 53, 63, 55, 60, 62, 59, 64, 73, 67], [65, 66, 74, 69, 70, 68, 75, 72, 71, 78, 77, 76, 79, 80, 85, 82, 83, 86, 81, 84, 87, 88]]
140: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 10, 5, 12, 29, 8, 11, 14, 15, 18, 17, 25], [26, 19, 21, 20, 16, 27, 62, 58, 28, 42, 31, 32, 30, 37, 63, 49, 35, 46, 39, 33], [34, 38, 44, 57, 40, 56, 45, 41, 51, 60, 54, 61, 47, 50, 48, 52, 55, 53, 59, 68, 72, 64], [66, 67, 69, 70, 73, 65, 74, 79, 71, 76, 77, 75, 81, 88, 83, 78, 80, 82, 84, 87, 86, 85]]
141: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 14, 9, 8, 13, 10, 12, 15, 16, 18, 11, 21], [57, 27, 26, 17, 19, 54, 20, 58, 25, 63, 30, 61, 28, 31, 47, 34, 33, 29, 52, 37, 32], [38, 35, 39, 41, 42, 40, 45, 49, 46, 44, 55, 48, 51, 50, 53, 59, 60, 56, 62, 68, 65, 66], [67, 69, 64, 74, 78, 75, 73, 72, 70, 76, 71, 79, 77, 82, 81, 88, 87, 80, 84, 83, 85, 86]]
142: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 13, 7, 10, 14, 9, 8, 12, 56, 30, 25], [17, 15, 16, 19, 18, 20, 21, 26, 53, 29, 57, 27, 28, 31, 41, 39, 34, 32, 37, 38, 35, 58], [33, 45, 44, 46, 47, 42, 40, 49, 48, 55, 50, 54, 51, 52, 60, 61, 59, 62, 63, 65, 66, 64], [71, 70, 73, 67, 68, 74, 69, 75, 72, 79, 76, 77, 81, 82, 84, 78, 83, 80, 87, 85, 86, 88]]
143: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 8, 10, 13, 12, 11, 14, 27, 15, 16, 17], [49, 25, 18, 21, 28, 19, 20, 31, 30, 26, 38, 59, 39, 29, 33, 35, 40, 32, 60, 47, 46], [34, 44, 37, 41, 42, 45, 50, 51, 54, 58, 52, 48, 55, 61, 53, 57, 56, 63, 62, 70, 64, 65], [66, 71, 67, 79, 68, 73, 77, 69, 76, 72, 75, 78, 74, 82, 84, 81, 87, 80, 85, 86, 83, 88]]
144: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 11, 8, 10, 9, 12, 15, 19, 14], [16, 21, 18, 53, 20, 25, 26, 29, 17, 27, 28, 63, 30, 42, 35, 34, 60, 31, 33, 56, 38, 37, 45], [32, 41, 44, 40, 39, 46, 47, 50, 48, 55, 49, 51, 58, 52, 54, 61, 62, 57, 59, 68, 64, 67], [66, 65, 71, 69, 73, 70, 78, 75, 76, 72, 74, 79, 87, 80, 81, 77, 82, 83, 84, 86, 85, 88]]
145: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 15, 8, 7, 14, 9, 25, 20, 17, 19, 12, 13], [18, 49, 16, 21, 27, 26, 28, 30, 57, 31, 11, 44, 29, 60, 32, 34, 42, 35, 37, 33, 40, 47], [46, 48, 61, 45, 39, 41, 52, 38, 55, 51, 50, 62, 56, 53, 54, 58, 63, 59, 65, 73, 64, 10], [67, 69, 68, 71, 78, 66, 72, 70, 76, 74, 75, 77, 79, 80, 81, 88, 84, 83, 86, 85, 82, 87]]
146: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 9, 14, 8, 7, 10, 15, 11, 25, 21, 16, 17], [50, 49, 19, 12, 28, 18, 20, 31, 27, 30, 26, 46, 29, 32, 37, 34, 52, 58, 35, 33, 40, 38], [39, 41, 61, 42, 47, 44, 48, 45, 57, 55, 53, 54, 56, 51, 60, 59, 62, 63, 68, 72, 64], [71, 67, 65, 66, 78, 73, 69, 74, 79, 77, 70, 75, 76, 82, 84, 80, 81, 83, 87, 86, 85, 88]]
147: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 10, 5, 8, 11, 26, 14, 16, 15, 12, 17], [51, 19, 18, 21, 20, 25, 27, 31, 29, 28, 41, 30, 44, 33, 53, 34, 48, 38, 46, 37, 39, 40], [35, 42, 45, 32, 56, 47, 49, 50, 61, 52, 55, 57, 54, 62, 63, 59, 58, 60, 68, 72, 64], [67, 70, 69, 66, 65, 73, 74, 76, 71, 75, 78, 77, 81, 79, 82, 80, 87, 84, 83, 85, 86, 88]]
148: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 8, 29, 9, 11, 10, 12, 14, 17, 27, 16], [15, 49, 20, 19, 30, 21, 25, 54, 26, 31, 28, 42, 53, 57, 37, 48, 18, 39, 32, 34, 35, 40], [45, 62, 38, 44, 33, 41, 51, 46, 47, 56, 52, 58, 50, 59, 55, 60, 61, 63, 68, 66, 64], [71, 65, 67, 73, 70, 74, 75, 72, 69, 77, 76, 79, 78, 83, 81, 84, 86, 80, 82, 85, 87, 88]]
149: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 5, 14, 12, 8, 30, 11, 15, 17], [16, 28, 19, 20, 18, 29, 25, 21, 26, 27, 53, 31, 10, 46, 47, 51, 33, 32, 42, 38, 40, 41], [44, 45, 35, 37, 49, 48, 50, 63, 56, 52, 54, 34, 59, 55, 39, 57, 60, 62, 58, 61, 68, 65, 64], [67, 66, 71, 73, 70, 78, 72, 69, 76, 74, 79, 75, 77, 82, 85, 81, 80, 87, 84, 86, 83, 88]]
150: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 8, 12, 21, 15, 27, 16, 10, 13, 11, 59], [18, 14, 28, 25, 17, 19, 31, 29, 20, 26, 30, 46, 35, 49, 41, 34, 42, 32, 37, 33, 38, 39], [44, 40, 45, 47, 63, 50, 48, 52, 57, 54, 55, 56, 51, 60, 58, 61, 62, 53, 65, 66, 64], [67, 79, 71, 68, 69, 78, 72, 73, 76, 74, 70, 77, 75, 82, 85, 80, 83, 87, 81, 86, 84, 88]]
151: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 9, 15, 8, 11, 12, 10, 27, 14], [16, 18, 28, 21, 19, 17, 29, 25, 26, 60, 58, 31, 30, 54, 33, 20, 39, 34, 38, 37, 35, 47, 40], [41, 45, 32, 42, 46, 59, 48, 61, 49, 55, 51, 57, 44, 52, 50, 53, 56, 63, 82, 67, 66, 62], [71, 64, 69, 65, 70, 76, 75, 72, 68, 78, 73, 77, 74, 83, 80, 79, 87, 84, 81, 85, 86, 88]]
152: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 11, 13, 17, 10, 9, 7, 12, 15, 8, 19, 16, 27, 14], [53, 20, 21, 58, 26, 25, 29, 30, 31, 56, 18, 32, 35, 54, 33, 28, 34, 41, 42, 37], [40, 47, 45, 50, 44, 38, 39, 52, 57, 46, 48, 49, 59, 63, 55, 51, 60, 61, 62, 64, 72, 80], [71, 69, 70, 67, 74, 66, 65, 68, 75, 73, 76, 78, 77, 82, 85, 79, 81, 83, 84, 87, 86, 88]]
