104: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
105: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
106: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
107: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
108: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
109: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
110: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
111: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
112: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
113: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
114: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
115: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
116: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
117: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
118: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
119: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
120: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
121: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
122: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
123: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
124: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
125: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
126: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
127: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
128: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
129: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
130: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
131: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
132: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
133: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
134: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
135: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
136: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
137: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
138: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
139: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
140: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
141: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
142: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
143: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
144: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
145: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
146: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
147: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
148: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
149: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
150: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
151: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
152: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
153: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
154: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
155: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
