0: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
102: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9], [33, 74], [87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
103: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40], [30, 42, 38], [7, 5, 67], [19, 50], [9, 33], [74, 87, 27], [54, 76], [73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39], [16, 75], [53, 64, 23, 82], [31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62, 66, 71], [78, 79], [72, 86, 77], [83, 85]]
104: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11, 8], [59, 24], [88, 1, 55, 51], [56, 44, 13, 10], [3, 14, 81, 22, 12, 80, 34, 47, 21, 17], [63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
105: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40], [30, 42, 38], [7, 5, 67], [19, 50], [9, 33], [74, 87, 27], [54, 76], [73, 6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25], [70, 49, 52, 62], [66, 71, 78, 79], [72, 86], [77, 83, 85]]
106: [[65, 28, 68], [18, 4, 57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10], [3, 14, 81, 22], [12, 80, 34], [47, 21, 17, 63], [35, 26, 45, 58], [32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79], [72, 86], [77, 83, 85]]
107: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40], [30, 42], [38, 7, 5, 67], [19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8], [59, 24], [88, 1, 55], [51, 56, 44], [13, 10, 3], [14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25, 70], [49, 52], [62, 66, 71, 78], [79, 72, 86, 77], [83, 85]]
108: [[65, 28, 68, 18], [4, 57], [69, 15, 41, 20, 84, 37, 2], [40, 30, 42], [38, 7], [5, 67, 19], [50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88, 1], [55, 51, 56], [44, 13, 10, 3], [14, 81, 22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45], [58, 32, 36], [39, 16, 75, 53], [64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72], [86, 77, 83, 85]]
109: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54], [76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13], [10, 3, 14, 81, 22, 12, 80], [34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75], [53, 64, 23, 82, 31, 61, 46, 48, 60, 29], [43, 25, 70, 49, 52, 62, 66, 71, 78], [79, 72, 86, 77, 83, 85]]
110: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74], [87, 27, 54, 76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34], [47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
111: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33], [74, 87, 27, 54], [76, 73, 6], [11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
112: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30], [42, 38], [7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63], [35, 26, 45], [58, 32, 36, 39], [16, 75, 53, 64], [23, 82, 31, 61], [46, 48], [60, 29], [43, 25, 70, 49], [52, 62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
113: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5], [67, 19], [50, 9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45, 58], [32, 36, 39], [16, 75], [53, 64, 23], [82, 31, 61, 46], [48, 60], [29, 43, 25, 70], [49, 52, 62], [66, 71], [78, 79, 72, 86], [77, 83, 85]]
114: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67], [19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
115: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34], [47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25], [70, 49], [52, 62, 66, 71, 78, 79, 72, 86], [77, 83, 85]]
116: [[65, 28, 68], [18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80], [34, 47, 21, 17], [63, 35], [26, 45, 58, 32], [36, 39], [16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
117: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9], [33, 74], [87, 27], [54, 76, 73], [6, 11, 8], [59, 24], [88, 1, 55], [51, 56, 44], [13, 10, 3, 14], [81, 22, 12], [80, 34], [47, 21, 17], [63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60], [29, 43, 25], [70, 49, 52], [62, 66, 71], [78, 79, 72], [86, 77, 83, 85]]
118: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27], [54], [76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53, 64], [23, 82, 31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62], [66, 71, 78, 79], [72, 86], [77, 83, 85]]
119: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30], [42, 38, 7], [5, 67, 19], [50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11], [8, 59], [24, 88], [1, 55], [51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60], [29, 43], [25, 70, 49, 52], [62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
120: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73, 6], [11, 8], [59, 24], [88, 1, 55], [51, 56, 44], [13, 10], [3, 14, 81, 22], [12, 80, 34], [47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25], [70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77, 83, 85]]
121: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74, 87, 27, 54], [76, 73], [6, 11, 8, 59], [24, 88], [1, 55, 51, 56, 44, 13], [10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43], [25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
122: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42, 38], [7], [5, 67, 19], [50, 9, 33, 74], [87, 27, 54, 76], [73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47], [21, 17, 63], [35, 26, 45, 58, 32, 36, 39, 16], [75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70], [49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
123: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67], [19, 50], [9, 33, 74], [87, 27], [54, 76, 73], [6, 11, 8], [59], [24, 88, 1], [55, 51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80, 34], [47, 21, 17], [63, 35, 26], [45, 58], [32, 36, 39], [16, 75, 53, 64], [23, 82, 31, 61], [46, 48, 60], [29, 43, 25, 70], [49, 52], [62, 66, 71], [78, 79, 72], [86, 77, 83, 85]]
124: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40], [30, 42], [38, 7], [5, 67, 19], [50, 9, 33], [74, 87], [27, 54, 76], [73, 6], [11, 8, 59], [24, 88, 1], [55, 51], [56, 44], [13, 10, 3, 14], [81, 22], [12, 80, 34, 47], [21, 17], [63, 35, 26], [45, 58, 32], [36, 39, 16, 75], [53, 64, 23], [82, 31, 61, 46], [48, 60], [29, 43, 25], [70, 49, 52, 62, 66, 71, 78, 79], [72, 86, 77, 83, 85]]
125: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5], [67, 19, 50, 9], [33, 74], [87, 27, 54], [76, 73, 6], [11, 8, 59, 24], [88, 1], [55, 51, 56], [44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82], [31, 61, 46], [48, 60, 29], [43, 25, 70], [49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
126: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37, 2], [40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59, 24], [88, 1, 55, 51, 56, 44, 13, 10], [3, 14, 81], [22, 12, 80, 34], [47, 21], [17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49], [52, 62], [66, 71, 78, 79, 72, 86, 77, 83, 85]]
127: [[65, 28, 68], [18, 4], [57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42, 38], [7, 5, 67], [19, 50, 9, 33], [74, 87, 27, 54], [76, 73, 6, 11, 8], [59, 24, 88], [1, 55], [51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16, 75], [53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25, 70], [49, 52, 62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
128: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2, 40], [30, 42], [38, 7, 5, 67], [19, 50, 9], [33, 74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1, 55], [51, 56, 44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47], [21, 17, 63], [35, 26, 45], [58, 32, 36, 39], [16, 75, 53], [64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72], [86, 77], [83, 85]]
129: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40], [30, 42], [38, 7], [5, 67, 19], [50, 9, 33], [74, 87], [27, 54, 76], [73, 6], [11, 8, 59, 24], [88, 1, 55], [51, 56], [44, 13], [10, 3, 14, 81], [22, 12], [80, 34, 47, 21], [17, 63], [35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64], [23, 82, 31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
130: [[65, 28, 68], [18, 4, 57], [69, 15], [41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44], [13, 10], [3, 14, 81, 22], [12, 80, 34], [47, 21, 17], [63, 35, 26, 45, 58], [32, 36, 39, 16, 75, 53, 64, 23], [82, 31, 61], [46, 48, 60, 29], [43, 25], [70, 49, 52, 62, 66, 71, 78, 79, 72], [86, 77], [83, 85]]
131: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44], [13, 10, 3, 14], [81, 22], [12, 80, 34], [47, 21, 17], [63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25], [70, 49, 52], [62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
132: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40], [30, 42, 38, 7], [5, 67], [19, 50, 9, 33], [74, 87, 27], [54, 76], [73, 6], [11, 8, 59, 24], [88, 1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17], [63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
133: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7], [5, 67], [19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55], [51, 56], [44, 13], [10, 3, 14], [81, 22], [12, 80], [34, 47, 21, 17], [63, 35], [26, 45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25], [70, 49, 52], [62, 66, 71, 78], [79, 72, 86], [77, 83, 85]]
134: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42, 38], [7, 5, 67], [19, 50, 9, 33], [74, 87, 27, 54], [76, 73, 6], [11, 8, 59], [24, 88, 1, 55, 51], [56, 44, 13, 10, 3, 14, 81, 22], [12, 80, 34], [47, 21, 17, 63], [35, 26], [45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71], [78, 79], [72, 86, 77, 83, 85]]
135: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27, 54], [76, 73, 6], [11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26, 45, 58], [32, 36], [39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52], [62, 66], [71, 78, 79, 72, 86, 77, 83, 85]]
136: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40], [30, 42, 38], [7, 5], [67, 19, 50], [9, 33, 74], [87, 27], [54, 76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13, 10, 3], [14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25], [70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
137: [[65, 28, 68], [18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38], [7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54], [76, 73, 6, 11], [8, 59, 24], [88, 1, 55, 51], [56, 44], [13, 10, 3, 14], [81, 22], [12, 80], [34, 47], [21, 17, 63], [35, 26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49], [52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
138: [[65, 28, 68, 18], [4, 57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42, 38], [7, 5, 67], [19, 50, 9, 33], [74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24], [88, 1, 55, 51], [56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
139: [[65, 28, 68], [18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38], [7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54], [76, 73, 6, 11], [8, 59], [24, 88, 1], [55, 51], [56, 44, 13], [10, 3], [14, 81, 22], [12, 80, 34], [47, 21], [17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75], [53, 64, 23, 82, 31], [61, 46], [48, 60, 29], [43, 25, 70, 49], [52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
140: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9, 33], [74, 87], [27, 54, 76], [73, 6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44], [13, 10, 3], [14, 81, 22], [12, 80, 34], [47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39], [16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60], [29, 43, 25], [70, 49, 52, 62], [66, 71, 78, 79, 72, 86, 77, 83, 85]]
141: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40], [30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11], [8], [59, 24, 88], [1, 55, 51, 56], [44, 13], [10, 3, 14], [81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
142: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84], [37, 2], [40, 30, 42, 38], [7, 5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73], [6, 11], [8, 59, 24, 88, 1, 55], [51, 56], [44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
143: [[65, 28, 68], [18, 4, 57], [69, 15], [41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1, 55], [51, 56, 44], [13, 10], [3, 14, 81, 22, 12, 80, 34, 47], [21, 17, 63], [35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
144: [[65, 28, 68, 18], [4, 57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38], [7, 5, 67, 19], [50, 9], [33, 74], [87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80, 34, 47, 21, 17], [63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
145: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27], [54, 76], [73, 6, 11], [8, 59, 24], [88, 1, 55], [51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53, 64], [23, 82, 31, 61], [46, 48, 60], [29, 43, 25, 70], [49, 52, 62, 66], [71, 78, 79], [72, 86], [77, 83, 85]]
146: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30, 42, 38], [7, 5], [67, 19], [50, 9], [33, 74, 87], [27, 54, 76], [73, 6], [11, 8, 59, 24], [88, 1], [55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
147: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55], [51, 56, 44], [13, 10], [3, 14], [81, 22], [12, 80, 34], [47, 21, 17, 63], [35, 26], [45, 58, 32, 36], [39, 16], [75, 53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25, 70], [49, 52, 62, 66], [71, 78, 79, 72], [86, 77, 83, 85]]
148: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11], [8, 59, 24], [88, 1, 55], [51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80, 34], [47, 21, 17, 63], [35], [26, 45, 58], [32, 36, 39], [16, 75, 53, 64], [23, 82, 31], [61, 46, 48, 60], [29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
149: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2, 40], [30, 42, 38, 7], [5, 67, 19], [50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81, 22], [12, 80, 34], [47, 21, 17, 63], [35, 26], [45, 58], [32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
150: [[65, 28, 68], [18, 4], [57, 69, 15], [41, 20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24, 88, 1], [55, 51, 56, 44, 13, 10, 3, 14, 81, 22], [12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46], [48, 60, 29, 43, 25], [70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
151: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42, 38], [7, 5, 67], [19, 50, 9, 33], [74, 87, 27, 54, 76, 73, 6, 11, 8], [59, 24, 88, 1], [55, 51, 56, 44], [13, 10, 3], [14, 81, 22], [12, 80, 34, 47, 21], [17, 63, 35, 26, 45, 58, 32, 36], [39, 16, 75], [53, 64, 23, 82], [31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
152: [[65, 28], [68, 18, 4, 57], [69, 15], [41, 20, 84, 37], [2, 40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21], [17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71], [78, 79, 72, 86, 77, 83, 85]]
