0: [[2, 4, 12, 22], [3, 6, 5], [7, 37], [11, 15, 9], [16, 18, 39], [19, 20], [24, 23], [25, 60], [27, 30], [32, 26, 8], [31, 80, 59, 33], [49], [29], [17, 53, 21], [1, 28, 43, 13], [54], [38], [46, 35], [14, 41], [45, 36], [40, 44], [47, 42], [48, 51, 50], [58, 52], [55, 56], [57], [63, 61], [62, 72, 65, 34], [69, 66, 77, 10], [64, 67], [73], [71, 76], [68, 78], [87, 79, 70, 84], [74], [81, 86, 75], [83, 82], [85], [88]]
102: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 73, 72, 78, 76, 79, 80, 84, 81, 85, 87, 82, 83, 86, 88]]
103: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 80, 81, 85, 83, 87, 84, 86, 88]]
104: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 73, 69, 78, 72, 75, 76, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
105: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 76, 72, 78, 79, 82, 80, 81, 87, 85, 86, 84, 83, 88]]
106: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 69, 73, 77, 67, 72, 75, 76, 78, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88, 10]]
107: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 84, 81, 80, 83, 85, 86, 87, 88]]
108: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 73, 72, 76, 78, 79, 82, 80, 83, 81, 86, 85, 84, 87, 88]]
109: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 76, 69, 72, 78, 79, 75, 82, 81, 80, 84, 83, 86, 85, 87, 88]]
110: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 69, 73, 72, 75, 76, 78, 79, 82, 80, 81, 86, 83, 84, 85, 87, 88]]
111: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 76, 72, 73, 79, 78, 82, 80, 81, 83, 84, 87, 85, 86, 88]]
112: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 75, 77, 69, 76, 72, 73, 79, 78, 82, 80, 81, 83, 84, 87, 85, 86, 88, 10]]
113: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 84, 83, 81, 86, 85, 87, 88]]
114: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 84, 87, 86, 83, 88]]
115: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
116: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
117: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 81, 85, 83, 87, 84, 86, 88]]
118: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
119: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 75, 72, 78, 79, 82, 80, 81, 87, 85, 86, 84, 83, 88]]
120: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
121: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
122: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 78, 76, 75, 79, 82, 80, 81, 85, 86, 84, 87, 83, 88]]
123: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 87, 83, 85, 84, 86, 88]]
124: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 80, 81, 85, 82, 83, 86, 84, 87, 88]]
125: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
126: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 72, 76, 79, 75, 78, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
127: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 76, 72, 78, 73, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
128: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 81, 83, 86, 85, 84, 87, 88]]
129: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 73, 69, 76, 72, 78, 75, 79, 82, 80, 81, 83, 86, 84, 85, 87, 88]]
130: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 75, 67, 77, 69, 76, 73, 72, 78, 79, 82, 80, 81, 85, 87, 84, 83, 86, 88]]
131: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 76, 79, 82, 80, 81, 85, 87, 84, 83, 86, 88]]
132: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 83, 84, 86, 85, 87, 88]]
133: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 80, 84, 85, 81, 87, 86, 83, 88]]
134: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 84, 81, 80, 83, 86, 85, 87, 88]]
135: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 78, 72, 76, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
136: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 69, 73, 76, 72, 79, 75, 78, 82, 80, 83, 81, 84, 86, 85, 87, 88]]
137: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 72, 76, 78, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
138: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 79, 75, 82, 80, 84, 85, 81, 83, 86, 87, 88]]
139: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
140: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 78, 76, 79, 82, 80, 85, 83, 81, 84, 87, 86, 88]]
141: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 79, 75, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
142: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 84, 81, 80, 83, 86, 85, 87, 88]]
143: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 80, 85, 81, 83, 84, 86, 87, 88]]
144: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 75, 78, 79, 82, 80, 81, 85, 86, 87, 83, 84, 88]]
145: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 76, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
146: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 81, 85, 83, 87, 84, 86, 88]]
147: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 79, 75, 82, 80, 81, 83, 84, 86, 87, 85, 88]]
148: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 73, 77, 69, 72, 76, 78, 79, 74, 82, 80, 81, 83, 87, 86, 85, 84, 88]]
149: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 77, 73, 69, 76, 72, 78, 75, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88, 10]]
150: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
151: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
152: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 79, 75, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
