0: [[70], [42], [62, 1, 12, 13, 22], [81], [27, 2, 73], [86, 69, 32, 10, 39], [24, 23], [28, 43], [11, 3, 75], [59, 31, 40], [76, 64, 63, 71], [33, 74], [80, 14, 15], [25, 60], [67], [55], [20, 29], [5, 35, 51], [36, 7, 88], [19, 4], [37, 61, 87], [41, 38, 44, 8], [16, 78, 45, 34], [26, 46, 53], [49], [50, 52], [79, 54], [58], [65], [68, 30], [47, 18, 56], [77, 48], [82, 17, 21], [83, 9, 66, 72], [84, 6, 85, 57]]
102: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
103: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
104: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
105: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
106: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
107: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
108: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
109: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
110: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
111: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
112: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
113: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
114: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
115: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
116: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
117: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
118: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
119: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
120: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
121: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
122: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
123: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
124: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
125: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
126: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
127: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
128: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
129: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
130: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
131: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
132: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
133: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
134: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
135: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
136: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
137: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
138: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
139: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
140: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
141: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
142: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
143: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
144: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
145: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
146: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
147: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
148: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
149: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
150: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
151: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
152: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26, 27], [21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
