104: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
105: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
106: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
107: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
108: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
109: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
110: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
111: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
112: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
113: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
114: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
115: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
116: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
117: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
118: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
119: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
120: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
121: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
122: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
123: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
124: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
125: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
126: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
127: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
128: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
129: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
130: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
131: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
132: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
133: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
134: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
135: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
136: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
137: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
138: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
139: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
140: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
141: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
142: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
143: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
144: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
145: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
146: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
147: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
148: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
149: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
150: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
151: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
152: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
153: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
154: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
155: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
