0: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 46, 41], [47, 63, 40, 57], [55, 49], [59, 52], [51, 56], [61, 48], [54, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
102: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60, 16, 23, 19, 22, 20], [50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55], [49, 59, 48, 52, 51, 54, 56, 58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
103: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11], [9, 10, 14, 15, 27, 18], [21, 17, 60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28], [31, 53], [33, 35], [32, 39, 34], [44, 36, 37, 38, 42], [45, 40, 41], [47, 63, 46, 57, 55], [49, 59, 52, 48, 51], [56, 62], [58, 61, 54, 73], [84], [66, 69, 64, 71, 67], [76, 68, 70, 72, 74, 75, 77], [78, 79], [80, 83], [81, 86, 82, 87, 85, 88]]
104: [[3, 65, 4], [13, 1, 7], [2, 5, 12], [43, 24], [6, 8, 11, 9, 10], [14, 15, 27, 18, 21, 17, 60], [16, 23, 19, 22, 20, 50, 25, 30, 26], [29, 28], [31, 53, 33], [35, 32, 39, 34], [44, 36, 37, 38, 42, 45], [40, 41, 47, 63], [46, 57], [55, 49, 59], [48, 51], [52, 54, 56], [58, 61, 62, 73], [84, 66], [69, 64, 71], [67, 76], [68, 70], [72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
105: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23], [19, 22], [20, 50, 25], [30, 26, 29, 28], [31, 53, 33, 35, 32, 39], [34, 44], [36, 37, 38], [42, 45, 40, 41, 47], [63, 46], [57, 55], [49, 59], [52], [48, 54, 51, 56, 58], [61, 62, 73, 84, 66, 69, 64], [71, 67], [76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83], [81, 86, 82, 87, 85, 88]]
106: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60], [16, 23, 19], [22, 20, 50, 25, 30, 26, 29, 28], [31, 53, 33], [35, 32, 39, 34, 44, 36, 37, 38], [42, 45, 40, 41, 47], [63, 46], [57, 55, 49, 59], [48, 51], [54, 52], [56, 58, 61], [62, 73, 84, 66], [69, 64, 71, 67, 76, 68], [70, 72], [74, 75, 77], [78, 79, 80, 83, 81], [86, 82], [87, 85, 88]]
107: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 48, 51, 52, 62, 58, 54, 61, 56], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
108: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6], [8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22], [20, 50, 25], [30, 26], [29, 28, 31], [53, 33], [35, 32, 39], [34, 44], [36, 37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49], [56, 52, 48], [51, 58, 54, 59, 61], [62, 73], [84, 66], [69, 64], [71, 67], [76, 68, 70, 72], [74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
109: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60], [16, 23, 19, 22], [20, 50, 25, 30], [26, 29, 28], [31, 53], [33, 35, 32, 39], [34, 44, 36], [37, 38, 42, 45, 40], [41, 47], [63, 46], [57, 55, 49], [59, 54, 52, 58], [48, 56], [51, 61, 62, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72], [74, 75, 77, 78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
110: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8], [11, 9], [10, 14, 15, 27, 18], [21, 17, 60], [16, 23, 19, 22, 20, 50, 25, 30], [26, 29, 28, 31, 53], [33, 35], [32, 39, 34], [44, 36], [37, 38], [42, 45, 40, 41, 47], [63, 46, 57, 55, 49, 51, 48], [52, 54, 58, 56, 59, 61, 62, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80], [83, 81, 86, 82, 87, 85, 88]]
111: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9], [10, 14, 15, 27, 18, 21], [17, 60, 16], [23, 19, 22, 20, 50, 25, 30], [26, 29, 28, 31, 53], [33, 35, 32], [39, 34, 44, 36], [37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55], [49, 51, 48, 54, 52], [62, 58, 59, 56], [61, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77, 78], [79, 80, 83], [81, 86, 82], [87, 85], [88]]
112: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23, 19, 22, 20], [50, 25], [30, 26], [29, 28, 31], [53, 33, 35, 32, 39], [34, 44, 36, 37, 38, 42, 45], [40, 41], [47, 63, 46, 57, 55, 49, 48, 51, 54], [52, 62, 56], [58, 61, 59, 73, 84, 66, 69, 64, 71], [67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
113: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21], [17, 60, 16], [23, 19], [22, 20, 50, 25, 30], [26], [29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 54], [51, 56, 58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
114: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8], [11, 9, 10], [14, 15, 27], [18, 21], [17, 60], [16, 23, 19, 22, 20], [50, 25, 30, 26], [29, 28, 31, 53], [33, 35], [32, 39], [34, 44, 36, 37, 38, 42, 45], [40, 41], [47, 63, 46, 57], [55, 49], [51, 48, 52, 54, 59, 56, 61, 58], [62, 73, 84, 66], [69, 64], [71, 67], [76, 68, 70, 72, 74], [75, 77, 78], [79, 80, 83], [81, 86, 82], [87, 85], [88]]
115: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23, 19, 22], [20, 50, 25], [30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 54, 52, 58, 48, 59, 62, 56, 61], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
116: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24, 6], [8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60, 16, 23, 19, 22], [20, 50], [25, 30, 26], [29, 28], [31, 53], [33, 35], [32, 39], [34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 54, 48, 58, 56], [59], [61, 62, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
117: [[3, 65, 4], [13, 1], [7, 2], [5, 12, 43], [24, 6], [8, 11, 9, 10], [14, 15, 27], [18, 21, 17], [60, 16, 23, 19, 22], [20, 50, 25, 30], [26, 29, 28], [31, 53, 33, 35], [32, 39], [34, 44, 36], [37, 38, 42], [45, 40], [41, 47], [63, 46, 57], [55, 49, 51], [48, 52, 58], [59, 56, 62, 61, 54], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
118: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8], [11, 9, 10, 14, 15], [27, 18, 21, 17, 60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29, 28], [31, 53], [33, 35, 32], [39, 34, 44, 36], [37, 38, 42, 45, 40, 41], [47, 63, 46, 57], [55, 49], [56, 48, 51], [52, 54], [59, 62, 61], [58, 73, 84, 66], [69, 64], [71, 67, 76], [68, 70], [72, 74], [75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
119: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6, 8, 11], [9, 10, 14], [15, 27, 18, 21], [17, 60], [16, 23], [19, 22, 20, 50], [25, 30, 26], [29, 28, 31, 53], [33, 35, 32, 39], [34, 44, 36], [37, 38, 42], [45, 40, 41, 47, 63], [46, 57, 55, 49], [48, 51, 52], [58, 59, 56, 62], [61, 54], [73, 84, 66], [69, 64, 71], [67, 76], [68, 70], [72, 74, 75], [77, 78, 79], [80, 83, 81], [86, 82, 87, 85, 88]]
120: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27, 18], [21, 17, 60, 16, 23, 19], [22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33, 35, 32, 39], [34, 44, 36, 37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49, 51, 48, 52, 54, 59, 58, 62, 61, 56, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
121: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16], [23, 19, 22, 20, 50], [25, 30], [26, 29], [28, 31, 53], [33, 35], [32, 39], [34, 44], [36, 37, 38], [42, 45, 40, 41, 47], [63, 46, 57, 55, 49, 48, 51, 52, 54, 59, 58], [62, 61, 56, 73, 84, 66, 69, 64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
122: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10, 14, 15], [27, 18], [21, 17], [60, 16], [23, 19, 22], [20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 48, 51, 54, 52, 56, 62, 61], [58, 73, 84, 66, 69, 64, 71, 67, 76], [68, 70, 72, 74], [75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
123: [[3, 65, 4], [13, 1], [7, 2, 5, 12], [43, 24, 6], [8, 11], [9, 10], [14, 15, 27, 18, 21, 17], [60, 16, 23, 19, 22], [20, 50], [25, 30], [26, 29, 28], [31, 53, 33, 35, 32], [39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47], [63, 46, 57, 55, 49, 51], [54, 52], [48, 58, 56], [59], [62, 61], [73, 84], [66, 69, 64], [71, 67, 76, 68], [70, 72, 74, 75, 77, 78], [79, 80, 83, 81], [86, 82], [87, 85, 88]]
124: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60, 16], [23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 62, 51, 54, 56, 58], [61, 73, 84, 66, 69, 64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
125: [[3, 65, 4, 13, 1], [7, 2, 5, 12, 43], [24, 6], [8, 11], [9, 10], [14, 15, 27, 18], [21, 17, 60, 16], [23, 19, 22, 20, 50], [25, 30, 26, 29], [28, 31], [53, 33], [35, 32, 39, 34, 44], [36, 37, 38], [42, 45, 40], [41, 47, 63], [46, 57], [55, 49], [51, 52, 48, 54], [56, 59], [58, 61, 62, 73], [84, 66, 69], [64, 71, 67], [76, 68, 70, 72], [74, 75, 77], [78, 79, 80, 83], [81, 86, 82, 87], [85, 88]]
126: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10, 14, 15], [27, 18, 21, 17, 60, 16], [23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34], [44, 36, 37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49, 51], [54, 48], [52, 56, 59, 58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
127: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8], [11, 9], [10, 14, 15, 27], [18, 21, 17, 60], [16, 23, 19, 22, 20], [50, 25, 30], [26, 29, 28], [31, 53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 40, 41], [47, 63, 46, 57, 55], [49, 59], [48, 51, 62], [52], [56, 61, 54, 58, 73, 84], [66, 69], [64, 71], [67, 76, 68, 70, 72, 74], [75, 77], [78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
128: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43], [24, 6, 8, 11, 9], [10, 14], [15, 27], [18, 21, 17], [60, 16, 23, 19, 22], [20, 50, 25, 30, 26], [29, 28], [31, 53, 33, 35], [32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47], [63, 46, 57, 55, 49, 48], [51, 52], [54, 56], [58, 59, 61], [62, 73], [84, 66, 69], [64, 71, 67, 76, 68], [70, 72], [74, 75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
129: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6, 8, 11], [9, 10, 14], [15, 27, 18, 21], [17, 60], [16, 23], [19, 22, 20, 50], [25, 30, 26], [29, 28, 31, 53], [33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40], [41, 47, 63, 46, 57, 55, 49, 48, 51, 52, 58, 59, 56, 62, 61, 54, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
130: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27, 18, 21], [17, 60], [16, 23, 19], [22, 20, 50, 25, 30], [26, 29], [28, 31, 53, 33, 35], [32, 39, 34], [44, 36, 37, 38, 42], [45, 40], [41, 47], [63, 46], [57, 55, 49, 59, 52], [48, 54, 51], [56, 58, 61, 62, 73, 84, 66], [69, 64, 71], [67, 76], [68, 70, 72], [74, 75], [77, 78, 79, 80, 83], [81], [86, 82, 87, 85, 88]]
131: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43], [24, 6], [8, 11], [9, 10, 14, 15, 27], [18, 21, 17], [60, 16, 23, 19, 22, 20, 50, 25], [30, 26, 29, 28, 31], [53, 33], [35, 32, 39], [34, 44], [36, 37], [38, 42, 45, 40, 41], [47, 63, 46, 57, 55, 49, 51], [52, 56, 48, 54, 58, 61, 59, 62, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
132: [[3, 65, 4, 13], [1, 7, 2], [5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21], [17, 60, 16, 23, 19, 22], [20, 50, 25], [30, 26, 29, 28, 31], [53, 33, 35], [32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 54, 52, 56, 51, 59, 61, 62, 58, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
133: [[3, 65, 4], [13, 1], [7, 2], [5, 12], [43, 24], [6], [8, 11], [9, 10], [14, 15, 27], [18, 21, 17], [60, 16, 23], [19, 22, 20], [50, 25], [30, 26, 29], [28, 31, 53, 33], [35, 32, 39, 34, 44], [36, 37, 38, 42], [45, 40, 41, 47], [63, 46, 57], [55, 49, 51], [58, 48, 54, 52], [56, 59, 61], [62, 73, 84], [66, 69], [64, 71], [67, 76], [68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81], [86, 82], [87, 85, 88]]
134: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8], [11, 9], [10, 14, 15], [27, 18, 21], [17, 60], [16, 23, 19, 22, 20, 50], [25, 30], [26, 29, 28], [31, 53, 33, 35, 32], [39, 34], [44, 36], [37, 38], [42, 45, 40, 41], [47, 63, 46, 57], [55, 49, 48], [51, 52, 54, 56, 62], [58, 59, 61, 73], [84, 66, 69, 64, 71, 67, 76], [68, 70, 72, 74, 75, 77, 78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
135: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8, 11, 9, 10, 14, 15, 27], [18, 21, 17, 60, 16], [23, 19], [22, 20], [50, 25], [30, 26, 29, 28, 31, 53, 33, 35], [32, 39, 34, 44], [36, 37, 38], [42, 45, 40, 41, 47], [63, 46, 57], [55, 49, 51], [54, 48, 56], [52, 58, 61, 59, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
136: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43], [24, 6], [8, 11], [9, 10, 14], [15, 27, 18, 21], [17, 60, 16], [23, 19, 22, 20, 50], [25, 30], [26, 29, 28], [31, 53], [33], [35, 32, 39, 34, 44], [36, 37], [38, 42, 45], [40, 41, 47, 63], [46, 57, 55], [49, 51, 48, 52], [54, 56, 59, 58, 61, 62], [73, 84, 66, 69], [64, 71, 67, 76, 68], [70, 72, 74, 75, 77, 78], [79, 80, 83, 81], [86, 82], [87, 85, 88]]
137: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49], [51, 52, 48, 54, 59, 56, 58, 61, 62, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
138: [[3, 65, 4], [13, 1], [7, 2, 5], [12, 43], [24, 6, 8, 11], [9, 10], [14, 15, 27, 18], [21, 17, 60], [16, 23], [19, 22], [20, 50], [25, 30, 26, 29], [28, 31, 53], [33, 35], [32, 39, 34, 44, 36], [37, 38], [42, 45], [40, 41, 47], [63, 46, 57, 55, 49], [58, 52], [51, 48, 54], [56], [62, 61, 59, 73, 84], [66, 69], [64, 71, 67], [76, 68, 70, 72], [74, 75, 77, 78, 79], [80, 83, 81, 86], [82, 87, 85, 88]]
139: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6], [8, 11], [9, 10], [14, 15, 27], [18, 21], [17, 60, 16], [23, 19, 22, 20], [50, 25], [30, 26], [29, 28, 31, 53, 33, 35], [32, 39, 34, 44, 36], [37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 58, 54], [56, 59, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
140: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9], [10, 14, 15, 27], [18, 21, 17], [60, 16, 23, 19, 22], [20, 50], [25, 30, 26, 29], [28], [31, 53], [33, 35], [32, 39, 34], [44, 36, 37, 38, 42], [45, 40, 41, 47], [63, 46, 57], [55, 49, 48, 54], [51, 52], [58, 59], [56, 61], [62, 73, 84], [66, 69, 64, 71, 67], [76, 68], [70, 72], [74, 75, 77], [78, 79, 80, 83, 81], [86, 82], [87, 85, 88]]
141: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11], [9, 10, 14, 15], [27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 56, 54, 52, 51, 48, 58, 61, 59, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
142: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10, 14, 15], [27, 18, 21], [17, 60], [16, 23, 19, 22, 20], [50], [25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51], [54, 48, 52, 59, 58, 56, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
143: [[3, 65, 4], [13, 1, 7, 2, 5, 12], [43, 24, 6, 8, 11], [9, 10], [14, 15, 27, 18], [21, 17, 60, 16, 23, 19, 22, 20], [50, 25, 30, 26, 29, 28], [31, 53], [33, 35], [32, 39], [34, 44, 36, 37], [38, 42, 45, 46, 41, 47, 63, 40], [57, 55, 49, 48], [54, 51], [52, 56, 59, 58, 61], [62, 73, 84, 66, 69], [64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78], [79, 80, 83], [81, 86], [82, 87, 85, 88]]
144: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10, 14, 15], [27, 18, 21], [17, 60], [16, 23, 19, 22, 20], [50], [25, 30], [26, 29, 28], [31, 53, 33], [35, 32, 39, 34, 44, 36], [37, 38], [42, 45, 40, 41], [47, 63], [46, 57], [55, 49, 51], [52, 48, 54, 58], [56, 59, 61], [62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
145: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8], [11, 9, 10, 14, 15, 27], [18, 21, 17], [60, 16, 23, 19, 22, 20], [50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 51, 48, 52, 54, 56, 62, 61, 59, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
146: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9], [10, 14, 15, 27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55], [49, 51, 52, 48, 54, 59, 56, 58, 61, 62, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
147: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11], [9, 10, 14], [15, 27, 18], [21, 17, 60], [16, 23], [19, 22, 20], [50, 25, 30, 26, 29], [28, 31], [53, 33, 35], [32, 39, 34], [44, 36, 37, 38, 42], [45, 40], [41, 47, 63, 46], [57, 55, 49], [58, 52, 51, 48], [62, 56, 54], [59, 61, 73, 84, 66, 69], [64, 71, 67, 76], [68, 70, 72], [74, 75, 77, 78, 79], [80, 83, 81], [86, 82], [87, 85], [88]]
148: [[3, 65, 4, 13], [1, 7, 2, 5], [12, 43, 24, 6], [8, 11], [9, 10, 14, 15, 27, 18, 21, 17], [60, 16, 23, 19], [22, 20], [50, 25], [30, 26, 29, 28, 31], [53, 33, 35], [32, 39, 34], [44, 36, 37], [38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 48, 51, 58, 52, 56, 54, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
149: [[3, 65, 4], [13, 1], [7, 2], [5, 12, 43], [24, 6], [8, 11, 9, 10, 14, 15, 27, 18, 21, 17, 60, 16], [23, 19, 22, 20, 50, 25], [30, 26], [29, 28], [31, 53], [33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45], [40, 41, 47, 63], [46, 57, 55], [49, 48, 51, 52], [54, 59, 62], [56, 58], [61, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
150: [[3, 65, 4], [13, 1, 7], [2, 5, 12], [43, 24, 6], [8, 11], [9, 10, 14], [15, 27], [18, 21], [17, 60, 16, 23, 19, 22, 20], [50, 25, 30, 26, 29], [28, 31, 53], [33, 35, 32], [39, 34, 44, 36], [37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 48], [54, 52, 58, 62, 56, 61, 59, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83], [81, 86, 82, 87, 85, 88]]
151: [[3, 65], [4, 13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60], [16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 54, 48, 52, 59, 56, 61, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
152: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8], [11, 9], [10, 14], [15, 27, 18, 21, 17, 60], [16], [23, 19, 22], [20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 56, 52, 48, 51, 54, 62, 59, 61, 58, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
