104: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
105: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
106: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
107: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
108: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
109: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
110: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
111: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
112: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
113: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
114: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
115: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
116: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
117: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
118: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
119: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
120: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
121: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
122: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
123: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
124: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
125: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
126: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
127: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
128: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
129: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
130: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
131: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
132: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
133: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
134: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
135: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
136: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
137: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
138: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
139: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
140: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
141: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
142: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
143: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
144: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
145: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
146: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
147: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
148: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
149: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
150: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
151: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
152: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
153: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
154: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
155: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
