0: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
102: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38], [42, 53, 66], [49, 47, 52], [56, 27, 55], [76, 65], [54, 63, 69], [70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
103: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30, 59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
104: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39], [7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
105: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
106: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
107: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10], [39], [7, 37, 73], [29, 67], [16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38], [42, 53, 66], [49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85], [84, 86]]
108: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38], [42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
109: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39, 7], [37, 73, 29], [67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
110: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
111: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87], [80, 81, 72], [77, 85, 84, 86]]
112: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38], [42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
113: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56], [27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
114: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
115: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
116: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69, 70], [57, 75], [87, 80, 81, 72, 77, 85, 84, 86]]
117: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
118: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
119: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80], [81, 72, 77, 85, 84, 86]]
120: [[18, 43], [62, 83], [2, 71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55], [76, 65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
121: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19, 50, 45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60], [41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
122: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
123: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
124: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38, 42], [53, 66, 49], [47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87], [80, 81, 72], [77, 85, 84, 86]]
125: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33], [31, 51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
126: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46, 19], [50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24, 32, 34, 60, 41], [15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63], [69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
127: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44], [8, 9, 68], [48, 24], [32, 34, 60], [41, 15, 20, 38], [42, 53, 66], [49, 47], [52, 56, 27], [55, 76, 65, 54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85], [84, 86]]
128: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88], [64, 61, 4], [5, 78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
129: [[18, 43], [62, 83, 2], [71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32], [34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
130: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58], [6, 82, 21], [17, 11], [40, 46, 19], [50, 45, 26], [30], [59, 44], [8, 9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38], [42, 53, 66], [49, 47, 52], [56, 27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
131: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40], [46, 19, 50, 45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49], [47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
132: [[18, 43, 62], [83, 2, 71], [74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19], [50, 45, 26], [30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
133: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73], [29, 67, 16], [28, 1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
134: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63], [69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
135: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
136: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
137: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
138: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
139: [[18, 43, 62], [83, 2], [71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59], [44, 8, 9], [68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80], [81, 72, 77, 85, 84, 86]]
140: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60, 41], [15, 20, 38], [42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
141: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38], [42, 53, 66], [49, 47, 52, 56], [27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87], [80, 81, 72, 77], [85, 84, 86]]
142: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39, 7], [37, 73, 29], [67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8], [9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53], [66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
143: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11], [40, 46, 19], [50, 45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34, 60, 41, 15, 20, 38], [42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
144: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6], [82, 21, 17], [11, 40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
145: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44], [8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38], [42, 53, 66], [49, 47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87], [80, 81, 72, 77, 85, 84, 86]]
146: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
147: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21, 17, 11, 40, 46, 19, 50, 45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15], [20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
148: [[18, 43], [62, 83, 2], [71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85], [84, 86]]
149: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
150: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38], [42, 53, 66], [49, 47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87, 80], [81, 72, 77], [85, 84, 86]]
151: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6, 82, 21, 17, 11, 40, 46], [19, 50, 45, 26, 30, 59, 44, 8, 9, 68, 48, 24, 32, 34, 60, 41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
152: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9, 68, 48, 24, 32, 34, 60], [41, 15, 20, 38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
