0: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 9, 14, 13], [7, 2, 15, 16, 12, 22], [59, 28, 25], [19, 50, 20], [18, 24, 61, 23], [27, 26, 29, 60, 63, 32, 30, 43, 35, 31, 41], [36, 42, 33, 52, 34], [55, 44, 40, 39], [46, 37, 47, 45, 49, 38, 51, 53, 54, 57, 56, 48], [62, 58, 68, 64, 66, 67], [72, 77, 69, 71, 78, 10], [65, 74, 70, 73, 79, 76, 75, 85, 80], [81, 82, 86, 84, 83, 87, 88]]
102: [[21, 17, 11, 4], [3, 5], [1, 7, 2, 8, 10, 31, 6, 22, 24, 26, 9, 46, 12, 25, 14], [20, 50, 23, 13], [19, 28], [16, 18, 27, 36, 30], [29, 49], [37, 33, 34, 40, 38, 59, 42], [35, 39, 32, 43, 15, 41, 45, 44, 48, 47, 52, 51, 53, 57, 63, 56, 55, 58], [54, 61], [60, 62, 66, 64, 70, 69, 67, 65, 68, 74, 72, 73, 71, 78, 79], [76, 75, 81, 84, 80, 82, 83, 85, 77, 87, 86, 88]]
103: [[21, 17, 11], [4, 3, 5, 1, 7], [6, 8, 14, 10, 2, 13, 12, 30, 24, 15, 18, 22, 29, 20, 19, 46, 31, 25, 28], [26, 16, 32, 23], [27, 44], [36, 42, 41, 35, 33, 38, 63, 47, 54], [34, 45], [48, 51, 52], [43, 39, 40, 37, 59, 50, 49, 58, 55], [53, 56, 60, 57, 61, 62, 68, 66, 71, 65, 69, 74, 64, 75, 67, 77, 70, 72, 76, 73, 78, 82, 86, 79, 81, 84, 87, 83, 80, 85, 88, 9]]
104: [[21, 17, 11], [4, 3], [5, 1, 2], [10, 9, 14, 13, 7, 12], [15, 19], [6, 16, 27, 28, 20, 22, 48, 25, 18, 24, 55, 23, 31, 26], [29, 60, 30, 33, 35, 38, 42, 37, 45, 62, 40, 41, 52, 32, 53, 44, 34], [36, 46, 39, 43, 47, 59, 54, 51, 57, 50, 49, 56, 58], [61, 63, 64, 65], [66, 75, 8, 74, 71, 69, 67], [68, 73, 76, 70, 72, 78, 77, 79, 85, 80, 81, 83, 86, 82, 84, 87, 88]]
105: [[21, 17, 11], [4, 3], [5, 1, 6, 8], [10, 7], [15, 2, 9, 26, 14], [28, 16, 29, 63], [18, 13, 19], [20, 25], [22, 24, 23, 27, 30, 31, 54, 34], [38, 39, 48, 35, 12, 41, 33, 49, 42, 55, 37, 43, 36, 40, 45, 44, 32, 46, 60, 52, 53, 50, 51, 56, 47, 57, 58, 61, 59, 62, 66, 64, 70, 74, 67, 68, 65, 69, 71, 72, 75, 76, 78, 73, 77, 79, 82, 81, 80, 83], [85, 84, 87, 86, 88]]
106: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 7, 41, 14, 9, 26, 12, 30, 8, 31, 52, 16, 60, 13, 19, 27, 50, 20, 15], [18, 22, 23, 25, 54, 35, 40, 34, 33, 56], [24, 28, 29, 32, 37, 47, 42, 38, 36, 46, 48, 57, 61, 39, 43, 44, 45, 49, 51, 53, 58, 55, 59, 63, 62, 65, 64, 70, 74, 66, 76, 67, 69, 71, 75, 72, 73, 77, 68, 78, 79, 80, 82, 85, 81, 84, 86, 87, 83, 88]]
107: [[21, 17, 11], [4, 3], [5, 1, 6, 14, 2, 8, 42, 9, 7, 10, 44, 12, 31, 18, 20], [25, 16, 22, 52], [55, 13], [29, 15, 19, 50, 27, 58, 24, 23, 37, 40, 26, 38, 28, 30, 48, 46, 33, 34, 32], [47, 36, 49], [35, 39], [41, 43, 59, 45, 51, 54, 57, 60, 53], [62, 61, 63, 56], [66, 65, 70, 64, 71, 67, 68], [74, 69, 73, 75, 76, 79, 77, 72], [84, 81, 80, 78, 82, 86, 83, 85, 87, 88]]
108: [[21, 17, 11], [4, 3, 5, 1, 6, 10, 2, 40, 15, 14, 28, 27], [12, 13, 16], [7, 30, 8, 51, 18, 19, 26, 54, 9, 63, 20, 56, 22, 23, 24, 53, 25, 35, 29, 45, 33, 34, 31, 39, 46, 44, 37, 42, 32, 41, 36, 38, 43, 48], [57, 47, 50, 55, 49, 60, 52, 61, 58, 59, 62, 70, 65, 66, 67, 64, 68, 77, 78], [71, 73, 72, 69, 76, 74, 75, 84, 82, 80, 79, 87, 86, 83, 81, 88, 85]]
109: [[21, 17, 11], [4, 3, 5, 1, 6, 26, 2, 14], [9, 8, 7], [24, 12, 28, 13], [10, 18, 19, 22, 40], [15, 23, 25, 52, 16, 20, 61, 27, 59, 30, 29, 31, 51, 35, 37, 32, 36, 33, 47, 34], [45, 44], [43, 38, 39, 42, 46, 48, 41, 49, 54, 53, 50, 55, 56, 58, 60, 57, 63, 62, 64, 65, 71, 67, 70, 66, 74, 68, 69, 72, 73, 76, 78, 75, 77, 79, 82, 80, 85, 83, 86, 84, 81, 88, 87]]
110: [[21, 17, 11, 4], [3, 5, 1, 6, 10, 12, 13, 2, 7, 24, 9, 16, 28, 14], [23, 29, 25, 8, 18, 22, 20, 49, 39, 19, 58, 56, 60, 15, 26, 27, 35, 41, 33], [38, 32, 61, 43, 30, 34, 36], [37, 40, 42, 44, 54, 31, 55, 45], [46, 50, 47, 51, 48, 52, 53, 57, 59, 63, 62, 64], [65, 71, 66, 69, 68, 76, 77, 70, 73, 74], [67, 75, 72, 78, 79, 81, 82, 80, 85, 83, 86, 84, 87, 88]]
111: [[21, 17, 11], [4, 3], [5, 1, 7, 8, 9, 14], [13, 10, 2, 15, 24, 22], [19, 16, 28, 27, 6, 48, 18, 20, 30], [53, 23, 31, 25, 60, 44, 26], [38, 62, 43, 32, 29, 41, 34, 40, 33, 54, 35, 37, 42, 36, 45, 47, 39, 59, 46, 49, 50, 55, 51, 52, 56, 57, 58, 61, 63, 67, 66, 65, 64, 68, 81, 70, 77, 79, 12, 72, 74, 69, 73, 71, 75, 76, 84, 80, 83, 78, 86, 85, 82, 87, 88]]
112: [[21, 17, 11], [4, 3], [5, 1], [6, 8, 13, 12, 45], [2, 7, 10, 18, 14, 54, 50], [20, 27, 19, 15, 16, 22], [24, 29, 31, 23], [25, 26, 60], [28, 30, 33, 41], [55, 34, 9, 38, 58, 37, 32, 35, 40, 36, 42], [49, 44, 43, 39, 47, 61], [46, 51, 48, 53], [56, 57, 62], [63, 59, 52, 64, 67, 70], [68, 76, 69, 66, 79, 71], [65, 74, 73, 75, 77, 72, 78, 81, 80], [82, 85, 86, 84, 83, 87, 88]]
113: [[21, 17, 11], [4, 3, 5, 1, 6, 10, 9, 7, 14, 8, 12, 15, 13, 23, 28, 40, 16, 25, 44, 56, 19, 55, 18, 22, 20, 2, 26, 31, 35, 24, 49, 27, 37, 33, 29, 41, 42, 30, 47, 38, 32, 34], [46, 36, 43, 51, 45, 54, 57, 48, 53, 58, 52, 61], [50, 59, 62, 63, 60, 39, 66, 68, 84, 76, 69, 67, 64, 65, 75, 70, 73, 74, 78, 77, 71, 72, 79, 80, 82, 81, 87, 85, 83, 86, 88]]
114: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 8, 14, 13], [7, 2, 15, 16, 12, 22], [59, 9, 18], [27, 20, 28], [19, 25, 61, 23], [24, 50, 26, 62, 30, 40, 48, 43, 39], [29, 45, 54], [34, 33, 52, 31, 38, 32, 42, 35, 47, 36], [63, 49, 53, 46, 37, 41, 44], [51, 56, 60, 58, 55, 57], [64, 67, 65], [72, 77, 66], [68, 78, 75, 69, 70, 71, 73, 74, 76, 79, 84], [80, 81, 82, 87, 85, 83, 86, 88]]
115: [[21, 17], [11, 4, 3, 5, 1, 7, 2, 14, 8, 15, 9, 13, 28, 6, 22, 30, 40, 12, 16, 10, 23, 19, 49, 54, 18, 26, 59, 24, 20, 58, 60, 29, 33, 32, 34, 45, 25, 47, 27, 31, 35, 38, 37, 36, 41, 43, 39, 42, 57, 53, 50, 44, 46, 48, 51, 52, 55, 56, 61, 62, 63, 64, 69, 70, 65, 67, 76, 68, 71, 73, 66, 72, 77, 74, 75, 79, 78, 80, 82, 83, 81, 84], [85], [87, 86, 88]]
116: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 9], [6, 10, 13, 12, 51, 14, 29, 60, 20, 50, 37, 22, 18, 23], [56, 8, 16], [63, 15, 28], [27, 19, 59, 42, 25, 44], [34, 24, 26, 30], [31, 32, 33, 39, 48, 35, 38, 45, 36, 40, 46], [41, 49, 43, 62, 54, 55, 47, 52, 57, 53, 58], [61, 66, 65, 69], [68, 67, 64], [73, 76, 74], [71, 72, 75], [70, 78, 79], [77, 85, 80, 82, 81, 83, 87, 84, 86, 88]]
117: [[21, 17, 11], [4, 3], [5, 1, 6, 10], [2, 39, 7, 8, 9, 13, 30], [12, 18, 15], [14, 16, 22, 54, 20, 25, 23, 24, 26, 41, 27, 19, 60, 61, 45, 28, 29, 40, 31, 33, 58, 35, 34, 44, 32, 36, 38, 37, 46, 42, 43, 51, 56, 47, 49, 50, 52, 53, 55, 48, 59, 62, 63, 57, 65, 68, 67, 73, 66, 64, 69, 71, 70, 76, 74, 75, 78, 72, 77, 79, 80, 81, 83, 82, 86], [84, 85, 87, 88]]
118: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 8, 38, 13], [2, 26, 15, 48, 7, 22, 59], [28, 12, 9], [50, 18, 55], [16, 29, 19, 42], [58, 20, 62, 23, 24], [30, 25, 27], [31, 40, 41], [32, 45], [33, 34, 36, 35, 44, 37], [39, 47, 14, 43, 52, 46], [49, 54, 51], [53, 56], [57, 61, 60, 63, 68], [65, 64, 72, 77, 69, 71, 76], [74, 66, 73, 70], [75, 67, 78, 79, 82, 81], [83, 80, 86, 87, 84, 85, 88]]
119: [[21, 17, 11], [4, 3], [5, 1, 7, 2], [14, 20, 45, 10, 8, 15, 22], [13, 12, 9, 19, 29, 30, 18, 23, 26, 31, 54], [25, 57, 16], [27, 24, 61], [49, 6, 60], [43, 35, 28], [38, 32, 37], [40, 36], [34, 33, 41, 47, 42, 44, 39, 48, 50], [63, 55, 46, 52, 53, 56, 51, 58], [59, 62, 65, 67, 70, 69, 68], [66, 72, 79, 64, 71, 73, 75, 76], [74, 78, 86, 77, 80, 81, 82, 83, 84, 85, 87, 88]]
120: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 8], [10, 30], [9, 18, 25, 24, 12, 13], [59, 6, 14], [41, 54, 28], [16, 19, 61, 23], [22, 27, 29, 32, 31, 51, 20, 35, 33, 15, 26], [38, 34, 37, 60, 42], [36, 47, 40, 43], [45, 39, 46, 48, 49, 52, 55, 63, 58, 57, 56, 50], [53, 62, 44, 66, 64, 67], [68, 74, 76, 71, 79, 65], [75, 70, 72, 77, 78, 73, 81, 69, 80], [85, 82, 86, 84, 83, 87, 88]]
121: [[21, 17, 11], [4, 3, 5, 1, 6, 8], [14, 7, 10, 12, 2, 22, 28], [9, 30, 24, 60, 13, 15, 18, 16, 62, 48, 25, 29, 19, 26], [20, 40, 57], [33, 23, 27, 38, 31, 41, 34], [35, 39, 37, 42, 43, 32, 44], [36, 58, 54, 49, 45, 46, 52, 56, 53, 47, 55, 50], [59, 61, 51, 63, 68, 65, 82, 66, 64, 67, 70, 73], [78, 77, 69, 71, 72, 81, 74, 76, 79, 75, 80, 86, 83, 85, 84, 87, 88]]
122: [[21, 17, 11, 4], [3, 5, 1, 6, 28], [8, 14, 2, 9, 7, 24, 13, 15, 10, 26, 16, 18, 22, 48, 50, 19, 20, 52, 23, 30], [27, 25], [63, 29, 35, 31, 49, 32, 34, 42, 37, 12, 39, 46, 33, 36, 38, 40, 47, 43, 41, 53, 44, 45, 51, 55, 61, 54, 56, 58, 59, 60, 57, 62, 68, 66, 77, 67, 64, 65, 70, 71, 69, 79, 72, 73, 74, 75, 78, 76, 80, 88, 82, 83, 81, 84, 85, 86, 87]]
123: [[21, 17, 11], [4, 3, 5, 1, 6, 2, 14, 7, 12, 26, 15, 23, 25, 24, 20, 9, 8], [10, 13], [18, 16, 19, 30, 54, 22, 27, 28, 31, 61, 29, 36, 38, 40, 37, 32], [42, 43, 35, 62, 44, 45, 39, 47, 33, 48, 46, 49], [34, 50, 52, 51, 41, 53, 56, 55, 57, 58, 59, 63, 66, 64, 70, 77, 69, 67, 68, 60, 73], [65, 75, 74, 71, 76, 79, 78, 72, 84, 83, 81, 80, 86, 82, 87, 85, 88]]
124: [[21, 17, 11], [4, 3], [5, 1], [7, 2, 9, 14, 13, 6, 15, 8, 16, 18, 22, 19, 10, 31, 26, 12, 20, 25, 23], [24, 28, 29, 27, 62, 36, 33, 47, 30, 59, 34, 38, 48, 39], [32, 43, 35], [42, 55, 41, 37], [45, 44, 40, 46, 52, 51, 49, 53, 60, 61, 50, 54, 58, 56, 63, 57], [64, 68, 67, 69, 65, 79, 66, 70, 71, 72, 74, 73, 75, 77, 78, 76, 80, 88, 82], [81, 83, 84, 87, 86, 85]]
125: [[21, 17], [11, 4], [3, 5, 1, 6, 26, 2, 14, 15, 8], [10, 12, 9, 24, 29, 41, 13], [18, 19, 20, 16, 59, 22, 27, 30, 31, 33, 42], [28, 63, 35], [23, 60, 25, 34, 36, 7, 38, 37, 40, 39, 32, 43, 47, 46, 44, 45, 48, 51, 54, 62, 49, 50, 53, 55, 52, 56, 57, 58, 61, 66, 65, 76, 67, 78, 64], [69, 77, 68], [73, 70, 71, 72, 79, 74, 75, 81, 82, 80, 86, 83, 84, 87, 85, 88]]
126: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 8, 2, 14, 9, 22, 15, 13], [26, 20, 27, 24, 12, 51, 18], [19, 29, 16, 28, 30, 23], [25, 57, 62, 31, 7, 32], [47, 52, 36], [40, 34, 35, 54, 43, 33], [39, 37, 45], [41, 38], [44, 42, 61, 49, 46, 48, 50, 55, 53, 56, 59, 58, 60, 63, 66, 64], [71, 68, 67, 69, 65, 76, 70, 73, 78, 72, 74, 75], [77, 79, 85, 80, 82, 84, 81, 83, 86, 87, 88]]
127: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 8, 10, 30, 9, 6, 46, 12, 13, 47, 45, 43, 16, 15, 50, 28], [18, 23], [14, 19, 20, 25, 31, 26, 60], [61, 22, 34, 51, 24, 27, 29], [36, 37, 63, 33, 38, 39, 35, 59], [32, 40, 56], [41, 42, 62, 54, 44, 48, 52, 53, 55, 49, 57, 58, 66, 64, 67, 70, 68, 77, 69, 71, 65, 72], [74, 73, 76, 75, 79, 78, 80, 82], [84, 81, 85], [83, 86, 87, 88]]
128: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 8, 7, 12, 14, 13], [9, 27, 16], [19, 30, 15, 22, 18, 20, 29, 23, 24, 52, 53, 28, 40, 47, 25, 44, 49], [32, 48, 57, 26, 58, 36, 31, 55, 43, 38, 39, 41, 34, 35, 46, 37, 42, 45, 50, 33], [51, 56, 54, 59, 61, 62, 60, 63, 66, 64, 67, 69, 71, 65, 75, 78, 68, 70, 72, 74, 79, 77, 73, 76, 81, 82, 84, 80, 87, 85, 86, 83, 88]]
129: [[21, 17, 11], [4, 3], [5, 1, 6, 2, 15, 7, 8, 12, 13, 18, 50], [9, 30, 31, 10, 28, 14, 16, 56, 19], [20, 22], [23, 24, 27, 25, 41, 26, 44, 36, 33, 34, 29, 35, 32], [62, 55], [37, 38, 46, 40], [45, 43, 42, 53, 57, 39, 47, 49, 58, 48, 52, 51, 60, 59, 61], [63, 54, 64, 69, 68, 67, 73, 66], [65, 76, 71, 75, 72, 70, 79], [77, 74, 78, 84, 82, 80, 86, 83, 85, 88, 87, 81]]
130: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 7, 8, 9, 13], [12, 42], [19, 26, 18, 22, 24, 14, 58, 15, 20, 25, 16, 23, 29], [27, 30, 61, 31, 33, 52, 37, 34, 39, 32], [28, 43, 35, 36, 38, 40, 46], [47], [45, 48, 41, 49, 51, 44, 59, 50, 56, 57, 55, 62, 63, 53], [54, 60, 66], [64, 69, 72], [77, 65, 68, 78], [71, 67], [73, 74, 76, 70, 79, 75, 80, 84, 83, 81], [87, 85, 82], [86, 88]]
131: [[21, 17, 11], [4, 3], [5, 1, 6], [10, 8, 2, 7, 14, 29], [9, 12], [13, 15, 16, 47, 18, 26, 52, 19, 20, 23, 30, 22, 57, 24, 25], [27, 28, 31, 62, 42, 34, 36, 33, 55, 32, 44, 35, 39, 37, 60, 59, 38], [40, 41, 43], [46, 45, 48, 54, 49, 50, 58, 51, 53, 56, 61], [63, 64, 66, 71, 65, 68, 74, 69, 70, 67, 79, 72, 73, 75, 77, 76, 78, 80, 84], [81, 83, 86, 82, 87, 88, 85]]
132: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 9, 7, 12, 14, 13, 39, 2, 26, 38, 50, 25], [15, 22, 19], [20, 27, 16, 18], [23, 24, 44, 62, 53, 28, 37, 31, 57, 34, 8, 29, 30, 33], [42, 35], [32, 36, 41, 40, 43, 45], [46, 47, 48], [49, 54, 51, 52, 56, 55, 60, 58, 61, 59, 63], [64, 69, 78, 65, 66, 79, 68, 76, 71, 74, 67, 72, 73, 77, 75, 88], [85, 80, 70, 82, 83, 86, 84, 87, 81]]
133: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 13, 38, 2], [10, 7], [46, 30, 12, 14, 27, 41, 25, 19, 50, 16, 31, 20, 9, 18], [23, 28, 22, 62, 15, 26, 61, 24, 33, 34, 45, 40, 29, 47, 32, 36, 54, 37, 42], [35, 39, 44, 49, 43, 48, 52, 51], [53, 60, 55, 58], [56, 57], [59, 63], [66, 68, 69], [65, 74, 64, 67, 75, 76, 70, 73, 78, 72, 79, 77, 87], [71, 88, 80, 81, 84, 85, 83, 86, 82]]
134: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 14, 8, 2, 7, 9, 12, 13, 15, 28, 55, 20, 23, 16], [18, 22, 19], [57, 62], [27, 26, 25, 24, 50, 43, 44], [29, 30, 33, 45, 32, 42, 31, 37, 34, 35], [39, 36, 38, 40, 47], [41, 46, 48, 51, 49], [52, 54], [53, 56, 58, 59], [60, 63], [61, 66, 64], [71, 65], [80, 70], [69, 68, 74, 72, 78, 67, 77, 75, 73], [76, 84, 79, 85, 81, 82, 83, 86, 87, 88]]
135: [[21, 17, 11], [4, 3], [5, 1, 7, 2], [12, 6], [26, 9, 20, 8, 10, 13, 14], [58, 18, 22, 23, 51, 24, 15, 25, 30], [16, 28, 31, 47], [27, 29], [49, 59, 32, 56, 40, 33, 43], [19, 38, 34, 36, 35, 63, 37, 41, 39, 44, 42, 53, 45, 52, 55, 54, 46, 48], [50, 62, 57, 61, 60, 66, 64, 70, 68], [74, 78, 69, 65, 71, 75, 72, 67, 77, 76, 73, 83, 80, 81, 82, 84, 85, 79], [87, 86, 88]]
136: [[21, 17, 11, 4, 3], [5, 1, 6, 14, 7], [12, 8, 9, 15, 10, 30, 13, 50, 2, 16, 19, 18, 22, 60, 31, 27, 20, 23, 44, 24, 25, 29, 28, 26, 36, 34, 38, 32, 58, 55, 33, 63, 41, 35, 37, 45, 40, 42, 51, 47], [39, 49, 59, 46, 43], [57, 52, 48, 53, 62, 61, 54, 56, 68, 64, 70, 76, 67, 69, 65, 71, 77, 72, 74, 66, 79, 73, 75, 84, 81, 82, 78, 83, 86, 80, 87, 85, 88]]
137: [[21, 17, 11], [4, 3], [5, 1, 7, 6, 13, 34, 12, 2, 9, 8, 30, 10, 38, 14, 20], [15, 24], [22, 44, 63, 29, 16, 25, 18, 23, 19, 58, 26, 36, 54, 27, 62, 52], [28, 31, 33, 32, 40], [41, 42, 35, 39], [57, 43], [46, 37, 59, 45, 47, 48, 51, 49, 50], [53, 55], [61, 60, 56], [64, 67, 70, 69, 74, 65, 68, 75, 72], [76, 73, 66, 78, 79, 82, 71, 81, 80, 83, 77, 86, 84, 85, 87, 88]]
138: [[21, 17, 11, 4], [3, 5], [1, 7], [8, 14, 6, 2, 9, 28, 10, 12, 15, 23, 18], [13, 16, 19, 26, 24, 27, 22, 56], [29, 25, 30], [63, 35, 39, 20, 41, 31, 34], [40, 32, 33, 62, 36, 45], [37, 43], [42, 44, 47, 57, 50, 38, 46], [55, 52, 48, 53, 49], [51, 58, 61, 54, 59], [60, 66], [64, 67, 72], [69, 65, 70, 79, 68], [74, 78, 75, 76, 77, 81, 71, 82, 80], [84, 73, 83, 86, 85], [87, 88]]
139: [[21, 17, 11, 4, 3, 5, 1, 6, 18, 8, 7, 14, 2, 9, 24, 30, 28], [15, 41, 10], [12, 37, 54, 19, 29, 16, 22, 23, 25, 20, 31, 26, 13, 27, 55, 39, 35, 32, 34, 42, 57, 59, 33, 36, 40, 43, 50, 47, 44, 52, 46, 60, 49, 56, 45, 51, 38, 63, 48, 53, 61, 58, 62, 66, 64, 86, 68, 65, 76, 67, 77, 71, 74, 69, 78, 70, 72, 79, 73, 80, 81, 82, 83, 75, 84, 87, 85, 88]]
140: [[21, 17, 11], [4, 3, 5, 1, 6, 24, 8, 2, 15, 12, 7, 9, 18], [13, 28, 10], [14, 30], [25, 48, 16, 31], [20, 22, 23, 60, 26, 27, 62, 51, 19, 29, 34, 38], [46, 33, 37, 35, 39, 36, 32, 40, 42, 41, 43, 45, 47, 44, 52], [49, 53, 58, 54], [55, 50], [56, 59, 57], [61, 63, 68], [64, 70], [69, 65, 67, 66, 74, 71, 73], [72, 78, 75, 76, 79, 86], [80, 82, 77], [83, 81, 84, 87, 85, 88]]
141: [[21, 17, 11], [4, 3], [5, 1], [7, 2, 10], [12, 20, 23], [9, 14], [13], [19, 60], [24, 18, 25, 16, 27, 22, 15], [26, 30, 28, 8, 31, 58, 36, 52, 29, 33, 42, 40, 41, 35, 34, 32, 38, 39, 43, 44, 37, 46, 45, 47, 48, 62, 49, 50, 51, 53, 55, 61, 54, 56, 59, 57, 63, 64, 66, 65, 67, 77, 68, 70, 69, 71], [73, 72, 76, 74, 78, 75, 80, 79, 84, 85, 83, 82, 81, 87, 86, 6, 88]]
142: [[21, 17, 11, 4, 3, 5, 1], [7, 6, 14, 12, 2, 15, 9, 28, 13, 16, 42, 8, 29, 31, 18, 19, 10, 24, 20], [22, 23, 63, 25, 57], [26, 30, 62, 36, 47, 34, 37, 46, 38, 32, 35, 56, 27, 39, 40, 33, 43, 41, 44, 45], [48, 51, 61, 49, 54, 50, 60, 52, 59, 53, 58, 55, 68, 64, 73, 66, 69, 71, 65, 67, 76, 75, 72], [70, 74, 77, 78, 87, 79, 81, 82, 83, 86, 84, 80, 85, 88]]
143: [[21, 17, 11, 4, 3, 5, 1, 6, 10], [2, 7, 40, 14, 8, 20, 42, 23, 27, 44, 12, 13, 22, 50, 9, 15, 28, 16, 18, 26, 31], [19, 24, 25, 34, 60, 41, 33, 35, 29, 32, 30, 36, 37, 39, 38, 47, 45, 43, 59, 53, 48, 51, 54, 49, 56, 57, 61, 58, 63, 66, 62, 46, 52, 64, 67, 86, 76, 73, 68, 69, 70, 72, 55, 74, 75, 77, 78, 65, 79, 71, 82, 80, 83, 84, 85, 87, 81, 88]]
144: [[21, 17, 11], [4, 3, 5, 1, 7, 2], [8, 14, 6], [9, 10, 28], [12, 22], [13, 47, 15, 16, 20, 30, 18, 19, 31], [25, 23, 53], [24, 26, 57, 27, 48], [58, 45, 29, 43], [40, 33], [35, 36, 37, 32, 38, 44, 34, 39, 41, 56, 42, 46, 50, 51, 49], [63, 52, 54, 55, 60, 59, 61, 62, 65, 64, 66, 70, 68, 71], [69, 79, 67, 73, 72, 75, 74, 76, 78, 77, 83, 80, 81, 82, 86, 85, 84, 87, 88]]
145: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 9, 2, 14, 13, 15, 19, 12, 7, 60, 16], [52, 8, 22], [23, 20, 25], [24, 18, 26, 28, 27, 30, 31], [35, 42, 29, 62, 34, 38], [49, 63, 37], [36, 33, 47], [32, 41], [44, 39, 46, 40, 43, 48, 55, 45, 54, 57], [50, 51, 53, 56, 61, 58, 59, 64], [70, 69, 65, 71, 67, 77, 68, 66, 75, 74, 72, 78, 73, 79, 76, 85, 80, 82, 87, 81, 84, 83, 86, 88]]
146: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 14, 12, 24, 9, 28, 16, 30, 7, 50, 8, 15, 61, 43, 18], [23, 19, 25], [52, 22, 38], [26, 27, 35, 20, 31, 41], [33, 29, 42], [46, 13, 36, 39, 53, 32, 44, 45, 48, 40, 47], [37, 34, 62, 49, 54, 51, 57, 55, 60, 58, 56, 59, 63, 64, 71, 74], [68, 66, 79, 65, 76, 77, 67, 75, 72], [78, 73, 69, 70, 84, 80, 86, 82, 83, 87, 81, 85, 88]]
147: [[21, 17, 11], [4, 3, 5], [1, 7, 2], [8, 10, 30, 9, 6, 14, 15, 12, 46, 59, 26, 28], [18, 19], [20, 13, 23, 22, 16, 25, 24, 31, 34, 29, 35, 27, 33, 49], [32, 47, 42, 58, 36, 37, 40, 39], [44, 43, 45, 38], [41, 48], [53, 50], [52, 51, 55, 56, 54, 57, 62, 61, 60, 63, 66, 64, 71, 65, 72, 76, 69, 70], [67, 74], [77, 73, 79], [75, 78, 87, 68, 81, 80, 85, 82, 83, 86, 84, 88]]
148: [[21, 17, 11], [4, 3, 5], [1, 6], [9, 8, 13, 2, 7, 14], [12, 43, 10, 16, 39, 19], [48, 15, 24], [22, 27, 18], [20, 23], [28, 26, 25, 29, 31, 58, 34, 35, 32, 38], [44, 33, 55], [37, 45, 46], [40, 42, 36, 47, 50, 51, 61, 62, 41, 54, 52, 49, 56, 53, 59, 57, 60, 63, 79, 65, 64, 69, 30, 78, 66, 68, 70, 74, 67, 76, 71, 73, 72, 75, 77], [80, 83, 81, 82, 85, 87, 84, 88, 86]]
149: [[21, 17, 11], [4, 3], [5, 1, 7, 6, 14, 2, 15], [8, 10, 12], [9, 26, 13], [19, 28], [18, 20, 16], [22, 23, 30], [24, 25], [27, 62, 29], [61, 59, 31, 42, 35, 51, 44, 33, 34, 37, 38, 32, 56, 43, 36, 39, 41, 45, 40, 47, 50, 49, 48, 46, 52, 54, 55, 57, 53, 58, 60, 63], [68, 64, 71, 70, 65, 69, 66, 77, 73, 72, 67, 78, 74, 75, 79, 80, 76, 82, 81, 83, 87, 85, 86, 84, 88]]
150: [[21, 17, 11], [4, 3], [5, 1, 6, 7], [12, 14], [2, 9, 8, 24, 13], [25, 46, 10, 15], [20, 23, 18], [52, 26], [16, 54, 19, 31, 22, 30, 60, 27], [62, 39, 35, 28, 29, 34, 42, 38, 58, 33, 32], [45, 44, 37, 47, 40, 36, 61, 50, 43, 51, 41, 55, 48, 49, 53, 57, 59, 56, 63, 65, 64, 68, 66, 73, 69, 67, 71, 70, 78, 76, 79, 72, 75, 74, 77, 81, 83, 80, 84, 87, 85, 86, 82, 88]]
151: [[21, 17, 11, 4, 3, 5, 1, 6, 8, 15, 2, 7], [9, 28, 10, 23, 12, 24, 13, 25, 19, 31], [20, 18], [29, 14, 26, 16, 50, 61, 22, 60, 48, 56, 57], [37, 43, 27, 45, 33, 32, 38, 30, 52, 34, 35, 39, 59], [36, 44, 40, 41], [51, 58, 63, 42, 46], [47, 49, 54, 53, 55, 62, 64, 68, 69, 73, 65, 66, 70, 79, 71, 72, 67, 74, 76, 77, 78, 84, 85, 82, 80, 75, 83, 87, 81, 86, 88]]
152: [[21, 17, 11, 4], [3, 5], [1, 6, 8], [10, 7, 14, 15, 2, 9, 12], [19, 20, 29, 22, 13, 16, 50, 31], [23, 18, 25], [26, 27, 24, 30, 28], [59, 32, 33, 42, 38, 36], [44, 40, 45], [34, 48], [35, 47], [46, 51, 39, 43, 61, 37, 56, 41], [52, 55, 53, 49, 54, 60, 63, 57], [83, 62, 64], [69, 58], [72, 77, 76], [67, 68], [79, 73, 65, 66, 74, 70, 78, 71, 75], [81, 80, 82, 87, 85, 84, 86], [88]]
