104: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
105: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
106: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
107: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
108: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
109: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
110: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
111: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
112: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
113: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
114: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
115: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
116: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
117: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
118: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
119: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
120: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
121: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
122: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
123: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
124: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
125: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
126: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
127: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
128: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
129: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
130: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
131: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
132: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
133: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
134: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
135: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
136: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
137: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
138: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
139: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
140: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
141: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
142: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
143: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
144: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
145: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
146: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
147: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
148: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
149: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
150: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
151: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
152: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
153: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
154: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
155: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
