0: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
102: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
103: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
104: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
105: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
106: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
107: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
108: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
109: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
110: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
111: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
112: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
113: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
114: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
115: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
116: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
117: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
118: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
119: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
120: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
121: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
122: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
123: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
124: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
125: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
126: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
127: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
128: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
129: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
130: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
131: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
132: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
133: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
134: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
135: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
136: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
137: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
138: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
139: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
140: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
141: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
142: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
143: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
144: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
145: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
146: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
147: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
148: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
149: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
150: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
151: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
152: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
