0: [[27, 32, 78, 73, 82], [6], [16, 12, 22], [26, 17, 3, 31], [29, 14, 15], [45, 86, 18, 56], [19, 36, 46, 2, 58], [35, 51, 57, 52], [80, 59, 21], [77], [25, 41, 49], [76, 63, 71], [37, 60, 33], [61, 64], [42, 55, 70], [20, 81, 5], [54, 83], [7, 67], [68, 87, 28, 50], [84, 38, 44, 8], [30, 1, 88, 69, 10, 39, 53], [65, 9, 47, 40, 66, 72], [85, 4], [11, 79, 74, 75], [62, 43], [48, 24, 34, 13, 23]]
102: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 6, 11, 10, 9, 7, 29, 8, 19, 12, 24, 18], [14, 15, 20, 16, 21, 17, 30, 25, 26, 31, 57, 62, 27, 50, 35, 32, 45, 28, 51, 40, 46, 33, 38], [39, 34, 37, 61, 41, 42, 44, 49, 47, 52, 53, 48, 55, 54, 60, 56, 58, 59, 64, 72, 63], [65, 74, 71, 66, 70, 69, 78, 67, 75, 73, 77, 76, 84, 82, 79, 80, 81, 85, 83, 86, 87, 88]]
103: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 8, 7, 11, 9, 13, 5, 10, 26, 6, 12, 63, 14, 20, 16], [17, 25, 15, 24, 29, 19, 18, 21, 27, 57, 31, 28, 62, 32, 55, 39, 30, 33, 35, 34, 37, 38], [42, 41, 40, 46, 44, 47, 49, 45, 58, 56, 48, 50, 51, 53, 52, 54, 59, 60, 61, 66, 65], [64, 70, 75, 67, 73, 71, 69, 72, 76, 74, 80, 77, 79, 84, 87, 82, 81, 83, 78, 86, 85, 88]]
104: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 5, 28, 9, 14, 31, 7, 8, 11, 15, 10], [16, 17, 20, 18, 56, 19, 21, 24, 25, 30, 57, 27, 26, 62, 32, 29, 35, 33, 61, 55, 39, 40], [34, 41, 37, 38, 45, 44, 42, 46, 52, 48, 47, 49, 51, 50, 63, 53, 54, 58, 59, 60, 66, 65], [64, 78, 67, 69, 73, 74, 72, 76, 77, 75, 79, 70, 80, 82, 71, 81, 83, 84, 87, 85, 86, 88]]
105: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 11, 5, 10, 8, 27, 9, 12, 7, 14, 20, 17], [25, 16, 19, 15, 18, 21, 61, 26, 24, 50, 29, 59, 56, 31, 41, 51, 34, 52, 33, 28, 37], [30, 46, 44, 32, 38, 42, 39, 35, 48, 40, 45, 53, 47, 55, 49, 54, 57, 60, 58, 63, 62, 65, 72], [66, 69, 73, 75, 77, 70, 71, 76, 74, 67, 64, 78, 79, 84, 80, 83, 82, 86, 85, 81, 87, 88]]
106: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 11, 5, 12, 7, 31, 13, 8, 10, 17, 20], [18, 28, 19, 15, 16, 27, 24, 61, 25, 26, 60, 58, 29, 50, 32, 21, 34, 39, 55, 35, 37, 33], [38, 42, 44, 47, 45, 56, 51, 41, 46, 40, 49, 52, 54, 57, 59, 48, 53, 63, 62, 30, 65, 64], [67, 66, 74, 70, 78, 76, 71, 69, 73, 72, 77, 75, 79, 80, 81, 82, 87, 85, 83, 86, 84, 88]]
107: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 5, 13, 14, 10, 15, 16, 7, 26, 12, 8, 11, 18], [28, 9, 17, 25, 62, 19, 20, 21, 24, 31, 42, 56, 45, 29, 48, 55, 39, 63, 32, 51, 34], [35, 27, 38, 57, 40, 30, 44, 37, 52, 60, 33, 41, 49, 46, 47, 50, 53, 54, 61, 58, 66, 67, 59], [64, 69, 70, 65, 77, 72, 78, 71, 79, 74, 73, 75, 87, 81, 85, 80, 82, 76, 86, 83, 88, 84]]
108: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 11, 5, 13, 8, 12, 9, 15, 10, 28, 24], [20, 27, 21, 16, 17, 50, 18, 61, 14, 19, 58, 25, 30, 49, 26, 46, 33, 29, 31, 39, 35, 48, 40], [34, 32, 38, 44, 45, 41, 51, 42, 47, 55, 52, 53, 37, 56, 63, 59, 54, 57, 60, 62, 67, 64], [65, 71, 66, 69, 76, 70, 79, 74, 72, 73, 78, 77, 75, 82, 85, 80, 83, 87, 88, 84, 86, 81]]
109: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 5, 8, 27, 7, 10, 11, 29, 13, 15, 20, 12, 18, 16], [21, 30, 24, 19, 26, 37, 25, 17, 47, 28, 38, 35, 50, 31, 33, 32, 34, 42, 41, 46, 44], [39, 40, 53, 62, 48, 63, 52, 57, 49, 54, 61, 51, 55, 56, 59, 60, 58, 45, 65, 72], [66, 64, 71, 70, 69, 77, 67, 74, 73, 76, 79, 75, 83, 80, 84, 82, 81, 86, 85, 78, 87, 88]]
110: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 10, 5, 11, 7, 8, 9, 12, 24, 14, 27, 15], [17, 19, 25, 16, 58, 20, 21, 18, 29, 62, 28, 26, 57, 49, 42, 34, 44, 61, 30, 45, 37, 31], [41, 33, 46, 32, 47, 40, 53, 38, 35, 52, 39, 48, 50, 54, 55, 60, 51, 56, 59, 63, 73, 72], [65, 64, 70, 71, 66, 67, 69, 76, 77, 75, 74, 79, 78, 82, 85, 80, 86, 84, 83, 87, 81, 88]]
111: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 5, 7, 13, 8, 25, 9, 10, 12, 14, 19, 24], [21, 28, 17, 16, 60, 18, 15, 20, 26, 27, 31, 54, 30, 37, 35, 29, 33, 45, 34, 38, 32], [63, 42, 40, 41, 44, 39, 47, 48, 46, 50, 53, 56, 51, 49, 52, 58, 59, 57, 55, 61, 62, 66, 64], [65, 67, 70, 71, 72, 75, 73, 78, 74, 77, 76, 79, 83, 88, 80, 82, 69, 85, 81, 87, 84, 86]]
112: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 14, 6, 10, 9, 28, 11, 8, 12, 13, 26, 18], [15, 16, 17, 20, 61, 21, 19, 27, 24, 29, 30, 31, 47, 25, 33, 34, 39, 45, 32, 38, 37, 42], [41, 46, 53, 35, 40, 44, 52, 55, 50, 48, 51, 54, 56, 57, 49, 63, 58, 59, 60, 62, 73, 74], [64, 66, 65, 71, 67, 72, 79, 69, 78, 70, 75, 77, 76, 81, 80, 83, 84, 86, 85, 82, 87, 88]]
113: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 5, 10, 9, 12, 25, 8, 15, 13, 30, 29, 18], [11, 20, 17, 16, 19, 24, 31, 27, 26, 14, 52, 58, 46, 57, 48, 41, 28, 33, 21, 32, 34, 35], [47, 37, 38, 40, 39, 42, 49, 53, 62, 45, 55, 50, 60, 44, 54, 51, 59, 56, 61, 63, 65, 66], [64, 67, 76, 73, 74, 75, 69, 71, 70, 72, 77, 78, 79, 80, 82, 81, 85, 83, 84, 86, 87, 88]]
114: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 5, 15, 7, 10, 8, 9, 11, 14, 29, 18, 26], [20, 17, 16, 25, 19, 21, 24, 27, 28, 30, 62, 57, 56, 32, 53, 54, 34, 31, 58, 35, 39], [37, 40, 61, 45, 33, 41, 47, 55, 50, 51, 38, 42, 44, 52, 46, 48, 49, 63, 59, 79, 74, 77], [65, 66, 60, 67, 64, 69, 72, 70, 76, 73, 75, 78, 71, 80, 84, 82, 87, 85, 86, 83, 88, 81]]
115: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 14, 5, 13, 6, 7, 9, 26, 8, 12, 11, 28, 10], [17, 24, 21, 15, 16, 18, 25, 19, 20, 27, 53, 29, 52, 61, 58, 32, 45, 48, 37, 31, 56, 35], [38, 33, 34, 60, 40, 41, 42, 44, 46, 47, 51, 49, 50, 55, 54, 57, 39, 62, 59, 63, 64, 72, 30], [65, 67, 70, 75, 69, 77, 71, 66, 76, 73, 74, 78, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
116: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 5, 8, 9, 24, 11, 14, 15, 20, 21, 10, 12, 13], [31, 16, 18, 19, 17, 30, 25, 29, 26, 27, 28, 50, 61, 34, 33, 35, 41, 39, 37, 46, 47], [38, 32, 42, 45, 49, 40, 54, 55, 62, 51, 48, 44, 53, 52, 59, 57, 56, 63, 58, 60, 73, 64], [65, 71, 67, 66, 70, 79, 75, 69, 76, 72, 77, 74, 78, 88, 84, 80, 81, 86, 82, 83, 85, 87]]
117: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 7, 8, 5, 9, 11, 24, 10, 14, 12, 25, 16], [27, 15, 29, 18, 19, 20, 17, 21, 31, 26, 57, 28, 62, 32, 48, 53, 55, 44, 42, 45, 30, 33], [34, 35, 37, 38, 39, 41, 49, 46, 40, 52, 50, 63, 47, 51, 58, 59, 60, 54, 61, 56, 67, 64], [65, 69, 66, 71, 70, 72, 78, 73, 75, 76, 77, 74, 79, 85, 81, 82, 80, 84, 83, 86, 87, 88]]
118: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 7, 10, 11, 24, 9, 12, 14, 29, 8, 19], [17, 18, 20, 16, 58, 21, 31, 28, 25, 26, 61, 59, 15, 27, 56, 38, 39, 44, 37, 30, 33, 32], [41, 57, 52, 35, 40, 34, 46, 50, 51, 45, 55, 60, 48, 47, 53, 49, 54, 62, 63, 75, 72, 42], [64, 67, 71, 79, 66, 70, 77, 65, 76, 69, 73, 74, 78, 81, 80, 83, 84, 82, 85, 86, 87, 88]]
119: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 9, 17, 14, 5, 8, 10, 12, 25, 13, 26, 11], [16, 24, 28, 18, 19, 20, 29, 27, 21, 41, 30, 37, 51, 54, 31, 56, 35, 32, 34, 15, 39, 57], [40, 33, 38, 42, 58, 44, 53, 60, 45, 46, 49, 52, 48, 55, 47, 50, 59, 61, 62, 63, 65, 73], [67, 66, 70, 71, 64, 74, 69, 76, 72, 78, 75, 77, 79, 86, 81, 83, 84, 80, 85, 82, 87, 88]]
120: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 5, 10, 13, 24, 9, 29, 14, 8, 11, 17, 12], [15, 16, 27, 20, 19, 18, 28, 31, 25, 62, 56, 33, 63, 57, 35, 32, 26, 44, 42, 21, 45, 40], [38, 39, 48, 30, 37, 46, 49, 34, 41, 47, 50, 53, 58, 52, 51, 60, 54, 59, 55, 61, 65, 64], [69, 66, 70, 79, 72, 71, 67, 75, 74, 73, 76, 80, 83, 77, 78, 82, 86, 84, 81, 85, 87, 88]]
121: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 9, 6, 7, 15, 27, 10, 12, 8, 11, 14, 18, 28], [17, 16, 19, 21, 24, 29, 20, 25, 26, 31, 60, 62, 30, 37, 53, 46, 32, 34, 33, 35, 40, 38], [39, 41, 42, 44, 45, 51, 56, 54, 47, 55, 48, 49, 50, 52, 59, 57, 58, 61, 63, 67, 64], [65, 66, 70, 69, 77, 71, 76, 73, 75, 74, 72, 78, 87, 80, 85, 79, 83, 82, 86, 84, 81, 88]]
122: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 13, 5, 12, 9, 8, 7, 26, 30, 10, 28], [15, 19, 16, 20, 18, 21, 24, 25, 27, 17, 29, 58, 31, 49, 34, 32, 51, 46, 63, 56, 37, 35, 33, 11, 41], [39, 38, 40, 42, 54, 47, 48, 61, 50, 52, 44, 53, 55, 45, 57, 59, 60, 62, 72, 65], [66, 64, 70, 71, 67, 69, 78, 73, 74, 76, 77, 75, 86, 84, 79, 80, 81, 85, 83, 82, 87, 88]]
123: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 10, 9, 13, 5, 8, 11, 17, 29, 12, 14, 31], [24, 18, 30, 16, 27, 60, 15, 19, 20, 21, 62, 63, 25, 35, 26, 48, 51, 28, 34, 33, 38], [32, 39, 37, 40, 41, 42, 52, 44, 54, 45, 49, 46, 61, 58, 47, 53, 50, 55, 56, 59, 57, 65, 64], [66, 67, 70, 71, 73, 77, 69, 72, 75, 74, 76, 79, 78, 86, 80, 81, 85, 84, 87, 82, 83, 88]]
124: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 25, 12, 5, 11, 13, 18, 28, 30, 9, 21, 19], [17, 14, 16, 53, 57, 31, 15, 26, 20, 58, 61, 24, 40, 27, 44, 32, 35, 29, 33, 34, 48, 47], [45, 37, 46, 39, 56, 41, 38, 42, 49, 50, 52, 55, 54, 59, 51, 62, 60, 63, 67, 64, 10], [65, 66, 71, 75, 69, 70, 73, 72, 74, 79, 76, 78, 77, 86, 80, 81, 82, 84, 83, 85, 87, 88]]
125: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 7, 9, 10, 6, 15, 8, 26, 11, 12, 13, 28, 14], [18, 19, 20, 16, 17, 25, 29, 27, 21, 30, 56, 63, 42, 31, 24, 32, 40, 48, 34, 37, 39, 33], [45, 38, 41, 44, 47, 46, 60, 35, 49, 61, 51, 53, 52, 55, 50, 54, 59, 57, 58, 62, 65, 66], [64, 67, 78, 69, 71, 75, 76, 73, 72, 70, 74, 77, 83, 80, 86, 84, 87, 79, 82, 81, 85, 88]]
126: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 11, 10, 6, 9, 7, 27, 25, 12, 8, 19, 18], [16, 31, 21, 14, 15, 17, 20, 24, 26, 57, 29, 32, 46, 61, 50, 37, 34, 54, 58, 44, 49, 28], [30, 38, 33, 41, 47, 56, 40, 35, 62, 39, 52, 48, 53, 55, 42, 45, 51, 59, 63, 60, 73, 64], [65, 70, 78, 66, 71, 77, 67, 72, 69, 74, 75, 76, 79, 80, 81, 84, 82, 83, 87, 86, 85, 88]]
127: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 12, 7, 5, 8, 13, 17, 29, 10, 11, 31], [16, 24, 26, 19, 56, 15, 18, 20, 21, 28, 25, 63, 59, 27, 41, 30, 33, 53, 35, 32, 42], [51, 34, 37, 38, 54, 46, 39, 40, 52, 44, 45, 47, 48, 55, 49, 50, 58, 60, 61, 57, 82, 73, 64], [62, 67, 70, 69, 65, 66, 77, 72, 75, 78, 76, 79, 74, 71, 80, 86, 83, 81, 84, 87, 85, 88]]
128: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 9, 5, 20, 13, 14, 11, 10, 8, 28, 30], [15, 16, 17, 19, 12, 24, 18, 21, 26, 29, 61, 27, 31, 25, 60, 34, 55, 56, 33, 45, 41, 37, 35, 39], [46, 42, 38, 44, 47, 48, 54, 59, 32, 63, 53, 40, 49, 51, 50, 52, 57, 58, 62, 72, 64], [67, 65, 69, 66, 71, 74, 76, 78, 73, 75, 77, 79, 80, 86, 70, 81, 87, 83, 85, 84, 82, 88]]
129: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 6, 7, 26, 8, 9, 11, 15, 12, 10, 25, 18], [24, 14, 21, 20, 52, 16, 17, 29, 19, 31, 50, 56, 41, 61, 54, 37, 27, 28, 40, 35, 45], [39, 47, 42, 30, 49, 34, 32, 38, 51, 44, 33, 46, 48, 57, 55, 58, 53, 62, 59, 60, 63, 66, 64], [65, 73, 78, 67, 77, 76, 72, 74, 79, 69, 70, 71, 75, 81, 85, 80, 82, 83, 87, 86, 84, 88]]
130: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 9, 21, 14, 11, 8, 15, 12, 16, 19], [24, 18, 25, 56, 20, 17, 27, 28, 31, 29, 62, 7, 26, 53, 34, 39, 38, 30, 33, 40, 42, 41], [37, 35, 45, 47, 48, 32, 46, 44, 50, 59, 49, 51, 52, 54, 55, 57, 58, 61, 63, 60, 67, 66, 10], [64, 65, 70, 76, 71, 73, 75, 69, 77, 72, 74, 79, 84, 85, 78, 80, 81, 82, 87, 83, 86, 88]]
131: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 9, 12, 5, 10, 15, 13, 11, 29, 16, 17, 26, 18], [24, 14, 20, 27, 28, 19, 21, 30, 25, 32, 31, 34, 55, 33, 38, 35, 48, 39, 49, 50, 56, 44], [41, 45, 46, 42, 37, 58, 47, 54, 62, 61, 51, 52, 57, 40, 53, 59, 60, 63, 64, 65, 8], [66, 67, 70, 71, 73, 72, 69, 77, 75, 74, 76, 79, 78, 86, 80, 81, 83, 85, 87, 84, 82, 88]]
132: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 7, 10, 5, 14, 8, 11, 15, 9, 18, 24], [12, 17, 27, 16, 19, 20, 26, 21, 28, 29, 25, 57, 30, 58, 54, 38, 33, 49, 31, 34, 35, 40, 46, 37], [44, 42, 45, 39, 32, 48, 41, 60, 63, 55, 47, 50, 51, 52, 53, 56, 61, 62, 59, 74, 66], [65, 64, 71, 67, 69, 78, 70, 73, 76, 72, 75, 79, 77, 85, 81, 80, 83, 84, 87, 82, 88, 86]]
133: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 13, 5, 7, 15, 8, 26, 11, 10, 24, 14, 18], [12, 17, 21, 16, 25, 19, 28, 27, 20, 63, 30, 31, 29, 62, 32, 55, 37, 35, 33, 34, 52, 38, 39], [46, 49, 44, 40, 41, 47, 42, 45, 50, 48, 51, 58, 53, 54, 56, 57, 59, 60, 61, 73, 64], [66, 65, 71, 67, 69, 78, 72, 70, 76, 75, 77, 79, 74, 82, 80, 81, 86, 85, 83, 84, 87, 88]]
134: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 11, 8, 10, 5, 14, 26, 12, 9, 13, 15], [16, 18, 30, 17, 25, 24, 20, 19, 21, 28, 60, 29, 31, 63, 38, 32, 57, 27, 46, 52, 34], [35, 37, 44, 40, 51, 45, 59, 42, 47, 53, 49, 33, 39, 56, 41, 48, 54, 55, 58, 50, 61, 62, 73, 66], [64, 69, 65, 75, 70, 76, 71, 72, 67, 74, 77, 79, 78, 84, 81, 80, 86, 82, 83, 87, 85, 88]]
135: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 12, 6, 10, 9, 31, 8, 11, 21, 7, 13, 16], [27, 17, 18, 15, 19, 26, 20, 62, 25, 24, 57, 29, 46, 30, 33, 48, 47, 28, 34, 35, 32, 40], [38, 37, 39, 42, 44, 45, 51, 60, 41, 55, 53, 50, 49, 56, 52, 54, 61, 58, 59, 63, 74, 69], [64, 65, 78, 66, 67, 79, 71, 72, 77, 70, 73, 75, 76, 80, 81, 82, 86, 85, 83, 84, 87, 88]]
136: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 10, 7, 6, 13, 27, 9, 8, 12, 26, 11, 15], [16, 25, 17, 21, 24, 18, 61, 19, 33, 30, 29, 20, 47, 28, 42, 41, 31, 34, 32, 37], [60, 44, 38, 39, 35, 40, 45, 50, 46, 52, 49, 54, 48, 51, 53, 55, 62, 56, 58, 59, 57, 63, 66, 65], [64, 75, 71, 69, 67, 72, 77, 73, 74, 70, 76, 79, 78, 81, 80, 82, 84, 86, 87, 83, 85, 88]]
137: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 7, 10, 12, 9, 15, 30, 24, 11, 17], [16, 8, 14, 20, 28, 61, 18, 19, 21, 29, 25, 26, 45, 42, 58, 44, 27, 49, 37, 39, 35], [38, 31, 32, 40, 33, 41, 34, 46, 50, 51, 60, 47, 56, 57, 52, 55, 54, 53, 62, 48, 59, 63, 65, 66], [64, 71, 70, 67, 72, 78, 76, 74, 75, 73, 77, 69, 79, 86, 81, 83, 80, 85, 84, 82, 87, 88]]
138: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 11, 12, 14, 9, 7, 6, 8, 25, 15, 18, 28], [13, 19, 26, 20, 17, 57, 21, 24, 50, 16, 30, 27, 39, 29, 35, 31, 34, 37, 63, 32, 10, 40, 60], [41, 33, 44, 38, 42, 53, 62, 45, 47, 49, 46, 52, 48, 51, 55, 54, 56, 59, 58, 61, 72, 64], [66, 67, 70, 69, 65, 73, 71, 74, 76, 78, 79, 85, 77, 80, 81, 83, 75, 86, 82, 87, 84, 88]]
139: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 14, 5, 7, 9, 8, 20, 10, 11, 15, 13, 30], [19, 27, 24, 21, 25, 17, 16, 26, 18, 28, 59, 29, 31, 38, 32, 48, 51, 39, 33, 35, 41, 34], [42, 44, 55, 40, 45, 62, 46, 47, 37, 57, 50, 60, 49, 58, 52, 53, 54, 56, 61, 63, 72, 67], [66, 64, 71, 79, 65, 74, 69, 77, 70, 78, 75, 73, 76, 81, 84, 80, 83, 87, 86, 82, 85, 88]]
140: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 12, 11, 15, 5, 7, 26, 8, 24, 10, 18, 28], [13, 17, 25, 63, 19, 21, 16, 27, 30, 58, 20, 59, 29, 32, 61, 39, 31, 33, 51, 34, 35, 41], [38, 57, 40, 42, 44, 37, 54, 48, 49, 55, 45, 46, 47, 50, 56, 53, 60, 52, 62, 67, 66], [64, 69, 65, 71, 70, 73, 76, 72, 75, 74, 77, 78, 79, 82, 85, 80, 83, 84, 86, 87, 88, 81]]
141: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 11, 6, 10, 14, 7, 9, 8, 27, 13, 12, 16, 17], [19, 15, 28, 24, 25, 18, 20, 50, 21, 26, 62, 60, 51, 49, 53, 32, 29, 55, 30, 39, 33, 42], [44, 35, 47, 31, 34, 37, 52, 38, 40, 57, 46, 41, 58, 45, 48, 56, 54, 61, 59, 63, 74, 64], [67, 66, 70, 71, 73, 69, 72, 75, 77, 78, 76, 79, 81, 87, 65, 82, 84, 83, 86, 80, 85, 88]]
142: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 12, 13, 7, 10, 9, 19, 15, 8, 24, 25, 11, 6], [16, 17, 20, 21, 26, 18, 29, 30, 27, 28, 31, 34, 49, 38, 14, 35, 55, 45, 48, 33, 37, 47], [32, 39, 44, 40, 41, 42, 46, 50, 51, 53, 52, 54, 56, 61, 58, 57, 60, 63, 59, 86, 73, 64], [62, 75, 70, 66, 69, 71, 67, 65, 74, 78, 76, 77, 82, 72, 85, 83, 79, 87, 84, 80, 81, 88]]
143: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 7, 12, 10, 11, 5, 15, 8, 29, 18], [16, 14, 19, 17, 27, 24, 21, 25, 20, 31, 26, 28, 30, 40, 35, 50, 57, 38, 32, 37, 56, 34], [33, 46, 45, 39, 41, 42, 47, 48, 51, 60, 52, 53, 44, 58, 55, 63, 54, 59, 49, 61, 62, 73, 64], [65, 67, 70, 66, 76, 75, 69, 78, 74, 71, 72, 77, 87, 82, 81, 80, 79, 86, 83, 84, 85, 88]]
144: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 10, 9, 28, 15, 11, 8, 12, 13, 14, 5, 25], [24, 16, 49, 18, 17, 29, 51, 21, 19, 58, 55, 20, 61, 42, 26, 39, 27, 52, 40, 30, 31, 47, 37], [41, 32, 34, 48, 38, 44, 63, 33, 50, 45, 35, 53, 46, 59, 54, 56, 57, 60, 62, 72, 65], [66, 71, 64, 69, 67, 70, 73, 79, 74, 76, 78, 75, 80, 84, 88, 77, 83, 81, 85, 82, 87, 86]]
145: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 13, 5, 7, 12, 25, 17, 10, 8, 14, 30, 18], [19, 16, 24, 26, 27, 21, 62, 20, 28, 11, 29, 59, 42, 56, 31, 33, 38, 35, 15, 44, 40, 39], [41, 37, 32, 61, 49, 34, 54, 58, 45, 47, 46, 50, 52, 53, 48, 57, 60, 51, 55, 63, 72, 65], [64, 71, 70, 67, 66, 69, 75, 73, 78, 74, 77, 79, 87, 76, 80, 83, 85, 82, 81, 84, 86, 88]]
146: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 9, 12, 10, 13, 5, 14, 8, 25, 15, 11, 21, 29, 26], [18, 24, 17, 48, 20, 16, 19, 28, 61, 27, 55, 30, 54, 33, 51, 53, 6, 35, 31, 32, 34], [45, 40, 37, 38, 39, 46, 62, 41, 42, 44, 56, 52, 49, 58, 47, 50, 63, 59, 57, 60, 66, 64], [67, 72, 69, 65, 71, 73, 74, 75, 70, 78, 76, 79, 77, 80, 81, 82, 87, 83, 85, 84, 86, 88]]
147: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 12, 7, 6, 10, 9, 8, 30, 17, 24, 11, 15], [29, 28, 13, 21, 18, 26, 20, 14, 19, 16, 31, 58, 42, 25, 27, 32, 34, 38, 47, 33, 50, 37], [40, 41, 45, 48, 46, 49, 60, 35, 55, 51, 39, 52, 54, 56, 44, 53, 61, 59, 57, 62, 63, 66, 67], [65, 64, 70, 71, 69, 76, 73, 72, 79, 74, 75, 77, 87, 84, 85, 80, 81, 78, 83, 82, 86, 88]]
148: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 10, 5, 25, 9, 7, 8, 15, 11, 24, 12, 17], [18, 19, 14, 16, 20, 26, 21, 27, 29, 28, 31, 63, 33, 30, 39, 47, 35, 38, 32, 41, 45, 40], [34, 49, 46, 37, 50, 42, 56, 44, 60, 48, 51, 55, 61, 54, 53, 52, 58, 59, 57, 62, 73, 64], [65, 69, 66, 79, 67, 76, 74, 70, 75, 71, 72, 77, 85, 82, 78, 83, 81, 86, 80, 84, 87, 88]]
149: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 7, 9, 10, 28, 8, 13, 6, 15, 14, 20, 24, 17, 27], [11, 12, 19, 52, 18, 58, 25, 21, 62, 26, 29, 41, 60, 39, 16, 30, 47, 31, 32, 45, 37], [33, 34, 38, 40, 44, 63, 55, 42, 50, 49, 46, 53, 35, 48, 61, 57, 54, 51, 59, 56, 67, 64], [66, 65, 71, 75, 76, 74, 69, 70, 72, 73, 77, 78, 79, 80, 87, 82, 81, 83, 85, 86, 84, 88]]
150: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 27, 10, 5, 9, 13, 17, 25, 28, 11, 30, 24], [16, 12, 20, 57, 61, 14, 26, 15, 21, 58, 59, 18, 19, 29, 32, 33, 31, 51, 34, 39, 38, 35], [44, 53, 46, 40, 42, 41, 63, 50, 48, 37, 47, 52, 45, 56, 55, 49, 54, 60, 62, 73, 74], [64, 66, 69, 71, 65, 76, 77, 67, 70, 78, 72, 75, 79, 84, 80, 83, 85, 81, 86, 82, 87, 88]]
151: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 14, 5, 7, 15, 10, 8, 21, 20, 12, 11, 13], [18, 19, 28, 16, 25, 17, 24, 31, 26, 52, 30, 47, 44, 27, 29, 34, 45, 35, 33, 37, 39, 32, 38], [41, 40, 46, 49, 42, 56, 57, 48, 55, 53, 51, 61, 50, 60, 62, 59, 63, 58, 64, 73, 54], [66, 74, 70, 71, 65, 77, 69, 75, 72, 76, 78, 79, 80, 82, 84, 81, 83, 85, 87, 86, 67, 88]]
152: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 11, 5, 12, 13, 7, 25, 10, 15, 9, 8, 29], [16, 19, 18, 20, 26, 27, 24, 61, 17, 21, 28, 60, 31, 33, 40, 52, 38, 44, 63, 30, 37, 32], [42, 35, 45, 39, 46, 47, 51, 48, 49, 41, 55, 50, 53, 54, 58, 56, 57, 59, 62, 64, 67, 34], [65, 69, 66, 71, 70, 78, 74, 73, 72, 77, 75, 76, 79, 84, 86, 80, 82, 81, 83, 85, 87, 88]]
