0: [[32], [1, 6], [40, 54, 42], [2, 4, 5, 12, 22], [3, 21, 34], [7, 37], [31, 9], [11, 30, 24], [19, 18, 16], [25, 56, 17], [20], [29, 26], [57], [27, 44, 39, 8], [14], [15], [28, 62, 33, 35, 36, 43, 13, 23], [38], [46], [41, 60], [48, 45, 63], [52, 49, 50], [51], [53], [47], [55], [59], [58, 61], [65], [69, 83, 66, 10], [64], [70], [75, 68, 71, 67, 72], [76, 78, 73, 74, 77], [82, 79], [81, 86], [80], [87, 85], [88, 84]]
102: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
103: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
104: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 55, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
105: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
106: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 55, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
107: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
108: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 53, 49, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
109: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
110: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
111: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
112: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
113: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
114: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
115: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
116: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
117: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
118: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
119: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
120: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
121: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
122: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 55, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
123: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
124: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
125: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
126: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
127: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
128: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
129: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
130: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 55, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
131: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
132: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
133: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
134: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
135: [[34, 39, 32, 10, 8, 6, 4, 3, 9, 44, 16, 21, 67], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 20, 18, 24, 23, 22, 58, 25, 26, 29, 12, 57, 56, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 51, 62, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 69, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
136: [[34, 39, 32, 10, 8, 4, 9, 3, 44, 16, 20, 69, 6], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 18, 23, 24, 55, 22, 58, 21, 29, 36, 41, 25, 54, 59, 48, 43, 12, 13], [35, 30, 19, 37, 33, 40, 51, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 60, 61, 56, 62, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
137: [[34, 39, 32, 10, 8, 6, 4, 9, 33, 44, 16, 21, 3], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 29, 18, 22, 23, 25, 58, 20, 26, 36, 56, 24, 62, 59, 48, 43, 12, 41], [35, 30, 19, 37, 51, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 60, 61, 57, 69, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
138: [[34, 39, 32, 8, 6, 3, 4, 9, 10, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 25, 12, 19, 29, 23, 18, 51, 21, 58, 22, 62, 24, 50, 45, 13, 43, 36, 41], [35, 30, 60, 37, 33, 40, 54, 42, 46, 48, 53, 47, 38, 26, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
139: [[34, 39, 32, 8, 12, 6, 4, 3, 44, 9, 20, 21, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 16, 18, 24, 23, 22, 58, 25, 26, 29, 36, 56, 48, 61, 51, 43, 60, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 62, 57, 69, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
140: [[34, 39, 32, 8, 12, 6, 4, 3, 44, 9, 20, 21, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 16, 18, 24, 23, 22, 58, 25, 26, 29, 36, 56, 48, 61, 51, 43, 60, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 62, 57, 69, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
141: [[34, 39, 32, 10, 2, 6, 4, 9, 44, 8, 20, 69, 5], [1, 31, 3, 12, 11, 28, 14, 7, 17, 15, 13, 29, 19, 16, 55, 21, 58, 18, 26, 22, 60, 23, 54, 42, 48, 43, 36, 24], [35, 30, 25, 37, 33, 40, 41, 51, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 57, 62, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
142: [[34, 39, 32, 10, 2, 4, 12, 9, 7, 3, 16, 21, 5], [1, 31, 6, 8, 11, 28, 14, 13, 17, 15, 26, 18, 20, 29, 23, 22, 58, 25, 24, 43, 62, 60, 48, 45, 36, 41, 44, 51], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 69, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
143: [[34, 39, 32, 10, 8, 6, 1, 9, 3, 52, 16, 20, 70], [4, 31, 2, 5, 11, 28, 14, 7, 17, 15, 19, 12, 26, 30, 13, 18, 59, 21, 22, 23, 24, 25, 62, 60, 49, 43, 36, 41], [35, 29, 44, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 48, 51, 53, 63, 55, 58, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 69, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
144: [[34, 39, 32, 10, 2, 4, 12, 9, 3, 44, 16, 21, 6], [1, 31, 8, 5, 11, 28, 14, 7, 17, 15, 20, 29, 22, 19, 23, 18, 59, 24, 26, 25, 48, 51, 58, 43, 36, 41, 60, 13], [35, 30, 62, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 69, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
145: [[34, 39, 32, 8, 6, 4, 12, 9, 40, 3, 20, 21, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 16, 22, 25, 24, 23, 18, 59, 29, 41, 26, 30, 61, 48, 43, 44, 51, 36, 13], [35, 58, 19, 37, 33, 60, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 62, 69, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
146: [[34, 39, 32, 10, 2, 6, 1, 3, 44, 20, 16, 69, 4], [8, 31, 9, 5, 11, 28, 14, 7, 17, 15, 25, 12, 18, 21, 51, 22, 23, 24, 58, 26, 62, 56, 48, 59, 36, 41, 29, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 43, 60, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
147: [[34, 39, 32, 8, 12, 6, 4, 9, 44, 3, 20, 10, 16], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 24, 26, 29, 23, 18, 51, 21, 25, 22, 48, 56, 54, 61, 58, 43, 36, 41], [35, 30, 19, 37, 33, 40, 60, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 62, 57, 69, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
148: [[34, 39, 32, 8, 6, 9, 4, 3, 10, 52, 16, 20, 73], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 23, 19, 18, 51, 22, 56, 21, 58, 60, 24, 44, 25, 41, 36, 29], [35, 30, 43, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 48, 49, 53, 63, 59, 57, 55, 61, 62, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 69, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
149: [[34, 39, 32, 8, 12, 4, 6, 9, 3, 40, 20, 10, 73], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 18, 13, 21, 16, 23, 22, 58, 25, 24, 26, 36, 29, 62, 44, 48, 43, 51, 41], [35, 30, 19, 37, 33, 60, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 69, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
150: [[34, 39, 32, 8, 12, 4, 3, 9, 10, 44, 16, 20, 73], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 6, 26, 29, 55, 21, 50, 18, 58, 22, 23, 24, 25, 45, 36, 43, 41, 48], [35, 30, 19, 37, 33, 40, 54, 42, 46, 51, 59, 47, 38, 53, 49, 52, 63, 60, 57, 56, 61, 62, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 69, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
151: [[34, 39, 32, 8, 6, 4, 9, 3, 33, 48, 20, 68, 74], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 10, 22, 25, 55, 12, 59, 13, 24, 16, 30, 61, 18, 43, 36, 41, 21, 23], [35, 29, 19, 37, 44, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 51, 58, 56, 57, 60, 65, 64, 75], [27, 62, 66, 69, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
152: [[34, 39, 32, 10, 2, 4, 12, 3, 44, 16, 20, 6, 74], [1, 31, 8, 5, 11, 28, 14, 7, 17, 15, 13, 9, 23, 26, 19, 18, 59, 21, 24, 22, 25, 29, 58, 45, 36, 43, 41, 48], [35, 30, 51, 37, 33, 40, 54, 42, 46, 50, 55, 47, 38, 53, 49, 52, 63, 60, 61, 56, 57, 62, 65, 64, 75], [27, 68, 66, 69, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
