0: [[20, 73, 1, 2, 67, 24, 4, 3], [36, 13, 69, 43, 38, 10, 12], [41, 11, 29, 14, 15, 7, 26], [19, 5, 6, 17, 50, 18, 59], [16, 22, 9, 23, 31, 28, 27], [25, 34, 42, 21, 33, 54, 30], [53, 32, 35, 40, 39, 37, 44], [47, 46, 56, 49, 45, 48, 51, 60], [52, 55, 57, 62, 58, 63, 64], [66, 61, 84, 8, 65, 68, 70, 71], [78, 74, 80, 72, 77, 75, 76], [83, 85, 82, 79, 81, 87, 86, 88]]
102: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
103: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
104: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
105: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
106: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
107: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
108: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
109: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
110: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
111: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
112: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
113: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
114: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
115: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
116: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
117: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
118: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
119: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
120: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
121: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
122: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
123: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
124: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
125: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
126: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
127: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
128: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
129: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
130: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
131: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
132: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
133: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
134: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
135: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
136: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
137: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
138: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
139: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
140: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
141: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
142: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
143: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
144: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
145: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
146: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
147: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
148: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
149: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
150: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
151: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
152: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
