0: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
102: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
103: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
104: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
105: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
106: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
107: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
108: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
109: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
110: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
111: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
112: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
113: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
114: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
115: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
116: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
117: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
118: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
119: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
120: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
121: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
122: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
123: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
124: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
125: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
126: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
127: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
128: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
129: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
130: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
131: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
132: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
133: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
134: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
135: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
136: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
137: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
138: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
139: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
140: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
141: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
142: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
143: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
144: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
145: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
146: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
147: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
148: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
149: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
150: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
151: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
152: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
