0: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45], [77, 63], [82, 79], [78, 47, 27], [59, 67, 70, 66], [58, 62, 73, 75, 88, 81, 74, 87]]
102: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25, 51, 46, 35], [40, 55, 8, 42, 44, 16], [60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
103: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
104: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
105: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70, 66, 58, 62], [73, 75, 88, 81, 74, 87]]
106: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59], [67], [70, 66, 58, 62], [73, 75], [88, 81, 74, 87]]
107: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61], [56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
108: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78], [47, 27], [59, 67], [70, 66, 58], [62, 73, 75], [88, 81, 74, 87]]
109: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81, 74, 87]]
110: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22, 80, 23, 1, 13, 43, 25], [51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
111: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61], [56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62], [73, 75, 88, 81, 74, 87]]
112: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
113: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71], [57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
114: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44], [16, 60], [48, 52], [84, 53], [49, 20, 7, 37], [15, 29, 28, 6], [71, 57, 18, 61, 56], [45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
115: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
116: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6], [71, 57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67], [70, 66, 58], [62, 73, 75], [88, 81], [74, 87]]
117: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20, 7], [37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
118: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18], [61, 56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67], [70, 66, 58], [62, 73, 75], [88, 81, 74], [87]]
119: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85], [65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67], [70, 66], [58, 62, 73], [75, 88], [81, 74, 87]]
120: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88], [81, 74, 87]]
121: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63], [82, 79, 78, 47], [27, 59, 67, 70, 66, 58, 62, 73, 75], [88, 81, 74, 87]]
122: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28], [6, 71, 57], [18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
123: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15, 29], [28, 6, 71], [57, 18], [61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
124: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1], [13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52], [84, 53, 49, 20, 7, 37], [15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
125: [[26, 14, 83], [72, 34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71], [57, 18], [61, 56, 45], [77, 63], [82, 79, 78, 47], [27, 59, 67], [70, 66], [58, 62, 73, 75], [88, 81, 74, 87]]
126: [[26, 14, 83], [72, 34], [69, 86, 19], [50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75], [88, 81, 74, 87]]
127: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65], [32, 12, 22, 80], [23, 1, 13, 43, 25, 51, 46, 35, 40], [55, 8, 42, 44], [16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
128: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65], [32, 12, 22, 80], [23, 1, 13, 43, 25, 51, 46, 35, 40], [55, 8, 42, 44], [16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
129: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84, 53], [49, 20, 7], [37, 15], [29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
130: [[26, 14, 83], [72, 34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55], [8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7], [37, 15], [29, 28, 6], [71, 57], [18, 61, 56], [45, 77], [63, 82, 79], [78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
131: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52], [84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
132: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
133: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
134: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67], [70, 66, 58], [62, 73], [75, 88], [81, 74, 87]]
135: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6], [71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
136: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44], [16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
137: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
138: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51], [46, 35, 40, 55], [8, 42, 44, 16, 60, 48, 52, 84, 53], [49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
139: [[26, 14, 83], [72, 34, 69], [86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11], [17, 41, 76], [36, 10, 39], [9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77, 63], [82, 79, 78, 47, 27, 59, 67, 70, 66], [58, 62, 73, 75], [88, 81, 74, 87]]
140: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41, 76, 36, 10, 39, 9, 24, 85, 65, 32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49], [20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
141: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12], [22, 80, 23], [1, 13], [43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82], [79, 78, 47], [27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81], [74, 87]]
142: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6, 71], [57, 18, 61], [56, 45], [77, 63, 82], [79, 78, 47], [27, 59, 67], [70, 66], [58, 62, 73], [75, 88, 81, 74, 87]]
143: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30], [21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
144: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7], [37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
145: [[26, 14, 83], [72, 34, 69], [86, 19], [50, 31, 54, 3], [2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
146: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25, 51, 46, 35, 40, 55, 8], [42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63], [82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
147: [[26, 14, 83], [72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11], [17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
148: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65], [32, 12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55], [8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
149: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
150: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9], [24, 85, 65], [32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
151: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10, 39, 9, 24, 85, 65, 32], [12, 22, 80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52, 84, 53, 49, 20, 7, 37, 15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
152: [[26, 14], [83, 72, 34], [69, 86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18], [61, 56, 45], [77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
