0: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 37], [38, 42, 40], [45, 36], [63, 60, 46, 41], [51, 53], [56, 49, 54], [61, 52, 48], [55, 58, 57, 62], [59, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70], [76, 72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
102: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19], [21, 20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 40], [38, 37, 32, 34], [36, 42], [41, 56, 45], [44, 62], [61, 46, 49, 48, 51, 52, 53, 57, 58, 55, 54, 63, 59, 60, 67, 68, 64, 65, 66], [73, 71], [69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
103: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 32, 30, 35, 40, 34, 36, 33, 42, 37, 45, 46, 41, 48, 44, 55], [51, 38, 52, 49, 53, 56, 54, 62, 60, 58, 59, 57, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
104: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50, 27], [31, 47, 33], [30, 35, 32, 38], [37, 36, 34, 40], [42, 46, 60], [41, 45, 44, 53], [55, 54], [49, 57, 48, 51], [52, 61, 56, 58], [59, 63, 62], [67, 68, 64], [65, 66, 73], [71, 69, 78, 70], [76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83, 84, 87, 86, 88]]
105: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15, 23], [29, 13, 16, 17], [19, 21, 20, 28], [22, 25, 24], [50, 27], [31, 47, 33, 30], [35, 40, 34], [44, 36, 38], [41, 32, 45], [37, 62, 56], [42, 58, 57, 46], [51, 53, 48, 63], [49, 54, 55], [59, 52, 60, 61], [67, 68, 64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75, 74, 77], [79, 82], [81, 85, 80], [83, 84], [87, 86, 88]]
106: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5], [43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19], [21, 20, 28], [22, 25], [24, 50], [27, 31, 47], [33, 30, 35], [32, 34, 45], [36, 42, 38, 37], [44, 56], [60, 40, 46, 53], [54, 55, 48, 41], [52, 49, 51], [59, 57, 62], [58, 61], [63, 67, 68], [64, 65, 66], [73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
107: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24], [50, 27, 31, 47, 33, 30, 35, 36, 34, 37, 32, 38, 40, 44, 42, 41, 56, 46, 58, 59, 60, 55, 45, 51, 53, 52, 54, 57, 48, 49, 61, 62, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
108: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6, 7], [26, 8, 11], [14, 15, 23, 29], [13, 16, 17, 19], [21, 20], [28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35], [37, 34, 44], [32, 38, 46, 40], [41, 36, 61, 56], [62, 42, 51, 63], [48, 59, 55], [45, 52, 49], [53, 54, 57, 58], [60, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70], [76, 72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
109: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14, 15, 23], [29, 13, 16], [17, 19], [21, 20, 28, 22, 25, 24, 50, 27, 31, 47], [33, 30, 35, 40, 38, 34, 32, 36, 37, 46, 45, 44], [59, 42, 49, 55, 60, 41, 57, 48, 52, 61, 54], [58, 51, 53, 62, 56, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76], [72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
110: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27], [31, 47, 33, 30], [35, 45], [34, 44, 36, 32], [38, 37], [42, 46, 40, 58], [56, 41, 52, 48], [54, 49, 55, 53, 62, 51, 57, 59, 60, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75], [74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
111: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7, 26], [8, 11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30], [35, 32, 34, 37], [36, 38, 40], [57, 44, 41, 58, 56], [46, 51, 42], [53, 45, 48, 52, 49, 55, 63, 59, 54, 60, 61, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83], [84, 87, 86, 88]]
112: [[18, 3], [10, 9], [39, 4, 1], [12, 2, 5, 43, 6], [7, 26, 8], [11, 14, 15, 23], [29, 13, 16, 17], [19, 21, 20], [28, 22, 25, 24], [50, 27, 31], [47, 33, 30, 35], [41, 34, 44, 36, 32], [46, 40, 37, 38], [45], [60, 42, 48], [49, 53], [56, 51], [54, 63, 52, 55], [57, 58, 59, 62], [61, 67, 68], [64, 65, 66], [73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79], [82, 81, 85, 80], [83, 84, 87, 86, 88]]
113: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35, 32, 34, 44, 41, 36, 37, 38, 40, 42, 60], [57, 59, 45, 46, 53], [56, 48, 49, 51, 54, 52, 58, 61, 55, 63, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78], [70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
114: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29], [13, 16, 17, 19], [21, 20, 28, 22], [25, 24, 50], [27, 31, 47, 33, 30, 35, 40, 34, 37, 32, 36, 38, 41, 46, 61, 57, 42, 62, 44, 56, 48, 49, 45, 60, 54, 51, 52, 53, 55, 63, 59, 58], [67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
115: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29], [13, 16, 17], [19, 21, 20], [28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 32], [38, 37, 34, 40, 36], [44, 41, 51, 61], [42, 45, 46, 59], [49, 52], [53, 62, 56, 55], [57, 54, 58, 48, 63, 60], [67, 68], [64, 65, 66, 73], [71, 69, 78, 70, 76, 72], [75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
116: [[18, 3], [10, 9], [39, 4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28], [22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 37, 36, 32, 41, 45, 42, 38, 61, 46, 44], [63, 59, 52, 53, 56, 49, 48, 55, 58, 51, 54, 57, 60, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
117: [[18, 3], [10, 9, 39, 4], [1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21, 20], [28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [40, 34, 36], [32, 37, 38], [41, 42, 44, 61], [52, 45, 46, 59], [48, 55, 49], [51, 53, 54, 57, 56, 58, 60, 62, 63, 67, 68, 64, 65, 66, 73], [71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
118: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 44, 34], [36, 32, 37, 46, 38, 41, 40, 57, 45, 42, 48, 51, 49, 53, 52, 62, 63, 54, 55, 56, 59, 58, 60, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
119: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8], [11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47], [33, 30], [35, 32, 38, 37, 34, 46, 36, 41, 44, 56, 45, 40, 42, 52, 48, 59, 49, 53], [51, 54, 55, 58, 57, 60, 62, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
120: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29], [13, 16, 17], [19, 21, 20], [28, 22], [25, 24, 50], [27, 31], [47, 33, 30], [35, 40, 34], [45, 36, 32], [38, 44, 41], [62, 37], [42, 46, 49], [63, 56, 52], [53, 57, 54], [55, 51, 48, 58], [59, 60, 61], [67, 68, 64], [65, 66, 73, 71], [69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
121: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 32], [30, 35, 34], [38, 37, 41, 33], [36, 44, 40, 51, 60, 42, 45, 48, 59, 57, 46], [52, 49, 53, 55, 54, 58, 62, 56, 63, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84], [87, 86, 88]]
122: [[18, 3], [10, 9, 39], [4], [1, 12], [2, 5], [43, 6, 7, 26], [8, 11, 14, 15], [23, 29, 13], [16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31], [47, 33, 30, 35], [44, 34, 37], [36, 32, 45, 38], [46, 42, 41], [56, 51], [40, 52, 49], [48, 53, 54, 57], [62, 55, 58, 63], [59, 60, 61, 67], [68, 64, 65], [66, 73, 71, 69], [78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83], [84, 87, 86, 88]]
123: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7, 26, 8], [11, 14, 15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 32, 38, 36], [34, 40, 42], [56, 45, 41, 61], [46, 63, 44, 37], [54, 51, 48, 52], [49, 55], [59, 60, 53, 57], [62, 58, 67], [68, 64, 65], [66, 73, 71, 69], [78, 70], [76, 72, 75], [74, 77, 79], [82, 81, 85], [80, 83, 84], [87, 86, 88]]
124: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16, 17], [19, 21, 20, 28], [22, 25], [24, 50, 27], [31, 47, 33], [30, 35, 37], [34, 44, 32, 36], [41, 38, 40, 45, 57, 46, 52, 53, 42, 48, 51], [55, 58, 54, 60, 62, 56, 49, 61, 63, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84], [87, 86, 88]]
125: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29], [13, 16, 17], [19, 21, 20], [28, 22], [25, 24, 50, 27], [31, 47, 32], [30, 35, 33], [34, 45, 37], [36, 40], [42, 41, 38, 59], [60, 46], [52, 44, 63], [48, 49, 51], [57, 53, 54, 55], [58, 56, 62, 61], [67, 68], [64, 65], [66, 73, 71], [69, 78, 70], [76, 72], [75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
126: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7, 26, 8, 11, 14, 15, 23], [29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 45, 36, 32], [37, 42, 44, 60, 38, 41, 52, 61, 48, 46, 56, 53, 54, 49, 51, 58, 55, 57, 63, 59, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
127: [[18, 3], [10, 9, 39, 4, 1], [12, 2], [5, 43, 6, 7], [26, 8], [11, 14, 15], [23, 29], [13, 16, 17], [19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35], [41, 34, 44, 32], [36, 37, 38, 42], [40, 61, 46], [45, 51], [52, 56, 53, 49], [59, 55, 54], [57, 48, 58], [62, 60, 63], [67, 68, 64, 65], [66, 73, 71], [69, 78, 70, 76, 72], [75, 74, 77, 79], [82, 81, 85, 80, 83, 84, 87, 86, 88]]
128: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19], [21, 20, 28, 22], [25, 24, 50], [27, 31], [47, 33, 30], [35, 40], [34, 37, 32], [36, 44, 42, 38], [56, 61, 41, 62], [53, 46, 48], [45, 55, 52, 49], [57, 58, 54, 51], [63, 59, 60], [67, 68, 64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84], [87, 86, 88]]
129: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11, 14, 15, 23, 29, 13, 16], [17, 19, 21, 20, 28, 22, 25, 24, 50], [27, 31, 47, 33, 30, 35, 32, 34, 45, 36, 37, 41, 40, 38, 57, 56, 42, 44, 62, 49, 46, 55, 54, 48, 51, 52, 53], [58, 59, 60, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
130: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23], [29, 13, 16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 32], [30, 35, 41], [34, 37, 36], [44, 33, 38], [40, 42], [57, 45, 52, 61], [51, 46, 48], [49, 53, 55, 59], [56, 54, 58, 62], [63, 60], [67, 68, 64, 65], [66, 73], [71, 69], [78, 70, 76, 72], [75, 74], [77, 79, 82, 81, 85], [80, 83, 84], [87, 86, 88]]
131: [[18, 3, 10], [9, 39, 4], [1, 12, 2], [5, 43, 6], [7, 26], [8, 11, 14, 15], [23, 29, 13], [16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47], [33, 30, 35], [40, 38, 37], [36, 34, 42], [32, 41, 44], [45, 60, 59], [46, 51, 48, 49], [52, 55], [53, 62, 54, 57], [58, 61, 56, 63], [67, 68, 64], [65, 66, 73], [71, 69, 78, 70], [76, 72, 75, 74], [77, 79], [82, 81, 85], [80, 83], [84, 87, 86, 88]]
132: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7, 26], [8, 11, 14, 15], [23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 37, 36, 32, 38, 42, 45, 41, 44, 60, 48, 46, 62, 52, 49, 51, 55, 53], [54, 61, 57, 56, 58, 59, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79], [82, 81, 85, 80, 83, 84, 87, 86, 88]]
133: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16, 17], [19, 21, 20], [28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [36, 38, 37, 32], [42, 44, 40, 51, 54, 45], [46, 41, 48], [52, 53, 55, 34, 57, 56, 58, 49, 60], [59, 63, 61, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78], [70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
134: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 36, 32, 37, 38, 46, 44, 45, 41, 51, 52, 63, 54, 49, 53, 48, 55, 61, 42, 56, 60, 58, 62, 57, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
135: [[18, 3], [10, 9, 39, 4], [1, 12, 2, 5], [43, 6], [7, 26, 8, 11], [14, 15, 23, 29], [13, 16, 17], [19, 21, 20], [28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [40, 34, 45, 36], [32, 38, 37, 41], [61, 42, 57, 52], [46, 51, 44], [48, 49, 63], [53, 54, 55, 58], [56, 59, 62, 60], [67, 68, 64, 65], [66, 73, 71], [69, 78, 70], [76, 72, 75, 74], [77, 79, 82], [81, 85, 80, 83], [84, 87], [86, 88]]
136: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15, 23], [29, 13, 16, 17, 19], [21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35], [36, 34], [32, 41, 45], [38, 42, 40, 57], [37, 62], [44, 53, 51, 54], [49, 46, 55], [48, 52, 59, 56], [58, 61, 60], [63, 67], [68, 64, 65, 66], [73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
137: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5, 43], [6, 7, 26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33], [30, 35, 44, 34, 37, 36, 32, 46, 38, 42, 41, 45, 48, 40, 51, 53, 54, 49, 52, 58, 61, 59, 55, 56, 57, 60, 62, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
138: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14], [15, 23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24], [50, 27, 31], [47, 33, 30, 35], [44, 34, 36, 37], [38, 46], [32, 42, 41], [60, 40], [56, 48, 49], [52, 53, 45, 54], [61, 59, 51, 55], [57, 62], [58, 63, 67], [68, 64, 65], [66, 73, 71], [69, 78, 70, 76], [72, 75, 74], [77, 79, 82], [81, 85, 80], [83, 84, 87, 86, 88]]
139: [[18, 3], [10, 9], [39, 4, 1, 12], [2, 5, 43, 6], [7, 26], [8, 11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 40, 38], [45, 36, 32, 34], [42, 41, 56], [37, 61, 44], [52, 46, 54], [49, 59, 55, 48], [51, 53, 57, 62], [58, 63, 60, 67], [68, 64, 65], [66, 73, 71, 69], [78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
140: [[18, 3, 10], [9, 39, 4], [1, 12], [2, 5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24], [50, 27, 31], [47, 33, 30], [35, 32, 38, 34], [37, 40, 42, 45], [41, 36, 46, 44], [49, 62, 48, 51], [53, 52, 54], [63, 56, 57, 55], [58, 59, 61], [60, 67, 68, 64], [65, 66], [73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80], [83, 84, 87], [86, 88]]
141: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19], [21, 20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 40], [38, 37, 36, 34], [32, 41, 42, 44], [61, 45, 62, 57], [55, 48], [46, 51, 52, 54], [53], [58, 49, 56, 63, 59, 60, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
142: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7, 26], [8, 11, 14, 15], [23, 29], [13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27, 31], [47, 33, 30], [35, 40, 34, 36], [37, 32], [38, 41, 42], [44, 57, 46, 60], [51, 55], [48, 45, 53], [52, 49, 63, 59], [54, 56, 61, 58], [62, 67, 68, 64], [65, 66, 73, 71], [69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
143: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8, 11], [14, 15, 23, 29], [13, 16, 17, 19], [21, 20, 28, 22, 25, 24], [50, 27], [31, 47, 33, 30], [35, 44, 34, 37, 36, 32], [40, 46, 38, 41, 45, 42, 48], [60, 49, 55, 51, 53, 52, 58, 57, 54, 56, 61, 63, 59, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85], [80, 83, 84, 87, 86, 88]]
144: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11, 14], [15, 23, 29], [13, 16, 17, 19], [21, 20, 28, 22], [25, 24], [50, 27, 31, 47], [33, 30], [35, 32], [34, 44, 37, 46, 36, 60, 42, 41, 45, 58, 57, 38, 63, 40, 52, 48, 59, 53, 54, 49, 56, 51, 55, 61, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
145: [[18, 3], [10, 9, 39, 4], [1, 12, 2], [5, 43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17], [19, 21, 20, 28], [22, 25, 24], [50, 27, 31, 47], [33, 30, 35, 40], [34, 36, 37, 32], [46, 38, 41], [60, 57, 44, 62], [53, 52, 48, 49], [42, 55, 45, 63, 59, 61, 51, 56, 58, 54, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
146: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23, 29, 13, 16, 17, 19], [21], [20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 40, 34, 44, 32, 37, 41, 36, 38, 57, 59, 60, 42, 45, 63, 49, 53, 48, 46, 52, 54, 51, 56, 55, 58, 62, 61, 67], [68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
147: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7, 26], [8, 11, 14], [15, 23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50], [27, 31, 47, 33], [30, 35], [36, 34, 37, 32], [38, 46], [40, 41, 56], [42, 45, 52], [63, 49, 55], [57, 54, 53, 58], [51, 44, 61], [48, 60, 59, 62], [67, 68, 64, 65, 66, 73, 71, 69], [78, 70, 76, 72, 75], [74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
148: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7, 26, 8, 11, 14, 15, 23, 29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 33, 30, 35, 32, 34, 36, 37, 38, 41, 40, 42, 57, 46, 45, 54, 60, 62, 44, 48, 53, 49, 51, 52, 59, 55, 58, 56, 61, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
149: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23, 29], [13, 16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27], [31, 47, 33], [30, 35], [41, 34, 45], [32, 36], [37, 38, 40, 57, 58, 42, 44, 46, 51, 53, 49, 63, 52, 54, 48, 55, 56, 60, 61, 59, 62], [67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
150: [[18, 3], [10, 9, 39], [4, 1], [12, 2, 5], [43, 6, 7], [26, 8, 11, 14], [15, 23, 29, 13], [16, 17, 19], [21, 20, 28], [22, 25], [24, 50], [27, 31, 47, 33], [30, 35, 40, 34], [44, 36, 32, 46, 37, 42, 38, 61, 58, 41, 60, 45, 48, 49, 52, 51, 55, 53, 62, 63, 59, 57, 54, 56, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
151: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7, 26], [8, 11, 14], [15, 23], [29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27], [31, 47, 32, 30], [35, 36], [34, 45, 33, 37], [46, 44], [41, 40, 61, 56], [63, 38, 58], [52, 57, 42, 53], [51, 48], [54, 55, 49, 59], [62, 60, 67], [68, 64, 65, 66], [73, 71, 69], [78, 70, 76, 72], [75, 74, 77], [79, 82, 81, 85], [80, 83, 84], [87, 86, 88]]
152: [[18, 3], [10, 9, 39, 4], [1, 12, 2, 5], [43, 6, 7], [26, 8], [11, 14, 15, 23], [29, 13, 16, 17, 19, 21, 20, 28, 22, 25, 24, 50, 27, 31, 47, 32, 30, 35, 40, 34, 33, 37, 38, 46, 36, 41, 44, 62, 42, 55, 45, 57, 61, 48, 49, 52, 53, 51, 56, 54, 58, 59, 63, 60, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84], [87, 86, 88]]
