0: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
102: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
103: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
104: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
105: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
106: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
107: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
108: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
109: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
110: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
111: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
112: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
113: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
114: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
115: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
116: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
117: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
118: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
119: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
120: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
121: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
122: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
123: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
124: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
125: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
126: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
127: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
128: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
129: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
130: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
131: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
132: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
133: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
134: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
135: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
136: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
137: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
138: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
139: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
140: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
141: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
142: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
143: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
144: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
145: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
146: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
147: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
148: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
149: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
150: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
151: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
152: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
