0: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
102: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
103: [[15, 62], [41, 14, 82], [76, 52], [5, 87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2, 26], [28, 43, 63, 32], [40, 34], [33, 37, 35], [54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
104: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73, 66], [50, 51], [67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
105: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19], [21, 46], [36, 17, 13], [23, 2], [26, 28, 43], [63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
106: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
107: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20, 30, 10, 11], [18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
108: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38], [42, 49, 73], [66, 50], [51, 67], [56, 60], [48, 61, 75, 78], [77, 72], [69, 79, 88, 80], [81, 84, 85]]
109: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45, 57], [1, 20], [30, 10, 11, 18], [12, 22, 59], [64, 19, 21, 46, 36, 17, 13, 23], [2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
110: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
111: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31], [83, 68, 29], [65, 4, 24], [53, 39], [8, 27], [44, 6, 55], [70, 45, 57, 1], [20, 30, 10, 11], [18, 12, 22], [59, 64, 19, 21], [46, 36, 17, 13], [23, 2], [26, 28], [43, 63, 32, 40], [34, 33, 37], [35, 54], [47, 74, 38], [42, 49, 73], [66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
112: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74, 38, 42], [49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
113: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30, 10], [11, 18], [12, 22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34, 33, 37, 35, 54, 47, 74], [38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
114: [[15, 62], [41, 14], [82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
115: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74, 38], [42, 49, 73, 66], [50, 51], [67, 56, 60, 48], [61, 75, 78], [77, 72, 69, 79, 88, 80, 81, 84, 85]]
116: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7], [3, 16], [31, 83, 68], [29, 65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57], [1, 20], [30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54], [47, 74, 38, 42], [49, 73], [66, 50, 51, 67], [56, 60], [48, 61, 75, 78], [77, 72], [69, 79, 88], [80, 81], [84, 85]]
117: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
118: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81], [84, 85]]
119: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29], [65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
120: [[15, 62], [41, 14], [82, 76], [52, 5, 87], [71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74, 38], [42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
121: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33], [37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
122: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20, 30], [10, 11], [18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40], [34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
123: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60, 48], [61, 75, 78], [77, 72], [69, 79, 88, 80], [81, 84, 85]]
124: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
125: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
126: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2, 26], [28, 43, 63], [32, 40], [34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
127: [[15, 62, 41], [14, 82], [76, 52], [5, 87, 71], [58, 86], [9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23], [2, 26, 28], [43, 63, 32], [40, 34], [33, 37, 35, 54], [47, 74, 38, 42], [49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
128: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43], [63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
129: [[15, 62, 41], [14, 82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2, 26], [28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75], [78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
130: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86], [9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
131: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2], [26, 28], [43, 63, 32], [40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49, 73], [66, 50, 51, 67, 56, 60, 48, 61, 75], [78, 77, 72, 69, 79], [88, 80, 81, 84, 85]]
132: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
133: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10, 11, 18, 12, 22, 59, 64], [19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75], [78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
134: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70, 45], [57, 1, 20, 30, 10, 11, 18, 12, 22], [59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
135: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6, 55], [70, 45, 57, 1, 20, 30, 10, 11, 18], [12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
136: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45, 57], [1, 20, 30], [10, 11], [18, 12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
137: [[15, 62], [41, 14], [82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68], [29, 65, 4], [24, 53, 39], [8, 27], [44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73], [66, 50, 51], [67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
138: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31, 83], [68, 29, 65, 4, 24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64], [19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42], [49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
139: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
140: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21, 46, 36], [17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67], [56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
141: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70], [45, 57], [1, 20, 30], [10, 11], [18, 12, 22, 59], [64, 19], [21, 46, 36], [17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60, 48], [61, 75, 78, 77, 72, 69, 79, 88, 80], [81, 84, 85]]
142: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39], [8, 27, 44], [6, 55], [70, 45, 57], [1, 20, 30], [10, 11], [18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
143: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6, 55], [70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79], [88, 80, 81, 84, 85]]
144: [[15, 62], [41, 14, 82], [76, 52], [5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36, 17], [13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
145: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65, 4], [24, 53, 39], [8, 27, 44, 6, 55, 70, 45, 57], [1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84], [85]]
146: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37], [35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
147: [[15, 62, 41], [14, 82, 76], [52, 5, 87], [71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8, 27], [44, 6], [55, 70, 45, 57, 1, 20, 30, 10, 11, 18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33], [37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
148: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3, 16, 31, 83, 68, 29], [65, 4], [24, 53, 39, 8, 27, 44, 6, 55, 70, 45, 57, 1, 20, 30, 10, 11], [18, 12, 22, 59, 64, 19, 21, 46, 36, 17, 13, 23, 2, 26, 28, 43, 63, 32, 40, 34, 33, 37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
149: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72], [69, 79], [88, 80, 81], [84, 85]]
150: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24], [53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38], [42, 49], [73, 66, 50], [51, 67], [56, 60, 48], [61, 75, 78, 77, 72, 69], [79, 88, 80, 81, 84], [85]]
151: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38, 42, 49], [73, 66, 50], [51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
152: [[15, 62], [41, 14], [82, 76, 52], [5, 87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
