0: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78], [79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
102: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8], [10, 27, 15, 11], [14, 13], [24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30, 26], [32, 33, 53, 39], [34, 47], [35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63, 44, 52, 45], [49, 55, 56], [48, 51, 54, 61], [58, 57, 62, 64, 66, 68], [65, 67, 75, 70, 77], [69, 71, 72], [73, 76, 74, 78, 79, 82], [80, 84], [87, 81, 83, 85, 86, 88]]
103: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11], [14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50], [28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39, 34, 47], [35, 36, 41, 46], [38, 37, 40], [42, 43, 60, 63], [44, 52, 45], [49, 55], [56, 48], [51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
104: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10], [27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25], [29, 59, 31, 30, 26], [32, 33, 53, 39], [34, 47, 35], [36], [41, 46, 38], [37, 40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56], [48, 51, 54, 61, 58], [57, 62, 64, 66], [68, 65, 67], [75, 70, 77], [69, 71, 72, 73, 76], [74, 78, 79], [82, 80, 84, 87, 81, 83, 85, 86, 88]]
105: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23, 16], [17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53], [39, 34, 47, 35, 36], [41, 46], [38, 37, 40], [42, 43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51, 54, 61], [58, 57, 62, 64], [66], [68, 65, 67, 75], [70, 77, 69, 71], [72, 73, 76, 74, 78], [79, 82, 80, 84], [87, 81, 83, 85, 86], [88]]
106: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44], [52, 45, 49], [55, 56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68], [65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74], [78, 79, 82, 80], [84, 87, 81, 83], [85, 86, 88]]
107: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18, 19], [21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39], [34, 47, 35], [36, 41], [46, 38, 37], [40, 42], [43, 60], [63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61], [58, 57, 62, 64, 66], [68, 65, 67], [75, 70, 77, 69, 71], [72, 73, 76, 74, 78], [79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
108: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50, 28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39], [34, 47, 35], [36, 41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52, 45, 49, 55], [56, 48, 51], [54], [61, 58, 57], [62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
109: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13, 24], [23, 16, 17], [18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33, 53, 39], [34, 47], [35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63, 44, 52, 45], [49, 55, 56], [48, 51, 54, 61, 58, 57, 62], [64, 66, 68, 65], [67, 75, 70, 77, 69], [71, 72, 73], [76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
110: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21], [20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33], [53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81], [83, 85, 86, 88]]
111: [[3, 22], [1, 2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15, 11], [14, 13], [24, 23, 16, 17], [18, 19, 21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32], [33, 53, 39, 34, 47], [35, 36, 41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77], [69, 71, 72], [73, 76, 74, 78], [79, 82, 80, 84], [87, 81, 83, 85, 86], [88]]
112: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50, 28, 25], [29], [59, 31, 30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41], [46, 38, 37], [40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61], [58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72], [73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83], [85, 86, 88]]
113: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27, 15, 11, 14, 13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34], [47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55], [56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
114: [[3, 22], [1, 2, 4], [12, 7], [5, 6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30], [26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48], [51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70, 77], [69, 71, 72], [73, 76, 74, 78], [79, 82, 80, 84, 87], [81, 83, 85, 86, 88]]
115: [[3, 22, 1, 2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29, 59], [31, 30, 26, 32], [33, 53, 39, 34], [47, 35, 36, 41], [46, 38, 37], [40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56], [48, 51, 54], [61, 58, 57, 62], [64, 66, 68], [65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
116: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10], [27, 15, 11], [14, 13, 24, 23], [16, 17, 18, 19, 21, 20], [50, 28, 25, 29, 59, 31, 30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68], [65, 67, 75, 70, 77, 69], [71], [72, 73, 76, 74, 78, 79, 82, 80, 84], [87, 81, 83, 85, 86, 88]]
117: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46], [38, 37, 40], [42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48, 51], [54, 61, 58, 57], [62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
118: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38], [37, 40, 42], [43, 60, 63, 44], [52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
119: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38], [37, 40], [42, 43, 60, 63], [44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64], [66, 68, 65], [67, 75, 70, 77, 69], [71, 72, 73], [76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
120: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18, 19], [21, 20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33, 53, 39], [34, 47, 35, 36], [41, 46, 38], [37, 40, 42, 43], [60, 63, 44, 52], [45, 49, 55], [56, 48, 51, 54, 61], [58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
121: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39], [34, 47, 35, 36, 41], [46, 38, 37, 40], [42, 43, 60], [63], [44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83], [85, 86, 88]]
122: [[3, 22], [1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27, 15, 11], [14, 13, 24], [23, 16, 17], [18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78], [79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
123: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29], [59, 31, 30, 26], [32, 33], [53, 39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86], [88]]
124: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20, 50, 28], [25, 29, 59], [31], [30, 26, 32], [33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65], [67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
125: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16, 17, 18, 19], [21], [20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47], [35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
126: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15], [11, 14, 13], [24, 23], [16, 17, 18], [19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33, 53, 39, 34], [47, 35], [36, 41, 46, 38], [37, 40, 42], [43, 60, 63], [44, 52, 45, 49], [55, 56, 48, 51, 54, 61], [58, 57, 62, 64], [66, 68, 65, 67], [75, 70, 77], [69, 71, 72, 73], [76, 74, 78, 79, 82, 80], [84, 87, 81], [83], [85, 86, 88]]
127: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14, 13, 24, 23], [16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
128: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9], [8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29, 59], [31, 30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44], [52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66], [68, 65, 67], [75, 70, 77, 69], [71, 72, 73, 76], [74, 78, 79], [82, 80, 84, 87], [81, 83, 85, 86, 88]]
129: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16, 17, 18], [19, 21], [20, 50, 28], [25, 29, 59, 31, 30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61], [58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
130: [[3, 22], [1, 2, 4], [12, 7, 5, 6], [9, 8, 10], [27, 15, 11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20, 50], [28, 25, 29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52, 45], [49, 55, 56, 48, 51, 54], [61, 58, 57, 62, 64], [66, 68, 65, 67], [75, 70, 77, 69, 71], [72, 73, 76, 74], [78, 79, 82, 80, 84], [87, 81], [83, 85, 86, 88]]
131: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18, 19], [21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39], [34, 47], [35, 36, 41], [46, 38, 37, 40], [42, 43, 60, 63], [44, 52, 45], [49, 55, 56], [48, 51, 54], [61, 58, 57], [62, 64, 66], [68, 65], [67, 75, 70], [77, 69, 71, 72], [73, 76, 74, 78], [79, 82, 80, 84, 87], [81, 83, 85, 86], [88]]
132: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13], [24, 23, 16], [17, 18, 19, 21], [20, 50, 28], [25, 29, 59, 31], [30, 26, 32], [33, 53, 39, 34], [47, 35, 36, 41, 46], [38, 37, 40, 42, 43], [60, 63, 44], [52, 45, 49, 55], [56, 48, 51, 54, 61], [58, 57, 62, 64, 66], [68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
133: [[3, 22, 1], [2, 4, 12, 7, 5, 6], [9, 8, 10], [27], [15, 11, 14], [13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60], [63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
134: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10, 27, 15], [11, 14, 13, 24, 23], [16, 17], [18, 19, 21], [20, 50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65, 67, 75], [70], [77, 69, 71, 72], [73, 76, 74], [78, 79], [82, 80, 84], [87, 81, 83, 85, 86, 88]]
135: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83], [85, 86, 88]]
136: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27], [15, 11, 14, 13, 24], [23, 16], [17, 18, 19], [21, 20, 50, 28, 25], [29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56], [48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
137: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9, 8], [10, 27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29], [59, 31, 30], [26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42, 43], [60, 63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61], [58, 57, 62, 64, 66], [68, 65, 67], [75, 70, 77, 69], [71, 72, 73], [76, 74, 78], [79, 82, 80, 84, 87], [81, 83, 85], [86, 88]]
138: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13, 24, 23], [16], [17, 18, 19], [21, 20, 50, 28], [25, 29, 59, 31], [30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80], [84, 87, 81, 83], [85, 86, 88]]
139: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9], [8, 10, 27], [15, 11, 14, 13, 24], [23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37, 40, 42], [43, 60, 63], [44, 52, 45], [49, 55, 56, 48], [51, 54], [61, 58, 57, 62, 64], [66, 68, 65, 67], [75, 70, 77], [69], [71, 72, 73], [76, 74, 78, 79, 82], [80, 84, 87], [81, 83, 85, 86], [88]]
140: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27, 15, 11, 14, 13, 24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
141: [[3, 22, 1], [2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15], [11, 14, 13], [24, 23, 16, 17], [18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
142: [[3, 22, 1], [2, 4, 12], [7, 5, 6, 9], [8, 10, 27], [15, 11], [14, 13, 24, 23], [16, 17, 18, 19, 21, 20], [50, 28, 25], [29], [59, 31, 30], [26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66], [68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
143: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24, 23, 16, 17, 18, 19, 21, 20, 50, 28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75], [70, 77, 69, 71, 72, 73], [76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
144: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13, 24], [23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31, 30, 26], [32, 33, 53], [39, 34, 47, 35], [36, 41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55], [56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65], [67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
145: [[3, 22, 1], [2, 4, 12, 7], [5, 6, 9], [8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18], [19, 21], [20, 50, 28], [25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41], [46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68], [65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
146: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8], [10, 27, 15, 11], [14, 13, 24, 23], [16, 17, 18, 19], [21, 20, 50], [28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66], [68, 65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74], [78, 79, 82], [80, 84, 87], [81, 83, 85], [86, 88]]
147: [[3, 22, 1], [2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11], [14, 13, 24, 23], [16, 17, 18], [19, 21, 20, 50, 28], [25, 29, 59, 31, 30, 26], [32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80], [84, 87, 81, 83, 85, 86, 88]]
148: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8, 10, 27, 15], [11, 14, 13, 24], [23, 16, 17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32], [33], [53, 39, 34], [47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67], [75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
149: [[3, 22, 1], [2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13, 24], [23, 16, 17], [18, 19, 21, 20, 50], [28, 25], [29, 59, 31], [30, 26, 32], [33, 53, 39], [34, 47, 35], [36, 41, 46, 38], [37, 40], [42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58], [57, 62, 64, 66, 68], [65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
150: [[3, 22], [1, 2, 4], [12, 7, 5], [6, 9, 8, 10], [27, 15, 11, 14, 13, 24], [23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29, 59], [31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82], [80, 84, 87, 81, 83, 85, 86, 88]]
151: [[3, 22, 1], [2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14, 13], [24], [23, 16, 17], [18, 19, 21, 20], [50, 28, 25, 29], [59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45], [49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
152: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27, 15, 11], [14, 13, 24], [23, 16, 17], [18, 19, 21, 20], [50], [28, 25, 29, 59, 31, 30, 26, 32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52], [45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
