0: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44], [41, 43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82], [83, 85], [84, 87, 80], [86, 88]]
102: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83, 85, 84, 87, 80], [86, 88]]
103: [[7, 37, 67], [2, 58, 69], [10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
104: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15], [19, 11], [17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
105: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
106: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
107: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1, 22], [12, 13, 14], [6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
108: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46], [33, 30, 35], [32, 36, 34], [39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
109: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66], [64, 71], [75, 65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
110: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68], [66, 64, 71], [75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86], [88]]
111: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87], [80, 86, 88]]
112: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40], [47, 55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79, 82, 83], [85, 84, 87, 80, 86, 88]]
113: [[7, 37], [67, 2, 58], [69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73], [81, 68, 66], [64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83], [85, 84, 87], [80, 86, 88]]
114: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59], [62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
115: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
116: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
117: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52, 57], [63, 61, 59], [62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83], [85, 84, 87, 80, 86, 88]]
118: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28], [27, 54, 42], [38, 46], [33, 30, 35], [32, 36, 34], [39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
119: [[7, 37], [67, 2, 58], [69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56], [49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
120: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86], [88]]
121: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
122: [[7, 37, 67], [2, 58, 69], [10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83], [85, 84, 87, 80, 86, 88]]
123: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61], [59, 62, 73], [81, 68, 66], [64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83], [85, 84, 87], [80, 86, 88]]
124: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
125: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
126: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
127: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81, 68], [66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86], [88]]
128: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18, 23], [24, 29, 25], [28, 27, 54, 42], [38, 46, 33, 30], [35, 32, 36, 34], [39, 45], [44, 41], [43, 60, 48], [40, 47, 55, 53], [51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
129: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81], [68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80], [86, 88]]
130: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34], [39, 45, 44], [41, 43, 60], [48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64, 71, 75, 65], [78, 72, 74, 70, 76, 77, 79, 82], [83, 85, 84, 87, 80, 86, 88]]
131: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
132: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82, 83, 85, 84], [87, 80, 86, 88]]
133: [[7, 37], [67, 2, 58], [69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
134: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71, 75, 65, 78], [72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
135: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82], [83, 85, 84, 87, 80, 86, 88]]
136: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56], [49, 52], [57, 63], [61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
137: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22, 12], [13, 14, 6], [15, 19, 11, 17], [21, 8, 26, 20], [16, 18, 23, 24], [29, 25], [28, 27], [54, 42, 38], [46, 33, 30, 35], [32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
138: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68], [66, 64, 71, 75, 65, 78, 72, 74], [70, 76, 77, 79, 82, 83, 85], [84, 87, 80, 86, 88]]
139: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87, 80, 86, 88]]
140: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15], [19, 11, 17, 21], [8, 26, 20, 16], [18, 23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
141: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52], [57, 63, 61], [59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
142: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42], [38, 46, 33], [30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
143: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83], [85, 84, 87], [80, 86, 88]]
144: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54, 42, 38, 46, 33], [30, 35, 32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76], [77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
145: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19, 11], [17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52], [57, 63, 61], [59, 62, 73], [81, 68], [66, 64, 71], [75], [65, 78, 72], [74, 70, 76], [77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
146: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73], [81, 68], [66, 64, 71], [75, 65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
147: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27, 54], [42, 38, 46, 33], [30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66], [64, 71], [75, 65, 78], [72, 74], [70, 76, 77, 79, 82, 83, 85, 84, 87, 80], [86, 88]]
148: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
149: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12], [13, 14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72], [74, 70, 76], [77, 79], [82, 83], [85, 84, 87], [80, 86, 88]]
150: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12], [13, 14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
151: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22], [12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
152: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74], [70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
