0: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
102: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27], [2, 25, 28], [64, 43], [21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
103: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3, 35], [9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33, 14], [15, 36, 51, 41], [47, 18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77, 84, 88, 86]]
104: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28, 64], [43, 21, 34], [33, 14, 15, 36], [51, 41, 47], [18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
105: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54, 68], [56, 39, 44], [73, 76, 74, 69], [65, 67, 71], [78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
106: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83], [85, 79, 82], [77, 84], [88, 86]]
107: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10], [11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82, 77, 84, 88, 86]]
108: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1], [32, 29], [19, 13, 23, 22], [12, 27, 2], [25, 28], [64, 43, 21, 34], [33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
109: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18, 45], [60, 66, 50, 55], [37, 54, 68], [56, 39, 44, 73], [76, 74], [69, 65], [67, 71, 78, 72], [83, 85, 79, 82], [77, 84, 88, 86]]
110: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31, 40], [6, 10, 11], [59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77], [84, 88, 86]]
111: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17], [24, 1, 32, 29], [19, 13, 23, 22], [12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14, 15], [36, 51, 41], [47, 18], [45, 60, 66], [50, 55, 37, 54], [68, 56, 39], [44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83, 85], [79, 82, 77], [84, 88, 86]]
112: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57, 17, 24, 1, 32, 29, 19, 13, 23, 22, 12], [27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
113: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37], [54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78], [72, 83, 85, 79, 82, 77, 84, 88, 86]]
114: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16], [81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2, 25], [28, 64, 43], [21, 34], [33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
115: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11, 59], [30, 53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24], [1, 32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15, 36], [51, 41, 47, 18], [45, 60, 66, 50], [55, 37, 54, 68], [56, 39, 44, 73, 76], [74, 69, 65, 67], [71, 78, 72], [83, 85, 79, 82], [77, 84, 88, 86]]
116: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18], [45, 60, 66], [50, 55], [37, 54], [68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
117: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48, 7], [61, 3, 35], [9, 52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34], [33, 14, 15], [36, 51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68, 56], [39, 44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85, 79, 82, 77, 84, 88, 86]]
118: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9, 52], [57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50], [55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
119: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9, 52], [57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50], [55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
120: [[38, 46], [42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64, 43], [21, 34, 33, 14, 15, 36, 51, 41, 47, 18], [45, 60], [66, 50, 55, 37], [54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67], [71, 78, 72], [83, 85], [79, 82, 77], [84, 88, 86]]
121: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18], [45, 60], [66, 50, 55, 37], [54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
122: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
123: [[38, 46, 42], [20, 5, 4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73], [76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
124: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87, 8], [26, 62, 80], [49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23, 22], [12, 27, 2, 25], [28, 64, 43, 21], [34, 33, 14, 15], [36, 51, 41, 47], [18, 45, 60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
125: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51], [41, 47, 18, 45], [60, 66, 50], [55, 37], [54, 68, 56, 39], [44, 73, 76, 74, 69, 65, 67], [71, 78, 72, 83, 85, 79, 82, 77], [84, 88, 86]]
126: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35], [9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64], [43, 21], [34, 33, 14, 15], [36, 51, 41, 47, 18], [45, 60, 66, 50, 55, 37], [54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
127: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27], [2, 25, 28], [64, 43, 21], [34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77], [84, 88, 86]]
128: [[38, 46], [42, 20, 5], [4, 75], [70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47, 18], [45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
129: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11, 59], [30, 53, 87, 8], [26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33, 14], [15, 36, 51, 41], [47, 18, 45, 60], [66, 50, 55, 37], [54, 68, 56], [39, 44, 73, 76], [74, 69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77, 84, 88, 86]]
130: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34, 33], [14, 15], [36, 51, 41, 47], [18, 45, 60], [66, 50], [55, 37], [54, 68, 56, 39], [44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
131: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56, 39, 44, 73, 76, 74, 69, 65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
132: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63], [16, 81, 48, 7], [61, 3], [35, 9, 52], [57, 17, 24, 1], [32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39], [44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
133: [[38, 46, 42, 20], [5, 4, 75], [70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41, 47], [18, 45, 60, 66], [50, 55, 37], [54, 68, 56, 39], [44, 73, 76], [74, 69, 65, 67], [71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
134: [[38, 46, 42], [20, 5, 4], [75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
135: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9], [52, 57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69, 65], [67, 71, 78, 72], [83, 85, 79, 82, 77, 84, 88, 86]]
136: [[38, 46, 42], [20, 5, 4, 75, 70], [58, 31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32, 29, 19, 13, 23, 22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47], [18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44], [73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
137: [[38, 46, 42, 20, 5], [4, 75, 70], [58, 31, 40, 6], [10, 11, 59, 30], [53, 87, 8], [26, 62, 80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9, 52], [57, 17, 24, 1], [32, 29], [19, 13], [23, 22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33, 14], [15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
138: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33, 14, 15, 36], [51, 41, 47, 18, 45], [60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74], [69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
139: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43, 21], [34, 33], [14, 15, 36, 51], [41, 47], [18, 45, 60, 66], [50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
140: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19], [13, 23], [22, 12, 27, 2, 25, 28, 64, 43, 21, 34, 33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
141: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17], [24, 1, 32], [29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64, 43], [21, 34, 33, 14], [15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
142: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21], [34, 33, 14], [15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
143: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2], [25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18, 45], [60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
144: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
145: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57], [17, 24], [1, 32], [29, 19, 13], [23, 22, 12], [27, 2], [25, 28, 64], [43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83, 85], [79, 82, 77], [84, 88, 86]]
146: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3, 35], [9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28], [64, 43, 21, 34], [33, 14, 15, 36, 51, 41, 47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
147: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66, 50], [55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
148: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
149: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87, 8], [26, 62], [80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9], [52, 57, 17, 24], [1, 32, 29], [19, 13], [23, 22], [12, 27, 2, 25], [28, 64], [43, 21, 34, 33], [14, 15], [36, 51, 41, 47], [18, 45, 60], [66, 50, 55, 37], [54, 68, 56], [39, 44], [73, 76, 74, 69], [65, 67, 71], [78, 72, 83, 85], [79, 82, 77], [84, 88, 86]]
150: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67], [71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
151: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27], [2, 25, 28], [64, 43, 21], [34, 33, 14], [15, 36, 51, 41], [47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
152: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13], [23, 22, 12], [27, 2, 25], [28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37], [54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
