0: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
102: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
103: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
104: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
105: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
106: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
107: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
108: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
109: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
110: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
111: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
112: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
113: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
114: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
115: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
116: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
117: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
118: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
119: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
120: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
121: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
122: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
123: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
124: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
125: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
126: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
127: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
128: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
129: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
130: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
131: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
132: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
133: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
134: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
135: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
136: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
137: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
138: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
139: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
140: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
141: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
142: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
143: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
144: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
145: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
146: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
147: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
148: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
149: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
150: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
151: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
152: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
