0: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
102: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
103: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
104: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
105: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
106: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
107: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
108: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
109: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
110: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
111: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
112: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
113: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
114: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
115: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
116: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
117: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
118: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
119: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
120: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
121: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
122: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
123: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
124: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
125: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
126: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
127: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
128: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
129: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
130: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
131: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
132: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
133: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
134: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
135: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
136: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
137: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
138: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
139: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
140: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
141: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
142: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
143: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
144: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
145: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
146: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
147: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
148: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
149: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
150: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
151: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
152: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
