0: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44, 37, 36, 40, 45], [47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
102: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15], [7, 17, 21], [16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60], [59, 43, 46], [54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
103: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51], [49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
104: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
105: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57], [63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70], [74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
106: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82, 83], [80, 85, 81], [84, 86], [87, 88]]
107: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16], [19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73], [68, 69, 65], [71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
108: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58], [62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77], [75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
109: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16], [19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83], [80, 85], [81, 84, 86], [87, 88]]
110: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66], [67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
111: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65], [71, 78, 70], [74, 72, 77], [75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
112: [[18, 39, 10], [33, 3, 6], [4], [9], [1, 2, 13, 5, 23, 22], [12, 24], [8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
113: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66], [67, 64, 76], [73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82, 83], [80, 85], [81, 84, 86], [87, 88]]
114: [[18, 39, 10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
115: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2], [13, 5], [23, 22, 12, 24, 8, 11, 14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
116: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71], [78, 70, 74], [72, 77, 75], [79, 82, 83], [80, 85, 81], [84, 86, 87], [88]]
117: [[18, 39], [10, 33], [3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48], [61, 53, 55], [57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
118: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70], [74, 72, 77], [75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
119: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22], [12, 24], [8, 11], [14, 15, 7], [17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44], [37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65], [71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
120: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78, 70], [74, 72, 77], [75, 79], [82, 83, 80, 85], [81, 84, 86], [87, 88]]
121: [[18, 39], [10], [33, 3, 6], [4, 9], [1, 2], [13, 5, 23], [22, 12, 24, 8], [11, 14, 15], [7, 17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40], [45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49], [52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
122: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73], [68, 69, 65], [71, 78, 70, 74], [72, 77, 75], [79, 82, 83, 80], [85, 81, 84], [86, 87, 88]]
123: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40], [45, 47], [56, 41, 60], [59, 43, 46, 54, 51, 49, 52, 48, 61, 53], [55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
124: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47], [56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
125: [[18, 39, 10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26], [25, 50, 31], [27, 28, 29, 30], [38, 42], [32, 35], [34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
126: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16, 19], [20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74], [72, 77, 75], [79, 82, 83], [80, 85, 81], [84, 86, 87, 88]]
127: [[18, 39], [10, 33], [3, 6], [4, 9], [1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53], [55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
128: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37, 36], [40, 45, 47, 56, 41], [60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62], [66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
129: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16, 19, 20], [26, 25, 50, 31, 27, 28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76], [73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
130: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36], [40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
131: [[18, 39, 10], [33, 3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17, 21, 16, 19, 20, 26, 25], [50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
132: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73, 68], [69, 65, 71, 78], [70, 74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
133: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48], [61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
134: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14], [15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43], [46, 54], [51, 49], [52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
135: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15], [7, 17, 21, 16, 19, 20, 26, 25], [50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65], [71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
136: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31], [27, 28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82, 83], [80, 85], [81, 84, 86], [87, 88]]
137: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51, 49], [52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84, 86], [87, 88]]
138: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14, 15, 7, 17, 21, 16, 19], [20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42], [32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
139: [[18, 39], [10, 33], [3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60, 59], [43, 46, 54, 51], [49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
140: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16], [19, 20], [26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48], [61, 53, 55], [57, 63, 58], [62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
141: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8], [11, 14], [15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69], [65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
142: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26], [25, 50, 31], [27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74], [72, 77, 75], [79, 82, 83], [80, 85, 81, 84], [86, 87, 88]]
143: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31, 27, 28, 29, 30, 38, 42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41], [60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
144: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8], [11, 14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42], [32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
145: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
146: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
147: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24], [8, 11, 14, 15, 7, 17, 21, 16, 19, 20, 26, 25, 50, 31, 27, 28, 29, 30, 38, 42, 32], [35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
148: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14], [15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61, 53, 55, 57], [63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
149: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8], [11, 14, 15], [7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28], [29, 30, 38], [42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57], [63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
150: [[18, 39], [10, 33], [3, 6], [4, 9, 1], [2, 13], [5, 23, 22], [12], [24, 8], [11, 14], [15, 7], [17, 21, 16], [19, 20, 26], [25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
151: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29], [30, 38], [42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43], [46, 54, 51], [49, 52], [48], [61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
152: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
