0: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
102: [[5, 2, 43], [1, 22], [12, 6], [3, 4, 7, 9], [8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18], [21, 20], [25, 28, 60, 26, 30], [31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40], [47, 45, 46, 56], [50, 51], [48, 54, 53, 49], [52, 55, 59, 57], [58, 62, 61, 63], [68, 71, 65, 66], [64, 72, 67, 78, 69], [70, 75], [73, 74], [77, 76, 79], [81, 84, 82, 80, 83], [85, 87, 86, 88]]
103: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16, 17], [18, 21, 20], [25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37], [42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
104: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31], [39, 34], [33, 32, 36], [35, 37, 42, 38, 41, 44], [40, 47], [45, 46], [56, 50, 51, 48, 54], [53, 49], [52, 55, 59], [57, 58, 62, 61], [63, 68, 71], [65, 66, 64, 72], [67, 78, 69, 70], [75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
105: [[5, 2], [43, 1], [22, 12, 6], [3, 4, 7, 9], [8, 10], [27, 14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25], [28, 60, 26], [30, 31, 39], [34, 33], [32, 36, 35], [37, 42, 38, 41], [44, 40], [47, 45, 46], [56, 50], [51, 48, 54, 53, 49], [52, 55], [59, 57, 58, 62, 61], [63, 68], [71, 65, 66, 64], [72, 67, 78, 69], [70, 75, 73, 74], [77, 76], [79, 81, 84, 82], [80, 83, 85], [87, 86, 88]]
106: [[5, 2, 43], [1, 22, 12], [6, 3], [4, 7, 9], [8, 10], [27, 14, 15], [29, 11, 23], [24, 13], [19, 16], [17, 18, 21], [20, 25, 28], [60, 26, 30, 31], [39, 34, 33], [32, 36, 35, 37], [42, 38, 41], [44, 40], [47, 45], [46, 56, 50], [51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72, 67], [78, 69], [70, 75, 73, 74, 77], [76, 79, 81, 84], [82, 80, 83, 85], [87, 86, 88]]
107: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23], [24, 13, 19], [16, 17, 18], [21, 20], [25, 28, 60, 26, 30], [31, 39, 34, 33], [32, 36, 35, 37], [42, 38, 41, 44, 40, 47], [45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
108: [[5, 2, 43], [1, 22, 12], [6, 3, 4], [7, 9, 8], [10, 27, 14, 15], [29, 11], [23, 24, 13], [19, 16, 17, 18], [21, 20, 25, 28], [60, 26], [30, 31, 39, 34], [33, 32, 36, 35], [37, 42], [38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54], [53, 49, 52, 55], [59, 57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72, 67, 78], [69, 70, 75, 73], [74, 77, 76, 79], [81, 84, 82, 80, 83], [85, 87, 86], [88]]
109: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16, 17], [18, 21, 20, 25], [28, 60, 26, 30], [31, 39, 34, 33], [32, 36], [35, 37, 42], [38, 41, 44], [40, 47, 45], [46, 56, 50, 51], [48, 54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71], [65, 66, 64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76, 79], [81, 84], [82, 80, 83, 85], [87, 86, 88]]
110: [[5, 2, 43, 1, 22, 12, 6, 3], [4, 7, 9], [8, 10, 27, 14, 15], [29, 11], [23, 24], [13, 19], [16, 17, 18], [21, 20, 25, 28], [60, 26, 30, 31, 39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44, 40, 47, 45, 46, 56], [50, 51, 48], [54, 53], [49, 52, 55, 59, 57], [58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74], [77, 76, 79], [81, 84, 82], [80, 83, 85], [87, 86, 88]]
111: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18, 21, 20, 25], [28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37], [42, 38, 41, 44], [40, 47, 45], [46, 56, 50, 51], [48, 54], [53, 49], [52, 55], [59, 57, 58], [62, 61, 63], [68, 71, 65, 66, 64, 72, 67], [78, 69], [70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
112: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9], [8, 10, 27, 14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18, 21, 20], [25, 28, 60, 26, 30, 31], [39, 34, 33], [32, 36, 35, 37, 42, 38, 41], [44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55], [59, 57, 58], [62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
113: [[5, 2], [43, 1], [22, 12], [6, 3, 4], [7, 9], [8, 10], [27, 14, 15], [29, 11], [23, 24, 13], [19, 16, 17], [18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32], [36, 35, 37], [42, 38, 41], [44, 40], [47, 45, 46], [56, 50, 51, 48], [54, 53], [49, 52, 55, 59], [57, 58, 62], [61, 63], [68, 71, 65, 66], [64, 72, 67], [78, 69, 70, 75], [73, 74, 77, 76], [79], [81, 84, 82, 80], [83, 85, 87], [86, 88]]
114: [[5, 2, 43, 1], [22, 12, 6, 3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60, 26], [30, 31, 39], [34, 33, 32], [36, 35, 37, 42], [38, 41], [44, 40, 47], [45, 46, 56, 50], [51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61, 63], [68, 71], [65, 66, 64, 72, 67], [78, 69, 70], [75, 73, 74, 77], [76, 79, 81], [84, 82], [80, 83, 85, 87, 86, 88]]
115: [[5, 2], [43, 1, 22], [12, 6], [3, 4, 7], [9, 8], [10, 27, 14], [15, 29, 11], [23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60, 26], [30, 31, 39, 34], [33, 32, 36], [35, 37], [42, 38, 41], [44, 40, 47], [45, 46, 56], [50, 51, 48, 54], [53, 49, 52], [55, 59], [57, 58, 62], [61, 63, 68, 71], [65, 66], [64, 72, 67], [78, 69, 70], [75, 73], [74, 77, 76], [79, 81, 84], [82, 80, 83], [85, 87, 86, 88]]
116: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11, 23, 24], [13, 19], [16, 17, 18, 21, 20], [25, 28], [60, 26, 30, 31, 39, 34], [33, 32], [36, 35, 37, 42], [38, 41, 44, 40], [47, 45, 46], [56, 50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85], [87], [86, 88]]
117: [[5, 2, 43, 1], [22, 12, 6, 3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38], [41, 44, 40, 47, 45, 46, 56, 50], [51, 48, 54], [53, 49, 52, 55, 59], [57, 58], [62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
118: [[5, 2, 43], [1, 22], [12, 6, 3], [4, 7], [9, 8, 10], [27, 14, 15], [29, 11], [23, 24, 13], [19, 16, 17], [18, 21], [20, 25, 28, 60], [26, 30], [31, 39], [34, 33, 32], [36, 35, 37], [42, 38, 41], [44, 40, 47], [45, 46, 56], [50, 51, 48], [54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63], [68, 71], [65, 66, 64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79], [81, 84, 82, 80], [83, 85, 87], [86, 88]]
119: [[5, 2], [43, 1, 22, 12], [6, 3], [4, 7, 9, 8, 10], [27, 14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18], [21, 20, 25], [28, 60, 26], [30, 31], [39, 34], [33, 32, 36], [35, 37, 42, 38], [41, 44, 40, 47], [45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
120: [[5, 2, 43, 1, 22, 12], [6, 3], [4, 7, 9, 8, 10], [27, 14, 15], [29, 11, 23, 24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41], [44, 40, 47, 45], [46, 56, 50], [51, 48, 54, 53], [49, 52, 55], [59, 57, 58], [62, 61, 63], [68, 71, 65, 66], [64, 72, 67, 78], [69, 70], [75, 73, 74, 77, 76, 79], [81, 84], [82, 80, 83], [85, 87, 86, 88]]
121: [[5, 2], [43, 1], [22, 12], [6, 3, 4], [7, 9, 8, 10], [27, 14, 15, 29], [11, 23, 24], [13, 19], [16, 17], [18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33, 32], [36, 35, 37, 42], [38, 41], [44, 40], [47, 45, 46, 56], [50, 51, 48, 54], [53, 49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71], [65, 66, 64, 72, 67], [78, 69, 70], [75, 73], [74, 77, 76, 79, 81], [84, 82, 80], [83, 85], [87, 86, 88]]
122: [[5, 2, 43], [1, 22, 12, 6, 3], [4, 7], [9, 8, 10, 27, 14], [15, 29], [11, 23, 24, 13], [19, 16, 17, 18], [21, 20, 25], [28, 60, 26, 30, 31], [39, 34, 33], [32, 36, 35, 37, 42, 38], [41, 44, 40], [47, 45, 46, 56], [50, 51, 48], [54, 53, 49, 52, 55], [59, 57], [58, 62], [61, 63], [68, 71, 65, 66, 64], [72, 67, 78, 69], [70, 75], [73, 74, 77, 76, 79], [81, 84], [82, 80], [83, 85, 87], [86, 88]]
123: [[5, 2], [43, 1, 22], [12, 6, 3], [4, 7], [9, 8], [10, 27], [14, 15, 29], [11, 23, 24, 13, 19], [16, 17, 18, 21], [20, 25], [28, 60, 26, 30, 31], [39, 34, 33], [32, 36, 35], [37, 42], [38, 41, 44, 40, 47], [45, 46, 56], [50, 51, 48, 54], [53, 49, 52], [55, 59, 57], [58, 62, 61, 63], [68, 71, 65, 66], [64, 72, 67, 78], [69, 70], [75, 73, 74, 77, 76], [79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
124: [[5, 2, 43], [1, 22], [12, 6, 3, 4, 7], [9, 8], [10, 27, 14, 15, 29], [11, 23], [24, 13, 19], [16, 17, 18, 21], [20, 25, 28], [60, 26], [30, 31, 39, 34, 33], [32, 36], [35, 37], [42, 38, 41, 44, 40], [47, 45, 46], [56, 50, 51, 48, 54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
125: [[5, 2, 43, 1, 22, 12, 6], [3, 4, 7, 9], [8, 10, 27], [14, 15], [29, 11, 23], [24, 13, 19, 16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31], [39, 34, 33, 32], [36, 35, 37, 42, 38], [41, 44], [40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
126: [[5, 2], [43, 1, 22, 12, 6], [3, 4, 7], [9, 8, 10, 27, 14], [15, 29], [11, 23, 24], [13, 19, 16, 17], [18, 21, 20], [25, 28, 60], [26, 30, 31, 39, 34], [33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47, 45], [46, 56, 50, 51], [48, 54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68], [71, 65], [66, 64, 72, 67, 78], [69, 70], [75, 73], [74, 77, 76, 79, 81], [84, 82, 80, 83], [85, 87, 86, 88]]
127: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18], [21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36, 35], [37, 42], [38, 41, 44, 40, 47], [45, 46, 56, 50], [51, 48, 54, 53], [49, 52, 55, 59, 57, 58], [62, 61, 63, 68, 71, 65], [66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
128: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23], [24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
129: [[5, 2], [43, 1], [22, 12, 6, 3, 4], [7, 9], [8, 10, 27, 14, 15], [29, 11], [23, 24, 13, 19, 16], [17, 18, 21, 20], [25, 28, 60, 26], [30, 31, 39, 34], [33, 32], [36, 35, 37, 42], [38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54, 53, 49], [52, 55, 59], [57, 58], [62, 61, 63], [68, 71, 65, 66, 64], [72, 67, 78, 69, 70], [75, 73], [74, 77], [76, 79, 81, 84], [82, 80, 83, 85, 87], [86, 88]]
130: [[5, 2, 43, 1, 22, 12, 6], [3, 4, 7], [9, 8], [10, 27, 14, 15, 29], [11, 23], [24, 13], [19, 16, 17, 18, 21], [20, 25, 28], [60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37, 42, 38, 41], [44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70], [75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
131: [[5, 2], [43, 1], [22, 12, 6], [3, 4, 7], [9, 8, 10, 27], [14, 15, 29], [11, 23], [24, 13], [19, 16, 17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
132: [[5, 2], [43, 1, 22, 12, 6], [3, 4, 7, 9, 8, 10], [27, 14, 15], [29, 11, 23], [24, 13, 19, 16], [17, 18], [21, 20, 25, 28, 60], [26, 30], [31, 39, 34, 33, 32, 36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46], [56, 50, 51], [48, 54, 53, 49], [52, 55, 59], [57, 58], [62, 61, 63, 68, 71], [65], [66, 64, 72, 67], [78, 69, 70, 75, 73, 74, 77], [76, 79, 81, 84, 82, 80, 83, 85], [87], [86, 88]]
133: [[5, 2, 43, 1], [22, 12, 6, 3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60, 26], [30, 31, 39], [34, 33, 32, 36, 35], [37, 42], [38, 41], [44, 40, 47, 45], [46, 56, 50, 51, 48], [54, 53], [49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
134: [[5, 2, 43, 1, 22, 12], [6, 3, 4, 7, 9], [8, 10, 27, 14], [15, 29, 11], [23, 24, 13, 19, 16], [17, 18, 21, 20], [25, 28, 60], [26, 30, 31], [39], [34, 33], [32, 36, 35, 37, 42, 38, 41, 44, 40], [47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63], [68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
135: [[5, 2], [43, 1], [22, 12], [6, 3], [4, 7, 9], [8, 10], [27, 14, 15], [29, 11, 23, 24], [13, 19], [16, 17, 18], [21, 20, 25], [28, 60, 26], [30, 31, 39], [34, 33], [32, 36], [35, 37, 42], [38, 41], [44, 40], [47, 45, 46, 56], [50, 51, 48], [54, 53, 49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71], [65, 66, 64], [72, 67, 78, 69, 70], [75, 73, 74, 77, 76], [79, 81, 84, 82, 80], [83, 85, 87], [86, 88]]
136: [[5, 2], [43, 1, 22, 12], [6, 3], [4, 7, 9, 8, 10], [27, 14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18, 21, 20, 25], [28, 60, 26], [30, 31, 39], [34, 33, 32], [36, 35, 37], [42, 38, 41, 44, 40, 47, 45, 46, 56], [50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
137: [[5, 2, 43, 1, 22], [12, 6], [3, 4, 7, 9, 8], [10, 27], [14, 15, 29], [11, 23], [24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44, 40], [47, 45, 46], [56, 50], [51, 48, 54, 53, 49], [52, 55, 59, 57], [58, 62, 61, 63], [68], [71, 65, 66], [64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85], [87, 86, 88]]
138: [[5, 2, 43, 1], [22, 12], [6, 3], [4, 7, 9, 8, 10], [27, 14, 15, 29, 11], [23, 24, 13], [19, 16, 17, 18], [21, 20, 25], [28, 60], [26, 30], [31, 39, 34], [33, 32, 36, 35, 37], [42, 38, 41, 44, 40], [47, 45], [46, 56, 50, 51], [48, 54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71, 65], [66, 64], [72, 67, 78, 69], [70, 75], [73, 74, 77, 76, 79], [81, 84], [82, 80, 83], [85, 87, 86, 88]]
139: [[5, 2], [43, 1, 22], [12, 6, 3, 4], [7, 9, 8, 10], [27, 14, 15, 29, 11], [23, 24], [13, 19, 16, 17, 18], [21, 20], [25, 28, 60, 26], [30, 31, 39, 34], [33, 32, 36, 35], [37, 42, 38, 41], [44, 40, 47, 45], [46, 56], [50, 51], [48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61], [63, 68, 71, 65, 66, 64, 72], [67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
140: [[5, 2, 43], [1, 22], [12, 6], [3, 4, 7, 9], [8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18], [21, 20], [25, 28, 60, 26, 30], [31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40], [47, 45, 46, 56, 50], [51, 48, 54], [53, 49, 52, 55, 59], [57, 58], [62, 61], [63, 68, 71, 65], [66, 64, 72], [67, 78], [69, 70, 75, 73, 74], [77, 76], [79, 81, 84], [82], [80, 83], [85, 87, 86, 88]]
141: [[5, 2], [43, 1], [22, 12], [6, 3, 4], [7, 9, 8], [10, 27, 14, 15], [29, 11], [23, 24, 13, 19, 16], [17, 18], [21, 20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38, 41], [44, 40, 47, 45], [46, 56, 50], [51, 48, 54], [53, 49, 52], [55, 59, 57, 58], [62, 61], [63, 68, 71, 65, 66], [64, 72, 67, 78], [69, 70, 75], [73, 74, 77, 76], [79, 81, 84], [82, 80], [83, 85], [87, 86, 88]]
142: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8], [10, 27, 14, 15, 29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26], [30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
143: [[5, 2], [43, 1, 22, 12, 6, 3], [4, 7, 9], [8, 10, 27], [14, 15, 29, 11], [23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60], [26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40, 47, 45, 46], [56, 50], [51, 48, 54, 53], [49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
144: [[5, 2, 43], [1, 22], [12, 6, 3, 4], [7, 9, 8], [10, 27], [14, 15, 29, 11], [23, 24], [13, 19, 16], [17, 18, 21, 20], [25, 28, 60], [26, 30, 31], [39, 34, 33], [32, 36], [35, 37, 42], [38, 41, 44], [40, 47, 45], [46, 56, 50, 51], [48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61], [63, 68, 71, 65, 66], [64, 72], [67, 78, 69], [70, 75, 73, 74], [77, 76], [79, 81, 84], [82, 80, 83, 85, 87], [86, 88]]
145: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11, 23, 24], [13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
146: [[5, 2, 43, 1], [22, 12, 6], [3, 4], [7, 9], [8, 10, 27], [14, 15, 29, 11, 23, 24, 13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36], [35], [37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
147: [[5, 2], [43, 1], [22, 12, 6], [3, 4, 7], [9, 8, 10, 27], [14, 15, 29], [11, 23], [24, 13, 19, 16, 17], [18, 21, 20, 25, 28], [60, 26, 30, 31], [39, 34, 33, 32, 36, 35, 37, 42, 38], [41, 44, 40, 47, 45, 46, 56, 50, 51, 48], [54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63], [68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
148: [[5, 2], [43, 1], [22, 12, 6, 3], [4, 7, 9, 8, 10], [27, 14, 15, 29, 11, 23, 24, 13, 19], [16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34], [33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
149: [[5, 2], [43, 1], [22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11, 23, 24], [13, 19, 16, 17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36, 35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
150: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9], [8, 10], [27, 14, 15, 29, 11], [23, 24, 13], [19, 16, 17, 18], [21, 20, 25], [28, 60, 26], [30, 31, 39], [34, 33], [32, 36, 35, 37, 42, 38, 41, 44, 40, 47], [45, 46, 56, 50, 51, 48, 54, 53], [49, 52, 55], [59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
151: [[5, 2, 43, 1], [22, 12], [6, 3, 4, 7], [9, 8, 10], [27, 14, 15, 29], [11, 23], [24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26, 30], [31, 39, 34], [33, 32, 36, 35, 37], [42, 38, 41], [44, 40, 47, 45], [46, 56, 50], [51, 48, 54], [53, 49, 52], [55, 59, 57, 58], [62, 61], [63, 68, 71, 65, 66], [64, 72, 67, 78], [69, 70, 75], [73, 74, 77, 76], [79, 81, 84], [82, 80], [83, 85], [87, 86, 88]]
152: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15, 29, 11, 23], [24, 13], [19, 16, 17, 18, 21], [20, 25], [28, 60, 26, 30, 31, 39, 34], [33, 32, 36], [35, 37], [42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66], [64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
