0: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
102: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
103: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
104: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
105: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
106: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
107: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
108: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
109: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
110: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
111: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
112: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
113: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
114: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
115: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
116: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
117: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
118: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
119: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
120: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
121: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
122: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
123: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
124: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
125: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
126: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
127: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
128: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
129: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
130: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
131: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
132: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
133: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
134: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
135: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
136: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
137: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
138: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
139: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
140: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
141: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
142: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
143: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
144: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
145: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
146: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
147: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
148: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
149: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
150: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
151: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
152: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
