0: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 40], [47, 56], [46, 52, 43, 42], [48, 61, 55], [49, 54, 37, 50], [51, 63], [53, 57, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
102: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62], [26, 31, 30, 33], [32, 34, 39, 36, 35, 44, 45, 53, 47, 56, 46, 40, 43, 42, 48, 37, 51, 49, 54, 50, 52, 55, 63, 61, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
103: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36, 35], [44, 45], [37, 47, 56], [46, 48], [43, 40, 42], [61, 50], [49, 51, 53, 52], [55, 54, 59], [57, 63, 68, 83], [64, 67, 69], [78, 73, 65], [66, 70, 71, 76], [75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
104: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34], [39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 53, 49, 52, 51, 50, 55, 54, 63, 61, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
105: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32], [34, 39, 36], [35, 44, 45], [37, 47], [56, 46, 43], [42, 40, 48], [61, 51, 52, 55], [49, 50], [53, 54, 57], [59, 63], [68, 83], [64, 67], [69, 78, 73], [65, 66, 70], [71, 76], [75, 72, 74], [77, 79, 80, 81, 82, 84, 87], [85, 86, 88]]
106: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37, 47], [56, 46, 40, 42, 43, 51, 57], [48, 52], [49, 53, 50, 54, 61, 55, 63, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
107: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60], [20, 27, 23], [24, 25, 58], [62, 26], [31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 40, 43], [42, 50], [61, 55], [49, 51, 48, 54], [52, 63, 53], [59, 57], [68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
108: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39], [36, 35, 44], [45, 37, 47], [56, 46], [40, 43, 42], [48, 61, 54], [50, 49], [51, 52, 53], [55, 59, 57], [63, 68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76], [75], [72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
109: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [53, 47, 56], [46, 37, 43], [42, 48, 61, 54], [51, 49, 40], [52, 50], [55, 59, 57], [63, 68], [83, 64, 67], [69, 78, 73], [65, 66], [70, 71, 76], [75, 72, 74, 77], [79, 80, 81, 82], [84, 87], [85, 86, 88]]
110: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12, 13], [22, 16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39, 36, 35, 44, 45], [37, 47, 56, 46, 40, 43, 42, 48, 57, 55, 49, 54, 50, 52, 51, 61, 53, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
111: [[38, 19, 5], [41, 15, 3], [1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 42], [43, 40, 48], [63, 51, 50], [49, 54], [53, 55, 59], [52, 57, 61], [68, 83, 64, 67], [69, 78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
112: [[38, 19, 5], [41, 15, 3], [1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 42], [43, 40, 48], [63, 51, 50], [49, 54], [53, 55, 59], [52, 57, 61], [68, 83, 64, 67], [69, 78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
113: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28], [29, 12, 13], [22, 16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26, 31], [30, 33], [32, 34, 39], [36, 35], [44, 45], [53, 47], [56, 46, 37], [43, 40, 48], [57, 50], [59, 49, 51], [42, 55, 52], [54, 63, 61, 68], [83, 64, 67, 69], [78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
114: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11, 28], [29, 12, 13, 22], [16, 17, 21], [18, 60, 20, 27, 23, 24, 25, 58], [62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 61, 55, 51, 52, 50, 49, 53, 63, 54, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
115: [[38, 19, 5], [41, 15], [3, 1], [4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45], [37, 47], [56, 46, 42], [43, 40, 49], [61, 51, 48], [50, 55, 53], [52, 54, 59], [57, 63, 68], [83, 64, 67, 69], [78, 73, 65], [66, 70], [71, 76, 75], [72, 74, 77], [79, 80], [81, 82, 84], [87, 85, 86, 88]]
116: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21], [18, 60, 20], [27, 23, 24], [25, 58], [62, 26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45], [53, 47, 56], [46, 48, 43, 42], [40, 57, 51, 50, 37, 49, 54, 52, 55, 61], [59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
117: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17], [21, 18, 60, 20], [27, 23], [24, 25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 53], [47, 56, 46], [37, 43, 42, 48], [57, 63], [51, 50, 40], [49, 52], [54, 55, 59], [61, 68, 83, 64], [67, 69], [78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
118: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 42], [43, 48], [61, 55, 51], [49, 52, 63], [54, 50], [53, 57, 59], [68, 83], [64, 67], [69, 78, 73], [65, 66, 70], [71, 76, 75], [72, 74, 77], [79, 80], [81, 82], [84, 87, 85], [86, 88]]
119: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27, 23], [24, 25, 58, 62], [26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 48, 49, 61, 42, 50], [51], [53, 52, 54, 57, 55, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79], [80, 81, 82, 84, 87, 85, 86, 88]]
120: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14, 7, 6, 10, 9, 8, 11, 28, 29, 12, 13, 22, 16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36], [35, 44, 45, 37], [47, 56, 46], [43, 42, 52], [48, 61, 40], [53, 51], [49, 50, 54], [55, 63, 57], [59, 68, 83], [64, 67, 69, 78], [73, 65], [66, 70, 71], [76, 75, 72, 74], [77, 79, 80], [81, 82, 84], [87, 85, 86, 88]]
121: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22, 16, 17, 21, 18, 60, 20, 27], [23, 24, 25, 58, 62], [26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 49, 61, 51, 53, 54, 52, 50, 48, 59, 55, 57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
122: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10, 9], [8, 11, 28], [29, 12, 13, 22], [16, 17, 21, 18], [60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 53, 47, 56, 46, 37, 43, 42, 49, 57], [40, 59, 48, 51, 52, 50, 55, 54, 61, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
123: [[38, 19, 5], [41, 15], [3, 1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26, 31, 30], [33, 32, 34], [39, 36], [35, 44], [45, 37], [47, 56, 46], [42, 40, 43], [49, 61, 52], [50, 48, 51], [53, 55, 54, 63], [57, 59, 68], [83], [64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81], [82, 84, 87, 85, 86, 88]]
124: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17], [21, 18], [60, 20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 53, 55, 49, 54, 50, 52, 51, 63, 59, 57, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
125: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36], [35, 44], [45, 37], [47, 56, 46], [40, 43], [42, 48, 61], [51, 53], [52, 54, 55], [49, 63, 50], [57, 59], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
126: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42], [48, 63], [50, 57, 51], [55, 54, 53], [52, 59], [49, 61], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84], [87, 85, 86, 88]]
127: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7, 6], [10, 9, 8], [11, 28], [29, 12, 13, 22], [16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62, 26], [31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 54, 43, 42, 48, 61, 55, 40, 52, 51, 49, 50, 53, 59, 57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
128: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23, 24], [25, 58], [62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44, 45], [37, 47], [56, 46, 40], [42, 43, 48], [61, 51], [49, 50, 54, 52], [55, 53, 63], [59, 57], [68, 83, 64], [67, 69], [78, 73, 65], [66, 70], [71, 76, 75], [72, 74, 77, 79], [80, 81], [82, 84, 87, 85], [86, 88]]
129: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27, 23], [24, 25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 40, 43, 42], [50, 53, 55], [51, 48, 49], [52, 54], [57, 59, 63], [61, 68, 83, 64], [67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82], [84, 87, 85, 86, 88]]
130: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32, 34], [39, 36, 35], [44, 45, 53, 47], [56, 46, 37, 42], [40, 49, 57, 43, 59, 52, 51, 50, 54, 55, 48, 63, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74], [77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
131: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7, 6], [10, 9, 8], [11, 28, 29, 12, 13, 22, 16, 17, 21, 18, 60, 20, 27, 23, 24, 25, 58, 62], [26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 53, 47, 56, 46, 37, 42, 40, 48, 43, 55, 49, 51, 57, 50, 52, 61, 54, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
132: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21], [18, 60, 20], [27, 23], [24, 25], [58, 62], [26, 31, 30, 33], [32, 34], [39, 36, 35], [44, 45, 37, 47, 56, 46, 40, 43, 42, 50, 61, 49, 51, 54, 52, 48, 53, 55, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73], [65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
133: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33], [32, 34, 39], [36, 35, 44], [45, 53, 47], [56, 46], [37, 42, 40], [50, 43, 52], [49, 48, 54], [55, 59, 63], [51, 57, 61, 68], [83, 64, 67], [69, 78, 73], [65, 66], [70, 71], [76, 75, 72], [74, 77], [79, 80, 81], [82, 84, 87, 85], [86, 88]]
134: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7], [6, 10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27, 23], [24, 25, 58, 62], [26, 31, 30, 33], [32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 42, 43], [48], [61, 54, 49, 51, 50, 55, 52, 53, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72], [74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
135: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44], [45, 53, 47], [56, 46, 52], [43, 42, 50], [61, 37, 57], [51, 49, 40], [54, 48, 63], [55, 59], [68, 83], [64, 67, 69], [78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
136: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29], [12, 13], [22, 16, 17, 21], [18, 60, 20], [27, 23], [24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40], [43, 42, 48, 53, 55, 49, 51, 52, 50, 54, 63, 61, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
137: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62], [26, 31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 42], [43, 40, 48], [61, 50, 49], [51, 54, 53], [52, 63, 59], [55, 57, 68], [83, 64, 67], [69, 78, 73], [65, 66, 70], [71, 76, 75], [72, 74, 77], [79, 80, 81], [82, 84, 87], [85, 86, 88]]
138: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7], [6, 10], [9, 8, 11], [28, 29, 12, 13], [22, 16], [17, 21, 18, 60], [20, 27, 23, 24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45], [37, 47, 56, 46, 40, 43, 42, 48, 63, 55, 51, 49, 50, 53, 52, 54, 61, 57, 59, 68, 83, 64, 67], [69, 78, 73], [65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
139: [[38, 19], [5, 41], [15, 3, 1], [4, 2], [14, 7, 6], [10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18, 60, 20], [27, 23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42], [48, 61, 54], [49, 50], [52, 53, 55, 63], [51, 57, 59], [68], [83, 64, 67], [69, 78, 73], [65, 66], [70, 71, 76], [75, 72], [74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
140: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23], [24, 25, 58], [62, 26], [31, 30, 33, 32, 34, 39], [36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 61, 51, 49, 54, 50, 52, 55, 57, 53, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
141: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37, 47], [56, 46, 40], [42, 43, 51], [53, 50, 49], [48, 52, 54], [57, 55, 61], [63, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76], [75, 72, 74], [77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
142: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18], [60, 20, 27], [23, 24], [25, 58, 62], [26, 31, 30], [33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 42], [43, 40, 48], [61, 54], [53, 49, 50], [52, 51, 59], [55, 57, 63, 68], [83, 64, 67], [69, 78], [73, 65, 66], [70, 71], [76, 75, 72], [74, 77, 79, 80], [81, 82, 84, 87], [85, 86, 88]]
143: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [37, 47], [56, 46, 52], [43, 42, 48], [61, 55, 49], [50, 51, 40], [54, 63, 53], [57, 59, 68], [83, 64, 67], [69, 78], [73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82], [84, 87, 85], [86, 88]]
144: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45], [37, 47], [56, 46, 40], [43, 42, 48], [61, 51, 54], [53, 55, 49], [50, 52], [63, 57, 59], [68, 83, 64], [67, 69, 78], [73, 65], [66, 70], [71, 76, 75], [72, 74, 77], [79, 80, 81], [82, 84, 87], [85, 86, 88]]
145: [[38, 19], [5, 41, 15], [3, 1], [4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 53, 47, 56, 46, 37, 43, 42, 48, 57, 40, 51, 49, 50, 54, 52], [63, 55, 61, 59, 68, 83], [64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
146: [[38, 19], [5, 41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 53], [47, 56, 46], [40, 43, 42], [48, 37, 51], [49, 54, 50], [52, 61, 55], [59, 63, 57], [68, 83], [64, 67, 69, 78], [73, 65, 66, 70], [71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
147: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11, 28], [29, 12, 13], [22, 16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58], [62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 57, 55, 49, 50, 54, 53, 51, 61, 52, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
148: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45], [37, 47], [56, 46, 40], [43, 42, 49], [53, 55], [48, 50, 54], [51, 52], [61, 63, 57], [59, 68, 83], [64, 67], [69, 78, 73], [65, 66], [70, 71, 76], [75, 72, 74], [77, 79, 80], [81, 82, 84], [87, 85, 86], [88]]
149: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10], [9, 8, 11, 28], [29, 12, 13], [22, 16, 17], [21, 18, 60], [20, 27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45, 37], [47, 56, 46, 40, 42, 43, 48, 53, 50, 49, 51, 52, 54, 55, 57, 63, 61, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
150: [[38, 19, 5], [41, 15, 3], [1, 4, 2], [14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60, 20, 27, 23], [24, 25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 57, 55, 49, 54, 50, 52, 51, 53, 61, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84], [87, 85, 86, 88]]
151: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16], [17, 21], [18, 60, 20], [27, 23], [24, 25, 58], [62, 26, 31], [30, 33, 32, 34], [39, 36, 35], [44, 45, 37, 47], [56, 46, 40], [43, 42], [48, 61, 59, 49, 54, 51, 52, 55, 63, 50, 57, 53, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
152: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7, 6], [10, 9, 8], [11, 28], [29, 12, 13], [22, 16, 17], [21, 18, 60, 20], [27, 23, 24], [25], [58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46], [40, 43, 42, 48, 59, 51, 50, 54, 49, 53, 55, 52, 63, 57, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
