0: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
102: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28], [30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55], [53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
103: [[37, 54, 73], [66, 7, 10], [3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1], [2, 13], [22, 15, 27], [31, 14, 18], [50, 19], [20, 11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34], [32, 60, 42], [41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75, 77, 83], [79, 86, 82, 80], [81, 84, 87, 88]]
104: [[37, 54, 73], [66, 7, 10], [3, 9, 39], [4, 6, 69], [5, 8, 38, 12], [1, 2, 13], [22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58, 62], [63, 64], [71, 76, 67, 78, 68], [85, 65, 70], [72, 74, 75, 77], [83, 79, 86, 82], [80, 81, 84, 87, 88]]
105: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13], [22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21], [59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49], [52, 48], [61, 55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79], [86, 82, 80, 81, 84], [87, 88]]
106: [[37, 54, 73], [66, 7, 10, 3, 9], [39, 4, 6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34, 32, 60], [42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65], [70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
107: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8, 38], [12, 1, 2, 13], [22, 15, 27, 31], [14, 18, 50], [19, 20, 11], [17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60], [42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49], [52, 48, 61, 55, 53], [57, 58], [62, 63, 64, 71], [76, 67], [78, 68, 85, 65], [70, 72, 74, 75, 77], [83, 79, 86, 82], [80, 81, 84, 87, 88]]
108: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2], [13, 22, 15], [27, 31, 14, 18], [50, 19], [20, 11, 17, 21], [59, 23], [16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60], [42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75, 77], [83, 79], [86], [82, 80], [81, 84, 87, 88]]
109: [[37, 54, 73], [66, 7, 10, 3], [9, 39], [4, 6, 69], [5, 8, 38], [12, 1, 2, 13], [22, 15, 27], [31, 14, 18], [50, 19, 20, 11], [17, 21], [59, 23, 16, 24], [29, 26, 25], [28, 30, 33], [40, 34, 32, 60], [42, 41, 43], [36, 44, 51, 47], [35, 56], [45, 46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67], [78, 68], [85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82], [80, 81, 84, 87, 88]]
110: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13], [22, 15, 27], [31, 14, 18], [50, 19, 20], [11, 17], [21, 59, 23], [16, 24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60], [42, 41, 43], [36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58], [62, 63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
111: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4, 6, 69], [5, 8, 38, 12, 1], [2, 13], [22, 15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28], [30, 33, 40], [34, 32, 60], [42, 41, 43, 36, 44], [51, 47], [35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81], [84, 87, 88]]
112: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34], [32, 60, 42], [41, 43], [36, 44, 51], [47, 35, 56, 45, 46], [49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74], [75, 77, 83, 79], [86, 82, 80], [81, 84, 87, 88]]
113: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17], [21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46], [49, 52, 48, 61], [55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
114: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19], [20, 11], [17, 21], [59, 23], [16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75, 77], [83, 79, 86, 82, 80], [81, 84, 87, 88]]
115: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23], [16, 24, 29, 26], [25, 28], [30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67], [78, 68, 85], [65, 70, 72, 74], [75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
116: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23], [16, 24, 29, 26], [25, 28], [30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67], [78, 68, 85], [65, 70, 72, 74], [75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
117: [[37, 54, 73], [66, 7, 10, 3, 9], [39, 4, 6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53, 57], [58, 62, 63], [64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
118: [[37, 54, 73, 66, 7], [10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1, 2], [13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
119: [[37, 54], [73, 66, 7, 10, 3], [9, 39], [4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14], [18, 50, 19], [20, 11, 17], [21, 59, 23, 16, 24], [29, 26], [25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36], [44, 51, 47], [35, 56, 45, 46], [49, 52, 48, 61, 55], [53, 57], [58, 62, 63], [64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74, 75], [77, 83, 79], [86, 82, 80, 81, 84], [87, 88]]
120: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
121: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4], [6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25], [28, 30, 33], [40, 34, 32, 60], [42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68, 85, 65], [70, 72, 74, 75, 77], [83, 79, 86, 82], [80, 81, 84], [87, 88]]
122: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19], [20], [11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33], [40, 34, 32, 60, 42, 41, 43, 36], [44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
123: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26], [25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51], [47, 35, 56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
124: [[37, 54], [73, 66, 7, 10], [3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19], [20], [11, 17], [21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
125: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68], [85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
126: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
127: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1], [2, 13], [22, 15, 27], [31, 14, 18], [50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26, 25], [28, 30, 33, 40], [34, 32, 60], [42, 41, 43, 36], [44, 51, 47], [35, 56, 45], [46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67], [78, 68, 85, 65], [70, 72, 74], [75, 77, 83, 79], [86, 82, 80, 81], [84, 87, 88]]
128: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27], [31, 14, 18, 50], [19, 20], [11, 17, 21, 59, 23], [16, 24, 29], [26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
129: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28, 30, 33, 40], [34, 32, 60], [42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
130: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5], [8, 38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53], [57, 58], [62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
131: [[37, 54], [73, 66, 7], [10, 3], [9, 39, 4, 6], [69, 5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14], [18, 50], [19, 20, 11], [17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74], [75, 77, 83], [79, 86, 82, 80], [81, 84, 87, 88]]
132: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
133: [[37, 54], [73, 66, 7, 10], [3, 9, 39, 4, 6], [69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27], [31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40], [34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35], [56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58], [62, 63], [64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75], [77, 83, 79], [86, 82, 80, 81, 84], [87, 88]]
134: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64, 71, 76], [67, 78, 68, 85, 65], [70, 72, 74, 75, 77, 83, 79], [86, 82, 80, 81, 84, 87, 88]]
135: [[37, 54], [73, 66, 7], [10, 3, 9], [39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57], [58, 62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75], [77, 83, 79], [86, 82], [80, 81, 84, 87, 88]]
136: [[37, 54], [73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25], [28, 30, 33, 40, 34], [32, 60, 42], [41, 43, 36, 44], [51, 47], [35, 56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58], [62, 63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81], [84], [87, 88]]
137: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13], [22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21], [59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61], [55, 53, 57, 58], [62, 63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86], [82, 80], [81], [84, 87, 88]]
138: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13, 22, 15], [27, 31, 14, 18], [50, 19, 20], [11, 17, 21, 59, 23], [16, 24, 29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77], [83, 79, 86, 82, 80, 81, 84, 87, 88]]
139: [[37, 54], [73, 66, 7], [10, 3], [9, 39, 4], [6, 69, 5, 8], [38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11], [17, 21, 59, 23], [16, 24], [29, 26, 25, 28], [30, 33, 40], [34, 32, 60], [42, 41, 43, 36], [44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83, 79, 86], [82, 80, 81, 84, 87, 88]]
140: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38], [12, 1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21], [59, 23, 16], [24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60, 42, 41, 43, 36], [44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55], [53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
141: [[37, 54, 73], [66, 7, 10], [3, 9, 39], [4, 6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19, 20], [11, 17], [21, 59, 23, 16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64, 71], [76, 67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83, 79], [86, 82, 80, 81], [84, 87, 88]]
142: [[37, 54, 73], [66, 7, 10], [3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1], [2, 13, 22, 15, 27], [31, 14], [18, 50, 19], [20, 11], [17, 21, 59, 23], [16, 24, 29], [26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51], [47, 35, 56, 45, 46], [49, 52], [48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
143: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1, 2], [13, 22, 15, 27], [31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45], [46, 49, 52, 48], [61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70], [72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
144: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13], [22, 15, 27, 31, 14, 18, 50, 19, 20, 11], [17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81], [84, 87, 88]]
145: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6], [69, 5, 8], [38, 12, 1], [2, 13, 22, 15], [27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16], [24, 29, 26, 25, 28], [30, 33, 40], [34, 32, 60, 42], [41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63], [64, 71, 76, 67, 78], [68, 85, 65], [70, 72, 74, 75, 77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
146: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2], [13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17, 21], [59, 23], [16, 24], [29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
147: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4, 6, 69], [5, 8, 38, 12], [1, 2], [13, 22, 15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33], [40, 34], [32, 60, 42, 41, 43], [36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64, 71], [76, 67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83, 79, 86], [82, 80, 81], [84, 87, 88]]
148: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31], [14, 18], [50, 19, 20, 11], [17, 21, 59, 23], [16, 24, 29, 26], [25, 28, 30], [33, 40, 34, 32, 60], [42, 41, 43, 36, 44], [51, 47, 35, 56], [45, 46, 49, 52, 48], [61, 55], [53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79], [86, 82, 80], [81, 84, 87], [88]]
149: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50], [19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
150: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13, 22, 15, 27, 31, 14, 18, 50, 19, 20, 11, 17, 21, 59, 23, 16, 24, 29, 26, 25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36], [44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
151: [[37, 54, 73], [66, 7, 10, 3], [9, 39, 4, 6], [69, 5], [8, 38, 12, 1, 2], [13, 22, 15, 27], [31, 14], [18, 50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42], [41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
152: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56, 45], [46, 49, 52, 48], [61, 55, 53, 57, 58], [62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79], [86, 82, 80], [81], [84, 87, 88]]
