0: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
102: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15], [14, 12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18], [52, 59, 25], [28, 29, 33], [30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53], [62, 58], [54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77], [86, 82, 84], [83, 80, 87], [85, 88]]
103: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44, 40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69], [79, 71, 73], [78, 74, 76], [81, 77], [86, 82], [84, 83, 80, 87], [85, 88]]
104: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
105: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60], [55, 48], [61, 51, 53], [62, 58, 54, 57], [63, 75], [65, 66], [70, 67], [68, 64], [69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
106: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24], [13, 23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47], [38, 42, 34], [39], [44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
107: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25], [28, 29, 33], [30, 50, 43], [32, 35], [36, 56], [47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
108: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11, 15], [14, 12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48], [61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
109: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40], [45, 46], [49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
110: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44], [40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75], [65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78], [74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
111: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62], [58, 54, 57], [63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81], [77, 86, 82, 84, 83, 80, 87, 85, 88]]
112: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41], [60, 55, 48], [61, 51], [53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
113: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47, 38], [42], [34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
114: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15], [14, 12, 22], [24, 13, 23], [16, 17], [21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46], [49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75], [65, 66], [70, 67], [68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
115: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64], [69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
116: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35], [36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
117: [[37, 7, 19], [5, 3], [10, 72], [4, 9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33], [30, 50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86], [82, 84, 83], [80, 87], [85, 88]]
118: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
119: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26, 27], [18, 52], [59, 25], [28, 29, 33], [30, 50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44], [40, 45, 46], [49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66], [70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80, 87, 85], [88]]
120: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53], [62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
121: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15], [14, 12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
122: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50], [43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79], [71, 73, 78], [74, 76], [81, 77, 86, 82], [84, 83, 80, 87, 85, 88]]
123: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
124: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20], [31, 26], [27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58, 54], [57, 63], [75, 65, 66], [70, 67], [68, 64, 69], [79, 71, 73], [78, 74], [76, 81, 77], [86, 82, 84], [83, 80, 87, 85, 88]]
125: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33, 30], [50, 43], [32, 35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55, 48], [61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
126: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11, 15], [14, 12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48], [61, 51], [53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71], [73], [78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
127: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36, 56], [47, 38], [42, 34], [39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61], [51, 53], [62, 58, 54], [57, 63], [75], [65, 66, 70], [67, 68], [64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84, 83], [80, 87], [85, 88]]
128: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32, 35], [36], [56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
129: [[37, 7, 19], [5, 3], [10, 72], [4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75], [65, 66, 70], [67, 68, 64], [69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
130: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83], [80, 87, 85], [88]]
131: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58, 54], [57, 63], [75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80, 87], [85, 88]]
132: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50, 43], [32, 35, 36], [56, 47, 38], [42, 34, 39], [44, 40], [45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70], [67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
133: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42, 34], [39, 44], [40, 45, 46], [49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68], [64, 69, 79], [71, 73], [78, 74, 76], [81, 77, 86], [82, 84, 83], [80, 87, 85], [88]]
134: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49, 41], [60, 55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79], [71, 73], [78, 74, 76], [81, 77], [86, 82], [84, 83, 80], [87, 85], [88]]
135: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78], [74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
136: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48], [61, 51, 53], [62, 58, 54], [57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74, 76], [81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
137: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11, 15], [14, 12, 22], [24, 13], [23, 16, 17], [21, 20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42, 34], [39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
138: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14, 12], [22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85], [88]]
139: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26], [27, 18, 52, 59, 25, 28, 29], [33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42], [34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
140: [[37, 7], [19, 5], [3, 10, 72], [4, 9], [2, 1], [6, 8], [11, 15], [14, 12], [22, 24], [13, 23], [16, 17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38], [42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66], [70, 67, 68, 64], [69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
141: [[37, 7], [19, 5], [3, 10, 72], [4, 9, 2], [1, 6, 8], [11, 15], [14, 12], [22, 24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47], [38, 42, 34], [39, 44], [40, 45, 46], [49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65], [66, 70, 67], [68, 64, 69], [79, 71], [73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85], [88]]
142: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15], [14, 12, 22], [24, 13, 23], [16, 17], [21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47, 38], [42, 34, 39, 44], [40, 45, 46, 49], [41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
143: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11, 15], [14, 12, 22], [24, 13], [23, 16, 17], [21, 20, 31], [26, 27], [18, 52, 59, 25], [28, 29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74, 76, 81, 77, 86, 82], [84, 83, 80, 87, 85, 88]]
144: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36, 56], [47, 38], [42, 34], [39, 44, 40], [45, 46], [49, 41, 60], [55, 48], [61, 51, 53], [62, 58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84], [83, 80, 87, 85, 88]]
145: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16, 17], [21, 20], [31, 26], [27, 18, 52], [59, 25], [28, 29, 33], [30, 50], [43, 32], [35, 36, 56], [47, 38], [42, 34, 39], [44, 40, 45, 46, 49, 41, 60, 55], [48, 61, 51, 53, 62, 58, 54], [57, 63, 75, 65], [66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83], [80, 87, 85, 88]]
146: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31], [26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
147: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21], [20, 31, 26, 27, 18, 52, 59, 25, 28, 29], [33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
148: [[37, 7], [19, 5, 3], [10, 72], [4, 9], [2, 1], [6, 8], [11, 15], [14, 12], [22, 24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36], [56, 47, 38], [42, 34, 39], [44, 40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79], [71, 73], [78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
149: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28], [29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
150: [[37, 7], [19, 5, 3], [10, 72, 4, 9], [2, 1], [6, 8], [11, 15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20, 31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
151: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15], [14, 12, 22], [24, 13], [23, 16, 17], [21, 20, 31, 26], [27, 18], [52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47, 38], [42, 34, 39], [44, 40], [45], [46, 49], [41, 60, 55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69], [79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
152: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23], [16, 17], [21, 20], [31, 26, 27, 18, 52, 59, 25, 28, 29, 33, 30, 50, 43, 32, 35, 36, 56, 47, 38, 42, 34, 39, 44, 40, 45, 46, 49, 41, 60, 55, 48], [61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
