0: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
102: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67, 72], [68, 66, 77], [69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
103: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31, 14], [15, 20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30, 33], [35, 32], [42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56], [57, 62, 58], [63, 65], [71, 74], [70, 67, 72], [68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82], [80, 81, 87], [83, 85, 86], [88]]
104: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
105: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31, 14], [15, 20, 17], [21, 18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75, 76], [78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
106: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53], [54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
107: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59], [53, 54, 56], [57, 62], [58, 63], [65, 71, 74, 70, 67, 72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
108: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68], [66, 77, 69], [73, 75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
109: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66], [77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
110: [[50, 37, 19], [7, 5, 64], [1, 2, 24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23, 25], [28, 29, 26], [34, 30], [33, 35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77], [69, 73], [75, 76, 78], [84, 79], [82, 80], [81, 87, 83, 85, 86, 88]]
111: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51], [59, 53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82], [80, 81], [87, 83], [85, 86, 88]]
112: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
113: [[50, 37], [19, 7, 5], [64, 1], [2, 24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46, 49], [43, 36, 41], [60, 40], [47, 45], [39, 44], [55, 48, 61], [52, 51], [59, 53], [54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
114: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31, 14], [15, 20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82], [80, 81], [87, 83, 85], [86, 88]]
115: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49, 43], [36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51], [59, 53, 54, 56, 57], [62, 58, 63, 65, 71, 74], [70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
116: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57], [62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
117: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65], [71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
118: [[50, 37], [19, 7, 5], [64, 1], [2, 24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30], [33, 35, 32], [42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84, 79], [82, 80], [81, 87, 83], [85, 86, 88]]
119: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36, 41], [60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
120: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
121: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27, 23, 25], [28, 29], [26, 34], [30, 33, 35, 32, 42, 38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70], [67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
122: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30, 33, 35, 32, 42, 38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
123: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
124: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57], [62, 58, 63], [65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
125: [[50, 37, 19, 7], [5, 64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46], [49, 43], [36, 41, 60], [40, 47], [45, 39], [44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
126: [[50, 37, 19, 7], [5, 64, 1], [2, 24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30], [33, 35, 32], [42, 38, 46, 49, 43], [36, 41], [60, 40], [47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82], [80, 81, 87, 83, 85, 86, 88]]
127: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52], [51, 59], [53, 54], [56, 57, 62], [58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73], [75, 76, 78], [84, 79, 82, 80], [81, 87, 83], [85, 86, 88]]
128: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40], [47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68, 66, 77], [69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
129: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45, 39], [44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
130: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18], [16, 27, 23], [25, 28], [29, 26], [34, 30, 33], [35, 32], [42, 38], [46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65], [71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80], [81, 87, 83, 85, 86, 88]]
131: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25], [28, 29], [26, 34, 30], [33, 35], [32, 42], [38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
132: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
133: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14], [15, 20, 17], [21, 18, 16], [27, 23, 25], [28, 29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51, 59], [53, 54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
134: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
135: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31, 14], [15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40, 47], [45], [39, 44, 55], [48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70], [67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
136: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
137: [[50, 37], [19, 7], [5, 64, 1], [2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
138: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79], [82, 80, 81], [87, 83], [85, 86, 88]]
139: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48], [61, 52], [51, 59], [53, 54, 56], [57, 62], [58, 63], [65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
140: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
141: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43], [36, 41], [60, 40, 47], [45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
142: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16], [27, 23, 25], [28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75, 76], [78, 84, 79], [82, 80, 81, 87], [83], [85, 86, 88]]
143: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16], [27, 23, 25], [28, 29, 26], [34, 30, 33], [35, 32, 42, 38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58], [63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
144: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77], [69, 73, 75, 76, 78, 84, 79, 82, 80, 81], [87, 83, 85, 86, 88]]
145: [[50, 37], [19, 7, 5], [64, 1], [2, 24, 3], [4, 10, 9], [6, 8], [11, 13, 12], [22, 31, 14], [15, 20, 17], [21, 18, 16], [27, 23, 25], [28, 29], [26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
146: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34, 30, 33, 35, 32, 42, 38, 46, 49, 43, 36], [41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51], [59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
147: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49], [43, 36, 41], [60, 40, 47], [45, 39], [44, 55, 48], [61, 52], [51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
148: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25], [28, 29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
149: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14], [15, 20, 17], [21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43, 36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51], [59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68], [66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
150: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46], [49, 43], [36, 41], [60, 40, 47], [45, 39, 44], [55, 48], [61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76, 78], [84, 79, 82], [80, 81, 87], [83, 85, 86, 88]]
151: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28, 29], [26, 34], [30, 33], [35, 32, 42], [38, 46], [49, 43], [36, 41, 60, 40, 47, 45, 39, 44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
152: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9], [6, 8], [11, 13, 12], [22, 31], [14, 15, 20], [17, 21, 18], [16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35, 32, 42, 38, 46, 49, 43, 36, 41, 60, 40, 47, 45, 39], [44, 55, 48, 61, 52, 51, 59, 53, 54, 56, 57, 62, 58, 63, 65], [71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
