0: [[28, 36, 43, 12, 13], [7, 38], [1, 6], [3, 34], [4], [5, 2, 14], [11, 32], [9], [19], [16, 24, 26, 23], [29, 17, 21, 18], [20, 31, 63], [25, 54], [53, 33, 27, 30], [15, 52, 37], [35, 40, 45], [42, 46], [62, 58], [44, 39, 8], [57, 41, 60], [47], [48], [55, 50, 22], [51, 56, 49, 59], [61], [65], [67, 66], [72, 71, 64, 68, 79], [69, 70, 77, 10], [73, 75], [78, 74], [76, 83, 80], [81, 84, 82], [85, 86], [87, 88]]
102: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
103: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
104: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
105: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
106: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
107: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
108: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
109: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
110: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
111: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
112: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
113: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
114: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
115: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
116: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
117: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
118: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
119: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
120: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
121: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
122: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
123: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
124: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
125: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
126: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
127: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
128: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
129: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
130: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
131: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
132: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
133: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
134: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
135: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
136: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
137: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
138: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
139: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
140: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
141: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
142: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
143: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
144: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
145: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
146: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
147: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
148: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
149: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
150: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
151: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
152: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26], [60, 19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
