0: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
102: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
103: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
104: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
105: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
106: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
107: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
108: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
109: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
110: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
111: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
112: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
113: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
114: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
115: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
116: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
117: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
118: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
119: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
120: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
121: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
122: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
123: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
124: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
125: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
126: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
127: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
128: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
129: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
130: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
131: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
132: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
133: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
134: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
135: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
136: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
137: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
138: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
139: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
140: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
141: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
142: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
143: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
144: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
145: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
146: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
147: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
148: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
149: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
150: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
151: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
152: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
