0: [[35, 2, 6, 71, 5, 1], [40, 3, 7, 10, 4, 31], [56, 28, 36, 59, 11, 33], [13, 16, 22, 24, 84], [19, 18, 80, 55, 25, 50], [9, 14, 15, 30, 17, 29], [62, 12, 20, 21, 52, 34], [38, 26, 53, 54, 37, 42], [8, 39, 44, 47, 32, 27], [61, 49, 41, 51, 48, 45], [46, 57, 43, 58, 60, 68], [64, 72, 75, 74, 67, 63], [65, 69, 66, 70, 83, 78], [79, 73, 77, 81, 86], [82, 76, 85, 87, 23, 88]]
102: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
103: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
104: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
105: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
106: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
107: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
108: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
109: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
110: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
111: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
112: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
113: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
114: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
115: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
116: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
117: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
118: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
119: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
120: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
121: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
122: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
123: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
124: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
125: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
126: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
127: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
128: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
129: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
130: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
131: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
132: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
133: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
134: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
135: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
136: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
137: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
138: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
139: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
140: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
141: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
142: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
143: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
144: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
145: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
146: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
147: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
148: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
149: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
150: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
151: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
152: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
