0: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
102: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70], [73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86], [83, 84, 85, 87, 88]]
103: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63, 68], [65, 66], [64, 69, 78], [71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81], [82, 86], [83, 84], [85, 87, 88]]
104: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26, 25], [28, 27, 31, 30], [33, 51, 35], [42, 38, 32, 34], [44, 39, 36], [41, 40], [47, 43, 45], [62, 46, 54], [49, 53], [50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78, 71], [70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
105: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25], [28, 27, 31], [30, 33], [51, 35], [42, 38], [32, 34, 44], [39, 36], [41, 40, 47], [43, 45, 62], [46, 54], [49, 53, 50], [52, 48], [61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
106: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25], [28, 27, 31], [30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
107: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83], [84, 85, 87, 88]]
108: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36, 41], [40, 47], [43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
109: [[7, 37], [18, 67], [3, 5, 9], [10, 1], [6, 2, 12], [22, 4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83, 84, 85, 87, 88]]
110: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
111: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38], [32, 34, 44], [39, 36, 41, 40, 47], [43, 45, 62], [46, 54, 49, 53, 50, 52], [48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
112: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86], [83, 84], [85, 87, 88]]
113: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
114: [[7, 37, 18], [67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73, 74], [72, 75, 76], [77, 79, 80, 81, 82], [86, 83, 84, 85, 87, 88]]
115: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2], [12, 22, 4], [8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44, 39, 36, 41, 40, 47], [43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55], [56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82], [86, 83, 84, 85], [87, 88]]
116: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14], [16, 17, 19, 21], [20, 59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82], [86, 83, 84, 85], [87, 88]]
117: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25], [28, 27, 31], [30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82], [86, 83, 84], [85, 87, 88]]
118: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52], [48, 61, 55, 56], [57, 58, 60, 63], [68, 65, 66], [64, 69, 78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84, 85], [87, 88]]
119: [[7, 37], [18, 67], [3, 5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86, 83], [84, 85, 87, 88]]
120: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24, 26], [25, 28, 27], [31, 30, 33, 51, 35], [42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
121: [[7, 37], [18, 67], [3, 5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86], [83, 84, 85], [87, 88]]
122: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2, 12], [22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38, 32], [34, 44, 39, 36, 41, 40, 47], [43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
123: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54], [49, 53], [50, 52, 48], [61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
124: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86], [83, 84], [85, 87, 88]]
125: [[7, 37, 18], [67, 3, 5], [9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32, 34], [44, 39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
126: [[7, 37], [18, 67], [3, 5], [9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54], [49, 53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
127: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39], [36, 41], [40, 47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77, 79], [80, 81, 82, 86, 83, 84, 85, 87, 88]]
128: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43], [45, 62, 46], [54, 49, 53, 50, 52, 48, 61, 55, 56], [57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
129: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39], [36, 41], [40, 47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77, 79], [80, 81, 82, 86, 83, 84, 85, 87, 88]]
130: [[7, 37], [18, 67], [3, 5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76, 77], [79, 80, 81], [82, 86, 83, 84], [85, 87, 88]]
131: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34], [44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48], [61, 55, 56], [57, 58, 60], [63, 68], [65, 66, 64], [69, 78, 71], [70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
132: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84], [85, 87, 88]]
133: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
134: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
135: [[7, 37, 18], [67, 3, 5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54], [49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76], [77, 79, 80], [81, 82, 86], [83, 84], [85, 87, 88]]
136: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11, 13], [29, 15, 14, 16], [17, 19, 21], [20, 59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42], [38, 32, 34], [44, 39], [36, 41, 40], [47, 43, 45, 62], [46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73], [74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
137: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2, 12], [22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36], [41, 40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
138: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44], [39, 36, 41], [40, 47, 43], [45, 62], [46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86], [83, 84], [85, 87, 88]]
139: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14, 16], [17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
140: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65, 66], [64, 69, 78, 71], [70, 73, 74], [72, 75, 76, 77, 79, 80, 81, 82, 86], [83, 84, 85, 87, 88]]
141: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47], [43, 45, 62, 46], [54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86], [83, 84, 85, 87, 88]]
142: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21, 20], [59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51], [35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
143: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20, 59], [23, 24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38, 32, 34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70], [73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
144: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23], [24, 26, 25], [28, 27], [31, 30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58], [60, 63, 68], [65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
145: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38, 32], [34, 44, 39, 36, 41], [40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61], [55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80], [81, 82, 86, 83, 84, 85, 87, 88]]
146: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36], [41, 40], [47, 43, 45], [62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64], [69, 78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
147: [[7, 37, 18], [67, 3, 5], [9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59, 23], [24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80, 81], [82, 86, 83, 84], [85, 87, 88]]
148: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61, 55], [56, 57, 58], [60, 63, 68, 65], [66, 64, 69], [78, 71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82, 86, 83, 84, 85, 87, 88]]
149: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13, 29, 15, 14, 16, 17, 19, 21, 20, 59, 23, 24, 26, 25, 28, 27, 31, 30, 33, 51, 35, 42, 38, 32, 34, 44, 39, 36, 41], [40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
150: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15], [14, 16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
151: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21], [20, 59, 23], [24, 26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85], [87, 88]]
152: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29, 15], [14, 16], [17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40], [47, 43, 45], [62, 46, 54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
