0: [[36], [2, 33, 6, 4, 12, 22], [65], [37], [1, 13], [15, 14], [26], [9, 5], [59], [7, 16, 3, 34], [18, 31], [17, 53, 21], [11, 30], [25, 28], [19], [56], [20, 52], [49, 47], [48], [50], [32, 24, 23], [38, 42], [27], [46, 40, 29], [35, 41, 60], [44, 45, 39, 8, 10], [63, 54], [55, 51], [57, 58], [61, 70, 62, 43], [84, 66], [64, 74, 68, 67], [71, 72, 76], [69, 73, 79, 83, 85], [78, 77], [80, 75], [81], [82, 87, 86, 88]]
102: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 42, 38, 44, 45, 41, 40, 37, 53, 61, 55, 48, 46, 49, 51, 47, 62, 52, 54, 56, 57, 58, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
103: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 50, 34, 37, 52, 45, 40, 42, 41, 56, 46, 44, 62, 48, 47, 55, 53, 54, 57, 49, 63, 51, 58, 60, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
104: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 48, 34, 45, 37, 38, 40, 41, 46, 44, 56, 52, 47, 55, 62, 49, 61, 51, 57, 50, 53, 54, 58, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
105: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 58, 38, 41, 45, 40, 37, 49, 44, 63, 47, 51, 50, 46, 48, 53, 61, 52, 60, 55, 54, 56, 57, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
106: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 52, 53, 37, 44, 45, 38, 40, 57, 46, 41, 42, 55, 47, 49, 48, 51, 56, 60, 54, 58, 62, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
107: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 40, 37, 44, 46, 38, 41, 47, 48, 58, 49, 45, 52, 55, 54, 53, 51, 50, 60, 57, 56, 62, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
108: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 50, 34, 37, 44, 38, 40, 41, 46, 45, 62, 57, 47, 54, 48, 49, 51, 53, 52, 55, 58, 63, 60, 56, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
109: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 38, 37, 60, 40, 41, 46, 45, 58, 34, 57, 56, 53, 47, 51, 44, 49, 48, 62, 52, 54, 55, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 79, 67, 71, 77, 74, 76, 73, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
110: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 38, 37, 60, 44, 41, 46, 40, 45, 63, 47, 55, 52, 50, 48, 57, 49, 53, 54, 51, 56, 58, 61, 62, 65, 64, 69], [75, 72, 66, 70, 68, 79, 67, 71, 73, 76, 77, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
111: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 50, 38, 34, 60, 44, 40, 47, 41, 42, 53, 46, 49, 48, 62, 51, 52, 45, 54, 55, 61, 57, 58, 56, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
112: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 54, 48, 37, 44, 38, 40, 41, 42, 46, 45, 49, 56, 47, 51, 50, 52, 55, 53, 63, 57, 62, 60, 58, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
113: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 48, 50, 34, 41, 38, 40, 46, 37, 44, 62, 45, 47, 55, 42, 51, 54, 53, 57, 49, 58, 52, 63, 56, 60, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
114: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 37, 40, 38, 45, 41, 44, 46, 47, 61, 55, 52, 48, 50, 49, 51, 53, 54, 58, 62, 56, 57, 63, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
115: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 46, 37, 45, 41, 44, 40, 42, 52, 58, 57, 53, 62, 48, 47, 49, 55, 56, 60, 50, 51, 63, 54, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
116: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 54, 34, 38, 41, 40, 47, 46, 44, 37, 49, 62, 48, 45, 52, 51, 53, 50, 57, 61, 55, 56, 58, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
117: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 26, 37, 46, 45, 38, 44, 40, 41, 49, 47, 51, 56, 60, 48, 63, 55, 52, 53, 54, 58, 62, 57, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
118: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 49, 42, 37, 40, 46, 41, 44, 45, 63, 51, 48, 56, 52, 47, 50, 54, 53, 55, 57, 58, 60, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
119: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 52, 34, 37, 53, 38, 41, 46, 40, 45, 60, 44, 49, 47, 48, 51, 55, 56, 57, 62, 54, 58, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
120: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 37, 44, 46, 38, 45, 40, 41, 47, 62, 49, 50, 53, 48, 51, 52, 54, 57, 55, 56, 60, 58, 61, 63, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
121: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 41, 50, 34, 37, 38, 46, 44, 45, 40, 49, 42, 54, 51, 47, 52, 48, 55, 53, 56, 63, 57, 58, 61, 62, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
122: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 38, 34, 37, 48, 41, 44, 45, 46, 40, 61, 47, 55, 49, 50, 52, 51, 53, 60, 56, 54, 57, 58, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
123: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 48, 26, 41, 40, 45, 44, 38, 47, 49, 60, 53, 37, 51, 54, 50, 56, 46, 61, 52, 55, 57, 58, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
124: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 26, 37, 46, 45, 38, 44, 40, 41, 49, 47, 51, 56, 60, 48, 63, 55, 52, 53, 54, 58, 62, 57, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
125: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 50, 34, 37, 54, 38, 44, 40, 46, 41, 45, 62, 61, 48, 60, 47, 51, 52, 58, 49, 53, 55, 56, 57, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
126: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 54, 37, 46, 38, 41, 40, 45, 42, 44, 47, 48, 51, 58, 50, 52, 49, 53, 55, 60, 61, 56, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
127: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 48, 58, 34, 38, 41, 45, 40, 46, 61, 44, 55, 47, 37, 49, 50, 53, 54, 51, 60, 52, 56, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
128: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 52, 37, 38, 44, 41, 40, 47, 45, 62, 49, 56, 60, 46, 50, 48, 53, 57, 51, 54, 55, 58, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
129: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 50, 34, 26, 54, 37, 44, 40, 45, 41, 38, 46, 61, 47, 48, 49, 55, 51, 53, 52, 56, 60, 58, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
130: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 53, 48, 46, 37, 40, 44, 38, 45, 62, 60, 55, 41, 47, 49, 52, 54, 51, 56, 61, 58, 57, 63, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
131: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 56, 41, 38, 44, 40, 45, 46, 37, 63, 47, 50, 58, 52, 54, 49, 51, 53, 48, 57, 60, 55, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
132: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 38, 34, 40, 53, 41, 46, 44, 60, 49, 45, 61, 47, 37, 52, 48, 50, 57, 51, 54, 56, 55, 62, 58, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
133: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 41, 34, 37, 38, 46, 45, 42, 44, 47, 40, 54, 51, 50, 53, 55, 48, 49, 61, 52, 60, 56, 58, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
134: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 40, 50, 38, 42, 44, 41, 46, 45, 34, 60, 37, 54, 53, 47, 49, 48, 51, 52, 55, 57, 56, 58, 61, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
135: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 44, 40, 46, 42, 41, 58, 38, 52, 45, 47, 54, 60, 49, 51, 37, 62, 53, 55, 56, 48, 61, 57, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
136: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 37, 49, 46, 40, 41, 42, 38, 56, 63, 60, 52, 44, 53, 51, 45, 54, 47, 55, 48, 58, 62, 61, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
137: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 38, 41, 37, 40, 47, 44, 46, 50, 48, 62, 54, 53, 45, 55, 51, 56, 49, 52, 58, 57, 60, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
138: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 50, 38, 34, 56, 46, 40, 44, 45, 48, 41, 47, 54, 42, 58, 51, 55, 60, 52, 49, 61, 53, 63, 57, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
139: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 48, 41, 37, 44, 45, 46, 60, 34, 40, 38, 49, 47, 54, 55, 52, 53, 56, 51, 57, 58, 61, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
140: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 41, 38, 34, 42, 37, 40, 44, 47, 45, 49, 53, 51, 48, 50, 46, 52, 55, 54, 56, 57, 60, 58, 61, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
141: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 49, 50, 26, 34, 44, 41, 37, 40, 38, 46, 45, 47, 58, 48, 63, 51, 52, 60, 61, 54, 55, 53, 56, 57, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 77, 76, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
142: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 48, 54, 34, 37, 40, 42, 41, 44, 61, 45, 53, 46, 58, 47, 49, 50, 52, 60, 51, 55, 56, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
143: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 41, 44, 37, 40, 45, 38, 46, 62, 47, 48, 49, 54, 55, 53, 51, 56, 52, 60, 57, 63, 58, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
144: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 50, 60, 44, 37, 38, 40, 46, 56, 45, 57, 41, 51, 48, 54, 47, 49, 61, 58, 53, 52, 55, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 77, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
145: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 50, 34, 37, 38, 44, 45, 40, 57, 41, 53, 46, 54, 47, 42, 55, 52, 49, 60, 51, 48, 56, 61, 58, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
146: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 50, 38, 34, 44, 40, 47, 41, 46, 57, 45, 52, 56, 42, 55, 49, 48, 61, 60, 54, 63, 51, 53, 58, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 77, 76, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
147: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 38, 44, 37, 41, 56, 40, 42, 46, 63, 57, 60, 45, 47, 49, 48, 55, 53, 51, 52, 62, 54, 58, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
148: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 54, 37, 38, 40, 46, 41, 44, 48, 47, 55, 51, 57, 45, 49, 50, 56, 52, 53, 58, 60, 61, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 77, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
149: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 38, 26, 37, 45, 40, 44, 46, 41, 47, 52, 49, 53, 54, 62, 48, 51, 55, 50, 58, 56, 60, 57, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
150: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 54, 37, 40, 44, 52, 49, 46, 38, 61, 56, 58, 62, 41, 45, 55, 50, 53, 48, 57, 47, 51, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
151: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 38, 41, 57, 45, 40, 26, 46, 37, 60, 47, 48, 58, 54, 51, 49, 44, 63, 52, 55, 53, 56, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
152: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 48, 26, 44, 37, 45, 60, 38, 40, 56, 46, 57, 47, 49, 50, 41, 58, 54, 53, 51, 52, 55, 62, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
