0: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39], [35, 37], [36, 40, 46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68], [71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
102: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17], [21, 20, 19, 50, 26], [24, 29, 41, 62, 30], [34, 32, 33], [39, 35, 37], [36, 40, 46, 43, 42], [45, 44], [47, 56], [52, 61], [51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
103: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15], [14, 27, 25, 28, 11], [12, 16, 18], [22, 17, 21, 20], [19, 50, 26, 24, 29], [41, 62, 30, 34], [32, 33], [39, 35, 37, 36, 40], [46, 43, 42, 45], [44, 47, 56], [52, 61, 51, 48, 49], [53, 54, 55], [63, 58, 57, 60, 64], [66, 69, 70, 73], [67, 65, 77], [68, 71], [74, 76, 72, 75, 79], [78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
104: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25, 28], [11, 12, 16], [18, 22, 17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35, 37], [36, 40, 46], [43, 42, 45, 44, 47], [56, 52, 61, 51, 48, 49], [53, 54, 55, 63, 58], [57, 60, 64, 66, 69], [70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
105: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16], [18, 22, 17], [21, 20, 19], [50, 26], [24, 29, 41, 62], [30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43], [42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70], [73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
106: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8], [9, 59, 31], [15, 14, 27, 25], [28, 11, 12, 16], [18, 22, 17, 21], [20, 19, 50], [26, 24], [29, 41, 62], [30, 34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47], [56, 52, 61], [51, 48, 49, 53], [54, 55, 63], [58, 57], [60, 64], [66, 69, 70, 73], [67, 65, 77, 68], [71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
107: [[23], [10, 1, 13], [2, 38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12, 16], [18, 22], [17, 21], [20, 19, 50, 26], [24], [29, 41, 62, 30, 34], [32, 33, 39], [35, 37, 36], [40, 46, 43, 42, 45], [44, 47], [56, 52], [61, 51], [48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
108: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17], [21, 20, 19, 50, 26, 24], [29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
109: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56], [52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
110: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14], [27, 25], [28, 11, 12, 16, 18], [22, 17, 21], [20, 19, 50, 26, 24], [29, 41, 62], [30, 34], [32, 33, 39, 35, 37, 36], [40, 46], [43, 42, 45], [44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57], [60, 64, 66, 69, 70], [73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
111: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27, 25, 28], [11, 12, 16, 18], [22, 17, 21, 20, 19], [50, 26, 24], [29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
112: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8, 9], [59, 31], [15, 14, 27, 25, 28], [11, 12, 16], [18, 22, 17, 21], [20, 19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33], [39, 35, 37, 36], [40, 46, 43, 42], [45, 44, 47], [56, 52], [61, 51], [48, 49, 53, 54], [55, 63, 58, 57, 60], [64, 66, 69, 70, 73], [67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
113: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8], [9, 59], [31, 15, 14], [27, 25, 28, 11, 12], [16, 18, 22, 17], [21, 20, 19], [50, 26], [24, 29, 41], [62, 30], [34, 32, 33, 39], [35, 37, 36, 40], [46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83], [85, 86, 88]]
114: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15, 14, 27], [25, 28, 11], [12, 16], [18, 22, 17], [21, 20, 19], [50, 26], [24, 29, 41], [62, 30, 34, 32], [33, 39, 35], [37, 36], [40, 46], [43, 42, 45], [44, 47, 56], [52, 61, 51], [48, 49, 53, 54], [55, 63, 58], [57, 60, 64, 66, 69], [70, 73, 67, 65], [77, 68, 71], [74, 76, 72], [75, 79, 78, 82], [84, 80, 81, 87], [83, 85, 86, 88]]
115: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31], [15, 14, 27, 25], [28, 11, 12, 16], [18, 22, 17], [21, 20], [19, 50, 26, 24, 29], [41, 62], [30, 34, 32], [33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
116: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31, 15, 14, 27], [25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19], [50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58], [57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71], [74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
117: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4], [6, 8, 9, 59], [31, 15], [14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26, 24], [29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
118: [[23, 10], [1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31, 15], [14, 27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19], [50, 26, 24], [29, 41, 62, 30], [34, 32, 33], [39, 35], [37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71], [74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
119: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4, 6], [8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48], [49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80], [81, 87, 83, 85, 86, 88]]
120: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8], [9, 59, 31, 15, 14], [27, 25, 28, 11], [12, 16, 18], [22, 17, 21, 20, 19], [50, 26, 24], [29, 41, 62], [30, 34], [32, 33, 39, 35], [37, 36, 40], [46, 43, 42, 45, 44], [47, 56, 52], [61, 51, 48, 49, 53], [54, 55, 63, 58], [57, 60, 64, 66, 69, 70], [73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79], [78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
121: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16], [18, 22, 17], [21, 20], [19, 50, 26, 24, 29], [41, 62, 30], [34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45, 44], [47, 56, 52, 61, 51], [48, 49, 53], [54, 55, 63, 58, 57], [60, 64, 66], [69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
122: [[23, 10], [1, 13, 2], [38, 5], [7, 3, 4, 6], [8, 9], [59, 31, 15, 14], [27, 25, 28], [11, 12, 16, 18], [22, 17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32, 33], [39, 35], [37, 36, 40, 46, 43], [42, 45, 44], [47, 56, 52, 61], [51, 48, 49], [53, 54, 55], [63, 58, 57], [60, 64], [66, 69], [70, 73, 67], [65, 77, 68], [71, 74, 76], [72, 75], [79, 78], [82, 84, 80], [81, 87, 83], [85, 86, 88]]
123: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14], [27, 25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19], [50, 26, 24, 29], [41, 62, 30, 34], [32, 33, 39], [35, 37, 36], [40, 46, 43, 42, 45], [44, 47], [56, 52], [61, 51], [48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
124: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31, 15, 14], [27, 25, 28, 11, 12], [16], [18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
125: [[23, 10, 1], [13], [2, 38, 5], [7, 3, 4], [6, 8], [9, 59], [31, 15], [14, 27, 25, 28], [11, 12, 16], [18, 22], [17, 21], [20, 19, 50], [26, 24, 29], [41, 62, 30, 34], [32, 33, 39, 35], [37, 36, 40, 46], [43, 42, 45, 44], [47, 56], [52, 61], [51, 48], [49, 53, 54, 55], [63, 58, 57], [60, 64, 66, 69], [70, 73, 67], [65, 77, 68, 71], [74, 76, 72], [75, 79, 78, 82], [84, 80, 81, 87], [83, 85, 86, 88]]
126: [[23, 10, 1, 13, 2], [38, 5, 7, 3], [4, 6, 8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21], [20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69], [70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
127: [[23, 10, 1, 13], [2, 38, 5], [7, 3], [4, 6, 8, 9, 59], [31, 15], [14, 27, 25, 28], [11, 12, 16, 18], [22, 17, 21], [20, 19, 50, 26, 24], [29, 41], [62, 30, 34, 32, 33], [39, 35, 37, 36, 40], [46, 43, 42, 45], [44, 47], [56, 52], [61, 51, 48, 49], [53, 54, 55, 63, 58], [57, 60, 64], [66, 69, 70, 73], [67, 65], [77, 68, 71], [74, 76], [72, 75, 79, 78, 82], [84, 80, 81], [87, 83, 85, 86, 88]]
128: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8, 9, 59, 31, 15, 14, 27], [25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39], [35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
129: [[23, 10, 1, 13, 2], [38, 5], [7, 3, 4, 6, 8], [9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19], [50, 26, 24], [29, 41], [62, 30, 34], [32, 33, 39], [35, 37, 36, 40, 46, 43, 42], [45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
130: [[23, 10, 1, 13, 2], [38, 5, 7, 3], [4, 6, 8, 9], [59, 31, 15, 14], [27, 25, 28, 11], [12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
131: [[23, 10, 1], [13], [2, 38, 5], [7, 3, 4], [6, 8, 9, 59], [31, 15, 14, 27, 25], [28, 11, 12, 16, 18], [22, 17, 21, 20], [19, 50, 26], [24, 29, 41, 62], [30, 34, 32, 33, 39], [35, 37, 36], [40, 46, 43], [42, 45], [44, 47, 56, 52, 61, 51, 48, 49], [53, 54, 55, 63], [58, 57, 60], [64, 66, 69, 70], [73, 67], [65, 77, 68, 71, 74, 76, 72, 75, 79], [78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
132: [[23, 10, 1, 13], [2, 38, 5], [7, 3, 4], [6, 8, 9, 59], [31], [15, 14, 27], [25, 28, 11], [12, 16, 18], [22, 17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
133: [[23, 10, 1, 13, 2], [38, 5, 7, 3], [4, 6], [8, 9, 59, 31, 15], [14, 27, 25], [28, 11], [12, 16, 18, 22, 17], [21, 20, 19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39], [35, 37, 36, 40, 46], [43, 42, 45], [44, 47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58], [57, 60, 64], [66, 69, 70, 73, 67, 65, 77], [68, 71, 74], [76, 72, 75], [79, 78], [82, 84, 80, 81, 87], [83, 85, 86, 88]]
134: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8], [9, 59, 31, 15], [14, 27, 25, 28], [11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26, 24, 29], [41, 62, 30, 34, 32], [33, 39, 35, 37, 36], [40, 46], [43, 42, 45], [44, 47, 56], [52, 61, 51], [48, 49, 53, 54, 55], [63, 58, 57, 60], [64, 66, 69], [70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
135: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31, 15, 14, 27, 25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40], [46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
136: [[23, 10, 1, 13], [2, 38, 5], [7, 3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25], [28, 11, 12], [16, 18, 22, 17], [21, 20, 19, 50, 26], [24], [29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55], [63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78], [82, 84, 80, 81, 87, 83, 85, 86, 88]]
137: [[23, 10, 1, 13, 2], [38, 5], [7, 3], [4, 6], [8, 9], [59, 31], [15, 14], [27, 25], [28, 11, 12], [16, 18, 22, 17], [21], [20, 19, 50], [26, 24, 29, 41], [62, 30, 34], [32, 33, 39], [35, 37, 36], [40, 46], [43, 42, 45, 44, 47], [56, 52, 61], [51, 48, 49, 53], [54, 55, 63, 58], [57, 60, 64, 66], [69, 70, 73, 67, 65], [77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
138: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31, 15], [14, 27, 25], [28, 11], [12, 16, 18, 22, 17], [21, 20, 19], [50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35, 37], [36, 40, 46, 43, 42], [45, 44, 47], [56, 52, 61, 51, 48], [49, 53, 54], [55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
139: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9], [59, 31, 15], [14, 27, 25], [28, 11, 12, 16, 18], [22, 17, 21], [20, 19, 50, 26, 24], [29, 41], [62, 30, 34, 32, 33], [39, 35, 37], [36, 40, 46, 43], [42, 45, 44, 47], [56, 52, 61], [51, 48, 49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69], [70, 73, 67], [65, 77], [68, 71], [74, 76, 72, 75], [79, 78, 82, 84, 80], [81, 87, 83, 85, 86], [88]]
140: [[23, 10, 1], [13, 2], [38, 5], [7, 3], [4, 6, 8], [9, 59], [31, 15, 14], [27, 25], [28, 11, 12], [16, 18, 22, 17], [21, 20, 19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33], [39, 35, 37, 36], [40, 46, 43], [42, 45], [44, 47, 56], [52, 61, 51], [48, 49, 53], [54, 55, 63], [58, 57], [60, 64, 66, 69], [70, 73, 67, 65], [77, 68, 71, 74, 76], [72], [75, 79, 78, 82, 84], [80, 81, 87, 83], [85, 86, 88]]
141: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8, 9], [59, 31, 15, 14, 27, 25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46], [43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
142: [[23, 10, 1, 13], [2, 38], [5, 7, 3], [4, 6], [8, 9, 59], [31, 15, 14], [27, 25], [28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26], [24, 29, 41], [62, 30], [34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47], [56, 52, 61, 51], [48, 49, 53, 54], [55, 63, 58], [57, 60, 64, 66], [69, 70, 73, 67], [65, 77, 68, 71], [74, 76], [72, 75], [79, 78, 82, 84, 80], [81, 87, 83, 85], [86, 88]]
143: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8, 9, 59, 31, 15, 14, 27, 25, 28, 11, 12, 16, 18, 22], [17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39], [35, 37, 36, 40, 46], [43, 42, 45, 44, 47, 56, 52, 61], [51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
144: [[23, 10, 1, 13], [2, 38], [5, 7, 3], [4, 6, 8, 9], [59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21], [20, 19], [50, 26, 24], [29, 41, 62, 30], [34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42], [45, 44, 47], [56, 52], [61, 51, 48], [49, 53], [54, 55, 63], [58, 57, 60, 64], [66, 69, 70, 73], [67, 65], [77, 68, 71, 74], [76, 72, 75], [79, 78, 82, 84], [80, 81, 87, 83, 85], [86, 88]]
145: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59, 31, 15], [14, 27, 25, 28, 11], [12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
146: [[23, 10, 1], [13, 2], [38, 5, 7, 3], [4, 6, 8, 9], [59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20, 19], [50, 26, 24], [29, 41], [62, 30], [34, 32, 33], [39, 35, 37, 36], [40, 46, 43, 42, 45], [44, 47, 56, 52], [61, 51, 48, 49, 53], [54, 55, 63, 58], [57, 60, 64, 66], [69, 70, 73, 67], [65, 77], [68, 71, 74], [76, 72, 75, 79], [78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
147: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6, 8, 9, 59, 31, 15, 14, 27, 25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32], [33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
148: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31, 15], [14, 27, 25], [28, 11, 12], [16, 18], [22, 17], [21, 20, 19], [50, 26, 24, 29], [41, 62, 30], [34, 32, 33, 39], [35, 37, 36, 40], [46, 43, 42], [45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54, 55], [63, 58, 57, 60], [64, 66], [69, 70, 73, 67], [65, 77, 68, 71], [74, 76, 72, 75], [79, 78], [82, 84], [80, 81, 87, 83], [85, 86, 88]]
149: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31, 15], [14, 27], [25, 28, 11], [12, 16], [18, 22, 17], [21, 20, 19], [50, 26], [24, 29, 41], [62, 30, 34], [32, 33, 39], [35, 37], [36, 40], [46, 43, 42, 45], [44, 47, 56], [52, 61, 51], [48, 49, 53, 54], [55, 63, 58], [57, 60, 64, 66, 69], [70, 73, 67, 65], [77, 68, 71], [74, 76, 72], [75, 79, 78, 82], [84, 80, 81, 87], [83, 85, 86, 88]]
150: [[23, 10], [1, 13, 2], [38, 5], [7, 3, 4, 6, 8], [9, 59], [31, 15, 14, 27, 25], [28, 11], [12, 16, 18, 22, 17], [21, 20, 19], [50, 26], [24, 29, 41], [62, 30, 34, 32], [33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44, 47], [56, 52, 61, 51], [48, 49, 53], [54, 55, 63, 58, 57], [60, 64, 66], [69], [70, 73, 67, 65, 77], [68, 71, 74], [76, 72, 75], [79, 78, 82, 84, 80], [81, 87], [83, 85], [86, 88]]
151: [[23, 10, 1], [13, 2], [38, 5, 7, 3], [4, 6], [8, 9, 59, 31, 15], [14, 27], [25, 28, 11], [12, 16], [18, 22, 17], [21, 20], [19, 50, 26, 24, 29], [41, 62, 30], [34, 32, 33, 39], [35, 37, 36, 40, 46], [43, 42, 45], [44, 47, 56], [52], [61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
152: [[23, 10, 1, 13], [2, 38, 5, 7], [3, 4, 6, 8, 9, 59], [31, 15, 14, 27, 25, 28, 11, 12, 16, 18, 22, 17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65], [77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
