0: [[43, 5, 2, 3, 1, 22, 6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36, 33, 34, 39, 41, 46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
102: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83, 86, 84, 87, 88]]
103: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85, 80, 83, 86, 84, 87, 88]]
104: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85, 80, 83, 86, 84, 87, 88]]
105: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85, 80, 83, 86, 84, 87, 88]]
106: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85, 80, 83, 86, 84, 87, 88]]
107: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85, 80, 83, 86, 84, 87, 88]]
108: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82, 81], [85, 80], [83, 86], [84, 87, 88]]
109: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78, 79, 82], [81, 85, 80, 83, 86, 84, 87, 88]]
110: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52, 55], [57, 58], [62, 59], [64, 67], [69, 75], [68, 65], [66, 77], [70, 71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
111: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60, 18, 27, 28, 29, 53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
112: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82, 81, 85, 80, 83], [86, 84, 87, 88]]
113: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82, 81, 85, 80, 83, 86, 84], [87, 88]]
114: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78], [79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
115: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
116: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
117: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
118: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
119: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83], [86, 84, 87, 88]]
120: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
121: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
122: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
123: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
124: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
125: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
126: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
127: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
128: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
129: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
130: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
131: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
132: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
133: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
134: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
135: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
136: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
137: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
138: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
139: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
140: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
141: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
142: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
143: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
144: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
145: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52, 55, 57, 58, 62, 59, 64], [67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
146: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
147: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54, 51, 52, 55, 57], [58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
148: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
149: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83], [86, 84, 87, 88]]
150: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56, 61, 48, 49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
151: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48, 49, 54, 51, 52, 55, 57, 58, 62], [59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
152: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48, 49, 54, 51, 52, 55, 57, 58, 62, 59, 64, 67, 69, 75, 68, 65, 66, 77, 70, 71, 74, 73, 76, 72, 78, 79, 82, 81, 85, 80, 83, 86, 84, 87, 88]]
