0: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65], [60, 50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85, 17, 20, 16, 11], [13, 25], [33, 30, 31], [26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40], [70, 46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
102: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23], [67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19], [45, 65], [60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
103: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86], [28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9, 53, 19, 45], [65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
104: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64, 68], [56, 23, 67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47], [74, 6], [36, 35], [52, 49, 57, 38, 42, 5, 55, 48], [61, 8, 44], [40, 70, 46, 83, 88, 51, 81, 66, 78, 58], [84, 87]]
105: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48], [61, 8], [44, 40, 70], [46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
106: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50], [29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8], [44, 40, 70, 46, 83, 88, 51], [81, 66, 78, 58], [84, 87]]
107: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86, 28, 80, 34, 37, 7, 73], [76, 79, 27], [77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
108: [[72, 18], [32, 39, 63], [71, 10], [69, 15], [75, 41, 14, 43], [24, 62, 64, 68], [56, 23], [67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30], [31, 26], [47, 74, 6], [36, 35, 52], [49, 57, 38], [42, 5, 55], [48, 61, 8], [44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
109: [[72, 18], [32, 39, 63], [71, 10, 69, 15], [75, 41, 14], [43, 24, 62], [64, 68], [56, 23, 67], [54, 2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9], [53, 19, 45, 65], [60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11], [13, 25, 33, 30, 31], [26, 47], [74, 6, 36, 35], [52, 49, 57, 38, 42], [5, 55, 48, 61, 8], [44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58], [84, 87]]
110: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23], [67, 54, 2, 86, 28, 80, 34, 37], [7, 73, 76], [79, 27, 77], [9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59], [82, 21, 85, 17, 20, 16], [11, 13, 25], [33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48], [61, 8], [44, 40, 70], [46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
111: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76], [79, 27], [77, 9], [53, 19], [45, 65, 60], [50, 29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17], [20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5], [55, 48, 61, 8], [44, 40], [70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
112: [[72, 18, 32], [39, 63, 71, 10], [69, 15], [75, 41, 14], [43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86, 28], [80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
113: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67, 54], [2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61, 8], [44, 40, 70, 46, 83], [88, 51, 81], [66, 78, 58, 84, 87]]
114: [[72, 18, 32], [39, 63, 71, 10], [69, 15], [75, 41, 14], [43, 24, 62, 64, 68], [56, 23], [67, 54, 2, 86], [28, 80], [34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4], [59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
115: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56], [23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27], [77, 9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47], [74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
116: [[72, 18], [32, 39, 63, 71, 10], [69, 15, 75], [41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21], [85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
117: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29], [1, 3], [12, 22, 4, 59], [82, 21, 85], [17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46], [83, 88], [51, 81, 66], [78, 58, 84, 87]]
118: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26, 47, 74, 6, 36, 35], [52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
119: [[72, 18, 32], [39, 63], [71, 10, 69, 15], [75, 41, 14, 43], [24, 62, 64], [68, 56, 23], [67, 54, 2, 86], [28, 80, 34, 37], [7, 73], [76, 79, 27, 77], [9, 53], [19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59], [82, 21, 85, 17], [20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
120: [[72, 18], [32, 39, 63], [71, 10], [69, 15, 75], [41, 14, 43, 24], [62, 64, 68, 56], [23, 67], [54, 2, 86], [28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4], [59, 82], [21, 85, 17], [20, 16, 11], [13, 25, 33, 30], [31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
121: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28], [80, 34, 37, 7, 73, 76, 79, 27], [77, 9, 53], [19, 45, 65], [60, 50], [29, 1, 3], [12, 22, 4, 59, 82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
122: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41], [14, 43, 24], [62, 64, 68], [56, 23], [67, 54], [2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25], [33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49, 57, 38], [42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
123: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75], [41, 14, 43], [24, 62, 64], [68, 56, 23], [67, 54], [2, 86, 28], [80, 34, 37, 7], [73, 76, 79], [27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33], [30, 31, 26, 47], [74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70, 46], [83, 88], [51, 81, 66], [78, 58, 84, 87]]
124: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19], [45, 65, 60], [50, 29, 1, 3], [12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6], [36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
125: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68], [56, 23], [67, 54], [2, 86, 28, 80], [34, 37], [7, 73, 76], [79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59], [82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
126: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56, 23], [67, 54, 2], [86, 28], [80, 34, 37], [7, 73, 76, 79], [27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13], [25, 33, 30, 31], [26, 47, 74], [6, 36, 35], [52, 49, 57], [38, 42], [5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
127: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59, 82], [21], [85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
128: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75], [41, 14, 43, 24], [62, 64, 68, 56], [23, 67], [54, 2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47, 74, 6, 36], [35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8], [44, 40, 70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
129: [[72, 18], [32, 39, 63], [71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30], [31, 26, 47], [74, 6], [36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
130: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42], [5, 55, 48], [61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
131: [[72, 18, 32, 39, 63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
132: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43], [24, 62, 64], [68, 56, 23, 67], [54, 2, 86], [28, 80, 34, 37], [7, 73], [76, 79, 27], [77, 9, 53], [19, 45], [65, 60, 50, 29], [1, 3, 12], [22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25, 33, 30], [31, 26, 47, 74, 6], [36, 35, 52, 49], [57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51, 81], [66, 78, 58, 84, 87]]
133: [[72, 18, 32], [39, 63], [71, 10, 69, 15], [75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60, 50, 29], [1], [3, 12, 22, 4], [59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
134: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67], [54, 2, 86], [28, 80, 34, 37], [7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
135: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56, 23], [67, 54, 2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
136: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12], [22, 4, 59, 82, 21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
137: [[72, 18], [32, 39, 63], [71, 10, 69, 15], [75, 41, 14, 43], [24, 62, 64, 68], [56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7], [73, 76], [79, 27, 77, 9], [53, 19, 45, 65], [60, 50, 29], [1, 3, 12], [22, 4, 59, 82], [21, 85], [17, 20, 16], [11, 13], [25, 33, 30], [31, 26, 47], [74, 6], [36, 35, 52], [49, 57], [38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
138: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43], [24, 62, 64], [68, 56, 23], [67, 54], [2, 86, 28, 80], [34, 37, 7], [73, 76, 79], [27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5], [55, 48, 61, 8], [44, 40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
139: [[72, 18, 32], [39, 63], [71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68], [56, 23], [67, 54, 2, 86], [28, 80, 34, 37], [7, 73, 76], [79, 27, 77], [9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22], [4, 59, 82, 21, 85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6], [36, 35, 52, 49, 57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
140: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60], [50, 29], [1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6], [36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
141: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75], [41, 14], [43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42], [5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
142: [[72, 18, 32], [39, 63, 71, 10], [69, 15, 75, 41], [14, 43], [24, 62, 64, 68], [56, 23, 67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3], [12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
143: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75], [41, 14, 43], [24, 62, 64, 68], [56, 23, 67], [54, 2, 86], [28, 80, 34, 37], [7, 73], [76, 79], [27, 77, 9, 53], [19, 45], [65, 60, 50, 29], [1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
144: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59], [82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36], [35, 52], [49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
145: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
146: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43, 24, 62, 64, 68, 56], [23, 67], [54, 2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47, 74, 6, 36, 35], [52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
147: [[72, 18], [32, 39, 63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23], [67, 54], [2, 86, 28], [80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
148: [[72, 18, 32], [39, 63, 71], [10, 69, 15, 75], [41, 14, 43, 24], [62, 64, 68, 56], [23, 67, 54], [2, 86], [28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
149: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68, 56, 23, 67], [54, 2, 86, 28, 80, 34, 37, 7, 73, 76, 79, 27, 77, 9, 53, 19, 45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59, 82, 21], [85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61], [8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
150: [[72, 18], [32, 39, 63], [71, 10, 69, 15], [75, 41, 14, 43], [24, 62, 64, 68], [56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44], [40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
151: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23], [67, 54, 2, 86], [28, 80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
152: [[72, 18], [32, 39, 63], [71, 10, 69, 15], [75, 41, 14, 43], [24, 62, 64, 68], [56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79], [27, 77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
