0: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
102: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 42, 35, 39, 34, 38, 40, 37, 41, 50, 44, 46, 32, 56, 33, 61, 45, 47, 51, 53, 52, 49, 54, 55, 57, 59, 60, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
103: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 42, 20, 27, 26, 40, 60, 31, 41, 53, 33, 39, 32, 45, 35, 34, 38, 37, 46, 47, 49, 50, 44, 62, 52, 55, 51, 56, 54, 57, 61, 59, 58, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
104: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 26, 20, 27, 58, 31, 34, 33, 35, 32, 59, 40, 38, 41, 37, 42, 39, 44, 51, 45, 47, 53, 46, 49, 52, 54, 55, 62, 56, 60, 61, 57, 50, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
105: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 57, 20, 26, 27, 31, 32, 33, 35, 38, 41, 34, 45, 46, 42, 47, 53, 37, 40, 44, 54, 49, 52, 59, 39, 51, 50, 55, 61, 56, 58, 62, 60, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
106: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 59, 20, 26, 51, 31, 37, 33, 58, 35, 50, 27, 34, 44, 38, 42, 47, 39, 40, 32, 45, 41, 55, 49, 46, 54, 52, 53, 60, 56, 61, 57, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
107: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 47, 33, 32, 34, 37, 40, 58, 38, 35, 45, 41, 42, 44, 46, 49, 61, 60, 39, 54, 48, 51, 55, 56, 59, 53, 52, 57, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
108: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 52, 49, 35, 32, 34, 39, 41, 44, 33, 46, 40, 47, 37, 38, 42, 55, 45, 51, 53, 54, 50, 59, 56, 57, 60, 61, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
109: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 50, 61, 60, 34, 32, 58, 31, 40, 33, 57, 41, 35, 37, 38, 45, 53, 39, 46, 42, 44, 54, 47, 51, 55, 49, 52, 56, 59, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
110: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 59, 53, 33, 42, 35, 45, 31, 32, 57, 34, 37, 38, 39, 40, 46, 41, 47, 51, 49, 54, 44, 61, 52, 50, 55, 56, 62, 60, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
111: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 51, 35, 33, 37, 38, 50, 41, 34, 39, 44, 32, 42, 40, 47, 54, 58, 60, 52, 46, 49, 45, 53, 55, 61, 56, 57, 59, 62, 68, 64, 69], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
112: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 58, 20, 26, 27, 31, 52, 49, 35, 32, 34, 39, 41, 44, 33, 46, 40, 47, 37, 38, 42, 55, 45, 51, 53, 54, 50, 59, 56, 57, 60, 61, 62, 68, 64, 69, 10], [63, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
113: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 61, 37, 32, 34, 35, 40, 38, 39, 41, 46, 42, 44, 56, 33, 45, 63, 50, 54, 53, 47, 55, 59, 49, 60, 51, 57, 62, 68, 64, 69], [52, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
114: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 61, 35, 40, 34, 32, 37, 38, 39, 41, 44, 42, 45, 56, 33, 60, 63, 50, 54, 49, 47, 46, 59, 53, 62, 51, 57, 55, 68, 64, 69], [52, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
115: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 63, 32, 33, 34, 38, 57, 35, 39, 46, 37, 40, 42, 41, 44, 45, 58, 54, 52, 51, 60, 48, 53, 47, 49, 55, 56, 59, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
116: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 56, 27, 20, 26, 34, 31, 44, 39, 49, 33, 35, 40, 37, 38, 54, 46, 41, 42, 45, 55, 48, 47, 32, 57, 52, 50, 51, 53, 63, 59, 60, 58, 61, 68, 64, 69, 10], [62, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
117: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 50, 26, 20, 31, 27, 32, 63, 34, 33, 38, 37, 35, 42, 46, 44, 40, 41, 45, 47, 49, 48, 61, 57, 39, 60, 54, 52, 51, 55, 53, 56, 58, 59, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
118: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 58, 31, 56, 32, 35, 38, 41, 34, 33, 46, 45, 39, 37, 57, 40, 44, 42, 59, 50, 47, 49, 51, 63, 60, 53, 54, 55, 52, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
119: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 34, 26, 63, 44, 47, 50, 33, 40, 39, 31, 46, 32, 35, 38, 37, 41, 42, 56, 51, 45, 53, 49, 54, 52, 55, 57, 58, 61, 59, 60, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
120: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 40, 33, 35, 39, 32, 34, 38, 44, 47, 41, 37, 57, 56, 45, 42, 59, 50, 54, 49, 51, 63, 52, 46, 55, 53, 61, 60, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
121: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 59, 20, 31, 50, 26, 60, 34, 33, 41, 27, 40, 37, 44, 38, 32, 35, 39, 42, 49, 47, 45, 46, 58, 52, 53, 51, 55, 63, 54, 56, 57, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
122: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 63, 31, 33, 34, 39, 41, 32, 35, 42, 37, 40, 47, 38, 44, 54, 45, 53, 55, 46, 57, 50, 52, 49, 51, 56, 59, 60, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
123: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 51, 33, 49, 34, 32, 35, 39, 40, 37, 38, 47, 44, 41, 54, 46, 50, 55, 45, 42, 53, 52, 57, 61, 56, 59, 60, 63, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
124: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 59, 58, 31, 33, 34, 60, 35, 37, 38, 40, 46, 42, 41, 39, 44, 32, 47, 55, 45, 53, 49, 50, 51, 52, 54, 56, 57, 63, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
125: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 59, 42, 35, 49, 34, 33, 37, 32, 39, 31, 40, 44, 46, 38, 41, 52, 51, 45, 47, 53, 50, 55, 56, 54, 63, 61, 60, 57, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
126: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 50, 26, 20, 27, 31, 59, 41, 35, 37, 63, 32, 49, 33, 39, 38, 34, 45, 51, 42, 40, 46, 44, 61, 47, 48, 52, 55, 56, 54, 58, 57, 60, 53, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
127: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 59, 51, 27, 33, 35, 31, 32, 50, 37, 57, 42, 38, 46, 34, 39, 44, 40, 41, 47, 60, 49, 52, 54, 55, 45, 53, 61, 56, 63, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
128: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 59, 31, 51, 49, 37, 42, 34, 32, 39, 47, 33, 38, 40, 46, 35, 41, 45, 53, 58, 44, 52, 54, 61, 60, 50, 56, 57, 63, 55, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
129: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 31, 63, 33, 32, 35, 34, 51, 37, 38, 44, 54, 39, 41, 45, 40, 42, 60, 46, 55, 47, 52, 49, 50, 53, 57, 56, 58, 59, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
130: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 63, 20, 26, 27, 53, 56, 35, 33, 31, 38, 37, 34, 41, 40, 46, 32, 39, 47, 44, 42, 45, 51, 50, 58, 49, 52, 54, 55, 59, 60, 57, 61, 68, 64, 69], [62, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
131: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 50, 26, 20, 27, 51, 63, 34, 35, 31, 38, 41, 58, 32, 33, 46, 39, 45, 40, 37, 42, 62, 44, 53, 52, 49, 47, 48, 59, 54, 56, 55, 60, 61, 68, 64, 69], [57, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
132: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 56, 20, 58, 27, 31, 26, 33, 35, 39, 32, 34, 38, 46, 37, 40, 41, 57, 42, 62, 45, 44, 51, 54, 53, 47, 63, 50, 49, 52, 55, 61, 60, 68, 64, 69], [59, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
133: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 27, 45, 33, 35, 32, 37, 34, 39, 61, 38, 46, 47, 40, 42, 41, 54, 44, 50, 51, 49, 62, 52, 60, 53, 57, 55, 56, 63, 68, 64, 69], [59, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
134: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 31, 56, 27, 20, 26, 18, 63, 61, 32, 34, 33, 37, 41, 42, 57, 35, 46, 39, 40, 45, 49, 55, 38, 44, 47, 53, 54, 48, 51, 60, 62, 50, 52, 58, 68, 64, 69], [59, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
135: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 31, 63, 32, 33, 34, 38, 35, 39, 44, 42, 41, 37, 40, 45, 50, 47, 49, 52, 51, 53, 55, 46, 62, 60, 56, 54, 57, 61, 68, 64, 69], [59, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
136: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 26, 20, 27, 58, 31, 35, 32, 42, 46, 33, 47, 34, 37, 39, 44, 38, 40, 51, 41, 45, 52, 60, 54, 49, 50, 57, 53, 62, 56, 61, 55, 63, 68, 64, 69], [59, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
137: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 31, 54, 61, 33, 39, 27, 38, 34, 51, 41, 60, 40, 32, 45, 44, 37, 53, 52, 47, 35, 50, 63, 42, 46, 49, 57, 62, 55, 56, 68, 64, 69], [59, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
138: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 38, 45, 33, 34, 53, 37, 32, 40, 35, 42, 39, 47, 46, 41, 44, 63, 59, 48, 52, 49, 51, 61, 57, 54, 62, 56, 58, 55, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
139: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 26, 10, 56, 27, 20, 39, 18, 63, 57, 32, 34, 31, 33, 42, 37, 44, 46, 35, 38, 40, 47, 49, 41, 45, 62, 50, 52, 48, 54, 61, 53, 51, 55, 59, 58, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
140: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 45, 32, 37, 34, 49, 33, 40, 41, 39, 42, 35, 44, 38, 46, 47, 63, 59, 55, 52, 50, 51, 53, 57, 54, 62, 56, 58, 61, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
141: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 31, 55, 49, 39, 34, 38, 33, 42, 37, 40, 46, 57, 35, 32, 45, 52, 58, 54, 41, 44, 56, 53, 47, 62, 59, 50, 61, 63, 51, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
142: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 57, 40, 33, 35, 51, 34, 27, 32, 45, 37, 41, 38, 47, 39, 55, 42, 46, 49, 52, 44, 50, 63, 53, 54, 56, 59, 61, 62, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
143: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 59, 31, 33, 39, 37, 38, 42, 35, 45, 40, 34, 41, 49, 50, 44, 47, 46, 51, 52, 54, 62, 32, 55, 61, 53, 56, 57, 63, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
144: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 27, 37, 31, 34, 33, 39, 56, 42, 26, 46, 40, 32, 47, 45, 44, 41, 49, 53, 61, 51, 52, 35, 54, 63, 38, 57, 50, 55, 59, 62, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
145: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 61, 32, 33, 46, 54, 41, 37, 39, 34, 35, 40, 42, 38, 44, 45, 47, 51, 48, 53, 57, 52, 58, 62, 49, 55, 56, 59, 63, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
146: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 27, 44, 33, 35, 41, 34, 32, 40, 37, 42, 45, 49, 46, 38, 50, 47, 39, 52, 54, 53, 62, 55, 51, 61, 57, 59, 56, 63, 68, 64, 69], [60, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
147: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 26, 48, 27, 20, 18, 31, 32, 53, 39, 35, 33, 37, 41, 34, 44, 38, 45, 40, 42, 46, 51, 49, 63, 52, 47, 50, 56, 54, 58, 55, 60, 62, 57, 59, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
148: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 50, 31, 47, 27, 42, 32, 35, 33, 40, 34, 37, 45, 44, 38, 46, 41, 39, 57, 49, 52, 53, 54, 55, 51, 62, 56, 60, 59, 63, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
149: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 50, 20, 27, 26, 51, 63, 34, 31, 32, 33, 37, 39, 46, 38, 41, 47, 45, 42, 35, 60, 59, 44, 57, 53, 54, 52, 40, 55, 62, 49, 58, 56, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
150: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 50, 26, 20, 27, 51, 55, 34, 33, 31, 62, 40, 32, 35, 37, 47, 38, 41, 39, 42, 63, 46, 45, 60, 44, 49, 53, 48, 57, 52, 54, 56, 58, 59, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
151: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 59, 20, 26, 50, 63, 37, 33, 27, 35, 32, 45, 31, 44, 42, 38, 46, 39, 40, 34, 41, 47, 51, 49, 52, 54, 53, 55, 62, 56, 60, 57, 58, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
152: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 34, 26, 31, 27, 35, 32, 33, 62, 37, 38, 46, 45, 39, 42, 47, 40, 44, 50, 60, 57, 55, 49, 54, 51, 41, 59, 52, 53, 56, 63, 68, 64, 69], [61, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
