0: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 28, 10, 13, 12, 23], [25, 18, 16, 27, 17, 26], [24, 20, 21, 59, 51, 31], [19, 29, 30, 50, 53, 32, 40], [34, 33, 44, 39, 35, 47], [7, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [52, 54, 62, 60, 57, 58, 55], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
102: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
103: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 31, 28, 30, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
104: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 29, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [49, 37, 38, 43, 41, 42, 45, 61, 46, 48, 32, 60, 54, 52, 56, 62, 57, 55, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
105: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
106: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 28, 20, 21, 18, 59, 27, 30, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
107: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 62, 52, 57, 56, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
108: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
109: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
110: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 62, 57, 56, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
111: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
112: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 27, 59, 26, 28, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
113: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 30, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
114: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
115: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 31, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
116: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 31, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
117: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 31, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
118: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 58, 57, 52, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
119: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
120: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 27, 59, 26, 28, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
121: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 62, 57, 56, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
122: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
123: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
124: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
125: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 29, 20, 21, 18, 59, 31, 28, 27, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 60, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
126: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 29, 20, 21, 18, 59, 27, 28, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 62, 57, 56, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
127: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
128: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 31, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
129: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
130: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 27, 20, 21, 30, 59, 26, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
131: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
132: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
133: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 29, 20, 21, 18, 59, 27, 31, 30, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
134: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
135: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
136: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
137: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
138: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
139: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
140: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 31, 29, 30, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
141: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 31, 29, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
142: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 30, 29, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
143: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
144: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
145: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
146: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 27, 17, 26], [18, 20, 21, 58, 51, 31], [19, 29, 30, 50, 53, 35, 40], [34, 33, 44, 39, 49, 47], [28, 37, 38, 43, 41, 42], [45, 61, 46, 48, 32, 56], [54, 52, 55, 62, 57, 59, 60], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
147: [[11, 22, 68, 2, 3, 5], [36, 1, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 27, 17, 26], [28, 20, 21, 18, 59, 19], [29, 30, 31, 50, 53, 33, 40], [34, 32, 44, 39, 51, 47], [35, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [54, 55, 62, 52, 57, 56, 58], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
148: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 18], [31, 20, 21, 26, 59, 27], [30, 28, 29, 50, 53, 51, 40], [34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [54, 55, 56, 62, 57, 58, 60], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
149: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [29, 20, 21, 18, 59, 27], [28, 31, 30, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [54, 55, 56, 60, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
150: [[11, 22, 68, 2, 3, 5], [36, 4, 6, 14, 7, 15, 8], [9, 28, 10, 13, 12, 23], [25, 18, 16, 27, 17, 26], [19, 20, 21, 59, 51, 31], [24, 29, 30, 50, 53, 32, 40], [34, 33, 44, 39, 35, 47], [1, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [52, 54, 55, 56, 57, 62, 58], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
151: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 19, 16], [7, 17, 26, 31, 20, 21, 18, 59, 27, 30, 29, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [49, 37, 38, 43, 41, 42, 45, 61, 46, 48, 32, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
152: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [27, 17, 26, 29, 20, 21, 18, 59, 31, 19, 28, 30, 50, 53, 35, 40, 34, 32, 44, 39, 33, 47], [38, 37, 54, 43, 41, 42, 45, 61, 46, 48, 49, 55, 52, 51, 58, 62, 57, 56, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
