0: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
102: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 62, 58, 43, 52, 53, 48, 51, 49, 60, 61, 50, 55, 54, 56, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
103: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 46, 48, 61, 52, 50, 45, 53, 56, 49, 54, 55, 51, 63, 58, 60, 57, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
104: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 57, 52, 54, 50, 46, 56, 48, 49, 60, 55, 51, 62, 61, 53, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
105: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 60, 48, 58, 53, 61, 50, 49, 51, 54, 55, 63, 56, 52, 57, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
106: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 43, 46, 48, 50, 54, 53, 55, 49, 58, 51, 52, 62, 56, 61, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
107: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 57, 50, 48, 52, 55, 49, 53, 51, 54, 60, 61, 63, 58, 56, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
108: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 49, 48, 51, 52, 60, 55, 50, 53, 54, 56, 57, 58, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
109: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 56, 44, 51, 62, 48, 53, 49, 50, 54, 60, 57, 63, 52, 58, 55, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
110: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 62, 43, 55, 50, 52, 49, 46, 61, 48, 53, 54, 56, 51, 58, 63, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
111: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 50, 52, 51, 46, 49, 48, 61, 54, 60, 53, 55, 57, 56, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
112: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 50, 53, 48, 52, 49, 57, 54, 51, 55, 62, 56, 58, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
113: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 43, 61, 46, 50, 48, 51, 49, 52, 53, 62, 54, 55, 56, 60, 58, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
114: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 50, 55, 43, 48, 56, 51, 54, 53, 49, 52, 58, 61, 60, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
115: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 46, 45, 60, 43, 44, 52, 51, 54, 58, 47, 48, 62, 49, 50, 55, 53, 56, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
116: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 51, 60, 48, 46, 52, 63, 49, 50, 53, 58, 55, 54, 62, 56, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
117: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 57, 50, 52, 51, 46, 49, 48, 62, 54, 53, 55, 56, 58, 61, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
118: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 46, 45, 58, 52, 50, 62, 49, 48, 51, 55, 56, 53, 57, 60, 54, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
119: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 51, 49, 50, 52, 48, 53, 60, 55, 54, 56, 58, 62, 57, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
120: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 54, 58, 49, 51, 46, 48, 50, 55, 44, 62, 56, 52, 60, 53, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
121: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 60, 62, 50, 52, 49, 51, 48, 53, 54, 57, 63, 55, 56, 58, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
122: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 60, 62, 50, 52, 49, 51, 48, 53, 54, 57, 63, 55, 56, 58, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
123: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 50, 52, 51, 46, 49, 48, 60, 54, 53, 55, 56, 57, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
124: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 50, 51, 62, 56, 43, 48, 58, 46, 53, 52, 55, 49, 54, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
125: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 58, 49, 50, 51, 52, 53, 48, 56, 54, 61, 55, 60, 62, 57, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
126: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 50, 51, 46, 53, 54, 48, 49, 52, 57, 55, 56, 62, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
127: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 52, 58, 51, 54, 43, 46, 49, 62, 48, 50, 55, 56, 53, 63, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
128: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 58, 50, 43, 48, 52, 55, 54, 46, 53, 56, 49, 61, 63, 51, 62, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
129: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 29, 17, 18, 16, 21, 20, 28, 25, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 45, 56, 46, 51, 49, 52, 48, 63, 61, 50, 62, 60, 53, 57, 54, 55, 58, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
130: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 58, 62, 50, 54, 44, 49, 52, 46, 63, 51, 48, 53, 55, 56, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
131: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 48, 58, 49, 51, 50, 53, 55, 52, 54, 63, 60, 56, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
132: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 17, 21, 18, 20, 16, 28, 25, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 54, 49, 48, 46, 60, 50, 51, 52, 53, 55, 61, 56, 58, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
133: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 46, 48, 53, 52, 50, 45, 56, 57, 49, 54, 55, 51, 63, 58, 60, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
134: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 17, 21, 18, 20, 16, 28, 25, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 54, 49, 48, 46, 60, 50, 51, 52, 53, 55, 61, 56, 58, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
135: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 60, 51, 50, 52, 46, 49, 53, 56, 54, 48, 55, 62, 58, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
136: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 43, 49, 58, 50, 48, 55, 46, 62, 53, 52, 60, 51, 56, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
137: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 50, 52, 51, 48, 57, 49, 58, 54, 53, 55, 56, 60, 63, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
138: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 21, 18, 20, 16, 25, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 49, 48, 51, 62, 46, 50, 60, 54, 55, 52, 53, 56, 57, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
139: [[36, 22, 1, 23, 4, 2, 20, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 18, 16, 17, 29, 28, 31, 30, 59, 24, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 54, 53, 51, 50, 46, 52, 57, 55, 48, 49, 56, 60, 61, 58, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
140: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 29, 18, 16, 17, 20, 21, 28, 31, 27, 26, 59], [19, 7, 42, 25, 34, 30, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 46, 62, 54, 50, 43, 44, 48, 53, 49, 58, 63, 52, 55, 56, 51, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
141: [[36, 22, 12, 8, 24, 23, 1, 2, 13], [11, 3, 5, 9, 14, 6, 39, 4, 10, 15, 21, 25, 18, 16, 17, 20, 29, 28, 31, 59, 42], [19, 7, 30, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 60, 54, 49, 43, 52, 48, 46, 53, 51, 55, 50, 62, 56, 58, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
142: [[36, 22, 12, 1, 25, 21, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 29, 17, 15, 18, 16, 20, 23, 24, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 52, 43, 56, 53, 55, 49, 46, 54, 58, 50, 63, 60, 51, 48, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
143: [[36, 22, 5, 1, 25, 21, 2, 12, 13], [11, 3, 4, 9, 14, 6, 39, 8, 15, 10, 17, 18, 23, 16, 24, 20, 29, 28, 31, 58, 43], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 46, 30, 59, 49, 50, 48, 54, 51, 44, 63, 53, 60, 52, 55, 56, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
144: [[36, 22, 8, 24, 1, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 17, 10, 15, 21, 20, 18, 16, 28, 25, 29, 31, 30, 58, 23], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 51, 49, 50, 46, 60, 52, 48, 53, 54, 55, 56, 63, 59, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
145: [[36, 22, 1, 27, 5, 2, 4, 12, 13], [11, 3, 9, 14, 6, 39, 8, 15, 29, 17, 18, 21, 16, 23, 20, 28, 24, 31, 25, 58, 10], [19, 7, 42, 30, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 54, 52, 51, 43, 48, 49, 61, 50, 53, 55, 56, 59, 62, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
146: [[36, 22, 1, 24, 20, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 25, 12, 21, 16, 15, 17, 28, 18, 31, 30, 62, 29], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 54, 48, 50, 53, 46, 51, 52, 49, 57, 63, 56, 55, 61, 59, 60, 58, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
147: [[36, 22, 5, 1, 27, 2, 4, 12, 13], [11, 3, 15, 9, 14, 6, 39, 8, 16, 21, 25, 17, 18, 23, 20, 28, 24, 31, 30, 63, 10], [19, 7, 42, 29, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 46, 50, 56, 48, 52, 51, 62, 43, 54, 49, 55, 53, 58, 59, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
148: [[36, 22, 8, 24, 20, 23, 1, 12, 13], [11, 3, 5, 9, 14, 6, 39, 2, 4, 10, 29, 18, 16, 17, 15, 21, 28, 31, 25, 30, 26], [19, 7, 42, 27, 34, 46, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 53, 54, 50, 48, 56, 51, 52, 58, 49, 60, 59, 62, 55, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
149: [[36, 22, 12, 1, 21, 20, 6, 2, 13], [11, 3, 5, 9, 14, 4, 39, 8, 10, 15, 29, 16, 18, 17, 23, 24, 25, 28, 30, 31, 58], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 55, 48, 54, 46, 49, 57, 50, 52, 53, 51, 56, 61, 59, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
150: [[36, 22, 1, 24, 10, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 17, 16, 12, 20, 18, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 58, 49, 51, 54, 52, 48, 61, 50, 53, 55, 56, 60, 57, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
151: [[36, 22, 1, 17, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 16, 12, 18, 20, 28, 29, 30, 31, 26], [19, 7, 42, 27, 34, 58, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 46, 52, 53, 48, 62, 50, 54, 49, 44, 56, 59, 55, 51, 60, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
152: [[36, 22, 1, 24, 26, 7, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 4, 29, 17, 19, 16, 20, 10, 15, 18, 31, 21, 58, 23], [25, 28, 42, 27, 34, 30, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 56, 62, 50, 51, 46, 52, 48, 49, 53, 54, 55, 57, 60, 61, 59, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
