0: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 30], [9, 11], [29, 31, 25], [14], [18], [17, 21], [50, 44, 15, 8], [16, 43, 12, 13, 22], [20, 59], [24, 26, 27, 23], [36, 61], [57], [41, 60], [33, 28, 32], [19], [35, 46], [38, 49, 47], [63, 40], [48, 52], [53], [45, 55, 51], [56], [54], [58, 62, 66], [76, 68, 64], [69, 65, 34, 39, 10], [67, 71, 73], [75, 74, 70], [72, 77, 78, 85], [84, 81], [79, 82], [83, 86], [80, 87], [88]]
102: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
103: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
104: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
105: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
106: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
107: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
108: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
109: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
110: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
111: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
112: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
113: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
114: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
115: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
116: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
117: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
118: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
119: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
120: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
121: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
122: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
123: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
124: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
125: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
126: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
127: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
128: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
129: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
130: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
131: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
132: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
133: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
134: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
135: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
136: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
137: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
138: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
139: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
140: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
141: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
142: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
143: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
144: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
145: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
146: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
147: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
148: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
149: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
150: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
151: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
152: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
