0: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25], [27, 47], [29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67], [74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
102: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40, 42], [32, 34, 45, 39], [36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64], [70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
103: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21], [17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59], [62, 58, 67], [74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87], [85, 86, 88]]
104: [[26, 50], [7, 19, 38], [5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35], [40, 42, 32], [34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78], [64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
105: [[26, 50, 7], [19, 38, 5, 4], [9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68, 65], [66, 71, 78], [64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
106: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57, 61], [48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
107: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1, 6], [8, 14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57], [61, 48, 55, 56], [59, 62, 58], [67, 74], [81, 69, 68, 65, 66, 71, 78, 64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
108: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16, 21], [17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30], [31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
109: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11], [12, 22, 16], [21, 17], [18, 20, 24, 28], [25, 27, 47], [29, 63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36, 37], [43, 60, 44], [53, 54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59, 62, 58, 67], [74, 81, 69], [68, 65, 66, 71], [78, 64, 70, 72, 73, 75], [76, 82, 79, 84], [83, 80, 87, 85], [86, 88]]
110: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45, 39, 36, 37, 43, 60, 44, 53], [54, 46, 49, 51, 52, 57], [61, 48, 55, 56, 59, 62], [58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
111: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17, 18, 20, 24, 28], [25, 27, 47, 29, 63, 30, 31, 33, 35, 40], [42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
112: [[26, 50], [7, 19, 38], [5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68], [65, 66, 71, 78, 64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
113: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16, 21], [17, 18], [20], [24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69], [68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
114: [[26, 50, 7, 19], [38, 5], [4, 9], [77, 10], [3, 2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52], [57, 61, 48, 55], [56, 59, 62], [58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
115: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12, 22], [16, 21, 17, 18, 20, 24, 28, 25, 27, 47], [29, 63, 30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57, 61, 48, 55, 56, 59, 62], [58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73], [75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
116: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21], [17, 18, 20], [24, 28], [25, 27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72], [73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
117: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67, 74], [81, 69], [68, 65, 66], [71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87, 85, 86, 88]]
118: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60, 44], [53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
119: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45], [39, 36, 37], [43, 60, 44], [53, 54], [46, 49, 51], [52, 57], [61, 48, 55], [56, 59], [62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87, 85], [86, 88]]
120: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15, 23], [13, 11, 12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74], [81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
121: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73], [75, 76, 82], [79, 84], [83, 80, 87], [85, 86, 88]]
122: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29, 63, 30, 31, 33, 35, 40], [42, 32], [34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
123: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1], [6, 8], [14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72, 73], [75, 76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
124: [[26, 50, 7, 19], [38, 5, 4], [9, 77], [10, 3], [2, 1], [6, 8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59, 62], [58, 67, 74], [81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
125: [[26, 50], [7, 19, 38], [5, 4, 9], [77, 10], [3, 2, 1], [6, 8, 14], [41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75], [76, 82], [79, 84, 83], [80, 87, 85], [86, 88]]
126: [[26, 50], [7, 19, 38], [5, 4, 9], [77, 10, 3], [2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54], [46, 49, 51], [52, 57, 61], [48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66], [71, 78, 64], [70, 72, 73], [75, 76, 82], [79, 84], [83, 80, 87], [85, 86, 88]]
127: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15], [23], [13, 11], [12, 22], [16, 21, 17, 18, 20, 24], [28, 25, 27, 47, 29, 63], [30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
128: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32], [34, 45, 39], [36, 37, 43], [60, 44], [53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70, 72], [73, 75, 76, 82, 79, 84, 83, 80, 87], [85, 86], [88]]
129: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57], [61, 48, 55], [56, 59, 62], [58, 67], [74, 81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75, 76], [82, 79, 84, 83], [80, 87, 85], [86, 88]]
130: [[26, 50, 7, 19], [38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15, 23, 13, 11, 12, 22, 16, 21], [17, 18, 20, 24, 28, 25], [27, 47, 29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39, 36, 37, 43], [60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59], [62, 58, 67, 74, 81, 69], [68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
131: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37, 43, 60, 44, 53, 54, 46, 49], [51, 52, 57, 61, 48, 55], [56, 59, 62, 58], [67, 74, 81, 69], [68, 65, 66], [71, 78, 64, 70, 72, 73], [75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
132: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16], [21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63], [30, 31, 33, 35], [40, 42, 32, 34, 45, 39, 36, 37], [43, 60, 44, 53, 54, 46], [49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
133: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
134: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6], [8, 14, 41], [15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37], [43, 60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72], [73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
135: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46], [49, 51, 52, 57], [61, 48, 55], [56, 59], [62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70], [72, 73, 75], [76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
136: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41], [15, 23, 13], [11, 12, 22, 16, 21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52], [57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
137: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16], [21, 17], [18, 20, 24], [28, 25], [27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37], [43, 60, 44, 53, 54], [46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
138: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23], [13, 11], [12, 22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59], [62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80], [87, 85, 86, 88]]
139: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22, 16, 21, 17, 18, 20, 24, 28], [25, 27, 47, 29, 63, 30], [31, 33, 35, 40, 42], [32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69], [68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
140: [[26, 50, 7], [19, 38], [5, 4, 9], [77, 10, 3], [2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53], [54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78], [64, 70], [72, 73, 75], [76, 82], [79, 84], [83, 80, 87], [85, 86, 88]]
141: [[26, 50, 7], [19, 38, 5], [4, 9, 77, 10, 3], [2, 1, 6], [8, 14, 41, 15], [23, 13, 11, 12, 22, 16, 21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34], [45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
142: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28], [25, 27, 47], [29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74], [81, 69, 68], [65, 66, 71, 78], [64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80], [87, 85, 86, 88]]
143: [[26, 50, 7], [19, 38, 5, 4], [9, 77], [10, 3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42, 32, 34, 45, 39, 36, 37, 43], [60, 44, 53, 54, 46, 49], [51, 52, 57, 61, 48, 55], [56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
144: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1, 6], [8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39, 36], [37, 43], [60, 44], [53, 54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64], [70, 72, 73, 75], [76, 82, 79], [84, 83, 80, 87], [85, 86, 88]]
145: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2, 1, 6], [8, 14, 41, 15], [23, 13, 11, 12], [22, 16, 21, 17], [18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
146: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75], [76, 82], [79, 84, 83], [80, 87, 85], [86, 88]]
147: [[26, 50, 7, 19], [38, 5, 4], [9, 77], [10, 3, 2], [1, 6, 8], [14, 41], [15, 23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49], [51, 52, 57, 61, 48, 55], [56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
148: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60, 44], [53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72], [73, 75, 76, 82], [79, 84, 83], [80, 87, 85, 86, 88]]
149: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41], [15, 23], [13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46, 49], [51, 52], [57], [61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
150: [[26, 50, 7, 19, 38], [5, 4, 9], [77, 10, 3], [2, 1, 6], [8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47], [29, 63], [30, 31], [33, 35, 40], [42, 32], [34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74, 81, 69, 68, 65, 66, 71, 78], [64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80, 87], [85, 86, 88]]
151: [[26, 50, 7], [19, 38], [5, 4, 9], [77, 10, 3, 2], [1, 6, 8], [14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75], [76, 82, 79], [84, 83, 80], [87, 85], [86, 88]]
152: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32], [34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
