0: [[5, 34, 3], [43, 6, 1], [39, 2, 12, 26], [13, 9, 22, 4], [11, 7, 8], [14, 15, 31], [16, 23, 10], [21, 18, 17], [29, 28, 24, 30], [27, 61, 48], [19, 37, 50], [20, 55, 56], [40, 46, 35], [42, 25, 33, 32], [44, 36, 41], [38, 47, 45], [51, 52, 49, 53], [59, 60, 63, 54], [57, 58, 62], [78, 65, 66], [64, 67, 69], [71, 70, 68], [74, 75, 73, 76], [81, 72, 88], [77, 86, 80], [79, 82, 83], [85, 87, 84]]
102: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
103: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
104: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
105: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
106: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
107: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
108: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
109: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
110: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
111: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
112: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
113: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
114: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
115: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
116: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
117: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
118: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
119: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
120: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
121: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
122: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
123: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
124: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
125: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
126: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
127: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
128: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
129: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
130: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
131: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
132: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
133: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
134: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
135: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
136: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
137: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
138: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
139: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
140: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
141: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
142: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
143: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
144: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
145: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
146: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
147: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
148: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
149: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
150: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
151: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
152: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
