0: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
102: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28, 29], [13, 23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39, 34, 33, 32], [35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
103: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61], [48, 52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
104: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68], [70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86], [88]]
105: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20, 21], [59, 25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38], [42, 36, 40], [43, 46], [45, 63, 47], [54, 53], [50, 49, 61], [48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
106: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1, 2], [7, 8], [17, 11, 22], [12, 28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49, 61], [48, 52], [55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
107: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37, 38], [42, 36], [40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66], [76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
108: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
109: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58], [62, 60, 64], [65, 67, 68], [70, 71], [66, 76], [77, 74, 72], [69, 75, 73], [78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
110: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42, 36, 40], [43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
111: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43], [46, 45, 63], [47, 54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
112: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39], [34, 33], [32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50], [49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68], [70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80], [82, 83, 81, 87, 84, 85, 86, 88]]
113: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44], [51, 39, 34], [33, 32], [35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72], [69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
114: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83, 81], [87, 84, 85], [86, 88]]
115: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32], [35, 37, 38], [42, 36, 40], [43, 46], [45, 63, 47], [54, 53], [50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86], [88]]
116: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34], [33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54, 53], [50, 49, 61], [48, 52], [55, 56, 57], [58, 62], [60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74, 72], [69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
117: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39], [34, 33], [32, 35, 37], [38, 42, 36], [40, 43], [46, 45, 63, 47, 54, 53, 50, 49, 61], [48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80], [82, 83, 81, 87, 84, 85, 86, 88]]
118: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70], [71, 66, 76, 77, 74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
119: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49, 61], [48, 52], [55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81], [87, 84, 85, 86, 88]]
120: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30], [44, 51, 39], [34, 33, 32], [35, 37, 38, 42], [36, 40, 43], [46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87], [84, 85, 86, 88]]
121: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39], [34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53], [50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60], [64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
122: [[15, 14, 41, 3], [4, 18, 5], [6, 9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69], [75, 73], [78, 79, 80], [82, 83, 81], [87, 84, 85], [86, 88]]
123: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54], [53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83, 81, 87], [84, 85, 86, 88]]
124: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61], [48, 52, 55], [56, 57, 58], [62, 60], [64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75], [73, 78], [79, 80, 82, 83], [81, 87], [84, 85, 86, 88]]
125: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59], [25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61], [48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81], [87, 84, 85, 86, 88]]
126: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37, 38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70], [71, 66], [76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
127: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58], [62, 60, 64], [65, 67], [68, 70], [71, 66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83], [81, 87], [84, 85, 86, 88]]
128: [[15, 14], [41, 3], [4, 18, 5], [6, 9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70], [71, 66, 76, 77, 74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
129: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
130: [[15, 14, 41], [3, 4, 18, 5, 6, 9], [10, 1, 2], [7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30], [44, 51, 39], [34, 33], [32, 35, 37], [38, 42], [36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49], [61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
131: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2], [7, 8], [17, 11, 22], [12, 28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76, 77], [74, 72], [69, 75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86, 88]]
132: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46, 45], [63, 47, 54, 53], [50, 49, 61], [48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
133: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58], [62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
134: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69], [75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
135: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45, 63], [47, 54, 53], [50, 49, 61], [48, 52, 55, 56], [57, 58, 62, 60], [64, 65], [67, 68, 70], [71, 66, 76, 77], [74, 72, 69, 75], [73, 78, 79], [80, 82, 83, 81, 87, 84, 85, 86, 88]]
136: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13, 23], [24, 16, 27, 20], [21, 59, 25, 19], [26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
137: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10, 1], [2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43], [46, 45], [63, 47, 54], [53, 50], [49, 61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78], [79, 80, 82], [83, 81, 87, 84], [85, 86, 88]]
138: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10, 1], [2, 7], [8, 17], [11, 22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50], [49, 61], [48, 52], [55, 56], [57, 58], [62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
139: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11, 22], [12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76], [77, 74, 72], [69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
140: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58], [62, 60], [64, 65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
141: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1, 2], [7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24, 16], [27, 20], [21, 59, 25], [19, 26], [31, 30], [44, 51, 39], [34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63], [47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
142: [[15, 14, 41, 3], [4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68], [70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86], [88]]
143: [[15, 14], [41, 3, 4], [18, 5], [6, 9], [10, 1, 2], [7, 8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86, 88]]
144: [[15, 14, 41], [3, 4], [18, 5], [6, 9], [10, 1, 2], [7, 8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
145: [[15, 14], [41, 3], [4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83, 81], [87, 84], [85, 86, 88]]
146: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
147: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10, 1], [2, 7, 8], [17, 11, 22], [12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38, 42, 36], [40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73], [78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
148: [[15, 14], [41, 3], [4, 18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83, 81], [87, 84, 85], [86, 88]]
149: [[15, 14], [41, 3], [4, 18, 5], [6, 9, 10], [1], [2, 7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
150: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12, 28], [29, 13, 23, 24, 16, 27, 20, 21, 59, 25, 19, 26, 31, 30], [44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
151: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54, 53], [50, 49, 61], [48, 52], [55, 56, 57], [58, 62], [60, 64], [65, 67, 68], [70, 71, 66], [76, 77], [74, 72], [69, 75, 73], [78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
152: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1, 2], [7, 8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59, 25, 19], [26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67], [68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
