0: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11], [28, 13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
102: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34, 39, 44], [32, 36, 38, 42, 40, 43], [47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
103: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37], [51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83], [80, 81, 82, 86, 87, 88]]
104: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6], [10, 9, 8], [11, 28], [13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68, 72, 64, 69, 65, 71, 73], [78, 70, 74, 75, 77, 76, 79, 84], [85, 83, 80, 81, 82, 86, 87, 88]]
105: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 25], [24, 19], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
106: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25], [24, 19, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
107: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17], [27, 20], [31, 23, 25], [24, 19], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38], [42, 40], [43, 47, 45], [56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
108: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6, 10], [9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21], [17, 27], [20, 31], [23, 25, 24, 19], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70], [74, 75, 77, 76, 79, 84, 85, 83, 80, 81], [82, 86, 87, 88]]
109: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23, 19, 24], [25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57], [60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
110: [[4, 3], [7, 1], [15, 41], [14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23], [19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52], [55, 57, 60], [58, 62], [63, 66], [67, 68, 72], [64, 69], [65], [71, 73, 78], [70, 74], [75, 77], [76, 79, 84, 85], [83, 80], [81, 82, 86], [87, 88]]
111: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 25], [24, 19, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66], [67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
112: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40], [43, 47], [45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64], [69, 65], [71, 73], [78, 70, 74], [75, 77, 76, 79, 84, 85, 83], [80, 81, 82, 86, 87, 88]]
113: [[4, 3], [7, 1], [15, 41, 14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12], [16, 18], [21, 17, 27], [20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32], [36, 38, 42, 40, 43, 47], [45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73], [78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
114: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23], [25, 24], [19, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40], [43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65], [71, 73], [78, 70, 74], [75, 77], [76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
115: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
116: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12], [16, 18], [21, 17], [27, 20, 31], [23, 25, 24], [19, 30], [50, 26, 37], [51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55], [57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
117: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23], [19, 24, 25], [30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69, 65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
118: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6], [10], [9, 8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25], [30, 50], [26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71], [73, 78, 70, 74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
119: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9, 8], [11, 28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 25], [24, 19], [30, 50, 26], [37, 51, 35], [33, 34], [39, 44, 32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
120: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80], [81, 82, 86, 87, 88]]
121: [[4, 3], [7, 1, 15], [41, 14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16], [18, 21], [17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85], [83, 80, 81], [82, 86], [87, 88]]
122: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23], [25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39], [44, 32], [36, 38], [42, 40, 43], [47, 45], [56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85], [83, 80, 81], [82, 86], [87, 88]]
123: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40], [43, 47], [45], [56, 46, 61], [48, 49, 53], [54, 52, 55, 57, 60], [58, 62, 63, 66], [67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
124: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12], [16, 18, 21], [17, 27], [20, 31, 23], [19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32], [36, 38], [42, 40, 43], [47, 45, 56, 46, 61, 48, 49, 53], [54, 52, 55, 57, 60, 58, 62, 63], [66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86], [87, 88]]
125: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23, 19], [24, 25], [30, 50, 26], [37, 51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73, 78], [70, 74], [75, 77], [76, 79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
126: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26], [37, 51, 35], [33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68], [72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
127: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38, 42], [40, 43], [47, 45], [56, 46], [61, 48, 49], [53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
128: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52], [55, 57], [60, 58], [62, 63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70, 74], [75, 77], [76, 79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
129: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59], [29, 22, 12], [16, 18, 21], [17], [27, 20, 31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33], [34, 39, 44], [32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71], [73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
130: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26], [37, 51], [35, 33], [34, 39], [44, 32], [36, 38], [42, 40], [43, 47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63], [66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74, 75, 77, 76], [79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
131: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59], [29, 22], [12, 16], [18], [21, 17, 27], [20, 31, 23], [19, 24, 25, 30, 50], [26, 37, 51, 35], [33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
132: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26, 37, 51], [35, 33, 34], [39, 44], [32, 36, 38], [42], [40, 43, 47, 45, 56, 46, 61], [48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
133: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8], [11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31, 23], [25, 24, 19], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45], [56, 46], [61, 48, 49], [53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72], [64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
134: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44], [32, 36], [38], [42, 40, 43], [47, 45, 56], [46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71], [73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
135: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12], [16, 18, 21], [17, 27], [20, 31, 23], [19, 24], [25, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56, 46, 61], [48, 49], [53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
136: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59], [29, 22], [12, 16], [18, 21], [17, 27], [20, 31, 23], [19, 24, 25], [30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47], [45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65], [71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
137: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 25], [24, 19], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38], [42], [40, 43, 47], [45, 56, 46, 61, 48], [49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
138: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11, 28], [13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 19], [24, 25], [30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40], [43, 47], [45, 56], [46, 61], [48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79], [84, 85, 83], [80, 81], [82, 86], [87, 88]]
139: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28, 13, 59, 29, 22, 12, 16, 18, 21, 17, 27, 20, 31, 23, 25, 24, 19, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47], [45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
140: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10], [9, 8], [11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 25, 24], [19, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45], [56, 46], [61], [48, 49, 53], [54, 52, 55], [57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
141: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21], [17, 27, 20], [31, 23], [25, 24, 19], [30, 50], [26, 37], [51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
142: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10], [9, 8, 11], [28, 13, 59], [29, 22], [12, 16], [18, 21], [17, 27], [20, 31, 23], [25, 24, 19], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54], [52, 55, 57], [60, 58], [62, 63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84], [85, 83, 80], [81, 82, 86], [87, 88]]
143: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17], [27, 20, 31], [23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70], [74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
144: [[4, 3], [7, 1, 15], [41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16], [18, 21], [17, 27, 20], [31, 23, 25], [24, 19, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45], [56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66], [67, 68, 72], [64, 69, 65], [71, 73], [78, 70], [74, 75, 77], [76, 79], [84, 85], [83, 80, 81], [82], [86, 87, 88]]
145: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13], [59, 29], [22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53], [54, 52, 55, 57, 60], [58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
146: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49], [53, 54], [52, 55, 57], [60, 58], [62, 63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74], [75, 77, 76], [79, 84, 85], [83, 80], [81, 82, 86], [87, 88]]
147: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68], [72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
148: [[4, 3, 7], [1, 15], [41, 14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59, 29, 22], [12, 16], [18, 21], [17, 27, 20], [31, 23, 19], [24, 25], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53], [54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64], [69, 65], [71, 73, 78], [70, 74], [75, 77], [76, 79], [84, 85], [83, 80, 81], [82, 86], [87, 88]]
149: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59], [29, 22, 12, 16, 18, 21, 17, 27, 20, 31, 23, 19, 24, 25, 30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60], [58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
150: [[4, 3], [7, 1, 15], [41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 25, 24, 19], [30, 50, 26, 37, 51, 35, 33, 34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49], [53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
151: [[4, 3], [7, 1, 15], [41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22], [12, 16, 18], [21, 17, 27, 20], [31, 23, 25], [24, 19, 30], [50, 26], [37, 51], [35, 33], [34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65], [71, 73, 78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
152: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10], [9, 8], [11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45], [56, 46, 61], [48, 49, 53], [54, 52], [55, 57], [60, 58, 62], [63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77], [76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
